Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -29.00515
Failed! Reward: -38.37254
Failed! Reward: -36.46647
Failed! Reward: 19.95432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.82301
Failed! Reward: -36.96886
Failed! Reward: -37.7789
Failed! Reward: -41.84566
Failed! Reward: -34.27439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17436
Failed! Reward: -38.09391
Failed! Reward: -36.8137
Failed! Reward: -38.26892
Failed! Reward: -36.48739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95833
Failed! Reward: -36.46647
Failed! Reward: -35.26541
Failed! Reward: -36.51758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54882
Failed! Reward: -36.28209
Failed! Reward: -42.00364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.68568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71931
Failed! Reward: -36.46647
Failed! Reward: -33.80944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46371
Failed! Reward: -36.42898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36432
Failed! Reward: -35.78966
Failed! Reward: -36.46864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.492
Failed! Reward: -29.13614
Failed! Reward: -36.46647
Failed! Reward: -36.0583
Failed! Reward: -32.92782
Failed! Reward: -36.46647
Failed! Reward: -36.27271
Failed! Reward: -36.46647
Failed! Reward: -36.24207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4664
Failed! Reward: -36.46647
Failed! Reward: -38.63899
Failed! Reward: -43.73723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36209
Failed! Reward: -36.45584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26565
Failed! Reward: -36.46647
Failed! Reward: -37.68501
Failed! Reward: -36.44353
Failed! Reward: -36.46647
Failed! Reward: -44.85655
Failed! Reward: -35.37255
Failed! Reward: -36.46647
Failed! Reward: -28.34688
Failed! Reward: -49.78764
Failed! Reward: -32.11125
Failed! Reward: -31.12808
Failed! Reward: -36.28117
Failed! Reward: -35.77178
Failed! Reward: -34.87002
Failed! Reward: -36.46647
Failed! Reward: -35.189
Failed! Reward: -36.48403
Failed! Reward: -36.46647
Failed! Reward: -35.03373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44635
Failed! Reward: -27.55579
Failed! Reward: -36.44902
Failed! Reward: -36.32352
Failed! Reward: -22.47837
Failed! Reward: -36.46647
Failed! Reward: -37.70914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.31224
Failed! Reward: -36.46488
Failed! Reward: -35.91246
Failed! Reward: -36.43727
Failed! Reward: -30.85197
Failed! Reward: -36.47942
Failed! Reward: -36.46647
Failed! Reward: 33.74308
Failed! Reward: -36.46647
Failed! Reward: -36.41499
Failed! Reward: -40.47424
Failed! Reward: -4.672588
Failed! Reward: -29.21404
Failed! Reward: -36.46856
Failed! Reward: -36.47726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.37827
Failed! Reward: -36.47172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57627
Failed! Reward: -41.51772
Failed! Reward: -33.08196
Failed! Reward: -36.43901
Failed! Reward: -36.43599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47453
Failed! Reward: -27.44848
Failed! Reward: -35.67756
Failed! Reward: -36.46647
Failed! Reward: -31.20047
Failed! Reward: -36.11032
Failed! Reward: -24.46189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43013
Failed! Reward: -44.81132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45389
Failed! Reward: -13.4838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44249
Failed! Reward: -36.46647
Failed! Reward: -36.43327
Failed! Reward: -36.46647
Failed! Reward: -39.09378
Failed! Reward: -36.46647
Failed! Reward: -41.00715
Failed! Reward: -36.46647
Failed! Reward: -7.447468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.10917
Failed! Reward: -36.45573
Failed! Reward: -36.46647
Failed! Reward: -39.8252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57074
Failed! Reward: -44.22004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10589
Failed! Reward: -36.46647
Failed! Reward: -36.4815
Failed! Reward: -36.46647
Failed! Reward: -36.15211
Failed! Reward: -46.46173
Failed! Reward: -37.37475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31732
Failed! Reward: -38.39195
Failed! Reward: -39.83323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22162
Failed! Reward: -36.534
Failed! Reward: -39.48899
Failed! Reward: -35.90375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75863
Failed! Reward: -27.39173
Failed! Reward: -36.95177
Failed! Reward: -36.46647
Failed! Reward: -35.89437
Failed! Reward: -32.68336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12019
Failed! Reward: -36.46364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45121
Failed! Reward: -38.52474
Failed! Reward: -40.40808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.04863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.23324
Failed! Reward: -37.00697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.73503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76033
Failed! Reward: -33.15631
Failed! Reward: -36.55696
Failed! Reward: -36.47174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.93829
Failed! Reward: -36.24972
Failed! Reward: -36.11448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12939
Failed! Reward: -37.61456
Failed! Reward: -40.56087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39927
Failed! Reward: -36.46647
Failed! Reward: -36.44246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45132
Failed! Reward: -38.38083
Failed! Reward: -39.44491
Failed! Reward: -36.46671
Failed! Reward: -36.46647
Failed! Reward: -32.83922
Failed! Reward: -36.45502
Failed! Reward: -36.46647
Failed! Reward: -40.46869
Failed! Reward: -38.01957
Failed! Reward: -36.46647
Failed! Reward: -31.55812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1657
Failed! Reward: -36.47528
Failed! Reward: -31.93556
Failed! Reward: -44.10217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4363
Failed! Reward: -36.46647
Failed! Reward: -36.46806
Failed! Reward: -36.46647
Failed! Reward: -35.30791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.16937
Failed! Reward: -47.48925
Failed! Reward: -34.00274
Failed! Reward: -36.46647
Failed! Reward: -37.12755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.47487
Failed! Reward: -37.12968
Failed! Reward: -36.72181
Failed! Reward: -27.13371
Failed! Reward: -36.46647
Failed! Reward: -36.46204
Failed! Reward: -36.46647
Failed! Reward: -30.04285
Failed! Reward: -36.46647
Failed! Reward: -34.43938
Failed! Reward: -36.46072
Failed! Reward: -35.35953
Failed! Reward: -36.46647
Failed! Reward: -36.14173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48311
Failed! Reward: -36.46647
Failed! Reward: -36.16825
Failed! Reward: -36.52117
Failed! Reward: -34.53829
Failed! Reward: -36.46725
Failed! Reward: -36.46647
Failed! Reward: -37.21433
Failed! Reward: -35.94701
Failed! Reward: -36.47103
Failed! Reward: -35.57417
Failed! Reward: -44.20964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15624
Failed! Reward: -36.4601
Failed! Reward: -38.3002
Failed! Reward: -36.0919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44424
Failed! Reward: -36.46647
Failed! Reward: -15.97256
Failed! Reward: -37.35466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8792
Failed! Reward: -20.3596
Failed! Reward: 9.087517
Failed! Reward: -36.51117
Failed! Reward: -35.44466
Failed! Reward: -33.49823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.8507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.00757
Failed! Reward: -36.46647
Failed! Reward: -31.88514
Failed! Reward: -36.46647
Failed! Reward: -32.6291
Failed! Reward: -34.38266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43582
Failed! Reward: -49.65909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16032
Failed! Reward: -38.83676
Failed! Reward: -36.45225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45489
Failed! Reward: -36.46647
Failed! Reward: 5.461956
Failed! Reward: -41.48571
Failed! Reward: -31.75466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.75995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5845
Failed! Reward: -36.46647
Failed! Reward: -36.43359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22334
Failed! Reward: -36.45844
Failed! Reward: -34.89804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36056
Failed! Reward: -36.46647
Failed! Reward: -39.28722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.61232
Failed! Reward: -36.43587
Failed! Reward: -36.46647
Failed! Reward: -39.23304
Failed! Reward: -34.1554
Failed! Reward: -36.46647
Failed! Reward: -36.42193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76661
Failed! Reward: -34.65628
Failed! Reward: -36.46647
Failed! Reward: -37.20465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.29441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.53476
Failed! Reward: -20.93347
Failed! Reward: -33.89969
Failed! Reward: -36.46647
Failed! Reward: -39.18317
Failed! Reward: -36.46983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.75082
Failed! Reward: -36.46647
Failed! Reward: -36.43211
Failed! Reward: -36.43836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04422
Failed! Reward: -36.44841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5797
Failed! Reward: -36.97337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09551
Failed! Reward: -36.51367
Failed! Reward: -36.46647
Failed! Reward: -30.7746
Failed! Reward: -37.06329
Failed! Reward: -36.47297
Failed! Reward: -36.46647
Failed! Reward: -36.46721
Failed! Reward: -43.7967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46959
Failed! Reward: -36.67041
Failed! Reward: -36.46647
Failed! Reward: -36.4577
Failed! Reward: -36.46647
Failed! Reward: -35.63609
Failed! Reward: -36.47239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.67496
Failed! Reward: -36.46647
Failed! Reward: -36.58632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16285
Failed! Reward: -35.52587
Failed! Reward: -38.07723
Failed! Reward: -36.46647
Failed! Reward: -36.41497
Failed! Reward: -33.3269
Failed! Reward: -37.97113
Failed! Reward: -36.47773
Failed! Reward: -36.31667
Failed! Reward: -36.46736
Failed! Reward: -34.83796
Failed! Reward: -37.49095
Failed! Reward: -36.46647
Failed! Reward: -18.38844
Failed! Reward: -36.47427
Failed! Reward: -36.46647
Failed! Reward: -36.75327
Failed! Reward: -31.18117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83125
Failed! Reward: -36.46746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99022
Failed! Reward: -36.46935
Failed! Reward: -36.46647
Failed! Reward: -37.64201
Failed! Reward: -35.12105
Failed! Reward: -35.62195
Failed! Reward: -35.00224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57636
Failed! Reward: -37.17591
Failed! Reward: -36.46647
Failed! Reward: -36.82275
Failed! Reward: -34.96525
Failed! Reward: -41.16841
Failed! Reward: -36.46647
Failed! Reward: -44.5782
Failed! Reward: -36.46647
Failed! Reward: -36.54496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26816
Failed! Reward: -36.46647
Failed! Reward: -45.20424
Failed! Reward: -36.46647
Failed! Reward: -36.4393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10848
Failed! Reward: -42.4462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31356
Failed! Reward: -36.46647
Failed! Reward: -36.28957
Failed! Reward: -14.88574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.90591
Failed! Reward: -39.15543
Failed! Reward: -36.46647
Failed! Reward: -36.46146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.45533
Failed! Reward: -36.47929
Failed! Reward: -39.85283
Failed! Reward: -34.11802
Failed! Reward: -35.92637
Failed! Reward: -48.17289
Failed! Reward: -36.46741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77224
Failed! Reward: -37.14748
Failed! Reward: -36.2032
Failed! Reward: -36.52491
Failed! Reward: -36.46647
Failed! Reward: -29.17729
Failed! Reward: -39.41157
Failed! Reward: -36.46647
Failed! Reward: -36.46679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36556
Failed! Reward: -35.62058
Failed! Reward: -36.87301
Failed! Reward: -36.23339
Failed! Reward: -34.06979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48589
Failed! Reward: -36.09051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.46067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77964
Failed! Reward: -44.38758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55192
Failed! Reward: -36.46647
Failed! Reward: -26.85804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.877384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.60663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96885
Failed! Reward: -36.46647
Failed! Reward: -37.72873
Failed! Reward: -36.46647
Failed! Reward: -36.44341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22517
Failed! Reward: -36.46647
Failed! Reward: -36.43132
Failed! Reward: -36.22224
Failed! Reward: -36.45285
Failed! Reward: -36.46647
Failed! Reward: -35.443
Failed! Reward: -48.94352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48091
Failed! Reward: -36.49052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18233
Failed! Reward: -36.20148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07591
Failed! Reward: -35.05896
Failed! Reward: -39.56129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.18058
Failed! Reward: -26.14918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46177
Failed! Reward: -34.93401
Failed! Reward: -39.13729
Failed! Reward: -36.46647
Failed! Reward: -36.56922
Failed! Reward: -36.46647
Failed! Reward: -36.50136
Failed! Reward: -35.07117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.67504
Failed! Reward: -36.29064
Failed! Reward: -36.46647
Failed! Reward: -34.55809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61708
Failed! Reward: -35.59059
Failed! Reward: -37.32042
Failed! Reward: -36.45209
Failed! Reward: -34.64261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.63356
Failed! Reward: -35.75917
Failed! Reward: -36.48886
Failed! Reward: -36.84034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71594
Failed! Reward: -34.5239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31334
Failed! Reward: -36.31586
Failed! Reward: -36.46881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.32701
Failed! Reward: -36.77454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5223
Failed! Reward: -35.98853
Failed! Reward: -37.45549
Failed! Reward: -36.45951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00108
Failed! Reward: -36.46647
Failed! Reward: -35.93256
Failed! Reward: -36.46647
Failed! Reward: -39.63028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19451
Failed! Reward: -36.45666
Failed! Reward: -38.03558
Failed! Reward: -35.42942
Failed! Reward: -36.46378
Failed! Reward: -36.46647
Failed! Reward: -47.85355
Failed! Reward: -36.46647
Failed! Reward: -35.74304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8455
Failed! Reward: -35.20523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42614
Failed! Reward: -36.46647
Failed! Reward: -37.57559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78725
Failed! Reward: -36.47437
Failed! Reward: -36.46647
Failed! Reward: -32.80369
Failed! Reward: -37.66219
Failed! Reward: -35.3811
Failed! Reward: -40.20513
Failed! Reward: -37.22453
Failed! Reward: -36.46647
Failed! Reward: -35.91334
Failed! Reward: -40.45608
Failed! Reward: -17.85241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.40748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
