Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.06929
Failed! Reward: -36.38234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83743
Failed! Reward: -37.46735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.22339
Failed! Reward: -36.45834
Failed! Reward: -43.17632
Failed! Reward: -37.13821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49467
Failed! Reward: -38.98239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13422
Failed! Reward: -34.3893
Failed! Reward: -35.75275
Failed! Reward: -35.68944
Failed! Reward: -36.47063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.18473
Failed! Reward: -36.46647
Failed! Reward: -28.38792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95707
Failed! Reward: -36.46647
Failed! Reward: -36.46181
Failed! Reward: -43.35826
Failed! Reward: -49.21894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41923
Failed! Reward: -32.50088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4737
Failed! Reward: -36.46647
Failed! Reward: -36.50278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.943489
Failed! Reward: -40.03364
Failed! Reward: -36.22659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.5808
Failed! Reward: -36.46647
Failed! Reward: -36.43858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3621
Failed! Reward: -37.51755
Failed! Reward: -37.34838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.01963
Failed! Reward: -34.70168
Failed! Reward: -36.46647
Failed! Reward: -34.19456
Failed! Reward: -36.47706
Failed! Reward: -36.46647
Failed! Reward: -38.59872
Failed! Reward: -38.18536
Failed! Reward: -36.45055
Failed! Reward: -36.46647
Failed! Reward: 3.714561
Failed! Reward: -35.74611
Failed! Reward: -36.28443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.19722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45847
Failed! Reward: -37.2483
Failed! Reward: -36.46647
Failed! Reward: -36.55622
Failed! Reward: -34.24815
Failed! Reward: 41.24128
Failed! Reward: -36.48887
Failed! Reward: -36.44346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.40649
Failed! Reward: -36.46647
Failed! Reward: -36.49207
Failed! Reward: -38.30933
Failed! Reward: -25.8977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14623
Failed! Reward: -36.46758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.12193
Failed! Reward: -36.46647
Failed! Reward: -36.36886
Failed! Reward: -36.06892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.45898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.18243
Failed! Reward: -38.79218
Failed! Reward: -45.43505
Failed! Reward: -36.60049
Failed! Reward: -41.88219
Failed! Reward: -36.46647
Failed! Reward: -36.43445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8092
Failed! Reward: -35.05978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51192
Failed! Reward: -36.46647
Failed! Reward: -38.08832
Failed! Reward: -43.67203
Failed! Reward: -34.81212
Failed! Reward: -36.48628
Failed! Reward: -36.43006
Failed! Reward: -36.46647
Failed! Reward: -40.95135
Failed! Reward: -36.46647
Failed! Reward: -36.19711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.22295
Failed! Reward: -37.2055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13382
Failed! Reward: -36.46647
Failed! Reward: -36.21474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.02637
Failed! Reward: -36.46647
Failed! Reward: -35.81606
Failed! Reward: -36.46647
Failed! Reward: -36.43333
Failed! Reward: -40.07834
Failed! Reward: -36.46647
Failed! Reward: -36.18679
Failed! Reward: -36.45344
Failed! Reward: -35.93401
Failed! Reward: -36.46647
Failed! Reward: -36.43995
Failed! Reward: -36.46647
Failed! Reward: -32.88854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.26228
Failed! Reward: -36.46647
Failed! Reward: -36.48883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.31955
Failed! Reward: -36.46647
Failed! Reward: -36.49931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.67226
Failed! Reward: -36.40776
Failed! Reward: -26.5793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2089
Failed! Reward: -37.36703
Failed! Reward: -43.42152
Failed! Reward: -37.34763
Failed! Reward: -40.98139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49082
Failed! Reward: -36.9336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.05202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 26.74898
Failed! Reward: -36.30621
Failed! Reward: -36.42493
Failed! Reward: -35.48329
Failed! Reward: -15.32182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45778
Failed! Reward: -36.46647
Failed! Reward: -35.6498
Failed! Reward: -36.46647
Failed! Reward: -39.2917
Failed! Reward: -35.02664
Failed! Reward: -36.40966
Failed! Reward: -43.98873
Failed! Reward: -32.87279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66997
Failed! Reward: -36.47345
Failed! Reward: -36.46647
Failed! Reward: -36.57465
Failed! Reward: -27.92859
Failed! Reward: -35.40696
Failed! Reward: -36.46155
Failed! Reward: -36.46647
Failed! Reward: -37.23499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32346
Failed! Reward: -9.281384
Failed! Reward: -36.46647
Failed! Reward: -37.12692
Failed! Reward: -45.27799
Failed! Reward: -38.93035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44987
Failed! Reward: -36.48371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.08429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59322
Failed! Reward: -36.46647
Failed! Reward: -35.19497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20814
Failed! Reward: -36.46647
Failed! Reward: -36.71252
Failed! Reward: -34.47777
Failed! Reward: -41.65778
Failed! Reward: -36.46647
Failed! Reward: -24.4452
Failed! Reward: -40.78451
Failed! Reward: -30.29931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2732
Failed! Reward: -35.23183
Failed! Reward: -34.4278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.63394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55482
Failed! Reward: -36.46647
Failed! Reward: -36.4233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46619
Failed! Reward: -36.46647
Failed! Reward: -36.14131
Failed! Reward: -33.46103
Failed! Reward: -43.07491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49325
Failed! Reward: -36.74781
Failed! Reward: -36.19161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55125
Failed! Reward: -36.46647
Failed! Reward: -37.92009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54445
Failed! Reward: -34.07675
Failed! Reward: -49.7592
Failed! Reward: -33.13759
Failed! Reward: -36.46647
Failed! Reward: -37.49959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8482
Failed! Reward: -36.4501
Failed! Reward: -36.46647
Failed! Reward: -35.89309
Failed! Reward: -36.46647
Failed! Reward: -36.44723
Failed! Reward: -33.07476
Failed! Reward: -37.33754
Failed! Reward: -34.96775
Failed! Reward: 7.696621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55251
Failed! Reward: -36.46647
Failed! Reward: -34.41512
Failed! Reward: -36.46647
Failed! Reward: -49.48147
Failed! Reward: -36.46647
Failed! Reward: -36.16325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68017
Failed! Reward: -36.46647
Failed! Reward: -32.62557
Failed! Reward: -36.46647
Failed! Reward: -36.23756
Failed! Reward: -36.88819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.80852
Failed! Reward: -37.37303
Failed! Reward: -35.19956
Failed! Reward: -35.38636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49316
Failed! Reward: -36.46647
Failed! Reward: -34.33858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.62289
Failed! Reward: -31.36882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07911
Failed! Reward: -36.4664
Failed! Reward: -33.23243
Failed! Reward: -36.86584
Failed! Reward: -48.91913
Failed! Reward: -36.46647
Failed! Reward: -34.92567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.17216
Failed! Reward: -37.81662
Failed! Reward: -35.06664
Failed! Reward: -36.4154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45016
Failed! Reward: -36.46647
Failed! Reward: -48.15782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70023
Failed! Reward: -37.39354
Failed! Reward: -36.43079
Failed! Reward: -36.46647
Failed! Reward: -37.99903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.42914
Failed! Reward: -36.47379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.13589
Failed! Reward: -33.16698
Failed! Reward: -36.46647
Failed! Reward: -33.35084
Failed! Reward: -36.46647
Failed! Reward: -35.16342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43713
Failed! Reward: -34.46662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96611
Failed! Reward: -37.3353
Failed! Reward: -36.05249
Failed! Reward: -36.42746
Failed! Reward: -36.42909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90858
Failed! Reward: -36.46647
Failed! Reward: -36.4874
Failed! Reward: -35.93224
Failed! Reward: -37.89404
Failed! Reward: -36.46647
Failed! Reward: -36.51004
Failed! Reward: -35.60911
Failed! Reward: -34.18748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.56538
Failed! Reward: -35.77633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34277
Failed! Reward: -36.46647
Failed! Reward: -39.16695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.58364
Failed! Reward: -35.95476
Failed! Reward: -36.46647
Failed! Reward: -36.5098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95163
Failed! Reward: -32.30201
Failed! Reward: -36.46647
Failed! Reward: -36.43161
Failed! Reward: -36.46647
Failed! Reward: -37.72841
Failed! Reward: -34.7803
Failed! Reward: -36.80551
Failed! Reward: -36.43288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.87411
Failed! Reward: -36.38393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45782
Failed! Reward: -39.94479
Failed! Reward: -47.81121
Failed! Reward: -34.0215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55798
Failed! Reward: -36.43821
Failed! Reward: -36.4615
Failed! Reward: -36.01713
Failed! Reward: 4.019962
Failed! Reward: -36.4456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.9717
Failed! Reward: 17.97961
Failed! Reward: -36.5077
Failed! Reward: -35.8149
Failed! Reward: -22.75362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47645
Failed! Reward: -36.46647
Failed! Reward: -33.65831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.16832
Failed! Reward: -34.4068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.99596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54067
Failed! Reward: -38.62212
Failed! Reward: -36.47431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74366
Failed! Reward: -36.46647
Failed! Reward: -35.45556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36385
Failed! Reward: -35.1687
Failed! Reward: -36.46647
Failed! Reward: -30.20479
Failed! Reward: -35.56641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.42994
Failed! Reward: -36.46647
Failed! Reward: -42.89252
Failed! Reward: -36.52807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69834
Failed! Reward: -36.44203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.72973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.37631
Failed! Reward: -36.46647
Failed! Reward: -11.48699
Failed! Reward: -36.44429
Failed! Reward: -35.84417
Failed! Reward: -36.45372
Failed! Reward: -5.88768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.19687
Failed! Reward: -35.52
Failed! Reward: -36.46647
Failed! Reward: -35.70771
Failed! Reward: -19.26916
Failed! Reward: -29.2987
Failed! Reward: -35.28375
Failed! Reward: -36.46647
Failed! Reward: -33.8437
Failed! Reward: -36.46647
Failed! Reward: -33.6071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.29531
Failed! Reward: -36.46647
Failed! Reward: -36.56832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.504436
Failed! Reward: -36.06405
Failed! Reward: -24.69274
Failed! Reward: -36.47028
Failed! Reward: -36.46647
Failed! Reward: -35.46094
Failed! Reward: -36.46647
Failed! Reward: -30.93957
Failed! Reward: -36.81105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74837
Failed! Reward: -36.46647
Failed! Reward: -37.24072
Failed! Reward: -36.46647
Failed! Reward: -14.80235
Failed! Reward: -36.74369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45817
Failed! Reward: -35.38953
Failed! Reward: -36.08926
Failed! Reward: -36.46647
Failed! Reward: -44.55177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79868
Failed! Reward: -36.45956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37614
Failed! Reward: -36.46647
Failed! Reward: -37.19556
Failed! Reward: -36.46647
Failed! Reward: -37.17438
Failed! Reward: -43.32964
Failed! Reward: -38.86893
Failed! Reward: -45.79994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.93037
Failed! Reward: -36.32419
Failed! Reward: -36.46647
Failed! Reward: -36.36665
Failed! Reward: -33.03557
Failed! Reward: -10.48905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5265
Failed! Reward: -35.71703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.47857
Failed! Reward: -36.10102
Failed! Reward: -36.39841
Failed! Reward: -36.46647
Failed! Reward: -34.52031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.72999
Failed! Reward: -36.48119
Failed! Reward: -36.32252
Failed! Reward: -41.7794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85967
Failed! Reward: -36.16652
Failed! Reward: -36.32047
Failed! Reward: -36.46647
Failed! Reward: -36.97065
Failed! Reward: -36.46081
Failed! Reward: -36.36177
Failed! Reward: -41.49293
Failed! Reward: -34.33634
Failed! Reward: -34.72607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53509
Failed! Reward: -35.64307
Failed! Reward: -35.2261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4806
Failed! Reward: -36.46647
Failed! Reward: 8.477108
Failed! Reward: -36.46647
Failed! Reward: -33.54549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21783
Failed! Reward: -42.563
Failed! Reward: -36.46728
Failed! Reward: -39.86076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.05777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05259
Failed! Reward: -42.60217
Failed! Reward: -36.43619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45376
Failed! Reward: -38.72201
Failed! Reward: -37.08044
Failed! Reward: -38.13845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22681
Failed! Reward: -36.46647
Failed! Reward: -35.90107
Failed! Reward: -34.80624
Failed! Reward: -37.83574
Failed! Reward: -36.52453
Failed! Reward: -36.4654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.5488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43748
Failed! Reward: -34.00813
Failed! Reward: -36.46647
Failed! Reward: -33.35657
Failed! Reward: -42.78557
Failed! Reward: -36.46647
Failed! Reward: -36.99997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32756
Failed! Reward: -36.46647
Failed! Reward: -41.77283
Failed! Reward: -36.99307
Failed! Reward: -40.39753
Failed! Reward: -36.43985
Failed! Reward: -36.26406
Failed! Reward: -36.88901
Failed! Reward: -36.44719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.09972
Failed! Reward: -36.42622
Failed! Reward: -35.23874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97465
Failed! Reward: -36.74326
Failed! Reward: -36.47238
Failed! Reward: -31.22824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.76399
Failed! Reward: -36.44044
Failed! Reward: -36.46647
Failed! Reward: -31.25913
Failed! Reward: -43.17799
Failed! Reward: -35.08934
Failed! Reward: -36.44104
Failed! Reward: -34.58672
Failed! Reward: -36.46647
Failed! Reward: -36.44173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.46256
