Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.8251
Failed! Reward: -36.46522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.14175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.69741
Failed! Reward: -37.93521
Failed! Reward: -36.46647
Failed! Reward: -35.03949
Failed! Reward: -11.62964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.353
Failed! Reward: -36.47275
Made it! Reward: 97.75486
Failed! Reward: -36.46647
Failed! Reward: -36.45551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.89614
Failed! Reward: -36.46647
Failed! Reward: -37.46817
Failed! Reward: -35.85394
Failed! Reward: -19.50375
Failed! Reward: -36.46647
Failed! Reward: -36.46417
Failed! Reward: -47.51958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.97735
Failed! Reward: -36.84212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57906
Failed! Reward: -36.47794
Failed! Reward: -49.27372
Failed! Reward: -36.46647
Failed! Reward: -36.73575
Failed! Reward: -35.89295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50623
Failed! Reward: -36.46647
Failed! Reward: -36.44633
Failed! Reward: -37.17623
Failed! Reward: -36.46558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.10317
Failed! Reward: -41.51952
Failed! Reward: -36.23363
Failed! Reward: -39.47586
Failed! Reward: -35.81279
Failed! Reward: -40.79792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.31397
Failed! Reward: -36.86317
Failed! Reward: -36.46275
Failed! Reward: -36.46647
Failed! Reward: -36.94863
Failed! Reward: -39.02736
Failed! Reward: -36.46647
Failed! Reward: -37.36759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79776
Failed! Reward: -35.84991
Failed! Reward: -37.54546
Failed! Reward: -36.61863
Failed! Reward: -36.46647
Failed! Reward: -20.13382
Failed! Reward: -36.46647
Failed! Reward: -35.99533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59401
Failed! Reward: -36.46647
Failed! Reward: -35.35575
Failed! Reward: 10.56916
Failed! Reward: -36.46647
Failed! Reward: -39.84181
Failed! Reward: -33.76041
Failed! Reward: -38.05118
Failed! Reward: -46.43079
Failed! Reward: -36.40857
Failed! Reward: -30.68013
Failed! Reward: -35.86167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19715
Failed! Reward: -40.84293
Failed! Reward: -36.06936
Failed! Reward: -49.62917
Failed! Reward: -36.46647
Failed! Reward: -36.46372
Failed! Reward: -36.46647
Failed! Reward: -36.47485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.54805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12489
Failed! Reward: -36.46647
Failed! Reward: -36.46379
Failed! Reward: -36.61384
Failed! Reward: -44.57134
Failed! Reward: -36.46647
Failed! Reward: -36.46526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.60665
Failed! Reward: -36.46647
Failed! Reward: -34.14593
Failed! Reward: -37.33376
Failed! Reward: -36.45576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04308
Failed! Reward: -36.46647
Failed! Reward: -29.54586
Failed! Reward: -34.33489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67387
Failed! Reward: -29.4344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.80191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32314
Failed! Reward: -36.46647
Failed! Reward: -37.048
Failed! Reward: -36.48347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.7254
Failed! Reward: -36.46647
Failed! Reward: -39.42617
Failed! Reward: -36.46647
Failed! Reward: -49.70811
Failed! Reward: -36.5008
Failed! Reward: -36.46647
Failed! Reward: -36.04601
Failed! Reward: -36.70909
Failed! Reward: -39.09741
Failed! Reward: -40.13065
Failed! Reward: -36.17584
Failed! Reward: -36.48518
Failed! Reward: -36.46647
Failed! Reward: -36.40302
Failed! Reward: -33.46898
Failed! Reward: -36.46647
Failed! Reward: -36.415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29152
Failed! Reward: -36.46647
Failed! Reward: -35.32613
Failed! Reward: -36.48233
Failed! Reward: -36.46647
Failed! Reward: -18.45567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.40478
Failed! Reward: -36.46647
Failed! Reward: -44.83821
Failed! Reward: -33.07706
Failed! Reward: -33.61266
Failed! Reward: -37.03485
Failed! Reward: -36.64851
Failed! Reward: -29.10035
Failed! Reward: -36.59664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.58349
Failed! Reward: -36.08271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.56598
Failed! Reward: -41.39163
Failed! Reward: -36.46647
Failed! Reward: -35.2058
Failed! Reward: -30.93086
Failed! Reward: -36.46647
Failed! Reward: -46.77051
Failed! Reward: -29.80528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43162
Failed! Reward: -36.96969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.43163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96471
Failed! Reward: -38.41435
Failed! Reward: -31.14042
Failed! Reward: -36.46647
Failed! Reward: -38.13906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.81165
Failed! Reward: -36.46025
Failed! Reward: -36.72586
Failed! Reward: -36.46459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54705
Failed! Reward: -36.46647
Failed! Reward: -36.43708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05119
Failed! Reward: -43.34541
Failed! Reward: -36.36752
Failed! Reward: -40.57252
Failed! Reward: -36.46647
Failed! Reward: -36.17077
Failed! Reward: -32.31204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67015
Failed! Reward: -39.29292
Failed! Reward: -36.42317
Failed! Reward: -36.49962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.82632
Failed! Reward: -39.24433
Failed! Reward: -36.43584
Failed! Reward: -36.46647
Failed! Reward: -24.39875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.3714
Failed! Reward: -36.47675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.34603
Failed! Reward: -36.46647
Failed! Reward: -28.00336
Failed! Reward: -36.45554
Failed! Reward: -36.46647
Failed! Reward: -5.190216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65802
Failed! Reward: -30.9225
Failed! Reward: -36.48486
Failed! Reward: -29.39669
Failed! Reward: -35.18819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47969
Failed! Reward: -35.62625
Failed! Reward: -19.8717
Failed! Reward: -36.46647
Failed! Reward: -16.18822
Failed! Reward: -36.46647
Failed! Reward: -37.98752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.09562
Failed! Reward: -36.46647
Failed! Reward: -36.29926
Failed! Reward: -36.46647
Failed! Reward: -33.64805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.03103
Failed! Reward: -35.43896
Failed! Reward: -36.39644
Failed! Reward: -48.46605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.80204
Failed! Reward: -36.46647
Failed! Reward: -36.42718
Failed! Reward: -35.93331
Failed! Reward: -33.64296
Failed! Reward: -36.46647
Failed! Reward: -36.48612
Failed! Reward: -36.46647
Failed! Reward: 2.505692
Failed! Reward: -36.46647
Failed! Reward: -36.68414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36419
Failed! Reward: -36.46647
Failed! Reward: -34.94342
Failed! Reward: -37.04169
Failed! Reward: -32.99271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.64669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14734
Failed! Reward: -36.48998
Failed! Reward: -36.46647
Failed! Reward: -11.44094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.62704
Failed! Reward: -34.83591
Failed! Reward: -36.57293
Failed! Reward: -32.78112
Failed! Reward: -30.2864
Failed! Reward: -36.4387
Failed! Reward: -36.46647
Failed! Reward: -32.80972
Failed! Reward: -36.46647
Failed! Reward: -38.85674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.42164
Failed! Reward: -3.328213
Failed! Reward: -32.86426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30724
Failed! Reward: -37.43931
Failed! Reward: -36.46647
Failed! Reward: -36.43797
Failed! Reward: -34.71684
Failed! Reward: -36.48572
Failed! Reward: -35.2394
Failed! Reward: -36.16747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59568
Failed! Reward: -36.75143
Failed! Reward: -39.16898
Failed! Reward: -34.75594
Failed! Reward: -36.46869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.05433
Failed! Reward: -36.50873
Failed! Reward: -26.4946
Failed! Reward: -35.78347
Failed! Reward: -37.13071
Failed! Reward: -36.46647
Failed! Reward: -34.26617
Failed! Reward: -30.40552
Failed! Reward: -33.70792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44823
Failed! Reward: -34.05511
Failed! Reward: -28.57943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.55951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69727
Failed! Reward: -38.26472
Failed! Reward: -36.46647
Failed! Reward: -36.46329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76538
Failed! Reward: -35.9586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69652
Failed! Reward: -39.08891
Failed! Reward: -36.21719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01555
Failed! Reward: -36.50147
Failed! Reward: -35.01028
Failed! Reward: -36.46647
Failed! Reward: -36.39507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46455
Failed! Reward: -36.46647
Failed! Reward: -36.30534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.86678
Failed! Reward: -38.98177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44097
Failed! Reward: -37.33948
Failed! Reward: -30.87955
Failed! Reward: -35.94441
Failed! Reward: -49.97798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88619
Failed! Reward: -33.75306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.07539
Failed! Reward: -40.31614
Failed! Reward: -36.46727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65646
Failed! Reward: -38.05668
Failed! Reward: -29.50034
Failed! Reward: -35.84353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24052
Failed! Reward: -36.46647
Failed! Reward: -36.77654
Failed! Reward: -31.45315
Failed! Reward: -27.15576
Failed! Reward: -36.51998
Failed! Reward: -36.46647
Failed! Reward: -36.2161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.2226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81095
Failed! Reward: -36.4653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40927
Failed! Reward: -36.422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.35345
Failed! Reward: -45.22435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99183
Failed! Reward: -36.42467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3724
Failed! Reward: -28.83892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.44408
Failed! Reward: -37.62198
Failed! Reward: -37.37177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42543
Failed! Reward: -40.78949
Failed! Reward: -36.46647
Failed! Reward: -37.87477
Failed! Reward: -34.01691
Failed! Reward: -36.46647
Failed! Reward: -37.83206
Failed! Reward: -33.86705
Failed! Reward: -36.90087
Failed! Reward: -36.49193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.39961
Failed! Reward: -36.43991
Failed! Reward: -36.46647
Failed! Reward: -39.87928
Failed! Reward: -36.46647
Failed! Reward: -37.6517
Failed! Reward: -36.46647
Failed! Reward: -36.40641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.03179
Failed! Reward: -36.47239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7812
Failed! Reward: -36.45498
Failed! Reward: -36.98344
Failed! Reward: -37.08508
Failed! Reward: -37.80207
Failed! Reward: -36.46647
Failed! Reward: -29.75574
Failed! Reward: -36.46647
Failed! Reward: -36.46254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.70985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.67954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45843
Failed! Reward: -36.46647
Failed! Reward: -36.51642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45655
Failed! Reward: -36.46647
Failed! Reward: -35.14242
Failed! Reward: -36.51064
Failed! Reward: -36.46647
Failed! Reward: -39.59995
Failed! Reward: -36.46647
Failed! Reward: -36.49093
Failed! Reward: -36.41167
Failed! Reward: -36.46647
Failed! Reward: -36.48592
Failed! Reward: -35.41621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.38858
Failed! Reward: -44.06476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.23776
Failed! Reward: -36.10714
Failed! Reward: -39.8216
Failed! Reward: -36.47385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35098
Failed! Reward: -35.62532
Failed! Reward: -37.35746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71865
Failed! Reward: -39.26554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63245
Failed! Reward: -36.45771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.17474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40189
Failed! Reward: -36.46435
Failed! Reward: -37.26044
Failed! Reward: -36.46384
Failed! Reward: -34.83202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46412
Failed! Reward: -36.46426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.39587
Failed! Reward: -37.89503
Failed! Reward: -36.46006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22816
Failed! Reward: -36.35012
Failed! Reward: -38.79932
Failed! Reward: -36.46125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.09682
Failed! Reward: -36.46647
Failed! Reward: -36.42453
Failed! Reward: -36.46647
Failed! Reward: -38.50607
Failed! Reward: -36.38048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98765
Failed! Reward: -36.46647
Failed! Reward: -36.59706
Failed! Reward: -36.49285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49082
Failed! Reward: -33.09907
Failed! Reward: -36.47235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46346
Failed! Reward: -36.46647
Failed! Reward: -43.24669
Failed! Reward: -40.44086
Failed! Reward: -37.91788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21675
Failed! Reward: -36.36297
Failed! Reward: -33.02342
Failed! Reward: -36.76001
Failed! Reward: -36.44294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53392
Failed! Reward: -36.45919
Failed! Reward: -36.46647
Failed! Reward: -34.14849
Failed! Reward: -36.48285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.16542
Failed! Reward: -32.0597
Failed! Reward: -31.1999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47048
Failed! Reward: -23.9961
Failed! Reward: -48.8448
Failed! Reward: -36.46614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.11077
Failed! Reward: -36.01822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.18861
Failed! Reward: -34.03989
Failed! Reward: -35.66956
Failed! Reward: -36.47747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60982
Failed! Reward: -46.26093
Failed! Reward: -36.46647
Failed! Reward: -36.43144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49404
Failed! Reward: -36.73127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.12938
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -37.76453
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.5528
Failed! Reward: -35.96349
Failed! Reward: -36.46647
Failed! Reward: -36.26411
Failed! Reward: 16.13848
Failed! Reward: -36.46647
Failed! Reward: -36.41027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.78704
Failed! Reward: -36.46647
Failed! Reward: -35.61115
Failed! Reward: -39.06475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77837
Failed! Reward: -36.46647
Failed! Reward: -32.62449
Failed! Reward: -35.07059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
