Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -37.40046
Failed! Reward: -36.46647
Failed! Reward: -3.916634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.11258
Failed! Reward: -36.44179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65197
Failed! Reward: -36.4831
Failed! Reward: -21.48706
Failed! Reward: -33.66477
Failed! Reward: -35.18632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46046
Failed! Reward: -36.46647
Failed! Reward: -34.64943
Failed! Reward: -36.29613
Failed! Reward: -37.89022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4697
Failed! Reward: -36.83595
Failed! Reward: -20.27994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70524
Failed! Reward: -48.68924
Failed! Reward: -36.46647
Failed! Reward: -36.47021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36772
Failed! Reward: -36.46647
Failed! Reward: -35.21557
Failed! Reward: -35.81759
Failed! Reward: -36.08673
Failed! Reward: -36.05772
Failed! Reward: -36.15757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46074
Failed! Reward: -36.46647
Failed! Reward: -40.07359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.03979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.42782
Failed! Reward: -36.46647
Failed! Reward: -36.43646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46152
Failed! Reward: -36.46647
Failed! Reward: -35.13234
Failed! Reward: -36.46647
Failed! Reward: 21.39899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.39584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.41231
Failed! Reward: -32.63549
Failed! Reward: -36.46647
Failed! Reward: -36.22016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.72092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7617
Failed! Reward: -36.46647
Failed! Reward: -38.84753
Failed! Reward: -36.62028
Failed! Reward: -36.5778
Failed! Reward: -35.6805
Failed! Reward: -36.47533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57405
Failed! Reward: -36.65101
Failed! Reward: -36.46647
Failed! Reward: -48.49243
Failed! Reward: -36.4276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52171
Failed! Reward: -42.77542
Failed! Reward: -38.93613
Failed! Reward: -36.46647
Failed! Reward: -36.4636
Failed! Reward: -36.46647
Failed! Reward: 2.601791
Failed! Reward: -25.47128
Failed! Reward: -36.40612
Failed! Reward: -36.46647
Failed! Reward: -36.29402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07463
Failed! Reward: -29.06543
Failed! Reward: -36.44667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.83617
Failed! Reward: -36.4721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49881
Failed! Reward: -36.35445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.37743
Failed! Reward: -30.94744
Failed! Reward: -36.46647
Failed! Reward: -36.44108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.16534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35537
Failed! Reward: -36.49847
Failed! Reward: -49.49104
Failed! Reward: -48.66911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17237
Failed! Reward: -35.73993
Failed! Reward: -32.68322
Failed! Reward: -36.48829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33852
Failed! Reward: -36.91933
Failed! Reward: -35.49816
Failed! Reward: -36.4674
Failed! Reward: -36.46647
Failed! Reward: -34.273
Failed! Reward: -36.4372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.93682
Failed! Reward: -35.43491
Failed! Reward: -36.87062
Failed! Reward: -36.46647
Failed! Reward: -38.01744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45553
Failed! Reward: -36.46647
Failed! Reward: -18.293
Failed! Reward: -36.46647
Failed! Reward: -36.46321
Failed! Reward: -35.41404
Failed! Reward: -36.46647
Failed! Reward: -36.76713
Failed! Reward: -36.46647
Failed! Reward: -10.38718
Failed! Reward: -33.90497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.46192
Failed! Reward: -36.78569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56394
Failed! Reward: -37.40837
Failed! Reward: -36.28325
Failed! Reward: -36.48318
Failed! Reward: -28.11007
Failed! Reward: -37.12249
Failed! Reward: -36.46647
Failed! Reward: -39.05043
Failed! Reward: -36.46647
Failed! Reward: -41.00896
Failed! Reward: -36.46647
Failed! Reward: -36.44603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.19984
Failed! Reward: -36.46647
Failed! Reward: -49.76793
Failed! Reward: -43.05669
Failed! Reward: -34.16007
Failed! Reward: -39.25266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90613
Failed! Reward: -36.19618
Failed! Reward: -36.87351
Failed! Reward: -38.44239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.51136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.13206
Failed! Reward: -36.46647
Failed! Reward: -38.45914
Failed! Reward: -36.42564
Failed! Reward: -34.75693
Failed! Reward: -34.43166
Failed! Reward: -35.06314
Failed! Reward: -36.46108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16662
Failed! Reward: -37.77591
Failed! Reward: -36.75229
Failed! Reward: -36.47805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6133
Failed! Reward: -42.13064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.19313
Failed! Reward: -37.05374
Failed! Reward: -36.40233
Failed! Reward: -32.27476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44009
Failed! Reward: -36.46647
Failed! Reward: -19.12959
Failed! Reward: -35.34054
Failed! Reward: -36.39962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.23582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3229
Failed! Reward: -36.47234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.33042
Failed! Reward: -38.55456
Failed! Reward: -38.48003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.89769
Failed! Reward: -36.46647
Failed! Reward: -36.48691
Failed! Reward: -36.46647
Failed! Reward: -36.50712
Failed! Reward: -47.47947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79616
Failed! Reward: -36.39323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.08061
Failed! Reward: -35.46267
Failed! Reward: -36.46647
Failed! Reward: -35.18866
Failed! Reward: -36.49424
Failed! Reward: -37.35054
Failed! Reward: -36.18679
Failed! Reward: -35.47032
Failed! Reward: -34.74042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54018
Failed! Reward: -39.18066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48842
Failed! Reward: -36.46647
Failed! Reward: -38.61432
Failed! Reward: -36.46647
Failed! Reward: -33.68353
Failed! Reward: -36.46647
Failed! Reward: -36.13205
Failed! Reward: -36.4538
Failed! Reward: 10.78667
Failed! Reward: -34.8936
Failed! Reward: -34.42335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.7094
Failed! Reward: -36.18083
Failed! Reward: -36.80846
Failed! Reward: -33.78463
Failed! Reward: -49.95869
Failed! Reward: -36.09619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.04913
Failed! Reward: -36.46647
Failed! Reward: -30.81758
Failed! Reward: -40.4667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37357
Failed! Reward: -36.46647
Failed! Reward: -32.02242
Failed! Reward: -36.1708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24779
Failed! Reward: -36.46358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31976
Failed! Reward: -36.64962
Failed! Reward: -36.45767
Failed! Reward: -36.46647
Failed! Reward: -36.53078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94184
Failed! Reward: -36.41705
Failed! Reward: -36.46647
Failed! Reward: -40.11273
Failed! Reward: -40.51292
Failed! Reward: -36.46647
Failed! Reward: -49.99618
Failed! Reward: -34.69256
Failed! Reward: -36.44595
Failed! Reward: -36.46647
Failed! Reward: -36.4813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63935
Failed! Reward: -39.03197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57982
Failed! Reward: -34.67943
Failed! Reward: -36.46647
Failed! Reward: -43.73638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.45801
Failed! Reward: -36.45782
Failed! Reward: -36.73755
Failed! Reward: -34.32021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44869
Failed! Reward: -36.48602
Failed! Reward: -36.46647
Failed! Reward: -39.57224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06462
Failed! Reward: -36.4441
Failed! Reward: -36.41199
Failed! Reward: -36.43817
Failed! Reward: -36.18097
Failed! Reward: -36.55461
Failed! Reward: -35.32176
Failed! Reward: -36.46647
Failed! Reward: -35.8014
Failed! Reward: -36.46647
Failed! Reward: -36.55206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.20796
Failed! Reward: -36.44521
Failed! Reward: -36.46647
Failed! Reward: -33.09676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42769
Failed! Reward: -43.99682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1367
Failed! Reward: -36.46647
Failed! Reward: -36.48063
Failed! Reward: -38.13731
Failed! Reward: -36.04465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68516
Failed! Reward: -36.29903
Failed! Reward: -36.32539
Failed! Reward: -37.52907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49448
Failed! Reward: -35.37938
Failed! Reward: -35.24798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50165
Failed! Reward: -35.57099
Failed! Reward: -36.46647
Failed! Reward: -36.2857
Failed! Reward: -36.4711
Failed! Reward: -38.80288
Failed! Reward: -36.46647
Failed! Reward: -36.44782
Failed! Reward: -31.77241
Failed! Reward: -36.35727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53713
Failed! Reward: -36.46647
Failed! Reward: -26.50552
Failed! Reward: -30.95464
Failed! Reward: -36.46647
Failed! Reward: -36.33495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0518
Failed! Reward: -36.46647
Failed! Reward: -37.56841
Failed! Reward: -36.54147
Failed! Reward: -31.84326
Failed! Reward: -37.34946
Failed! Reward: -36.40913
Failed! Reward: -36.44795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22329
Failed! Reward: -38.95727
Failed! Reward: -36.45652
Failed! Reward: -34.90331
Failed! Reward: -36.62886
Failed! Reward: -37.1302
Failed! Reward: -36.47937
Failed! Reward: -45.97714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31531
Failed! Reward: -45.28441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.39551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.314
Failed! Reward: -33.29671
Failed! Reward: -36.48818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59389
Failed! Reward: -37.80978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15365
Failed! Reward: -36.44214
Failed! Reward: -44.51223
Failed! Reward: -36.46647
Failed! Reward: -36.37847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1933
Failed! Reward: -35.79989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.48542
Failed! Reward: -36.49791
Failed! Reward: -36.27274
Failed! Reward: -36.59055
Failed! Reward: -36.45204
Failed! Reward: -36.45493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47103
Failed! Reward: -38.69888
Failed! Reward: -37.36521
Failed! Reward: -32.86483
Failed! Reward: -32.47334
Failed! Reward: -41.34728
Failed! Reward: -36.10527
Failed! Reward: -36.54755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.52317
Failed! Reward: -36.45215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14659
Failed! Reward: -35.49642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4439
Failed! Reward: -36.46693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53152
Failed! Reward: -36.50378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39383
Failed! Reward: -36.44224
Failed! Reward: -36.44426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.98994
Failed! Reward: -36.46542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.40121
Failed! Reward: -37.96852
Failed! Reward: -36.57029
Failed! Reward: -36.45429
Failed! Reward: -36.30851
Failed! Reward: -36.45547
Failed! Reward: -36.46647
Failed! Reward: -16.40933
Failed! Reward: -38.08435
Failed! Reward: -38.68026
Failed! Reward: -36.12067
Failed! Reward: -37.64077
Failed! Reward: -36.09383
Failed! Reward: 12.25106
Failed! Reward: -36.41375
Failed! Reward: -36.46086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47028
Failed! Reward: -36.46647
Failed! Reward: -26.44171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43393
Failed! Reward: -36.46647
Failed! Reward: -32.52312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91026
Failed! Reward: -36.46647
Failed! Reward: -44.28768
Failed! Reward: -36.46647
Failed! Reward: -36.47335
Failed! Reward: -36.45603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44098
Failed! Reward: -36.46647
Failed! Reward: -36.68614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.475
Failed! Reward: -35.13916
Failed! Reward: -36.24714
Failed! Reward: -31.12983
Failed! Reward: -36.46647
Failed! Reward: -28.39268
Failed! Reward: -36.46647
Failed! Reward: -34.02998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69221
Failed! Reward: -36.46647
Failed! Reward: -46.59101
Failed! Reward: -28.03462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00368
Failed! Reward: -37.05557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52139
Failed! Reward: -34.46862
Failed! Reward: -36.03342
Failed! Reward: -35.8395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3498
Failed! Reward: -37.21502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45218
Failed! Reward: -41.13935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.88506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98836
Failed! Reward: -36.46647
Failed! Reward: -36.50165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.45354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47084
Failed! Reward: -36.49877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.76668
Failed! Reward: -30.77702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45573
Failed! Reward: -35.70272
Failed! Reward: 3.117226
Failed! Reward: -36.44226
Failed! Reward: -36.54693
Failed! Reward: -36.17101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02375
Failed! Reward: -37.89998
Failed! Reward: -37.77232
Failed! Reward: -37.02619
Failed! Reward: -43.5288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.72306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91794
Failed! Reward: -35.3826
Failed! Reward: -35.72978
Failed! Reward: -36.52199
Failed! Reward: -11.32571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.83992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.46955
Failed! Reward: -34.35826
Failed! Reward: -36.53295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18951
Failed! Reward: -35.79365
Failed! Reward: -36.46104
Failed! Reward: -36.46647
Failed! Reward: -34.1702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.18689
Failed! Reward: -36.47309
Failed! Reward: -37.6722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75906
Failed! Reward: -48.17702
Failed! Reward: -36.46647
Failed! Reward: -34.3866
Failed! Reward: -36.46647
Failed! Reward: -33.25497
Failed! Reward: -36.45454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.33131
Failed! Reward: -36.46647
Failed! Reward: -36.46688
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
