Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -40.60307
Failed! Reward: -37.88363
Failed! Reward: -36.46647
Failed! Reward: -35.62497
Failed! Reward: -47.8558
Failed! Reward: -42.32018
Failed! Reward: -36.48956
Failed! Reward: -36.17719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1778
Failed! Reward: -36.46647
Failed! Reward: -36.45859
Failed! Reward: -31.2704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4557
Failed! Reward: -37.13887
Failed! Reward: -33.59865
Failed! Reward: -28.34543
Failed! Reward: -37.18287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.467
Failed! Reward: -36.48156
Failed! Reward: -39.37964
Failed! Reward: -44.57021
Failed! Reward: -36.46647
Failed! Reward: -37.93913
Failed! Reward: -36.46278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31351
Failed! Reward: -36.46647
Failed! Reward: -36.43093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.9911
Failed! Reward: -36.45145
Failed! Reward: -36.46647
Failed! Reward: -42.26768
Failed! Reward: -41.09854
Failed! Reward: -38.42239
Failed! Reward: -36.46647
Failed! Reward: -11.29018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90777
Failed! Reward: -36.46647
Failed! Reward: -34.51944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45655
Failed! Reward: -37.99239
Failed! Reward: -30.43238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45718
Failed! Reward: -33.0716
Failed! Reward: -37.15229
Failed! Reward: -37.3734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46001
Failed! Reward: -36.46647
Failed! Reward: -42.0993
Failed! Reward: -37.61381
Failed! Reward: -35.45092
Failed! Reward: -37.83443
Failed! Reward: -36.46108
Failed! Reward: -36.46647
Failed! Reward: -36.86996
Failed! Reward: -36.46647
Failed! Reward: -36.44011
Failed! Reward: -36.91586
Failed! Reward: -36.46647
Failed! Reward: -36.49869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8156
Failed! Reward: -36.64566
Failed! Reward: -42.16263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49497
Failed! Reward: -49.99972
Failed! Reward: -36.46462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.07421
Failed! Reward: -36.50687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.83426
Failed! Reward: -49.16054
Failed! Reward: -36.46647
Failed! Reward: -32.63059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.42815
Failed! Reward: -36.42551
Failed! Reward: -24.00743
Failed! Reward: 2.241207
Failed! Reward: -48.46446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89811
Failed! Reward: -36.4231
Failed! Reward: -36.46647
Failed! Reward: -36.34064
Failed! Reward: -28.76832
Failed! Reward: -34.26296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47819
Failed! Reward: -36.45966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25137
Failed! Reward: -36.46647
Failed! Reward: -30.69883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76249
Failed! Reward: -36.93243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27562
Failed! Reward: -29.96436
Failed! Reward: -36.46647
Failed! Reward: -29.98416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58475
Failed! Reward: -33.8981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.7718
Failed! Reward: -36.46647
Failed! Reward: -36.0908
Failed! Reward: -30.7932
Failed! Reward: -36.47361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98024
Failed! Reward: 8.483932
Failed! Reward: -36.45826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98286
Failed! Reward: -36.91193
Failed! Reward: -19.8574
Failed! Reward: -35.5989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43517
Failed! Reward: -44.18004
Failed! Reward: -36.46647
Failed! Reward: -36.41286
Failed! Reward: -36.46647
Failed! Reward: -38.90205
Failed! Reward: -36.38308
Failed! Reward: -30.71101
Failed! Reward: -36.47743
Failed! Reward: -36.46647
Failed! Reward: -36.01275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.77183
Failed! Reward: -36.45933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45948
Failed! Reward: -36.46647
Failed! Reward: -33.01132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40134
Failed! Reward: -18.20053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81192
Failed! Reward: -35.52242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46332
Failed! Reward: -31.0787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61336
Failed! Reward: -36.47329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.48266
Failed! Reward: -36.45631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.040802
Failed! Reward: -36.48048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.1364
Failed! Reward: -23.73251
Failed! Reward: -36.46886
Failed! Reward: -36.46647
Failed! Reward: -35.70157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.15849
Failed! Reward: -35.63655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45465
Failed! Reward: -36.76027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.39259
Failed! Reward: -33.89827
Failed! Reward: -36.46647
Failed! Reward: -36.39417
Failed! Reward: -36.48569
Failed! Reward: -36.4963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40853
Failed! Reward: -37.65793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42827
Failed! Reward: -35.32272
Failed! Reward: -34.88998
Failed! Reward: -35.03277
Failed! Reward: -34.45335
Failed! Reward: -36.15769
Failed! Reward: -36.44703
Failed! Reward: -36.66536
Failed! Reward: -36.47356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27641
Failed! Reward: -35.883
Failed! Reward: -36.46647
Failed! Reward: -36.47844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44721
Failed! Reward: -36.46647
Failed! Reward: -36.38781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.95504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.52989
Failed! Reward: -36.45672
Failed! Reward: -34.25777
Failed! Reward: -37.27983
Failed! Reward: -36.46812
Failed! Reward: -36.46647
Failed! Reward: -37.62139
Failed! Reward: -36.46647
Failed! Reward: -35.98478
Failed! Reward: -37.27522
Failed! Reward: -36.53485
Failed! Reward: -36.71832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88355
Failed! Reward: -36.46647
Failed! Reward: -40.54844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41174
Failed! Reward: -36.12322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.90287
Failed! Reward: -35.98736
Failed! Reward: -36.46647
Failed! Reward: -36.46301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05791
Failed! Reward: -35.92334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.82306
Failed! Reward: -35.09027
Failed! Reward: -36.46647
Failed! Reward: -36.159
Failed! Reward: -36.47136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.41804
Failed! Reward: -36.55308
Failed! Reward: -36.46647
Failed! Reward: -39.92969
Failed! Reward: -36.46647
Failed! Reward: -49.9967
Failed! Reward: -36.37684
Failed! Reward: -36.19477
Failed! Reward: -35.37374
Failed! Reward: -36.46647
Failed! Reward: -37.43798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62762
Failed! Reward: -36.46647
Failed! Reward: -37.76534
Failed! Reward: -36.46849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46115
Failed! Reward: -47.22004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.31682
Failed! Reward: -37.25609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08247
Failed! Reward: -36.89701
Failed! Reward: -36.46647
Failed! Reward: -48.01539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.70373
Failed! Reward: -35.64455
Failed! Reward: -36.49256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63407
Failed! Reward: -35.78098
Failed! Reward: -36.47152
Failed! Reward: -36.46647
Failed! Reward: -34.0359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 22.96301
Failed! Reward: -36.46647
Failed! Reward: -36.46588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.06247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44639
Failed! Reward: -36.46852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.10245
Failed! Reward: -36.35648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71506
Failed! Reward: -35.41064
Failed! Reward: -36.46647
Failed! Reward: -45.23458
Failed! Reward: -36.47069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 20.19814
Failed! Reward: -36.81509
Failed! Reward: -36.46647
Failed! Reward: -26.42731
Failed! Reward: -36.46647
Failed! Reward: -36.70539
Failed! Reward: -39.69886
Failed! Reward: -36.75038
Failed! Reward: -36.91443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46738
Failed! Reward: -39.45321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.62026
Failed! Reward: -10.64826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69197
Failed! Reward: -36.3452
Failed! Reward: -36.45691
Failed! Reward: -36.46647
Failed! Reward: -36.5265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39446
Failed! Reward: -36.41339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58609
Failed! Reward: -36.46139
Failed! Reward: -29.98785
Failed! Reward: -20.16982
Failed! Reward: -36.46647
Failed! Reward: -33.09389
Failed! Reward: -49.61514
Failed! Reward: -35.48372
Failed! Reward: -36.68966
Failed! Reward: -36.46647
Failed! Reward: -35.60398
Failed! Reward: -34.828
Failed! Reward: -36.25233
Failed! Reward: -36.46647
Failed! Reward: -31.23576
Failed! Reward: -36.47296
Failed! Reward: -36.46647
Failed! Reward: -3.410877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.93147
Failed! Reward: -36.54973
Failed! Reward: -36.45383
Failed! Reward: -33.40181
Failed! Reward: -36.46647
Failed! Reward: -37.01376
Failed! Reward: -36.44827
Failed! Reward: -34.91214
Failed! Reward: -35.52293
Failed! Reward: -35.16441
Failed! Reward: -38.82017
Failed! Reward: -36.46647
Failed! Reward: -36.14606
Failed! Reward: -38.29253
Failed! Reward: -37.40344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.05254
Failed! Reward: -36.46812
Failed! Reward: -34.6255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46512
Failed! Reward: -36.50764
Failed! Reward: -25.94496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45342
Failed! Reward: -36.46647
Failed! Reward: -33.01138
Failed! Reward: -36.46647
Failed! Reward: -26.95862
Failed! Reward: -36.46647
Failed! Reward: -36.99265
Failed! Reward: -36.25954
Failed! Reward: -36.46647
Failed! Reward: -31.86748
Failed! Reward: -37.83633
Failed! Reward: -36.46534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.26843
Failed! Reward: -36.51847
Failed! Reward: -36.4626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52025
Failed! Reward: -35.80898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51858
Failed! Reward: -36.71352
Failed! Reward: -36.46647
Failed! Reward: -37.4157
Failed! Reward: -38.23899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46284
Failed! Reward: -36.57863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.58046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.31928
Failed! Reward: -36.46647
Failed! Reward: -38.00143
Failed! Reward: -36.46647
Failed! Reward: -26.96674
Failed! Reward: -35.3797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33496
Failed! Reward: -29.69973
Failed! Reward: -17.34845
Failed! Reward: -37.27261
Failed! Reward: -36.47531
Failed! Reward: -36.46647
Failed! Reward: -35.46893
Failed! Reward: -36.46647
Failed! Reward: -36.67764
Failed! Reward: -36.53565
Failed! Reward: -36.46647
Failed! Reward: 10.70386
Made it! Reward: 87.93098
Failed! Reward: -37.50343
Failed! Reward: -32.41076
Failed! Reward: -37.34805
Failed! Reward: -36.22239
Failed! Reward: -36.46082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44688
Failed! Reward: -34.94731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27013
Failed! Reward: -36.49888
Failed! Reward: -36.46647
Failed! Reward: -36.34743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.01855
Failed! Reward: -36.47258
Failed! Reward: -36.46647
Failed! Reward: -38.08486
Failed! Reward: -36.46647
Failed! Reward: -35.16472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.18004
Failed! Reward: -34.91309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72748
Failed! Reward: -36.47386
Failed! Reward: -36.26048
Failed! Reward: -38.14904
Failed! Reward: -44.60041
Failed! Reward: -36.46647
Failed! Reward: -49.39652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12304
Failed! Reward: -36.47707
Failed! Reward: -36.46647
Failed! Reward: -42.98806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6951
Failed! Reward: -36.46647
Failed! Reward: -36.46996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.49675
Failed! Reward: -34.95812
Failed! Reward: -37.40337
Failed! Reward: -36.46647
Failed! Reward: -35.7107
Failed! Reward: -36.3549
Failed! Reward: -36.46647
Failed! Reward: -36.57245
Failed! Reward: -36.47177
Failed! Reward: -36.46647
Failed! Reward: -38.15953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.12721
Failed! Reward: -36.46647
Failed! Reward: -36.16742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4922
Failed! Reward: -31.77345
Failed! Reward: -36.45903
Failed! Reward: -36.46647
Failed! Reward: -37.2871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.47071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46787
Failed! Reward: -25.86915
Failed! Reward: -36.51696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58261
Failed! Reward: -29.40628
Failed! Reward: -36.46258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.95047
Failed! Reward: -33.4929
Failed! Reward: -36.60147
Failed! Reward: -33.25385
Failed! Reward: -36.90048
Failed! Reward: -36.46156
Failed! Reward: -36.46647
Failed! Reward: -36.46614
Failed! Reward: -36.46647
Failed! Reward: -36.65921
Failed! Reward: -37.04443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69761
Failed! Reward: -35.66613
Failed! Reward: -36.46647
Failed! Reward: -36.08117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.79303
Failed! Reward: -36.46647
Failed! Reward: -34.92753
Failed! Reward: -36.35526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.03082
Failed! Reward: -36.46647
Failed! Reward: -37.724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.86573
Failed! Reward: -36.15619
Failed! Reward: -43.61763
Failed! Reward: -35.96936
Failed! Reward: -36.46647
Failed! Reward: -37.16821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.7625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.71212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46141
Failed! Reward: -36.0089
Failed! Reward: -36.45602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.477
Failed! Reward: -36.46647
Failed! Reward: -34.57157
Failed! Reward: -36.73427
Failed! Reward: -49.95034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45859
Failed! Reward: -39.07324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70435
Failed! Reward: -35.6256
Failed! Reward: -44.12766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55265
Failed! Reward: -35.99644
Failed! Reward: -36.45134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.64099
Failed! Reward: -34.9754
Failed! Reward: -36.47706
Failed! Reward: -36.46647
Failed! Reward: -36.08805
Failed! Reward: -20.13508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.97188
Failed! Reward: -36.46647
Failed! Reward: -36.47105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95995
