Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.40456
Failed! Reward: -49.8362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80706
Failed! Reward: -36.46266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56863
Failed! Reward: -34.13503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13052
Failed! Reward: -36.46647
Failed! Reward: -36.60149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03344
Failed! Reward: -37.36255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.04193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66684
Failed! Reward: -36.46647
Failed! Reward: -35.6376
Failed! Reward: -39.60241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.31826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22423
Failed! Reward: -36.4626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46289
Failed! Reward: -0.4883041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.72116
Failed! Reward: -38.79385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.82925
Failed! Reward: -36.67213
Failed! Reward: -36.46647
Failed! Reward: -8.323437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15989
Failed! Reward: -36.74371
Failed! Reward: -36.49826
Failed! Reward: -36.46647
Failed! Reward: -36.98988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44159
Failed! Reward: -36.46647
Failed! Reward: -36.60592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20359
Failed! Reward: -35.09384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.56449
Failed! Reward: -36.24937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36391
Failed! Reward: -36.43748
Failed! Reward: -36.46647
Failed! Reward: -35.14834
Failed! Reward: -35.34793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24358
Failed! Reward: -36.41229
Failed! Reward: -36.46647
Failed! Reward: -36.74185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96807
Failed! Reward: -36.46647
Failed! Reward: -49.28997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 12.09642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82763
Failed! Reward: -29.13317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.71495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.59101
Failed! Reward: -36.47229
Failed! Reward: -36.46647
Failed! Reward: -44.32397
Failed! Reward: 12.2727
Failed! Reward: -36.46647
Failed! Reward: -35.21304
Failed! Reward: -36.44261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.70391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.90989
Failed! Reward: -36.46647
Failed! Reward: -36.65679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44807
Failed! Reward: -36.46647
Failed! Reward: -37.18707
Failed! Reward: -40.00481
Failed! Reward: -45.17617
Failed! Reward: -36.46647
Failed! Reward: -36.47952
Failed! Reward: -36.46647
Failed! Reward: -49.99945
Failed! Reward: -38.73087
Failed! Reward: -36.45654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51849
Failed! Reward: -37.2666
Failed! Reward: -36.43703
Failed! Reward: -36.46647
Failed! Reward: -2.366165
Failed! Reward: -36.46234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.25844
Failed! Reward: -36.3793
Failed! Reward: -39.71552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64688
Failed! Reward: -33.44178
Failed! Reward: -36.47677
Failed! Reward: -36.46647
Failed! Reward: -35.33033
Failed! Reward: -35.77693
Failed! Reward: -24.79611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47631
Failed! Reward: -36.45769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 15.51607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.26465
Failed! Reward: -35.17291
Failed! Reward: -36.45153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01838
Failed! Reward: -34.99426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23502
Failed! Reward: -36.46647
Failed! Reward: -36.72549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47543
Failed! Reward: -35.49538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4713
Failed! Reward: -36.39175
Failed! Reward: -36.46647
Failed! Reward: -36.51345
Failed! Reward: -36.969
Failed! Reward: -36.46647
Failed! Reward: -36.06223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40735
Failed! Reward: -37.23328
Failed! Reward: -36.46415
Failed! Reward: -36.50916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53446
Failed! Reward: -36.46647
Failed! Reward: -36.34626
Failed! Reward: -35.41799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47289
Failed! Reward: -49.0712
Failed! Reward: -36.46647
Failed! Reward: -19.34236
Failed! Reward: -36.46487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00237
Failed! Reward: -38.60804
Failed! Reward: -37.21477
Failed! Reward: -36.46856
Failed! Reward: -36.46647
Failed! Reward: -15.66259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.88817
Failed! Reward: -35.79984
Failed! Reward: -36.73798
Failed! Reward: -35.913
Failed! Reward: -36.46647
Failed! Reward: -36.47683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87413
Failed! Reward: -37.67536
Failed! Reward: -36.41671
Failed! Reward: -35.33087
Failed! Reward: -35.50087
Failed! Reward: -36.44904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.48368
Failed! Reward: -37.56369
Failed! Reward: -36.43983
Failed! Reward: -36.46647
Failed! Reward: -36.86613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89423
Failed! Reward: -36.46023
Failed! Reward: -35.82362
Failed! Reward: -35.99676
Failed! Reward: -36.46647
Failed! Reward: -29.58677
Failed! Reward: -45.75672
Failed! Reward: -36.46647
Failed! Reward: -35.64822
Failed! Reward: -36.46647
Failed! Reward: -30.68359
Failed! Reward: -36.47709
Failed! Reward: -36.46647
Failed! Reward: -23.38918
Failed! Reward: -36.46647
Failed! Reward: -36.19292
Failed! Reward: -36.06025
Failed! Reward: -36.40657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.69767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.52437
Failed! Reward: -38.34325
Failed! Reward: -36.39963
Failed! Reward: -36.46691
Failed! Reward: -36.01982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54386
Failed! Reward: -36.48018
Failed! Reward: -36.46647
Failed! Reward: -36.14022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 16.11211
Failed! Reward: -36.46647
Failed! Reward: -36.194
Failed! Reward: -37.39033
Failed! Reward: -43.58259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.33744
Failed! Reward: -36.46068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24346
Failed! Reward: -30.89841
Failed! Reward: -24.93766
Failed! Reward: -35.87846
Failed! Reward: -34.34835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45087
Failed! Reward: -36.86983
Failed! Reward: -36.46647
Failed! Reward: -32.93291
Failed! Reward: -37.22598
Failed! Reward: -36.46647
Failed! Reward: -43.86022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.18863
Failed! Reward: -36.46647
Failed! Reward: -36.51319
Failed! Reward: -36.46647
Failed! Reward: -36.46034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.75725
Failed! Reward: -33.87139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44184
Failed! Reward: -29.47076
Failed! Reward: -36.3341
Failed! Reward: -35.43087
Failed! Reward: -38.21557
Failed! Reward: -36.46647
Failed! Reward: -34.01044
Failed! Reward: -34.96682
Failed! Reward: -36.31536
Failed! Reward: -36.9141
Failed! Reward: -34.94898
Failed! Reward: -25.66203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50704
Failed! Reward: -31.56364
Failed! Reward: -4.397171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.95556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53242
Failed! Reward: -36.46647
Failed! Reward: 4.632217
Failed! Reward: -36.46038
Failed! Reward: -36.77731
Failed! Reward: -36.46647
Failed! Reward: -36.44711
Failed! Reward: -35.49266
Failed! Reward: -33.50902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.80249
Failed! Reward: -36.54858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.53786
Failed! Reward: -36.47098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45818
Failed! Reward: -36.28251
Failed! Reward: -36.46647
Failed! Reward: -36.42788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.48458
Failed! Reward: -29.85579
Failed! Reward: -35.43954
Failed! Reward: -35.8946
Failed! Reward: -12.30999
Failed! Reward: -37.07913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.981728
Failed! Reward: -34.66142
Failed! Reward: -36.46024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58444
Failed! Reward: -36.46647
Failed! Reward: -34.86802
Failed! Reward: -37.11546
Failed! Reward: -36.46647
Failed! Reward: -26.06106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6805
Failed! Reward: -49.99995
Failed! Reward: -36.46647
Failed! Reward: -36.24029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53484
Failed! Reward: -32.16844
Failed! Reward: -36.46647
Failed! Reward: -37.75193
Failed! Reward: -36.56794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4787
Failed! Reward: -36.46647
Failed! Reward: -38.36055
Failed! Reward: -36.80157
Failed! Reward: -47.56559
Failed! Reward: -36.30738
Failed! Reward: -38.20184
Failed! Reward: -35.44614
Failed! Reward: -36.46647
Failed! Reward: -36.83226
Failed! Reward: -36.46647
Failed! Reward: -35.37146
Failed! Reward: -36.46988
Failed! Reward: -36.15566
Failed! Reward: -36.51633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62085
Failed! Reward: -36.46647
Failed! Reward: -30.9451
Failed! Reward: -36.49661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48401
Failed! Reward: -36.27326
Failed! Reward: -36.46647
Failed! Reward: -33.59142
Failed! Reward: -36.82176
Failed! Reward: -33.51888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.39441
Failed! Reward: -36.46235
Failed! Reward: -38.05348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.45477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74188
Failed! Reward: -33.73257
Failed! Reward: -28.1075
Failed! Reward: -36.46647
Failed! Reward: -36.47632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.24473
Failed! Reward: -36.46647
Failed! Reward: -32.0167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 76.66846
Failed! Reward: -35.60892
Failed! Reward: -35.82399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -29.00276
Failed! Reward: -36.46647
Failed! Reward: -31.76898
Failed! Reward: -33.52187
Failed! Reward: -36.41254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36459
Failed! Reward: -36.46647
Failed! Reward: -44.81757
Failed! Reward: -36.89531
Failed! Reward: -36.47072
Failed! Reward: -36.46647
Failed! Reward: -40.4263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70722
Failed! Reward: -37.16039
Failed! Reward: -34.9338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.9724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.69957
Failed! Reward: -24.80405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.89584
Failed! Reward: -36.53907
Failed! Reward: -36.46647
Failed! Reward: -32.55528
Failed! Reward: -36.48364
Failed! Reward: -36.94812
Failed! Reward: -25.63154
Failed! Reward: -35.52051
Failed! Reward: -34.02659
Failed! Reward: -36.46647
Failed! Reward: -36.0756
Failed! Reward: -33.41597
Failed! Reward: -36.46647
Failed! Reward: -35.85904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.78601
Failed! Reward: -36.46647
Failed! Reward: -37.92119
Failed! Reward: -36.62957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.80344
Failed! Reward: -36.46969
Failed! Reward: -40.12915
Failed! Reward: -32.59708
Failed! Reward: -36.29032
Failed! Reward: -36.46647
Failed! Reward: -38.04505
Failed! Reward: -26.13091
Failed! Reward: -36.46647
Failed! Reward: -36.4871
Failed! Reward: -36.47789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97697
Failed! Reward: -36.49718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48663
Failed! Reward: -36.46647
Failed! Reward: -36.45322
Failed! Reward: -36.46647
Failed! Reward: -42.97942
Failed! Reward: -31.73833
Failed! Reward: -15.65278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45718
Failed! Reward: -36.44179
Failed! Reward: -34.99893
Failed! Reward: -36.46538
Failed! Reward: -34.68723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.43425
Failed! Reward: -35.9298
Failed! Reward: -38.03016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.45715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45848
Failed! Reward: -36.26832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.7882
Failed! Reward: -40.73031
Failed! Reward: -36.40821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.28731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.37333
Failed! Reward: -36.4592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.104465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17118
Failed! Reward: -36.52541
Failed! Reward: -36.89566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39684
Failed! Reward: -36.46647
Failed! Reward: -36.99297
Failed! Reward: -1.627903
Failed! Reward: -32.22377
Failed! Reward: -34.74223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04438
Failed! Reward: -23.38018
Failed! Reward: -34.39613
Failed! Reward: -35.35013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.36437
Failed! Reward: -27.90644
Failed! Reward: -35.83672
Failed! Reward: -36.47596
Failed! Reward: -39.3865
Failed! Reward: -39.91973
Failed! Reward: -36.36173
Failed! Reward: -30.79265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.599937
Failed! Reward: -38.58081
Failed! Reward: -37.72142
Failed! Reward: -36.80144
Failed! Reward: -36.4932
Failed! Reward: -36.46647
Failed! Reward: -37.17039
Failed! Reward: -36.44575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66195
Failed! Reward: -36.46647
Failed! Reward: -37.5822
Failed! Reward: -37.14781
Failed! Reward: -36.4889
Failed! Reward: -36.46647
Failed! Reward: -36.38559
Failed! Reward: -36.46647
Failed! Reward: -31.80351
Failed! Reward: -37.13295
Failed! Reward: -36.51447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.87613
Failed! Reward: -37.05855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99874
Failed! Reward: -36.81341
Failed! Reward: -36.46647
Failed! Reward: -37.17706
Failed! Reward: -36.46647
Failed! Reward: -36.45027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99882
Failed! Reward: -37.29602
Failed! Reward: -35.97029
Failed! Reward: -33.7878
Failed! Reward: -36.47878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01272
Failed! Reward: -36.46647
Failed! Reward: -36.44634
Failed! Reward: -36.46647
Failed! Reward: 18.54131
Failed! Reward: -36.05249
Failed! Reward: -36.46625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.8274193
Failed! Reward: -36.46647
Failed! Reward: -36.3748
Failed! Reward: -36.18252
Failed! Reward: -36.58657
Failed! Reward: -39.2047
Failed! Reward: -36.07508
Failed! Reward: -36.46556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44854
Failed! Reward: -36.46647
Failed! Reward: -37.79397
Failed! Reward: -32.64128
Failed! Reward: -36.3954
Failed! Reward: -36.47068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.80091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.04485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
