Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -33.11503
Failed! Reward: -39.68346
Failed! Reward: -36.55956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47285
Failed! Reward: -36.46647
Failed! Reward: -35.0643
Failed! Reward: -36.3988
Failed! Reward: -1.676418
Failed! Reward: -36.43366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82071
Failed! Reward: -36.46647
Failed! Reward: -36.29185
Failed! Reward: -38.09692
Failed! Reward: -36.44787
Failed! Reward: -36.46647
Failed! Reward: -35.77203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46864
Failed! Reward: 34.86967
Failed! Reward: -35.64227
Failed! Reward: -36.44401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.122967
Failed! Reward: -36.46389
Failed! Reward: -36.46647
Failed! Reward: -36.6439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45741
Failed! Reward: -47.2052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54254
Failed! Reward: -49.73416
Failed! Reward: -34.68592
Failed! Reward: -36.30636
Failed! Reward: -36.96414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45721
Failed! Reward: -36.46647
Failed! Reward: -35.62273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.11323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49741
Failed! Reward: -36.46647
Failed! Reward: -35.97865
Failed! Reward: -36.23431
Failed! Reward: -36.46647
Failed! Reward: -36.47484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.7049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43938
Failed! Reward: -35.20753
Failed! Reward: -36.46647
Failed! Reward: -36.4857
Failed! Reward: -36.46647
Failed! Reward: -36.24126
Failed! Reward: -36.46647
Failed! Reward: -25.79683
Failed! Reward: -33.53402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.44604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.02965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28765
Failed! Reward: -37.96239
Failed! Reward: -36.46647
Failed! Reward: -36.49169
Failed! Reward: -46.50638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47637
Failed! Reward: -36.90169
Failed! Reward: -36.46647
Failed! Reward: -36.25143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44901
Failed! Reward: -36.49954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.72284
Failed! Reward: -36.46647
Failed! Reward: -35.53697
Failed! Reward: -21.85465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01507
Failed! Reward: -33.75979
Failed! Reward: -36.46647
Failed! Reward: -35.76817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87082
Failed! Reward: -36.46647
Failed! Reward: 0.009174347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.3459
Failed! Reward: -36.44893
Failed! Reward: -36.46647
Failed! Reward: -36.45111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.3523
Failed! Reward: -31.06112
Failed! Reward: -39.66616
Failed! Reward: 1.987999
Failed! Reward: -35.63684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.73367
Failed! Reward: -36.46647
Failed! Reward: -44.7026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43247
Failed! Reward: -36.46647
Failed! Reward: -36.46494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.34863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.04774
Failed! Reward: -36.46605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41754
Failed! Reward: -37.81907
Failed! Reward: -36.40605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.7552
Failed! Reward: -36.46647
Failed! Reward: -36.43448
Failed! Reward: -36.46647
Failed! Reward: -35.0955
Failed! Reward: -36.11461
Failed! Reward: -36.76497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47752
Failed! Reward: -36.43664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 21.33298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08719
Failed! Reward: -37.28227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.28104
Failed! Reward: -35.77994
Failed! Reward: -36.1742
Failed! Reward: -36.46708
Failed! Reward: -36.46647
Failed! Reward: -35.73267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47118
Failed! Reward: -36.46647
Failed! Reward: -36.4899
Failed! Reward: -36.46647
Failed! Reward: -35.69051
Failed! Reward: -46.82055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.16598
Failed! Reward: -45.1595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47268
Failed! Reward: -36.46647
Failed! Reward: -35.56252
Failed! Reward: -36.46647
Failed! Reward: -31.43619
Failed! Reward: -36.5915
Failed! Reward: -36.44537
Failed! Reward: -33.89131
Failed! Reward: -42.66482
Failed! Reward: -48.54044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.09893
Failed! Reward: -37.02869
Failed! Reward: -36.46647
Failed! Reward: -36.48793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94476
Failed! Reward: -36.44814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.21055
Failed! Reward: -36.41044
Failed! Reward: -33.96071
Failed! Reward: -36.46647
Failed! Reward: -37.93612
Failed! Reward: -36.46647
Failed! Reward: -40.18523
Failed! Reward: -34.47008
Failed! Reward: -25.8789
Failed! Reward: -36.29239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62927
Failed! Reward: -16.42176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.3951
Failed! Reward: -36.46647
Failed! Reward: -33.11367
Failed! Reward: -36.46647
Failed! Reward: 25.38895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46913
Failed! Reward: -37.20223
Failed! Reward: -36.44012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72026
Failed! Reward: -44.98833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.39862
Failed! Reward: -36.17057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47118
Failed! Reward: -36.46647
Failed! Reward: -37.77727
Failed! Reward: -29.76703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54122
Failed! Reward: -36.44641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64892
Failed! Reward: -35.53191
Failed! Reward: -36.46647
Failed! Reward: -36.95587
Failed! Reward: -36.89032
Failed! Reward: -36.49785
Failed! Reward: -36.46647
Failed! Reward: -47.45791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45658
Failed! Reward: -36.48122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36335
Failed! Reward: -36.46647
Failed! Reward: -36.43834
Failed! Reward: -36.5463
Failed! Reward: -36.42653
Failed! Reward: -36.46647
Failed! Reward: -42.45427
Failed! Reward: -36.45934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.36979
Failed! Reward: -36.46647
Failed! Reward: -35.84888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42603
Failed! Reward: -36.46647
Failed! Reward: -36.42178
Failed! Reward: -36.46647
Failed! Reward: -36.78641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13804
Failed! Reward: -35.87915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.01305
Failed! Reward: -36.61058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24486
Failed! Reward: -36.3247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00278
Failed! Reward: -36.46647
Failed! Reward: -36.271
Failed! Reward: -36.17918
Failed! Reward: -36.46647
Failed! Reward: -35.99348
Failed! Reward: -36.45907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.49375
Failed! Reward: -36.45485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31241
Failed! Reward: -43.0181
Failed! Reward: -36.46647
Made it! Reward: 12.5881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.3057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24421
Failed! Reward: -36.40297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9052
Failed! Reward: -36.24387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42366
Failed! Reward: -36.70776
Failed! Reward: -36.46647
Failed! Reward: -35.99755
Failed! Reward: -49.52969
Failed! Reward: -9.417042
Failed! Reward: -36.45534
Failed! Reward: -37.46802
Failed! Reward: -36.46647
Failed! Reward: -36.46582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.58758
Failed! Reward: -36.75674
Failed! Reward: -36.06669
Failed! Reward: -42.38978
Failed! Reward: -35.90837
Failed! Reward: -36.46647
Failed! Reward: -36.38515
Failed! Reward: -36.46647
Failed! Reward: -36.46513
Failed! Reward: -36.43888
Failed! Reward: -36.56817
Failed! Reward: -36.46647
Failed! Reward: -24.39078
Failed! Reward: -36.41941
Failed! Reward: 8.628601
Failed! Reward: -33.50702
Failed! Reward: -37.78809
Failed! Reward: -35.75238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.42608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79959
Failed! Reward: -35.38577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88283
Failed! Reward: -36.47464
Failed! Reward: -36.46647
Failed! Reward: -36.39558
Failed! Reward: 20.67866
Failed! Reward: -36.42525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.65947
Failed! Reward: -34.94177
Failed! Reward: -42.66275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4139
Failed! Reward: -34.79924
Failed! Reward: -36.46647
Failed! Reward: -37.3362
Failed! Reward: -41.02846
Failed! Reward: -36.46647
Failed! Reward: -35.64359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50405
Failed! Reward: -36.46647
Failed! Reward: -34.85928
Failed! Reward: -36.58305
Failed! Reward: -36.46647
Failed! Reward: -35.33494
Failed! Reward: -37.34539
Failed! Reward: -37.44627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40592
Failed! Reward: -27.21331
Failed! Reward: -36.46647
Failed! Reward: -36.97237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.6660156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10471
Failed! Reward: -36.46647
Failed! Reward: -36.43565
Failed! Reward: -36.4902
Failed! Reward: -36.46647
Failed! Reward: -36.43918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.17006
Failed! Reward: -36.46909
Failed! Reward: -49.937
Failed! Reward: -36.46647
Failed! Reward: -36.09245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66307
Failed! Reward: -36.46647
Failed! Reward: -36.17634
Failed! Reward: -36.46919
Failed! Reward: -36.46647
Failed! Reward: -28.74829
Failed! Reward: -36.14259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.04884
Failed! Reward: -35.97226
Failed! Reward: -36.46647
Failed! Reward: -37.16892
Failed! Reward: -32.75827
Failed! Reward: -38.49628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45639
Failed! Reward: -38.39651
Failed! Reward: -36.46647
Failed! Reward: -47.02842
Failed! Reward: -36.48909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4628
Failed! Reward: -36.46647
Failed! Reward: -36.46754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44128
Failed! Reward: -35.96109
Failed! Reward: -36.46647
Failed! Reward: -36.31323
Failed! Reward: -36.46647
Failed! Reward: -29.72375
Failed! Reward: -35.56855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.24207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.07153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77286
Failed! Reward: -36.46647
Failed! Reward: -38.02619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46523
Failed! Reward: -36.46777
Failed! Reward: -38.53999
Failed! Reward: -36.46647
Failed! Reward: -36.45834
Failed! Reward: -36.46647
Failed! Reward: -14.5543
Failed! Reward: -36.46333
Failed! Reward: -36.46647
Failed! Reward: -35.49864
Failed! Reward: -36.46647
Failed! Reward: -37.62889
Failed! Reward: -36.27704
Failed! Reward: -36.28201
Failed! Reward: -36.46647
Failed! Reward: -37.6293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46008
Failed! Reward: -21.51834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.82197
Failed! Reward: -37.2137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.56812
Failed! Reward: -36.18237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.503693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17001
Failed! Reward: -47.66378
Failed! Reward: -36.46647
Failed! Reward: -47.55372
Failed! Reward: -38.5484
Failed! Reward: -36.46693
Failed! Reward: -36.63403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57968
Failed! Reward: -36.46647
Failed! Reward: -36.19684
Failed! Reward: -31.33551
Failed! Reward: -36.46647
Failed! Reward: -36.10609
Failed! Reward: -36.444
Failed! Reward: -36.46647
Failed! Reward: -32.88627
Failed! Reward: -36.49199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41705
Failed! Reward: -40.94216
Failed! Reward: -36.46647
Failed! Reward: -36.49421
Failed! Reward: -36.46647
Failed! Reward: 35.93876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28028
Failed! Reward: -30.32799
Failed! Reward: -36.6633
Failed! Reward: -36.45792
Failed! Reward: -35.60381
Failed! Reward: -36.67059
Failed! Reward: -36.46647
Failed! Reward: -36.41881
Failed! Reward: -34.76799
Failed! Reward: -36.02591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52857
Failed! Reward: -37.40117
Failed! Reward: -36.61521
Failed! Reward: -36.07945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99359
Failed! Reward: -40.50508
Failed! Reward: -35.9906
Failed! Reward: -36.46647
Failed! Reward: -38.05939
Failed! Reward: -34.36691
Failed! Reward: -36.16636
Failed! Reward: -36.46647
Failed! Reward: -35.30964
Failed! Reward: -36.46647
Failed! Reward: -48.39418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.24702
Failed! Reward: -38.03966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48105
Failed! Reward: -42.60923
Failed! Reward: -36.43882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42527
Failed! Reward: -36.49515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.67013
Failed! Reward: -32.64758
Failed! Reward: -38.37697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45321
Failed! Reward: -34.92385
Failed! Reward: -44.82714
Failed! Reward: -36.46647
Failed! Reward: -31.85418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.47711
Failed! Reward: -36.46038
Failed! Reward: -41.49364
Failed! Reward: -36.14293
Failed! Reward: -36.4556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.53524
Failed! Reward: -36.46647
Failed! Reward: -22.02264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15638
Failed! Reward: -36.46528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36467
Failed! Reward: -37.14574
Failed! Reward: -36.46299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05428
Failed! Reward: -36.46647
Failed! Reward: -36.2981
Failed! Reward: -30.20704
Failed! Reward: -35.39449
Failed! Reward: -35.52027
Failed! Reward: -36.43023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.38654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65725
Failed! Reward: -37.3355
Failed! Reward: -36.2061
Failed! Reward: -32.2579
Failed! Reward: -36.46647
Failed! Reward: -26.20377
Failed! Reward: -36.15672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.03496
Failed! Reward: -31.23283
Failed! Reward: -36.86493
Failed! Reward: -37.01485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.75877
Failed! Reward: -36.47733
Failed! Reward: -36.33039
Failed! Reward: -36.46647
Failed! Reward: -36.41614
Failed! Reward: -30.40509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.58758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.26587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5121
Failed! Reward: -39.99458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4651
Failed! Reward: -36.46944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26159
Failed! Reward: -32.88462
Failed! Reward: -36.27637
Failed! Reward: -36.46647
Failed! Reward: -36.4747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.94651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3554
Failed! Reward: -36.46647
Failed! Reward: -35.33171
Failed! Reward: -36.46647
Failed! Reward: -45.90141
Failed! Reward: -36.70257
Failed! Reward: -36.46647
Failed! Reward: -37.05914
Failed! Reward: -39.16468
Failed! Reward: -36.48956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66157
Failed! Reward: -36.46647
Failed! Reward: -29.30149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17065
Failed! Reward: -43.63363
Failed! Reward: -36.46647
Failed! Reward: -34.3306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
