Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45961
Failed! Reward: -36.46647
Failed! Reward: -36.59552
Failed! Reward: -36.46647
Failed! Reward: -36.50365
Failed! Reward: -36.46647
Failed! Reward: -37.05219
Failed! Reward: -34.80981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16162
Failed! Reward: -36.46647
Failed! Reward: -36.27125
Failed! Reward: -36.65825
Failed! Reward: -36.4277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.63288
Failed! Reward: -36.46647
Failed! Reward: -37.47731
Failed! Reward: -36.46752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.39508
Failed! Reward: -35.28758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16467
Failed! Reward: -36.44588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.70829
Failed! Reward: -36.46647
Failed! Reward: -36.63029
Failed! Reward: -36.29325
Failed! Reward: -36.96359
Failed! Reward: -36.57239
Failed! Reward: -35.53763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42398
Failed! Reward: -36.46647
Failed! Reward: -44.43921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23321
Failed! Reward: -36.46647
Failed! Reward: -34.52394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82117
Failed! Reward: -43.03902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.17072
Failed! Reward: -36.46647
Failed! Reward: -34.35661
Failed! Reward: -36.19971
Failed! Reward: -36.46647
Failed! Reward: -36.39359
Failed! Reward: -44.02666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.90617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.55508
Failed! Reward: -33.58461
Failed! Reward: -36.43455
Failed! Reward: -36.46647
Failed! Reward: -35.80994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31989
Failed! Reward: -36.48489
Failed! Reward: -35.8066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.19075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.26584
Failed! Reward: -17.82566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98537
Failed! Reward: -36.46647
Failed! Reward: -35.97165
Failed! Reward: -33.57066
Failed! Reward: -36.47726
Failed! Reward: -36.46647
Failed! Reward: -22.2596
Failed! Reward: -36.46647
Failed! Reward: -31.45776
Failed! Reward: -39.11317
Failed! Reward: -35.6682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47308
Failed! Reward: -37.94141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89992
Failed! Reward: -36.23542
Failed! Reward: -36.46647
Failed! Reward: -47.05835
Failed! Reward: -36.46647
Failed! Reward: -31.58022
Failed! Reward: -36.46647
Failed! Reward: 14.35156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89417
Failed! Reward: -27.50341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79036
Failed! Reward: -37.79227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47476
Failed! Reward: -36.46647
Failed! Reward: -32.9192
Failed! Reward: -36.50181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46909
Failed! Reward: -36.46647
Failed! Reward: -36.17487
Failed! Reward: -36.46647
Failed! Reward: -36.4734
Failed! Reward: -36.37354
Failed! Reward: -36.10629
Failed! Reward: -42.54937
Failed! Reward: -34.59712
Failed! Reward: -36.49658
Failed! Reward: -10.65157
Failed! Reward: -34.55989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14565
Failed! Reward: -37.12884
Failed! Reward: -36.09494
Failed! Reward: -39.70118
Failed! Reward: -36.8031
Failed! Reward: -36.46647
Failed! Reward: -30.82655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6511
Failed! Reward: -36.40059
Failed! Reward: -36.46647
Failed! Reward: -48.78331
Failed! Reward: -29.82005
Failed! Reward: -35.79991
Failed! Reward: -49.00059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46558
Failed! Reward: -36.46647
Failed! Reward: -36.62405
Failed! Reward: -36.46647
Failed! Reward: -36.45583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88735
Failed! Reward: -36.46647
Made it! Reward: 11.1551
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47358
Failed! Reward: -36.46647
Failed! Reward: -38.45881
Failed! Reward: -36.46647
Failed! Reward: -35.64095
Failed! Reward: -36.15681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04987
Failed! Reward: -36.46647
Failed! Reward: -36.42422
Failed! Reward: -36.55677
Failed! Reward: -36.63641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0901
Failed! Reward: -36.46647
Failed! Reward: -35.95724
Failed! Reward: -33.25732
Failed! Reward: -36.47572
Failed! Reward: 22.09934
Failed! Reward: -36.01871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09233
Failed! Reward: -34.75604
Failed! Reward: -36.46647
Failed! Reward: -34.29395
Failed! Reward: -40.98158
Failed! Reward: -35.94128
Failed! Reward: -36.44155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.56343
Failed! Reward: -36.44798
Failed! Reward: -34.2967
Failed! Reward: -36.47137
Failed! Reward: -36.46005
Failed! Reward: -37.02605
Failed! Reward: -35.06454
Failed! Reward: -35.98755
Failed! Reward: -36.70499
Failed! Reward: -36.46647
Failed! Reward: -38.25286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.33402
Failed! Reward: -36.46647
Failed! Reward: -35.91957
Failed! Reward: -36.41497
Failed! Reward: -25.22614
Failed! Reward: -36.46647
Failed! Reward: -35.7089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.03186
Failed! Reward: -36.46721
Failed! Reward: -36.46647
Failed! Reward: -48.41902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.72943
Failed! Reward: -32.7188
Failed! Reward: -36.44756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.35225
Failed! Reward: -36.25217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.02985
Failed! Reward: -36.47511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67733
Failed! Reward: -36.35508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85049
Failed! Reward: -36.46647
Failed! Reward: -38.01881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46525
Failed! Reward: -36.45964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.8929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68818
Failed! Reward: -36.46727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.6135
Failed! Reward: -37.65011
Failed! Reward: -28.91447
Failed! Reward: -37.70285
Failed! Reward: -36.35183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.33529
Failed! Reward: -8.173035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.37365
Failed! Reward: -35.9627
Failed! Reward: -39.26464
Failed! Reward: -33.12416
Failed! Reward: -31.21738
Failed! Reward: -20.66648
Failed! Reward: -19.77037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84066
Failed! Reward: -36.49288
Failed! Reward: -35.98274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63639
Failed! Reward: -35.62501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27879
Failed! Reward: -36.46647
Failed! Reward: -36.43568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8712
Failed! Reward: -36.18054
Failed! Reward: -37.5068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23879
Failed! Reward: -36.46659
Failed! Reward: -36.46647
Failed! Reward: -35.26927
Failed! Reward: -36.43356
Failed! Reward: -36.46647
Failed! Reward: -36.88033
Failed! Reward: -36.46647
Failed! Reward: -36.47147
Failed! Reward: -36.12231
Failed! Reward: -36.48678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20546
Failed! Reward: -49.99931
Failed! Reward: -47.41753
Failed! Reward: -36.44076
Failed! Reward: -35.78627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46442
Failed! Reward: -36.51995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.576576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47686
Failed! Reward: -36.83931
Failed! Reward: -49.33769
Failed! Reward: -35.4798
Failed! Reward: -35.07898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60399
Failed! Reward: -36.05082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.39856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45427
Failed! Reward: -39.47289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47613
Failed! Reward: -29.51885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11863
Failed! Reward: -36.47769
Failed! Reward: -35.35064
Failed! Reward: -37.05215
Failed! Reward: -36.46647
Failed! Reward: -35.08801
Failed! Reward: -36.20303
Failed! Reward: -37.27311
Failed! Reward: -33.79723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71859
Failed! Reward: -31.16655
Failed! Reward: -37.16835
Failed! Reward: -35.38187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.12718
Failed! Reward: -36.46647
Failed! Reward: -33.02031
Failed! Reward: -38.83667
Failed! Reward: -23.41081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45858
Failed! Reward: -36.46647
Failed! Reward: -35.34745
Failed! Reward: -30.79426
Failed! Reward: -36.46647
Failed! Reward: -35.59944
Failed! Reward: -36.46647
Failed! Reward: -36.45834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.34138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.40578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44915
Failed! Reward: -34.66045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.97053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08884
Failed! Reward: -36.46647
Failed! Reward: -49.99673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.41831
Failed! Reward: -36.15928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15647
Failed! Reward: -36.97974
Failed! Reward: -34.67893
Failed! Reward: -36.51396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4582
Failed! Reward: -34.2655
Failed! Reward: -36.46647
Failed! Reward: -36.48363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89928
Failed! Reward: -37.4749
Failed! Reward: -36.46647
Failed! Reward: -36.69388
Failed! Reward: -36.46647
Failed! Reward: -36.19817
Failed! Reward: -36.46647
Failed! Reward: -36.80276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 23.55625
Failed! Reward: -37.13018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.2674
Failed! Reward: -38.51592
Failed! Reward: -35.3056
Failed! Reward: -36.51326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.08379
Failed! Reward: -47.32071
Failed! Reward: -30.04463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.2649
Failed! Reward: -36.46647
Failed! Reward: -36.46665
Failed! Reward: -36.46647
Failed! Reward: -33.81639
Failed! Reward: -36.30675
Failed! Reward: -36.40281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.33385
Failed! Reward: -6.501385
Failed! Reward: -38.43125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.76929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51279
Failed! Reward: -36.46647
Failed! Reward: -37.31835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16666
Failed! Reward: -35.70679
Failed! Reward: -35.25492
Failed! Reward: -36.46647
Failed! Reward: -30.87161
Failed! Reward: -35.76804
Failed! Reward: -36.04572
Failed! Reward: -35.38602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43386
Failed! Reward: -41.50504
Failed! Reward: -38.86818
Failed! Reward: -50
Failed! Reward: -37.93188
Failed! Reward: -36.26797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15131
Failed! Reward: -19.08583
Failed! Reward: -36.46647
Failed! Reward: -38.8858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.16145
Failed! Reward: -36.46647
Failed! Reward: -36.66319
Failed! Reward: -36.72873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79763
Failed! Reward: -37.17912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.08261
Failed! Reward: -45.6776
Failed! Reward: -37.00306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88132
Failed! Reward: -38.11381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99101
Failed! Reward: -36.46647
Failed! Reward: -36.31356
Failed! Reward: -44.60717
Failed! Reward: -36.46764
Failed! Reward: -36.46647
Failed! Reward: -26.42914
Failed! Reward: -27.03094
Failed! Reward: -36.46647
Failed! Reward: -35.88488
Failed! Reward: -36.65395
Failed! Reward: -36.64278
Failed! Reward: -35.64896
Failed! Reward: -36.46647
Failed! Reward: -35.72921
Failed! Reward: -35.61658
Failed! Reward: -36.46193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44579
Failed! Reward: -37.90578
Failed! Reward: -34.54756
Failed! Reward: -36.46647
Failed! Reward: -36.25762
Failed! Reward: -36.46647
Failed! Reward: -37.71243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53718
Failed! Reward: -36.44833
Failed! Reward: -36.46647
Failed! Reward: -36.80713
Failed! Reward: -36.44412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.34406
Failed! Reward: -36.46647
Failed! Reward: -36.56857
Failed! Reward: -37.43264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8899
Failed! Reward: -36.31459
Failed! Reward: -33.06425
Failed! Reward: -36.46469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.42119
Failed! Reward: -38.63133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.7069
Failed! Reward: -36.40529
Failed! Reward: -32.87432
Failed! Reward: -43.11585
Failed! Reward: -36.46647
Failed! Reward: -35.54124
Failed! Reward: -36.3558
Failed! Reward: -25.41326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88295
Failed! Reward: -36.46937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99243
Failed! Reward: -36.46647
Failed! Reward: -36.43676
Failed! Reward: -36.46647
Failed! Reward: -35.69041
Failed! Reward: -35.04116
Failed! Reward: -36.46647
Failed! Reward: -37.65066
Failed! Reward: -36.46842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44978
Failed! Reward: -36.46647
Failed! Reward: -41.92456
Failed! Reward: -36.46647
Failed! Reward: -36.31934
Failed! Reward: -36.46647
Failed! Reward: -33.67641
Failed! Reward: -8.819023
Failed! Reward: -36.46647
Failed! Reward: -31.78318
Failed! Reward: -36.46647
Failed! Reward: -36.40357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.73267
Failed! Reward: -37.19602
Failed! Reward: -39.70335
Failed! Reward: -37.71503
Failed! Reward: -36.46381
Failed! Reward: -37.17492
Failed! Reward: -36.46647
Failed! Reward: -49.58184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51188
Failed! Reward: -36.46647
Failed! Reward: -36.44399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30048
Failed! Reward: -36.46647
Failed! Reward: -7.181419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07181
Failed! Reward: -25.05501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56942
Failed! Reward: -14.13255
Failed! Reward: -33.35501
Failed! Reward: -36.46647
Failed! Reward: -31.4518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66074
Failed! Reward: -40.02958
Failed! Reward: -35.8336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.70876
Failed! Reward: -36.0798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46261
Failed! Reward: -36.46647
Failed! Reward: -36.33319
Failed! Reward: -36.04404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55391
Failed! Reward: -37.04591
Failed! Reward: -36.57505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44752
Failed! Reward: -35.59352
Failed! Reward: -28.86139
Failed! Reward: -42.63784
Failed! Reward: -42.26892
Failed! Reward: -36.46497
Failed! Reward: -36.46647
Failed! Reward: -35.81897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
