Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.32665
Failed! Reward: -36.26199
Failed! Reward: -17.00582
Failed! Reward: -36.43792
Failed! Reward: -39.55276
Failed! Reward: -36.84521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90103
Failed! Reward: -36.46647
Failed! Reward: -36.83252
Failed! Reward: -36.25032
Failed! Reward: -36.46647
Failed! Reward: -39.5258
Failed! Reward: -38.74695
Failed! Reward: -49.27371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51771
Failed! Reward: -33.98705
Failed! Reward: -36.46647
Failed! Reward: -37.47178
Failed! Reward: -36.45941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72097
Failed! Reward: -36.46647
Failed! Reward: -36.37476
Failed! Reward: -38.37943
Failed! Reward: -33.86074
Failed! Reward: -36.46647
Failed! Reward: -36.46352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59488
Failed! Reward: -37.04172
Failed! Reward: -35.09498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44408
Failed! Reward: -36.43911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40298
Failed! Reward: -36.34953
Failed! Reward: -36.7801
Failed! Reward: -36.19733
Failed! Reward: -36.44184
Failed! Reward: -35.93359
Failed! Reward: -36.13669
Failed! Reward: -36.46647
Failed! Reward: -36.62978
Failed! Reward: -32.8502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.62727
Failed! Reward: -35.99466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47238
Failed! Reward: -36.34008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19892
Failed! Reward: -36.61263
Failed! Reward: -36.46647
Failed! Reward: -36.16608
Failed! Reward: -36.88965
Failed! Reward: -36.47617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.80202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9968
Failed! Reward: -36.43298
Failed! Reward: -36.46647
Failed! Reward: -36.30102
Failed! Reward: 14.34008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.49951
Failed! Reward: -36.46647
Failed! Reward: -36.47977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39179
Failed! Reward: -36.42701
Failed! Reward: 9.284912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44633
Failed! Reward: -11.02215
Failed! Reward: -36.57354
Failed! Reward: -37.25443
Failed! Reward: -41.06565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.67985
Failed! Reward: -39.33288
Failed! Reward: -36.45664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.38231
Failed! Reward: -49.99962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71681
Failed! Reward: -33.05183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44151
Failed! Reward: -36.46647
Failed! Reward: -35.1576
Failed! Reward: -34.90658
Failed! Reward: -36.43566
Failed! Reward: -37.42649
Failed! Reward: -36.416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29967
Failed! Reward: -34.45691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35723
Failed! Reward: -36.45766
Failed! Reward: -36.23783
Failed! Reward: -34.70141
Failed! Reward: -36.46647
Failed! Reward: 3.92189
Failed! Reward: -36.48698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.38758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.75004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.60616
Failed! Reward: -33.80106
Failed! Reward: -36.46647
Failed! Reward: -36.46436
Failed! Reward: -36.46647
Failed! Reward: -36.20728
Failed! Reward: -36.21451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31717
Failed! Reward: -36.90483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3082
Failed! Reward: -36.46647
Failed! Reward: -36.54094
Failed! Reward: -36.47989
Failed! Reward: -36.46647
Failed! Reward: -36.41941
Failed! Reward: -36.37234
Failed! Reward: -36.27999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.7562
Failed! Reward: -36.46647
Failed! Reward: -47.1874
Failed! Reward: -36.46647
Failed! Reward: -30.39337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42008
Failed! Reward: -38.21098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44823
Failed! Reward: -37.05828
Failed! Reward: -46.33815
Failed! Reward: -36.50306
Failed! Reward: -36.46647
Failed! Reward: -37.5063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47228
Failed! Reward: -36.46647
Failed! Reward: -17.69989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88431
Failed! Reward: -38.81222
Failed! Reward: -35.05134
Failed! Reward: -45.13424
Failed! Reward: -36.4811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.60425
Failed! Reward: -25.15938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.01083
Failed! Reward: -36.46647
Failed! Reward: -35.87687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43623
Failed! Reward: -36.46647
Failed! Reward: -36.4419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41028
Failed! Reward: -36.46647
Failed! Reward: -36.2992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.25111
Failed! Reward: -49.6102
Failed! Reward: -36.44607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24418
Failed! Reward: -40.16586
Failed! Reward: -35.66952
Failed! Reward: -36.08836
Failed! Reward: -36.66347
Failed! Reward: -36.47755
Failed! Reward: -36.46647
Failed! Reward: -35.67081
Failed! Reward: -36.01864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45442
Failed! Reward: -36.46647
Failed! Reward: -35.87848
Failed! Reward: -36.4024
Failed! Reward: -36.46647
Failed! Reward: -36.45639
Failed! Reward: -49.5302
Failed! Reward: -36.44169
Failed! Reward: -36.46647
Failed! Reward: -36.1155
Failed! Reward: -36.26853
Failed! Reward: -36.46647
Failed! Reward: -37.74982
Failed! Reward: -44.33895
Failed! Reward: -36.46647
Failed! Reward: -36.45523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.19067
Failed! Reward: -37.31712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.625309
Failed! Reward: -36.46647
Failed! Reward: -36.47858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41846
Failed! Reward: -36.4901
Failed! Reward: -36.46647
Failed! Reward: -35.3318
Failed! Reward: -35.57655
Failed! Reward: -26.56154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85661
Failed! Reward: -36.50715
Failed! Reward: -36.46647
Failed! Reward: -35.25652
Failed! Reward: -36.46647
Failed! Reward: -36.14967
Failed! Reward: -37.03149
Failed! Reward: -25.9779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45773
Failed! Reward: -36.46647
Failed! Reward: -41.64897
Failed! Reward: -34.57204
Failed! Reward: -36.46647
Failed! Reward: -35.6551
Failed! Reward: -36.51043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45724
Failed! Reward: -36.46647
Failed! Reward: -35.9573
Failed! Reward: -39.50695
Failed! Reward: -36.49268
Failed! Reward: -37.60384
Failed! Reward: -36.46647
Failed! Reward: -24.8868
Failed! Reward: -36.46647
Failed! Reward: -36.46903
Failed! Reward: -36.46647
Failed! Reward: -38.3656
Failed! Reward: -36.48164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46793
Failed! Reward: -33.61047
Failed! Reward: -36.46956
Failed! Reward: -36.46647
Failed! Reward: -33.94337
Failed! Reward: -36.97622
Failed! Reward: -36.61541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.77531
Failed! Reward: -30.75122
Failed! Reward: -36.16377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03736
Failed! Reward: -36.45302
Failed! Reward: -36.46647
Failed! Reward: -36.35441
Failed! Reward: -36.22539
Failed! Reward: -36.47358
Failed! Reward: -36.40927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.72275
Failed! Reward: -36.44678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86612
Failed! Reward: -36.46647
Failed! Reward: -36.50388
Failed! Reward: -34.18154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46576
Failed! Reward: -48.23395
Failed! Reward: -36.46647
Failed! Reward: -36.44743
Failed! Reward: -36.46647
Failed! Reward: -36.44023
Failed! Reward: -36.46647
Failed! Reward: -32.88072
Failed! Reward: -33.6102
Failed! Reward: -36.49664
Failed! Reward: -35.98562
Failed! Reward: -36.46647
Failed! Reward: -40.44864
Failed! Reward: -36.46647
Failed! Reward: -34.04954
Failed! Reward: -36.46647
Failed! Reward: -35.45216
Failed! Reward: -39.4463
Failed! Reward: -36.46257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.855
Failed! Reward: -36.46647
Failed! Reward: -37.89887
Failed! Reward: -36.46647
Failed! Reward: -35.93386
Failed! Reward: -35.82635
Failed! Reward: -36.38134
Failed! Reward: -36.51442
Failed! Reward: -36.46647
Failed! Reward: -46.21728
Failed! Reward: -28.41456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.90031
Failed! Reward: -37.7096
Failed! Reward: -38.5364
Failed! Reward: -25.38643
Failed! Reward: -36.46647
Failed! Reward: -36.46997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45781
Failed! Reward: -36.46647
Failed! Reward: -36.76714
Failed! Reward: -37.88389
Failed! Reward: -36.48818
Failed! Reward: -36.46647
Failed! Reward: -34.49467
Failed! Reward: -36.46476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42932
Failed! Reward: -42.5765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47289
Failed! Reward: -37.29083
Failed! Reward: -36.37022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26416
Failed! Reward: -36.46647
Failed! Reward: -37.16727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.22183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.77163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2663
Failed! Reward: -36.46647
Failed! Reward: -36.74233
Failed! Reward: -36.47609
Failed! Reward: -36.46647
Failed! Reward: -36.48364
Failed! Reward: -36.41119
Failed! Reward: -37.85716
Failed! Reward: -36.65655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46232
Failed! Reward: -26.52927
Failed! Reward: -36.59385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45988
Failed! Reward: -36.04655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44965
Failed! Reward: -36.46647
Failed! Reward: -35.68009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4597
Failed! Reward: -27.74627
Failed! Reward: -36.44916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94987
Failed! Reward: -12.44145
Failed! Reward: -36.46647
Failed! Reward: -23.2198
Failed! Reward: -36.46647
Failed! Reward: -34.70251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46961
Failed! Reward: -36.37195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.80813
Failed! Reward: -35.81422
Failed! Reward: -32.94012
Failed! Reward: -36.46647
Failed! Reward: -15.45203
Failed! Reward: -36.50566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.09126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45699
Failed! Reward: -36.46647
Failed! Reward: -43.83183
Failed! Reward: -33.81791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46788
Failed! Reward: -35.44397
Failed! Reward: -36.46647
Failed! Reward: -36.48544
Failed! Reward: -34.80904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.64581
Failed! Reward: -36.46647
Failed! Reward: -36.46632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 12.74481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25335
Failed! Reward: -36.46796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61526
Failed! Reward: -11.82009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.96723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10731
Failed! Reward: -36.46647
Failed! Reward: -36.49604
Failed! Reward: -36.46647
Failed! Reward: -35.6188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54044
Failed! Reward: -37.12012
Failed! Reward: -38.71241
Failed! Reward: -37.54098
Failed! Reward: -36.45581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25809
Failed! Reward: -36.46647
Failed! Reward: -36.44518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45414
Failed! Reward: -43.53412
Failed! Reward: -30.22357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.6469
Failed! Reward: -36.46647
Failed! Reward: -34.48406
Failed! Reward: -36.46647
Failed! Reward: -36.43266
Failed! Reward: -37.17947
Failed! Reward: -32.00226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9343
Failed! Reward: -35.44967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34187
Failed! Reward: -36.46647
Failed! Reward: -34.9489
Failed! Reward: -36.45201
Failed! Reward: -36.46647
Failed! Reward: -36.69891
Failed! Reward: -36.41054
Failed! Reward: -36.46647
Failed! Reward: -24.19943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.173122
Failed! Reward: -36.50089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47832
Failed! Reward: -36.46647
Failed! Reward: -38.49707
Failed! Reward: -36.46647
Failed! Reward: 45.62284
Failed! Reward: -38.56689
Failed! Reward: -36.42393
Failed! Reward: -36.16339
Failed! Reward: -35.27321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.29344
Failed! Reward: -35.5145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.47224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.64838
Failed! Reward: -36.58396
Failed! Reward: -49.66838
Failed! Reward: -41.82676
Failed! Reward: -35.90472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.23484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.53446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.39479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0824
Failed! Reward: -36.03476
Failed! Reward: -36.68379
Failed! Reward: -36.47366
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -35.89927
Failed! Reward: -36.46647
Failed! Reward: -36.4624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13014
Failed! Reward: -36.71347
Failed! Reward: -45.12681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.70395
Failed! Reward: -36.47467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.47455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34915
Failed! Reward: -36.46647
Failed! Reward: -36.44407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.04684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92416
Failed! Reward: -36.08163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83103
Failed! Reward: -36.41975
Failed! Reward: -36.46647
Failed! Reward: -36.9909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24851
Failed! Reward: -36.06139
Failed! Reward: -35.08961
Failed! Reward: -36.45642
Failed! Reward: -36.46647
Failed! Reward: -34.17598
Failed! Reward: -36.77886
Failed! Reward: -29.88155
Failed! Reward: -35.54562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 23.74866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94884
Failed! Reward: -36.46571
Failed! Reward: -36.44119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43054
Failed! Reward: -36.46647
Failed! Reward: -37.64922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44799
Failed! Reward: -36.78086
Failed! Reward: -36.46647
Failed! Reward: -28.7638
Failed! Reward: -36.46647
Failed! Reward: -37.80726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47401
Failed! Reward: -36.30816
Failed! Reward: -45.09336
Failed! Reward: -36.46647
Failed! Reward: -36.46616
Failed! Reward: -34.49117
Failed! Reward: 8.941532
