Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.42389
Failed! Reward: -36.46647
Failed! Reward: -39.83342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.23307
Failed! Reward: -34.12261
Failed! Reward: -36.45811
Failed! Reward: -43.10984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02283
Failed! Reward: -36.46647
Failed! Reward: -36.53147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34479
Failed! Reward: -35.2002
Failed! Reward: -35.06021
Failed! Reward: -36.21519
Failed! Reward: -36.46647
Failed! Reward: -36.69452
Failed! Reward: -36.50365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.21475
Failed! Reward: -37.1269
Failed! Reward: -36.10234
Failed! Reward: -35.79708
Failed! Reward: -36.44678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.94483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 9.948151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.39544
Failed! Reward: -36.47734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21593
Failed! Reward: -39.16713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48554
Failed! Reward: -35.23889
Failed! Reward: -39.16932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72707
Failed! Reward: -36.25884
Failed! Reward: -36.0421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.88098
Failed! Reward: -36.44415
Failed! Reward: -35.40582
Failed! Reward: -38.07001
Failed! Reward: -45.23265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49472
Failed! Reward: -36.46647
Failed! Reward: -35.40256
Failed! Reward: -36.44702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.36607
Failed! Reward: -36.4631
Failed! Reward: -35.07877
Failed! Reward: -36.46386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87647
Failed! Reward: -36.53622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.53009
Failed! Reward: -33.53573
Failed! Reward: -36.46647
Failed! Reward: -36.45077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40207
Failed! Reward: -36.46647
Failed! Reward: -32.1063
Failed! Reward: -36.10601
Failed! Reward: -36.44437
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42667
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.48463
Failed! Reward: -34.27107
Failed! Reward: -38.78507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43826
Failed! Reward: -36.45815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54029
Failed! Reward: -36.44289
Failed! Reward: -16.43886
Failed! Reward: -37.89521
Failed! Reward: -5.553272
Failed! Reward: -36.43256
Failed! Reward: -36.54797
Failed! Reward: -49.64193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9664
Failed! Reward: -37.03797
Failed! Reward: -36.46647
Failed! Reward: -36.27571
Failed! Reward: -36.50251
Failed! Reward: -36.46647
Failed! Reward: -36.46739
Failed! Reward: -37.9249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41816
Failed! Reward: -45.18328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15548
Failed! Reward: -31.85118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.43402
Failed! Reward: -30.85244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43303
Failed! Reward: -31.93026
Failed! Reward: -36.44351
Failed! Reward: -39.64874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37162
Failed! Reward: -36.54219
Failed! Reward: -21.73925
Failed! Reward: -36.5252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.876366
Failed! Reward: -36.46647
Failed! Reward: -36.5019
Failed! Reward: -36.46647
Failed! Reward: -37.86107
Failed! Reward: -36.46647
Failed! Reward: -36.45584
Failed! Reward: -36.45916
Failed! Reward: -37.12914
Failed! Reward: -36.48071
Failed! Reward: -36.21202
Failed! Reward: -18.60835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.29751
Failed! Reward: -36.47548
Failed! Reward: -34.21758
Failed! Reward: -36.18231
Failed! Reward: -36.47066
Failed! Reward: -36.46647
Failed! Reward: -44.77205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77642
Failed! Reward: -36.72663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77819
Failed! Reward: -36.45644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.37042
Failed! Reward: -36.42547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65345
Failed! Reward: -36.46647
Failed! Reward: -38.00662
Failed! Reward: -38.31132
Failed! Reward: -36.46647
Failed! Reward: -32.30378
Failed! Reward: -35.61209
Failed! Reward: -36.48545
Failed! Reward: -37.67408
Failed! Reward: -37.37744
Failed! Reward: -35.30793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6698
Failed! Reward: -36.8927
Failed! Reward: -38.90255
Failed! Reward: -36.46647
Failed! Reward: -33.05615
Failed! Reward: -35.85929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41554
Failed! Reward: -35.1336
Failed! Reward: -36.46647
Failed! Reward: -36.45857
Failed! Reward: -44.10437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.31083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45392
Failed! Reward: -36.46647
Failed! Reward: -37.0069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60328
Failed! Reward: -36.40906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.2696
Failed! Reward: -35.9649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46368
Failed! Reward: -36.46647
Failed! Reward: -37.4884
Failed! Reward: -33.87492
Failed! Reward: -42.91609
Failed! Reward: -36.47855
Failed! Reward: -36.46647
Failed! Reward: -22.9568
Failed! Reward: -36.46647
Failed! Reward: 27.89046
Failed! Reward: -44.30924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.60338
Failed! Reward: -36.40976
Failed! Reward: -35.30042
Failed! Reward: -36.17335
Failed! Reward: -41.14427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03088
Failed! Reward: -36.46647
Failed! Reward: -41.75835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.52169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.82232
Failed! Reward: -37.06866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56325
Failed! Reward: -36.21407
Failed! Reward: -36.46647
Failed! Reward: -20.13299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47203
Failed! Reward: -37.34127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12539
Failed! Reward: -27.44343
Failed! Reward: -36.46647
Failed! Reward: -35.25389
Failed! Reward: -36.84587
Failed! Reward: -36.57075
Failed! Reward: -36.46647
Failed! Reward: -34.37674
Failed! Reward: -35.14661
Failed! Reward: -35.08039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.29245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9131
Failed! Reward: -35.85433
Failed! Reward: -32.75777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.04208
Failed! Reward: -36.47049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.39314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28598
Failed! Reward: -35.91801
Failed! Reward: -36.47069
Failed! Reward: -45.64298
Failed! Reward: -36.17043
Failed! Reward: -36.46647
Failed! Reward: -35.51728
Failed! Reward: -36.46647
Failed! Reward: -9.765018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51841
Failed! Reward: -36.45658
Failed! Reward: -36.46647
Failed! Reward: -38.3424
Failed! Reward: -41.42692
Failed! Reward: -34.60574
Failed! Reward: -20.98617
Failed! Reward: -37.01374
Failed! Reward: -35.8733
Failed! Reward: -36.05114
Failed! Reward: -36.45323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88287
Failed! Reward: -37.68699
Failed! Reward: -36.13944
Failed! Reward: -37.03926
Failed! Reward: -43.50496
Failed! Reward: -36.39429
Failed! Reward: -37.58122
Failed! Reward: -36.43146
Failed! Reward: -36.46647
Failed! Reward: -35.98473
Failed! Reward: -36.46647
Failed! Reward: -36.46556
Failed! Reward: -36.46647
Failed! Reward: -38.77899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2512
Failed! Reward: -34.09211
Failed! Reward: -34.70712
Failed! Reward: -39.89734
Failed! Reward: -36.4994
Failed! Reward: -36.46647
Failed! Reward: -43.00249
Failed! Reward: -35.66433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5453
Failed! Reward: -36.46411
Failed! Reward: -36.46647
Failed! Reward: -36.27177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33862
Failed! Reward: -36.46326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30579
Failed! Reward: -35.00059
Failed! Reward: -36.46056
Failed! Reward: -34.74849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54619
Failed! Reward: -36.46647
Failed! Reward: -36.42506
Failed! Reward: -49.71182
Failed! Reward: -33.01628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9941
Failed! Reward: -36.46647
Failed! Reward: -25.51683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45609
Failed! Reward: -34.13008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32542
Failed! Reward: -36.46647
Failed! Reward: 10.78474
Failed! Reward: -47.01111
Failed! Reward: -36.53875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.99813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.50884
Failed! Reward: -36.46647
Failed! Reward: -36.46183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7393
Failed! Reward: -36.46647
Failed! Reward: -36.03045
Failed! Reward: -36.46647
Failed! Reward: -35.79811
Failed! Reward: -36.45608
Failed! Reward: -36.49529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.35048
Failed! Reward: -36.47478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72676
Failed! Reward: -36.55435
Failed! Reward: -36.07402
Failed! Reward: -36.40261
Failed! Reward: -27.47953
Failed! Reward: -30.71219
Failed! Reward: -36.46513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.8362
Failed! Reward: -36.41462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.00672
Failed! Reward: -38.09605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.1
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46032
Failed! Reward: -33.16418
Failed! Reward: -35.96421
Failed! Reward: -14.20444
Failed! Reward: -37.93724
Failed! Reward: -46.42553
Failed! Reward: -37.02016
Failed! Reward: -36.40524
Failed! Reward: -35.12063
Failed! Reward: -36.46647
Failed! Reward: -36.49595
Failed! Reward: -36.89038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17859
Failed! Reward: -24.07699
Failed! Reward: -36.46647
Failed! Reward: -36.47158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.96678
Failed! Reward: -36.46647
Failed! Reward: -36.47414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.28813
Failed! Reward: -34.15815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.76178
Failed! Reward: -36.46647
Failed! Reward: -36.30688
Failed! Reward: -36.46647
Failed! Reward: -36.72342
Failed! Reward: -31.31186
Failed! Reward: -36.46647
Failed! Reward: -37.50063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.60952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04758
Failed! Reward: -36.86119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43386
Failed! Reward: -33.54209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40656
Failed! Reward: -36.46647
Failed! Reward: -36.12643
Failed! Reward: -36.46647
Failed! Reward: -36.51443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.76222
Failed! Reward: -35.508
Failed! Reward: -36.46647
Failed! Reward: -35.70243
Failed! Reward: -35.02734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4628
Failed! Reward: -36.29829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.47054
Failed! Reward: -36.46028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.50754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38838
Failed! Reward: -39.97498
Failed! Reward: -37.19689
Failed! Reward: -34.97721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.02422
Failed! Reward: -34.91303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.81667
Failed! Reward: -36.46647
Failed! Reward: -47.15728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48207
Failed! Reward: -33.35341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40736
Failed! Reward: -36.43891
Failed! Reward: -36.46647
Failed! Reward: -36.73109
Failed! Reward: -38.25217
Failed! Reward: -36.38911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49026
Failed! Reward: -36.48622
Failed! Reward: -36.74313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0799
Failed! Reward: -36.73569
Failed! Reward: -36.11234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16776
Failed! Reward: -36.38593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93258
Failed! Reward: -35.85244
Failed! Reward: -36.46647
Failed! Reward: -31.55874
Failed! Reward: -34.73399
Failed! Reward: 9.372406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.34544
Failed! Reward: -36.46647
Failed! Reward: -36.54656
Failed! Reward: -36.46161
Failed! Reward: -36.46647
Failed! Reward: -36.46783
Failed! Reward: -36.43843
Failed! Reward: -36.46647
Failed! Reward: -35.85369
Failed! Reward: -36.46647
Failed! Reward: -36.48179
Failed! Reward: -34.34683
Failed! Reward: -35.90161
Failed! Reward: -36.45011
Failed! Reward: -36.46647
Failed! Reward: -35.78279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57954
Failed! Reward: -31.60988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.9465
Failed! Reward: -36.46647
Failed! Reward: -39.15876
Failed! Reward: -49.97003
Failed! Reward: -36.46647
Failed! Reward: -38.1546
Failed! Reward: -37.531
Failed! Reward: -36.47781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18337
Failed! Reward: -36.47591
Failed! Reward: -36.46647
Failed! Reward: -36.03346
Failed! Reward: -36.47746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.09336
Failed! Reward: -36.97341
Failed! Reward: -36.44327
Failed! Reward: -6.837784
Failed! Reward: -6.253128
Failed! Reward: -36.46647
Failed! Reward: -39.55881
Failed! Reward: -36.44434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63128
Failed! Reward: -36.47532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.76525
Failed! Reward: -36.46647
Failed! Reward: -32.27866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47239
Failed! Reward: -36.34795
Failed! Reward: -36.57477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4595
Failed! Reward: -36.46647
Failed! Reward: -47.41063
Failed! Reward: -39.26114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70603
Failed! Reward: -36.22663
Failed! Reward: -36.46647
Failed! Reward: -36.03217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0903
Failed! Reward: -35.62998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.72935
Failed! Reward: -32.52757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38951
Failed! Reward: -31.43678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37762
Failed! Reward: -36.46647
Failed! Reward: -35.48636
Failed! Reward: -36.46647
Failed! Reward: -36.40626
Failed! Reward: -48.74166
Failed! Reward: -36.46647
Failed! Reward: -36.75196
Failed! Reward: -37.68505
Failed! Reward: -36.46647
Failed! Reward: -33.76155
Failed! Reward: -36.46647
Failed! Reward: -36.52182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46864
Failed! Reward: -46.63966
Failed! Reward: -39.58739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4716
Failed! Reward: -41.38992
Failed! Reward: -30.05052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44183
Failed! Reward: -36.07623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47635
Failed! Reward: -49.99969
Failed! Reward: -38.28067
Failed! Reward: -34.80812
Failed! Reward: -36.45045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.99133
Failed! Reward: -36.76778
Failed! Reward: -36.46647
Failed! Reward: -35.83944
Failed! Reward: -36.46647
Failed! Reward: -36.4785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90656
Failed! Reward: -35.8982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89062
Failed! Reward: -36.46647
Failed! Reward: -36.46964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
