Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.78829
Failed! Reward: -36.44897
Failed! Reward: -37.75877
Failed! Reward: -37.10325
Failed! Reward: -36.50129
Failed! Reward: -35.04734
Failed! Reward: -34.69896
Failed! Reward: -28.63594
Failed! Reward: -36.46647
Failed! Reward: -36.29969
Failed! Reward: -36.46647
Failed! Reward: -44.20046
Failed! Reward: -31.66702
Failed! Reward: -36.39747
Failed! Reward: -39.78159
Failed! Reward: -36.44169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5351
Failed! Reward: -36.46647
Failed! Reward: -36.47442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.44643
Failed! Reward: -36.46647
Failed! Reward: -36.62056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.14705
Failed! Reward: -36.46647
Failed! Reward: -36.46961
Failed! Reward: -29.79945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42749
Failed! Reward: -36.46647
Failed! Reward: 25.72458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47173
Failed! Reward: -35.54478
Failed! Reward: -41.18218
Failed! Reward: -34.38399
Failed! Reward: -36.43969
Failed! Reward: -27.35523
Failed! Reward: -40.54953
Failed! Reward: -34.08198
Failed! Reward: -36.42749
Failed! Reward: -36.49767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.2314
Failed! Reward: -36.46124
Failed! Reward: -37.83829
Failed! Reward: -35.58044
Failed! Reward: -34.77951
Failed! Reward: -36.43159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71648
Failed! Reward: -36.46647
Failed! Reward: -36.63978
Failed! Reward: -36.49215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.19414
Failed! Reward: -36.46647
Failed! Reward: -35.2451
Failed! Reward: -33.65721
Failed! Reward: 25.73446
Failed! Reward: -40.15716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57103
Failed! Reward: -32.87012
Failed! Reward: -36.46647
Failed! Reward: -36.42364
Failed! Reward: -45.1591
Failed! Reward: -36.46454
Failed! Reward: -36.46647
Failed! Reward: -20.13656
Failed! Reward: -36.46647
Failed! Reward: -35.13565
Failed! Reward: -35.82241
Failed! Reward: -36.46647
Failed! Reward: -38.05183
Failed! Reward: -36.46647
Failed! Reward: -36.45773
Failed! Reward: -36.46647
Failed! Reward: -32.68432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.85731
Failed! Reward: -36.46647
Failed! Reward: -36.45559
Failed! Reward: -36.47044
Failed! Reward: -36.46647
Failed! Reward: -35.17288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.32159
Failed! Reward: -36.44489
Failed! Reward: -36.39935
Failed! Reward: -36.87472
Failed! Reward: 23.39554
Failed! Reward: -36.20344
Failed! Reward: -35.5023
Failed! Reward: -36.46647
Failed! Reward: -36.07819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31458
Failed! Reward: -35.34368
Failed! Reward: -36.19014
Failed! Reward: -36.46647
Failed! Reward: -36.45591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.28964
Failed! Reward: -36.48103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45388
Failed! Reward: -36.99979
Failed! Reward: -36.82884
Failed! Reward: -36.38344
Failed! Reward: -19.18755
Failed! Reward: -36.46647
Failed! Reward: -35.94361
Failed! Reward: -32.69129
Failed! Reward: -36.42139
Failed! Reward: -36.46647
Failed! Reward: -33.14662
Failed! Reward: -36.23209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23645
Failed! Reward: -36.47967
Failed! Reward: -36.35655
Failed! Reward: -35.94331
Failed! Reward: -36.46647
Failed! Reward: -36.57881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.74876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.60405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72992
Failed! Reward: -33.53221
Failed! Reward: -22.01352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.28543
Failed! Reward: -36.46123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36195
Failed! Reward: -36.46647
Failed! Reward: -40.15384
Failed! Reward: -32.22861
Failed! Reward: -36.46647
Failed! Reward: -32.38615
Failed! Reward: -36.46647
Failed! Reward: -35.08218
Failed! Reward: -35.12894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.79218
Failed! Reward: -39.77821
Failed! Reward: -46.26489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27184
Failed! Reward: -37.61982
Failed! Reward: -32.97539
Failed! Reward: -36.46867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48692
Failed! Reward: -36.46647
Failed! Reward: -36.71502
Failed! Reward: -43.76543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95623
Failed! Reward: -35.48017
Failed! Reward: -35.9819
Failed! Reward: -36.45174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.17529
Failed! Reward: -37.24107
Failed! Reward: -37.82178
Failed! Reward: -36.46647
Failed! Reward: -36.3912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.77074
Failed! Reward: -37.14538
Failed! Reward: -37.0412
Failed! Reward: -31.01208
Failed! Reward: -32.83436
Failed! Reward: -19.81479
Failed! Reward: -36.48763
Failed! Reward: -37.19196
Failed! Reward: -35.03328
Failed! Reward: -34.19971
Failed! Reward: -36.46647
Failed! Reward: -37.57114
Failed! Reward: -36.71252
Failed! Reward: -36.72934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50647
Failed! Reward: -35.16956
Failed! Reward: -36.34734
Failed! Reward: -36.46647
Failed! Reward: -48.41875
Failed! Reward: -36.46647
Failed! Reward: -36.57357
Failed! Reward: -36.50934
Failed! Reward: 0.9203911
Failed! Reward: -36.46647
Failed! Reward: -36.44697
Failed! Reward: -31.37568
Failed! Reward: -35.54858
Failed! Reward: -40.8824
Failed! Reward: -49.44137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.16795
Failed! Reward: -36.46647
Failed! Reward: -36.46563
Failed! Reward: -36.46647
Failed! Reward: -36.75433
Failed! Reward: -41.94143
Failed! Reward: -36.60249
Failed! Reward: -36.74392
Failed! Reward: -36.36811
Failed! Reward: -36.46647
Failed! Reward: -49.8226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78294
Failed! Reward: -36.46647
Failed! Reward: -36.48448
Failed! Reward: -36.46647
Failed! Reward: -37.23625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.80979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.3421707
Failed! Reward: -32.93763
Failed! Reward: -36.46647
Failed! Reward: -1.135601
Failed! Reward: -35.84336
Failed! Reward: -36.45326
Failed! Reward: -36.45047
Failed! Reward: -36.46647
Failed! Reward: -37.94775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27327
Failed! Reward: -33.68702
Failed! Reward: -36.46647
Failed! Reward: -35.35644
Failed! Reward: -33.34727
Failed! Reward: -36.60499
Failed! Reward: -25.27423
Failed! Reward: -34.8576
Failed! Reward: -36.46647
Failed! Reward: -35.15728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.49699
Failed! Reward: -36.49054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47136
Failed! Reward: -36.46647
Failed! Reward: -36.35761
Failed! Reward: -36.46647
Failed! Reward: -19.77094
Failed! Reward: -36.46647
Failed! Reward: -36.46402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45278
Failed! Reward: -49.98313
Failed! Reward: -35.91252
Failed! Reward: -36.50093
Failed! Reward: -36.46647
Failed! Reward: -35.50014
Failed! Reward: -31.71581
Failed! Reward: -36.43633
Failed! Reward: -36.46647
Failed! Reward: -36.70969
Failed! Reward: -36.46647
Failed! Reward: -35.90257
Failed! Reward: -41.08551
Failed! Reward: -36.46647
Failed! Reward: -36.23729
Failed! Reward: -36.44234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.234032
Failed! Reward: -36.48668
Failed! Reward: -38.81364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12231
Failed! Reward: -37.02893
Failed! Reward: -36.4659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.47886
Failed! Reward: -36.46647
Failed! Reward: -36.15884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69286
Failed! Reward: -38.69946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.05068
Failed! Reward: -35.75215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69224
Failed! Reward: -37.1016
Failed! Reward: -49.95723
Failed! Reward: -36.43676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2021
Failed! Reward: -36.46647
Failed! Reward: -35.54936
Failed! Reward: -34.73659
Failed! Reward: -33.87723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31499
Failed! Reward: -37.28547
Failed! Reward: -37.79115
Failed! Reward: -37.58352
Failed! Reward: -36.42488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62045
Failed! Reward: -38.04311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.45027
Failed! Reward: -35.74032
Failed! Reward: -36.28101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.18127
Failed! Reward: -41.21817
Failed! Reward: -15.83042
Failed! Reward: -37.09657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4537
Failed! Reward: -34.81813
Failed! Reward: -40.64837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23824
Failed! Reward: -36.46647
Failed! Reward: -36.46014
Failed! Reward: -35.92555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.41975
Failed! Reward: -36.68563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87324
Failed! Reward: -36.55755
Failed! Reward: -37.63245
Failed! Reward: -36.46038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99066
Failed! Reward: -36.46647
Failed! Reward: -38.06003
Failed! Reward: -35.55392
Failed! Reward: -36.46647
Failed! Reward: -38.92833
Failed! Reward: -38.46638
Failed! Reward: -36.4977
Failed! Reward: -36.5513
Failed! Reward: -36.44594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66173
Failed! Reward: -33.13734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35876
Failed! Reward: -37.08013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.53093
Failed! Reward: -36.18428
Failed! Reward: -36.80299
Failed! Reward: -48.96286
Failed! Reward: -35.88036
Failed! Reward: -33.08448
Failed! Reward: -36.46647
Failed! Reward: -43.04989
Failed! Reward: -36.46647
Failed! Reward: -35.99566
Failed! Reward: -37.26284
Failed! Reward: -39.0085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85814
Failed! Reward: -34.72309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45689
Failed! Reward: -4.529491
Failed! Reward: -35.54633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45695
Failed! Reward: -36.46647
Failed! Reward: -30.56544
Failed! Reward: -34.49083
Failed! Reward: -6.674736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.33617
Failed! Reward: -37.82736
Failed! Reward: -36.36979
Failed! Reward: -49.99688
Failed! Reward: -27.10763
Failed! Reward: -33.61401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67105
Failed! Reward: -36.45113
Failed! Reward: -35.47411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45564
Failed! Reward: -36.46647
Failed! Reward: -32.48467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27948
Failed! Reward: -35.84174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.60907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44696
Failed! Reward: -36.28914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47535
Failed! Reward: -36.46647
Failed! Reward: -37.39893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58546
Failed! Reward: -36.46647
Failed! Reward: -35.77851
Failed! Reward: -36.47054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.29279
Failed! Reward: -37.84627
Failed! Reward: -11.8838
Failed! Reward: -36.46647
Failed! Reward: -36.44511
Failed! Reward: -36.69453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46947
Failed! Reward: -36.46647
Failed! Reward: -36.93545
Failed! Reward: -36.44156
Failed! Reward: -38.46162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.392181
Failed! Reward: -36.46647
Failed! Reward: -36.42229
Failed! Reward: -37.02177
Failed! Reward: -36.46647
Failed! Reward: -37.84486
Failed! Reward: -35.09442
Failed! Reward: -36.44794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75057
Failed! Reward: -36.46647
Failed! Reward: -36.47103
Failed! Reward: -35.58765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29102
Failed! Reward: -38.26857
Failed! Reward: -37.15142
Failed! Reward: -36.77362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45569
Failed! Reward: -38.47499
Failed! Reward: -36.32055
Failed! Reward: -36.47702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 82.01149
Failed! Reward: -36.11442
Failed! Reward: -36.46647
Failed! Reward: -36.46465
Failed! Reward: -36.46647
Failed! Reward: -34.62455
Failed! Reward: -35.50742
Failed! Reward: -36.46647
Failed! Reward: -39.06968
Failed! Reward: -36.70154
Failed! Reward: -35.4911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55387
Failed! Reward: -36.45774
Failed! Reward: -36.46647
Failed! Reward: -37.00564
Failed! Reward: -44.26593
Failed! Reward: -36.46929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40485
Failed! Reward: -36.45016
Failed! Reward: -36.46647
Failed! Reward: -36.65369
Failed! Reward: -38.18661
Failed! Reward: -36.46647
Failed! Reward: -37.22003
Failed! Reward: -36.49695
Failed! Reward: -36.46647
Failed! Reward: -31.19671
Failed! Reward: -36.45961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25547
Failed! Reward: -36.46647
Failed! Reward: -37.13055
Failed! Reward: -36.46647
Failed! Reward: -35.6358
Failed! Reward: -36.46647
Failed! Reward: -37.04306
Failed! Reward: -36.46647
Failed! Reward: -36.50696
Failed! Reward: -39.54005
Failed! Reward: -36.4862
Failed! Reward: -34.6473
Failed! Reward: -36.26402
Failed! Reward: -36.46647
Failed! Reward: -36.7138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07706
Failed! Reward: -36.46647
Failed! Reward: -36.51571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.11033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73751
Failed! Reward: -33.33448
Failed! Reward: -35.97912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47031
Failed! Reward: -35.06237
Failed! Reward: -49.66928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85265
Failed! Reward: -36.276
Failed! Reward: -36.09312
Failed! Reward: -39.19098
Failed! Reward: -36.46647
Failed! Reward: -5.033817
Failed! Reward: -35.71244
Failed! Reward: -36.46647
Failed! Reward: -35.11793
Failed! Reward: -31.01072
Failed! Reward: -36.46647
Failed! Reward: -31.14718
Failed! Reward: -45.41388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06531
Failed! Reward: -48.29097
Failed! Reward: -36.46647
Failed! Reward: -39.96959
Failed! Reward: -36.34603
Failed! Reward: -36.46647
Failed! Reward: -34.82354
Failed! Reward: -37.48892
Failed! Reward: -36.46647
Failed! Reward: -36.62421
Failed! Reward: -36.44998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45341
Failed! Reward: -35.4696
Failed! Reward: -31.49614
Failed! Reward: -36.46647
Failed! Reward: -38.19313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47852
Failed! Reward: -40.30185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55923
Failed! Reward: -35.71965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47881
Failed! Reward: -36.46647
Failed! Reward: -35.23519
Failed! Reward: -36.46737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58713
Failed! Reward: -36.44218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19176
Failed! Reward: -34.22873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44084
Failed! Reward: -36.43073
Failed! Reward: -36.46647
Failed! Reward: -35.54895
Failed! Reward: -36.46117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.01673
Failed! Reward: -36.46647
Failed! Reward: -8.111183
Failed! Reward: -35.44687
Failed! Reward: -36.46647
Failed! Reward: -36.45027
Failed! Reward: -36.61305
Failed! Reward: -36.66941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76917
Failed! Reward: -36.32439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91204
Failed! Reward: -33.97063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.00752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95531
Failed! Reward: -34.92882
Failed! Reward: -35.76132
Failed! Reward: -36.48185
Failed! Reward: -36.46647
Failed! Reward: -36.62237
Failed! Reward: -37.95367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.56518
Failed! Reward: -34.21107
Failed! Reward: -35.92934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92303
Failed! Reward: -36.47205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.96223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28011
Failed! Reward: -35.21303
Failed! Reward: -38.27085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.35954
Failed! Reward: -36.87299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
