Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.006409
Failed! Reward: -43.32815
Failed! Reward: -35.58308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.19813
Failed! Reward: -43.00111
Failed! Reward: -36.44248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57982
Failed! Reward: -35.82079
Failed! Reward: -36.46647
Failed! Reward: -36.37467
Failed! Reward: -36.39051
Failed! Reward: -35.76786
Failed! Reward: -36.50685
Failed! Reward: -36.46647
Failed! Reward: -37.88873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.171
Failed! Reward: -36.46647
Failed! Reward: -49.81807
Failed! Reward: -36.45916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45586
Failed! Reward: -36.46647
Failed! Reward: -34.31635
Failed! Reward: -36.45664
Failed! Reward: -36.65933
Failed! Reward: -33.63789
Failed! Reward: -36.46647
Failed! Reward: -36.47915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63969
Failed! Reward: -10.49865
Failed! Reward: -36.46647
Failed! Reward: -31.45799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56733
Failed! Reward: -35.82467
Failed! Reward: -36.38099
Failed! Reward: -36.46647
Failed! Reward: -34.11226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65073
Failed! Reward: -29.43968
Failed! Reward: -29.84552
Failed! Reward: -32.61216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.34042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67923
Failed! Reward: -37.04676
Failed! Reward: -35.44265
Failed! Reward: -35.93106
Failed! Reward: -36.46647
Failed! Reward: -36.37394
Failed! Reward: -36.99237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45846
Failed! Reward: -35.50723
Failed! Reward: -36.46647
Failed! Reward: -36.49292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.2331
Failed! Reward: -36.46647
Failed! Reward: -15.29274
Failed! Reward: -36.46647
Failed! Reward: -12.76189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.174
Failed! Reward: -36.46647
Failed! Reward: -36.51633
Failed! Reward: -36.46647
Failed! Reward: -46.65954
Failed! Reward: -36.47378
Failed! Reward: -36.30082
Failed! Reward: -36.91011
Failed! Reward: -36.14412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45693
Failed! Reward: -36.46647
Failed! Reward: -35.90147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.01038
Failed! Reward: -36.91786
Failed! Reward: -36.48463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31685
Failed! Reward: -36.32866
Failed! Reward: -36.464
Failed! Reward: -33.6604
Failed! Reward: -36.46647
Failed! Reward: -42.14
Failed! Reward: -36.48467
Failed! Reward: -32.44983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43906
Failed! Reward: -36.46647
Failed! Reward: -35.30553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44524
Failed! Reward: -36.46647
Failed! Reward: -23.09904
Failed! Reward: -36.17933
Failed! Reward: -36.36105
Failed! Reward: -36.46647
Failed! Reward: -39.37399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.11754
Failed! Reward: -40.41499
Failed! Reward: -36.46647
Failed! Reward: -41.69751
Failed! Reward: -36.63548
Failed! Reward: -36.4348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.29314
Failed! Reward: -49.24446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47241
Failed! Reward: -36.46647
Failed! Reward: -20.07065
Failed! Reward: -35.24479
Failed! Reward: -29.19385
Failed! Reward: -33.92151
Failed! Reward: -36.00211
Failed! Reward: -34.49784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46444
Failed! Reward: -40.94477
Failed! Reward: -36.45157
Failed! Reward: -36.46647
Failed! Reward: -39.97393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.2103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53595
Failed! Reward: -36.29472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.06079
Made it! Reward: 13.53353
Failed! Reward: -34.93286
Failed! Reward: -40.30725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55417
Failed! Reward: -21.00879
Failed! Reward: -36.15738
Failed! Reward: -36.46647
Failed! Reward: 21.76831
Failed! Reward: -38.53113
Failed! Reward: -37.46481
Failed! Reward: -38.31825
Failed! Reward: -36.46173
Failed! Reward: -36.46647
Failed! Reward: -36.62123
Failed! Reward: -36.21723
Failed! Reward: -34.7296
Failed! Reward: -36.46507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40078
Failed! Reward: -35.72772
Failed! Reward: -37.03237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82361
Failed! Reward: -33.8177
Failed! Reward: -39.41012
Failed! Reward: -29.88386
Failed! Reward: -35.9055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.05252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87127
Failed! Reward: -37.13509
Failed! Reward: -36.17606
Failed! Reward: -34.11923
Failed! Reward: -36.47182
Failed! Reward: -36.47594
Failed! Reward: -34.58729
Failed! Reward: -36.46647
Failed! Reward: -36.4352
Failed! Reward: -36.46647
Failed! Reward: -34.83845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51972
Failed! Reward: -33.87989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95312
Failed! Reward: -38.10599
Failed! Reward: -36.46647
Failed! Reward: -33.74274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43385
Failed! Reward: -36.01365
Failed! Reward: -28.70971
Failed! Reward: -49.22769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85438
Failed! Reward: -49.97574
Failed! Reward: -44.46707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46194
Failed! Reward: -39.20656
Failed! Reward: -36.46647
Failed! Reward: -36.39608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86484
Failed! Reward: -36.53393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43182
Failed! Reward: -36.16216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75972
Failed! Reward: -36.00643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.44474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.93395
Failed! Reward: -36.46647
Failed! Reward: 35.60269
Failed! Reward: -33.59794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.77719
Failed! Reward: -36.46647
Failed! Reward: -36.43497
Failed! Reward: -36.46647
Failed! Reward: -36.46556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56493
Failed! Reward: -36.6832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.58844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39484
Failed! Reward: -38.92141
Failed! Reward: -36.43876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.33602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98702
Failed! Reward: -36.46647
Failed! Reward: -34.86287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.183598
Failed! Reward: -35.88685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4759
Failed! Reward: -36.42773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4621
Failed! Reward: -36.46647
Failed! Reward: -30.16337
Failed! Reward: -35.0584
Failed! Reward: -39.46531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93376
Failed! Reward: -36.50644
Failed! Reward: -36.44286
Failed! Reward: -38.92707
Failed! Reward: -36.46647
Failed! Reward: -37.95284
Failed! Reward: -31.92712
Failed! Reward: -36.23285
Failed! Reward: -36.6642
Failed! Reward: -36.45553
Failed! Reward: -36.46647
Failed! Reward: -29.13747
Failed! Reward: -43.37401
Failed! Reward: -34.43827
Failed! Reward: -36.46647
Failed! Reward: -34.6909
Made it! Reward: 75.82952
Failed! Reward: -43.30929
Failed! Reward: -35.01608
Failed! Reward: -30.03903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0757
Failed! Reward: -34.81518
Failed! Reward: -40.14645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45992
Failed! Reward: -36.46647
Failed! Reward: -36.51593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37445
Failed! Reward: -36.46647
Failed! Reward: -36.53563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67954
Failed! Reward: -25.22924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.50218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.365532
Failed! Reward: -36.46647
Failed! Reward: -27.90562
Failed! Reward: -37.2222
Failed! Reward: -29.19917
Failed! Reward: -0.9093132
Failed! Reward: -35.87252
Failed! Reward: -38.08945
Failed! Reward: -37.44175
Failed! Reward: -36.494
Failed! Reward: 8.059013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34299
Failed! Reward: -36.47196
Failed! Reward: -44.42026
Failed! Reward: -36.46647
Failed! Reward: -35.61043
Failed! Reward: -8.101414
Failed! Reward: -36.46797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37456
Failed! Reward: -36.7601
Failed! Reward: -45.55847
Failed! Reward: -37.63789
Failed! Reward: -35.33769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.83469
Failed! Reward: -36.47268
Failed! Reward: -36.46647
Failed! Reward: -31.30095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47513
Failed! Reward: -36.38401
Failed! Reward: -36.1461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.4283
Failed! Reward: -36.86114
Failed! Reward: -40.03302
Failed! Reward: -36.46647
Failed! Reward: -36.42936
Failed! Reward: -38.63337
Failed! Reward: -28.72066
Failed! Reward: -36.71006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30976
Failed! Reward: -38.08253
Failed! Reward: -36.70221
Failed! Reward: -36.00568
Failed! Reward: -35.63461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.70597
Failed! Reward: -35.36353
Failed! Reward: -36.46647
Failed! Reward: -36.47223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.923172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34758
Failed! Reward: -37.41081
Failed! Reward: -36.46647
Failed! Reward: -35.84424
Failed! Reward: -36.48473
Failed! Reward: -36.46647
Failed! Reward: -36.25585
Failed! Reward: -35.66091
Failed! Reward: -36.46647
Failed! Reward: -29.33147
Failed! Reward: -35.49082
Failed! Reward: -36.11605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43902
Failed! Reward: -38.24299
Failed! Reward: -36.45086
Failed! Reward: -37.34301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19274
Failed! Reward: -32.40316
Failed! Reward: -36.46588
Failed! Reward: -36.46647
Failed! Reward: -44.75052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34279
Failed! Reward: -36.46743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.85122
Failed! Reward: -35.01825
Failed! Reward: -35.57793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73569
Failed! Reward: -36.46647
Failed! Reward: -42.41349
Failed! Reward: -36.55409
Failed! Reward: -36.46647
Failed! Reward: -35.36234
Failed! Reward: -21.88866
Failed! Reward: -36.43751
Failed! Reward: -36.46647
Failed! Reward: -25.82192
Failed! Reward: -27.42168
Failed! Reward: -35.62838
Failed! Reward: -35.90944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.53177
Failed! Reward: -35.49274
Failed! Reward: -49.88869
Failed! Reward: -36.79031
Failed! Reward: -35.58776
Failed! Reward: -36.66389
Failed! Reward: -36.50798
Failed! Reward: -36.48959
Failed! Reward: -39.78058
Failed! Reward: 16.87878
Failed! Reward: -36.46647
Failed! Reward: -22.59117
Failed! Reward: -36.49051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.82464
Failed! Reward: -36.46647
Failed! Reward: -36.34316
Failed! Reward: -37.04945
Failed! Reward: -24.68102
Failed! Reward: -36.46647
Failed! Reward: -36.50681
Failed! Reward: -28.64787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61272
Failed! Reward: -35.41497
Failed! Reward: -36.38795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.23757
Failed! Reward: -36.18827
Failed! Reward: -41.7861
Failed! Reward: -32.07264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.25004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32668
Failed! Reward: -36.46647
Failed! Reward: -32.07366
Failed! Reward: -36.43648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.28012
Failed! Reward: -36.47845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.71558
Failed! Reward: -35.65266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.80874
Failed! Reward: -36.48133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27336
Failed! Reward: -36.8187
Failed! Reward: -36.46647
Failed! Reward: -35.42723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53521
Failed! Reward: -35.8156
Failed! Reward: -36.46647
Failed! Reward: -36.43979
Failed! Reward: -47.32233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14232
Failed! Reward: -36.46647
Failed! Reward: -36.46043
Failed! Reward: -36.32598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.53877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.00452
Failed! Reward: -36.46647
Failed! Reward: -36.47463
Failed! Reward: -36.14081
Failed! Reward: -39.1259
Failed! Reward: -33.37467
Failed! Reward: -34.55665
Failed! Reward: -36.46647
Failed! Reward: -36.31366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52749
Failed! Reward: -37.24369
Failed! Reward: -36.46647
Failed! Reward: -36.59765
Failed! Reward: -24.59641
Failed! Reward: -36.46305
Failed! Reward: -34.27985
Failed! Reward: -46.79995
Failed! Reward: -36.46647
Failed! Reward: -36.1135
Failed! Reward: -36.46152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.59457
Failed! Reward: -36.44191
Failed! Reward: -36.48946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57911
Failed! Reward: -36.43511
Failed! Reward: -33.20645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.54592
Failed! Reward: -32.45021
Failed! Reward: -36.46647
Failed! Reward: -36.43347
Failed! Reward: -36.46647
Failed! Reward: -39.11163
Failed! Reward: -36.3441
Failed! Reward: -34.88988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.10048
Failed! Reward: -36.44517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05165
Failed! Reward: -36.46647
Failed! Reward: -36.50906
Failed! Reward: -36.46647
Failed! Reward: -34.56134
Failed! Reward: -27.29803
Failed! Reward: -49.981
Failed! Reward: -45.39445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.11285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41608
Failed! Reward: 20.90199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.19523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1458
Failed! Reward: -41.32523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.52712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80882
Failed! Reward: -36.46647
Failed! Reward: -35.42295
Failed! Reward: -36.46647
Failed! Reward: -36.44908
Failed! Reward: -49.85314
Failed! Reward: -40.30389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.81205
Failed! Reward: -38.12669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.82861
Failed! Reward: -36.91805
Failed! Reward: -36.24683
Failed! Reward: -36.63064
Failed! Reward: -36.14496
Failed! Reward: -36.46198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.11526
Failed! Reward: -36.46647
Failed! Reward: -36.23809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57776
Failed! Reward: -34.32946
Failed! Reward: -49.99503
Failed! Reward: -31.32649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28034
Failed! Reward: -36.22894
Failed! Reward: -35.82809
Failed! Reward: -34.82443
Failed! Reward: -35.502
Failed! Reward: -36.66875
Failed! Reward: -36.46647
Failed! Reward: -35.99078
Failed! Reward: -36.46309
Failed! Reward: -49.95092
Failed! Reward: -8.836063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47925
Failed! Reward: -36.46647
Failed! Reward: -36.47489
Failed! Reward: -13.17893
Failed! Reward: -36.47031
Failed! Reward: -34.29109
Failed! Reward: -34.45561
Failed! Reward: -40.7053
Failed! Reward: -36.22134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45211
Failed! Reward: -36.46647
Failed! Reward: -47.40404
Failed! Reward: -36.46647
Failed! Reward: -36.91397
Failed! Reward: -35.82353
Failed! Reward: -35.69701
Failed! Reward: -36.48177
Failed! Reward: -36.46647
Failed! Reward: -26.52207
Failed! Reward: -35.34103
Failed! Reward: -36.46647
Failed! Reward: -36.42587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.78197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43704
Failed! Reward: -36.46647
Failed! Reward: -33.96477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27131
Failed! Reward: -36.44684
Failed! Reward: -45.01743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.43953
Failed! Reward: -36.67416
Failed! Reward: -37.98767
Failed! Reward: -36.46647
Failed! Reward: -36.52869
Failed! Reward: -36.46647
Failed! Reward: -33.54401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46149
Failed! Reward: -37.99516
Failed! Reward: -36.46647
Failed! Reward: -34.25354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
