Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.60406
Failed! Reward: -36.46647
Failed! Reward: -36.43993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.30675
Failed! Reward: -36.46647
Failed! Reward: -37.58979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40665
Failed! Reward: -36.46647
Failed! Reward: -36.97228
Failed! Reward: -42.30329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49921
Failed! Reward: -32.52285
Failed! Reward: -36.46647
Failed! Reward: -42.67046
Failed! Reward: -38.83073
Failed! Reward: -35.90218
Failed! Reward: -36.46647
Failed! Reward: -44.05013
Failed! Reward: -36.38103
Failed! Reward: -37.09048
Failed! Reward: -36.46647
Failed! Reward: -37.31781
Failed! Reward: -49.95535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18607
Failed! Reward: -36.37231
Failed! Reward: -29.07432
Failed! Reward: -35.75727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75973
Failed! Reward: -44.89569
Failed! Reward: -36.46647
Failed! Reward: -35.67704
Failed! Reward: -36.46647
Failed! Reward: -31.63146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43638
Failed! Reward: -44.08845
Failed! Reward: -36.46647
Failed! Reward: -34.82669
Failed! Reward: -36.4439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49672
Failed! Reward: -36.46647
Failed! Reward: -36.27466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01812
Failed! Reward: -36.44021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.61585
Failed! Reward: -36.46647
Failed! Reward: -36.45779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99152
Failed! Reward: -36.45851
Failed! Reward: -49.93342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46104
Failed! Reward: -36.46647
Failed! Reward: -37.24773
Failed! Reward: -36.46944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3721
Failed! Reward: -36.24129
Failed! Reward: -35.52218
Failed! Reward: -36.46478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.77467
Failed! Reward: -36.46647
Failed! Reward: -36.50095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3755
Failed! Reward: -36.51489
Failed! Reward: -36.48683
Failed! Reward: -32.17484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26653
Failed! Reward: -36.45417
Failed! Reward: -36.46647
Failed! Reward: -20.11437
Failed! Reward: -36.46647
Failed! Reward: -44.01753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73691
Failed! Reward: -40.1576
Failed! Reward: -36.46647
Failed! Reward: -34.01377
Failed! Reward: -36.46647
Failed! Reward: -35.81916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47141
Failed! Reward: -35.70036
Failed! Reward: -36.03257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25434
Failed! Reward: -25.84901
Failed! Reward: -38.60001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.94938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81364
Failed! Reward: -48.98833
Failed! Reward: -36.46647
Failed! Reward: -33.23579
Failed! Reward: -36.23565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26433
Failed! Reward: -36.45272
Failed! Reward: -36.46647
Failed! Reward: -39.74137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23492
Failed! Reward: -36.46806
Failed! Reward: -11.65457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48442
Failed! Reward: -37.55237
Failed! Reward: -26.80874
Failed! Reward: -35.30322
Failed! Reward: -35.00504
Failed! Reward: -36.46647
Failed! Reward: -42.62793
Failed! Reward: -36.46647
Failed! Reward: 0.7330475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88276
Failed! Reward: -36.85412
Failed! Reward: -36.46647
Failed! Reward: -36.44588
Failed! Reward: -35.04588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21197
Failed! Reward: -36.46647
Failed! Reward: -36.4264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23949
Failed! Reward: -42.83167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44389
Failed! Reward: -31.6286
Failed! Reward: -36.48089
Failed! Reward: -36.52911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.57008
Failed! Reward: -49.9607
Failed! Reward: -36.46647
Failed! Reward: -35.42837
Failed! Reward: -36.46647
Failed! Reward: -42.30898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.56388
Failed! Reward: -36.46647
Failed! Reward: -35.18742
Failed! Reward: -34.62516
Failed! Reward: -40.66262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35297
Failed! Reward: -36.46647
Failed! Reward: -38.07658
Failed! Reward: -36.43096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1166
Failed! Reward: -36.44549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.69176
Failed! Reward: -36.87701
Failed! Reward: -36.46647
Failed! Reward: -32.58348
Failed! Reward: -36.46647
Failed! Reward: -36.80297
Failed! Reward: -36.46647
Failed! Reward: -12.09722
Failed! Reward: -36.46451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21159
Failed! Reward: -36.4563
Failed! Reward: -36.46647
Failed! Reward: -35.68916
Failed! Reward: -36.50501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75466
Failed! Reward: -36.46647
Failed! Reward: -36.21901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.70445
Failed! Reward: -36.09467
Failed! Reward: -36.4463
Failed! Reward: -36.46647
Failed! Reward: -36.18114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28075
Failed! Reward: -3.54755
Failed! Reward: -35.96962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70888
Failed! Reward: -36.39707
Failed! Reward: -36.46647
Failed! Reward: -37.26999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.75268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.44143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.38687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.73093
Failed! Reward: -35.83973
Failed! Reward: -36.47598
Failed! Reward: -36.09338
Failed! Reward: -24.38353
Failed! Reward: -38.73946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44193
Failed! Reward: -36.30714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94778
Failed! Reward: -36.46647
Failed! Reward: -42.75868
Failed! Reward: -38.70642
Failed! Reward: -34.37497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47279
Failed! Reward: -36.46647
Failed! Reward: -32.95555
Failed! Reward: -36.46647
Failed! Reward: -29.26315
Failed! Reward: -38.53273
Failed! Reward: -19.91413
Failed! Reward: -36.21926
Failed! Reward: -38.28686
Failed! Reward: -36.6201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08044
Failed! Reward: -32.6056
Failed! Reward: -37.25572
Failed! Reward: -42.02351
Failed! Reward: -34.86533
Made it! Reward: 44.87749
Failed! Reward: -36.65682
Failed! Reward: -36.46647
Failed! Reward: -36.47858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61027
Failed! Reward: -32.4656
Failed! Reward: -36.30041
Failed! Reward: -44.79753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18212
Failed! Reward: -40.09393
Failed! Reward: -36.0882
Failed! Reward: -32.93493
Failed! Reward: -36.43718
Failed! Reward: -35.95518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47057
Failed! Reward: -36.46647
Failed! Reward: -35.97028
Failed! Reward: -37.81932
Failed! Reward: 0.8558884
Failed! Reward: -36.46647
Failed! Reward: -36.10279
Failed! Reward: -36.46647
Failed! Reward: -35.97206
Failed! Reward: -35.7136
Failed! Reward: -36.46647
Failed! Reward: -36.5685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44852
Failed! Reward: -37.89637
Failed! Reward: -37.11156
Failed! Reward: -35.92109
Failed! Reward: -36.45293
Failed! Reward: -43.7154
Failed! Reward: -36.46647
Failed! Reward: -34.75233
Failed! Reward: -36.46647
Failed! Reward: -35.44791
Failed! Reward: -34.95556
Failed! Reward: -36.46647
Failed! Reward: -36.40246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45113
Failed! Reward: -35.75209
Failed! Reward: -36.12792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4823
Failed! Reward: -28.60092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.60623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47323
Failed! Reward: -36.23414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.48205
Failed! Reward: -36.59225
Failed! Reward: -36.46647
Failed! Reward: -36.50333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.70196
Failed! Reward: -36.48729
Failed! Reward: -36.46647
Failed! Reward: -39.05516
Failed! Reward: -36.46647
Failed! Reward: -36.55142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.114761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.19168
Failed! Reward: -37.78148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56755
Failed! Reward: -39.1893
Failed! Reward: -49.29065
Failed! Reward: -35.11909
Failed! Reward: -36.36009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.93741
Failed! Reward: -36.68716
Failed! Reward: -36.46647
Failed! Reward: -9.41851
Failed! Reward: -36.46647
Failed! Reward: -36.49783
Failed! Reward: -37.11594
Failed! Reward: -27.99999
Failed! Reward: -36.46569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 12.29476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.2784
Failed! Reward: -37.39283
Failed! Reward: -36.46647
Failed! Reward: -35.62138
Failed! Reward: -36.46647
Failed! Reward: -36.4521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.23359
Failed! Reward: -36.46647
Failed! Reward: -34.53448
Failed! Reward: -36.46322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.78127
Failed! Reward: -35.33909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.13321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39231
Failed! Reward: -36.46647
Failed! Reward: -33.53571
Failed! Reward: -36.50005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.42899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47025
Failed! Reward: -35.43688
Failed! Reward: -36.09975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50253
Failed! Reward: -36.46647
Failed! Reward: -37.67023
Failed! Reward: -36.92429
Failed! Reward: -36.46647
Failed! Reward: -36.5498
Failed! Reward: -38.30315
Failed! Reward: -37.20095
Failed! Reward: -36.46647
Failed! Reward: -35.7214
Failed! Reward: -36.45992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30669
Failed! Reward: -35.42099
Failed! Reward: -35.90265
Failed! Reward: -36.46647
Failed! Reward: -36.81984
Failed! Reward: -36.17297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36836
Failed! Reward: -34.79198
Failed! Reward: -44.4348
Failed! Reward: -36.44663
Failed! Reward: -36.46647
Failed! Reward: -36.23678
Failed! Reward: -49.99875
Failed! Reward: -36.46647
Failed! Reward: -36.45188
Failed! Reward: -36.46647
Failed! Reward: -38.12982
Failed! Reward: -30.62225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76955
Failed! Reward: -36.51713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25483
Failed! Reward: -36.46647
Failed! Reward: -34.48026
Failed! Reward: -26.98083
Failed! Reward: -49.81444
Failed! Reward: -36.42102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.10206
Failed! Reward: -36.77124
Failed! Reward: -35.91903
Failed! Reward: -35.29295
Failed! Reward: -34.07502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66207
Failed! Reward: -36.45901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51154
Failed! Reward: -47.32585
Failed! Reward: -36.34848
Failed! Reward: -36.46647
Failed! Reward: -34.55549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44547
Failed! Reward: -35.73961
Failed! Reward: -36.54343
Failed! Reward: -36.46647
Failed! Reward: -36.75393
Failed! Reward: -36.46647
Failed! Reward: -36.4639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95294
Failed! Reward: -36.46647
Failed! Reward: -33.34777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24071
Failed! Reward: -36.27335
Failed! Reward: -36.46647
Failed! Reward: -37.32468
Failed! Reward: -36.46246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.94636
Failed! Reward: -13.80788
Failed! Reward: -39.38005
Failed! Reward: -36.44469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14948
Failed! Reward: -44.57531
Failed! Reward: -37.00732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93115
Failed! Reward: -33.11877
Failed! Reward: -35.47653
Failed! Reward: -36.46647
Failed! Reward: -36.41825
Failed! Reward: -36.47049
Failed! Reward: -4.051529
Failed! Reward: -36.46647
Failed! Reward: -34.72457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46015
Failed! Reward: -41.23017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71704
Failed! Reward: -36.46647
Failed! Reward: -37.72375
Failed! Reward: -31.41687
Failed! Reward: -36.46647
Failed! Reward: -39.91664
Failed! Reward: -36.46222
Failed! Reward: -36.46647
Failed! Reward: -34.93828
Failed! Reward: -36.46647
Failed! Reward: -44.7376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.94359
Failed! Reward: -36.49744
Failed! Reward: -36.45013
Failed! Reward: -35.31656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.94185
Failed! Reward: -28.13803
Failed! Reward: -36.46647
Failed! Reward: -25.32637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.24181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.17904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47379
Failed! Reward: -36.46647
Failed! Reward: -41.5455
Failed! Reward: -36.45213
Failed! Reward: -36.43898
Failed! Reward: -26.97634
Failed! Reward: -36.44848
Failed! Reward: -36.46647
Failed! Reward: -36.01126
Failed! Reward: -35.78032
Failed! Reward: -36.45747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.99549
Failed! Reward: -36.46647
Failed! Reward: -38.68719
Failed! Reward: -36.46647
Failed! Reward: -36.47241
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -39.59279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.66553
Failed! Reward: -36.46647
Failed! Reward: -33.64895
Failed! Reward: -36.17926
Failed! Reward: -36.46647
Failed! Reward: -36.30655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.28469
Failed! Reward: -36.47526
Failed! Reward: -39.81323
Failed! Reward: -36.46647
Failed! Reward: -49.7652
Failed! Reward: -36.47218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.91174
Failed! Reward: -36.41418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18249
Failed! Reward: -34.9676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81079
Failed! Reward: -37.25366
Failed! Reward: -36.44705
Failed! Reward: -36.46647
Failed! Reward: -37.25355
Failed! Reward: -36.60553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65912
Failed! Reward: -36.5793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56829
Failed! Reward: -27.07335
Failed! Reward: -36.46647
Failed! Reward: -36.45694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.08816
Failed! Reward: -37.35436
Failed! Reward: -36.51016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60465
Failed! Reward: -36.64462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30413
Failed! Reward: -36.46647
Failed! Reward: -34.92263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45206
Failed! Reward: -36.46647
Failed! Reward: -36.4558
Failed! Reward: -32.49645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4955
Failed! Reward: -33.43532
Failed! Reward: -36.46365
Failed! Reward: -35.59769
Failed! Reward: -36.78304
Failed! Reward: -30.38268
Failed! Reward: -35.71816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
