Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.57685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.79803
Failed! Reward: -49.99398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42556
Failed! Reward: -29.09814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27977
Failed! Reward: -36.46647
Failed! Reward: -36.53259
Failed! Reward: -36.43459
Failed! Reward: -36.46647
Failed! Reward: -36.32289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14342
Failed! Reward: -44.51641
Failed! Reward: -36.46647
Failed! Reward: -36.46657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4694
Failed! Reward: -36.46647
Failed! Reward: -47.47031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2746
Failed! Reward: -35.3491
Failed! Reward: -36.46647
Failed! Reward: -36.455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.57878
Failed! Reward: -49.07175
Failed! Reward: -39.54184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.0721
Failed! Reward: -36.44862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.66177
Failed! Reward: -36.41693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41051
Failed! Reward: -36.46647
Failed! Reward: -36.42507
Failed! Reward: -36.46647
Failed! Reward: -36.08971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30806
Failed! Reward: -35.46069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48812
Failed! Reward: -36.11441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.62386
Failed! Reward: -44.01956
Failed! Reward: -35.24617
Failed! Reward: -36.39895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47981
Failed! Reward: -36.46647
Failed! Reward: -36.0894
Failed! Reward: -36.46647
Failed! Reward: -34.8453
Failed! Reward: -35.55945
Failed! Reward: -35.19255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71986
Failed! Reward: -36.64317
Failed! Reward: -36.46647
Failed! Reward: -36.04484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55015
Failed! Reward: -36.71286
Failed! Reward: -35.80402
Failed! Reward: -35.41764
Failed! Reward: -35.34319
Failed! Reward: -36.47159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.74817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.37641
Failed! Reward: -33.45194
Failed! Reward: -25.30528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.03081
Failed! Reward: -36.46647
Failed! Reward: -36.26876
Failed! Reward: -20.88136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16743
Failed! Reward: -35.82149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62409
Failed! Reward: -36.39264
Failed! Reward: -32.01545
Failed! Reward: -36.46647
Failed! Reward: -39.6993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18282
Failed! Reward: -35.16747
Failed! Reward: -33.50797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.85905
Failed! Reward: -36.3862
Failed! Reward: -36.46647
Failed! Reward: -38.36802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.46738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41334
Failed! Reward: -29.30182
Failed! Reward: -36.56373
Failed! Reward: -47.40593
Failed! Reward: -36.47485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87766
Failed! Reward: -36.46203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47446
Failed! Reward: -26.09347
Failed! Reward: -32.77222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70956
Failed! Reward: -23.75069
Failed! Reward: -36.46647
Failed! Reward: -36.47417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.27433
Failed! Reward: -26.06056
Failed! Reward: -36.36198
Failed! Reward: -36.46647
Failed! Reward: -36.46017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.77562
Failed! Reward: -36.46647
Failed! Reward: -36.46541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80689
Failed! Reward: -36.4602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85841
Failed! Reward: -36.47678
Failed! Reward: -30.35748
Failed! Reward: -37.2463
Failed! Reward: -35.10637
Failed! Reward: -36.44171
Failed! Reward: -35.27066
Failed! Reward: -33.60159
Failed! Reward: -37.89313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47204
Failed! Reward: -36.16215
Failed! Reward: -33.53771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.94883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72072
Failed! Reward: -36.4561
Failed! Reward: -36.3836
Failed! Reward: -36.46647
Failed! Reward: -28.84631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17478
Failed! Reward: -37.33673
Failed! Reward: -43.78481
Failed! Reward: -36.46478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.42416
Failed! Reward: -36.46647
Failed! Reward: 5.147476
Failed! Reward: -36.46647
Failed! Reward: -36.22319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47619
Failed! Reward: -35.56823
Failed! Reward: -36.46647
Failed! Reward: -47.3134
Failed! Reward: -36.48262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23742
Failed! Reward: -35.78234
Failed! Reward: -34.39752
Failed! Reward: -49.03457
Failed! Reward: -36.46174
Failed! Reward: -36.54807
Failed! Reward: -36.10787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05597
Failed! Reward: -36.46647
Failed! Reward: -36.33676
Failed! Reward: -34.26417
Failed! Reward: -35.49406
Failed! Reward: -34.47689
Failed! Reward: -37.28776
Failed! Reward: -36.46823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.33627
Failed! Reward: -49.59814
Failed! Reward: -40.63379
Failed! Reward: -36.46647
Failed! Reward: -26.29704
Failed! Reward: 17.24023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43734
Failed! Reward: -36.46647
Failed! Reward: -36.34928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45599
Failed! Reward: 6.075394
Failed! Reward: -35.65578
Failed! Reward: -36.26851
Failed! Reward: -36.46647
Failed! Reward: -36.05139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46348
Failed! Reward: -36.46647
Failed! Reward: -34.86011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10268
Failed! Reward: -35.81532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33205
Failed! Reward: -34.53596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.3162
Failed! Reward: -38.6845
Failed! Reward: -34.30338
Failed! Reward: -36.41617
Failed! Reward: -32.97682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34959
Failed! Reward: -33.25381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.71368
Failed! Reward: -36.84263
Failed! Reward: -36.46501
Failed! Reward: -33.10287
Failed! Reward: -31.84442
Failed! Reward: -36.44909
Failed! Reward: -37.61176
Failed! Reward: -36.38376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.7833
Failed! Reward: -36.54461
Failed! Reward: -36.46647
Failed! Reward: -34.52723
Failed! Reward: -38.13464
Failed! Reward: -35.7913
Failed! Reward: -39.42374
Failed! Reward: -36.46647
Failed! Reward: -25.97641
Failed! Reward: -38.30824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20758
Failed! Reward: -26.05396
Failed! Reward: -32.10793
Failed! Reward: -36.45792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48038
Failed! Reward: -36.21962
Failed! Reward: -36.50266
Failed! Reward: -36.46647
Failed! Reward: -38.33472
Failed! Reward: -37.13845
Failed! Reward: -36.46647
Failed! Reward: -32.76649
Failed! Reward: -36.48316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66724
Failed! Reward: -38.04187
Failed! Reward: -37.03294
Failed! Reward: -35.95208
Failed! Reward: -36.46847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.69989
Failed! Reward: -39.35498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44314
Failed! Reward: -49.97787
Failed! Reward: -36.49202
Failed! Reward: -30.88655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45452
Failed! Reward: -36.53247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58139
Failed! Reward: -37.2094
Failed! Reward: -36.19482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34386
Failed! Reward: -36.45197
Failed! Reward: -36.46647
Failed! Reward: -35.00801
Failed! Reward: -0.8399658
Failed! Reward: -24.77501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52391
Failed! Reward: -28.4655
Failed! Reward: -35.3415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.64488
Failed! Reward: -36.43166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46165
Failed! Reward: -40.73339
Failed! Reward: -32.35809
Failed! Reward: -37.98084
Failed! Reward: -36.55949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.61613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01209
Failed! Reward: -36.46647
Failed! Reward: -36.4864
Failed! Reward: -36.26418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4499
Failed! Reward: -36.51218
Failed! Reward: -36.3213
Failed! Reward: -36.46582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79674
Failed! Reward: -28.20922
Failed! Reward: -34.19839
Failed! Reward: -36.53483
Failed! Reward: -36.46647
Failed! Reward: -36.68345
Failed! Reward: -36.46647
Failed! Reward: -36.48355
Failed! Reward: -35.36244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.23251
Failed! Reward: -36.46647
Failed! Reward: -40.38837
Failed! Reward: -36.46647
Failed! Reward: -36.43407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.21623
Failed! Reward: -24.14558
Failed! Reward: -36.83969
Failed! Reward: -36.46647
Failed! Reward: -36.42183
Failed! Reward: -36.46647
Failed! Reward: -36.47181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26038
Failed! Reward: -33.0187
Failed! Reward: -30.72741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.33529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01201
Failed! Reward: -36.46647
Failed! Reward: -36.46232
Failed! Reward: -20.81346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.96217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.35959
Failed! Reward: -35.00137
Failed! Reward: 10.98496
Failed! Reward: -36.46647
Failed! Reward: -49.57517
Failed! Reward: -36.46647
Failed! Reward: -36.32363
Failed! Reward: -36.40504
Failed! Reward: -37.76305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46078
Failed! Reward: -36.11441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12325
Failed! Reward: -36.46647
Failed! Reward: -34.77982
Failed! Reward: -35.02132
Failed! Reward: -36.70162
Failed! Reward: -40.23938
Failed! Reward: -36.39769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10823
Failed! Reward: -36.46647
Failed! Reward: -36.47079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.34573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.19547
Failed! Reward: -49.7354
Failed! Reward: -36.45134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67513
Failed! Reward: -36.47191
Failed! Reward: -36.46647
Failed! Reward: -36.5963
Failed! Reward: -36.46647
Failed! Reward: -14.68883
Failed! Reward: -36.04094
Failed! Reward: -34.64174
Failed! Reward: -36.46647
Failed! Reward: -35.50602
Failed! Reward: -36.30109
Failed! Reward: -38.65935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.09797
Failed! Reward: -36.97952
Failed! Reward: -36.46352
Failed! Reward: -36.46647
Failed! Reward: -36.43987
Failed! Reward: -36.48898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.13609
Failed! Reward: -35.80309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45961
Failed! Reward: -35.75652
Failed! Reward: -36.46647
Failed! Reward: -39.35968
Failed! Reward: -36.14574
Failed! Reward: -36.64933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.15496
Failed! Reward: -37.77628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.11267
Failed! Reward: -35.98004
Failed! Reward: -36.12643
Failed! Reward: -36.46647
Failed! Reward: -36.43609
Failed! Reward: -36.48946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85463
Failed! Reward: -36.4688
Failed! Reward: -36.46647
Failed! Reward: -34.10899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30864
Failed! Reward: -34.49461
Failed! Reward: -36.46327
Failed! Reward: -36.48016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46792
Failed! Reward: -36.46647
Failed! Reward: -37.80299
Failed! Reward: -36.03588
Failed! Reward: -36.36567
Failed! Reward: -34.92101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 15.71609
Failed! Reward: -36.72261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4517
Failed! Reward: -36.46647
Failed! Reward: -41.37733
Failed! Reward: -36.18425
Failed! Reward: -36.46647
Failed! Reward: -45.01564
Failed! Reward: -36.44172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4647
Failed! Reward: -36.46647
Failed! Reward: -34.10247
Failed! Reward: -36.46647
Failed! Reward: -32.82784
Failed! Reward: -36.46647
Failed! Reward: -36.43045
Failed! Reward: -37.63327
Failed! Reward: -36.76475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65136
Failed! Reward: -49.88842
Failed! Reward: -36.46647
Failed! Reward: -36.48626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.87412
Failed! Reward: -35.68188
Failed! Reward: -36.45869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.59384
Failed! Reward: -36.46647
Failed! Reward: -37.14432
Failed! Reward: -36.14695
Failed! Reward: -36.08325
Failed! Reward: -36.3681
Failed! Reward: -26.57703
Failed! Reward: -49.78358
Failed! Reward: -28.70799
Failed! Reward: -19.45221
Failed! Reward: -36.46647
Failed! Reward: -45.70011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36007
Failed! Reward: -36.46647
Failed! Reward: -36.52381
Failed! Reward: -36.48157
Failed! Reward: 5.807335
Failed! Reward: -25.63025
Failed! Reward: -36.46647
Failed! Reward: -35.30074
Failed! Reward: -36.46647
Failed! Reward: -30.3782
Failed! Reward: -36.31471
Failed! Reward: -36.6291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.25565
Failed! Reward: -36.46465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42387
Failed! Reward: -36.46647
Failed! Reward: -38.0906
Failed! Reward: -36.45485
Failed! Reward: -34.56693
Failed! Reward: -38.40419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35783
Failed! Reward: -38.32397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04609
Failed! Reward: -35.90568
Failed! Reward: -43.91055
Failed! Reward: -36.42469
Failed! Reward: -36.69362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98377
Failed! Reward: -36.46647
Failed! Reward: -49.00579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.15997
Failed! Reward: -36.5394
Failed! Reward: -36.46943
Failed! Reward: -36.3856
Failed! Reward: -36.46647
Failed! Reward: -36.49928
Failed! Reward: -39.75275
Failed! Reward: -36.46647
Failed! Reward: -36.46049
Failed! Reward: -32.22482
Failed! Reward: -36.46647
Failed! Reward: -23.70183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.284523
Failed! Reward: -38.08805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.34833
Failed! Reward: -31.17902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32995
Failed! Reward: -36.44907
Failed! Reward: -36.46647
Failed! Reward: -28.28758
Failed! Reward: -38.37001
Failed! Reward: -35.62214
Failed! Reward: -36.46647
Failed! Reward: -36.4833
Failed! Reward: -36.46647
Failed! Reward: -1.942074
Failed! Reward: -28.94931
Failed! Reward: -37.3083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57143
Failed! Reward: -37.35496
Failed! Reward: -49.92038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.48331
Failed! Reward: -36.46647
Failed! Reward: -36.17657
Failed! Reward: -36.46647
Failed! Reward: -36.42133
Failed! Reward: -36.46647
Failed! Reward: -40.38967
Failed! Reward: -36.46074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81464
Failed! Reward: -32.05466
Failed! Reward: -36.46965
Failed! Reward: -36.67914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.73896
Failed! Reward: -48.45052
Failed! Reward: -43.49338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16349
Failed! Reward: -35.8036
Failed! Reward: -36.91908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.21993
Failed! Reward: -35.40049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
