Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71678
Failed! Reward: -31.8553
Failed! Reward: -39.61142
Failed! Reward: -36.46647
Failed! Reward: -36.44208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97099
Failed! Reward: -48.01978
Failed! Reward: -40.08783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.03859
Failed! Reward: -37.41611
Failed! Reward: -36.52383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 72.97816
Failed! Reward: -28.20433
Failed! Reward: -33.67255
Failed! Reward: -36.77032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28065
Failed! Reward: 34.18142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49877
Failed! Reward: -36.43245
Failed! Reward: -36.46647
Failed! Reward: -36.47355
Failed! Reward: -36.26134
Failed! Reward: -36.36129
Failed! Reward: -37.7897
Failed! Reward: -36.28687
Failed! Reward: -36.6118
Failed! Reward: -36.46647
Failed! Reward: -35.7047
Failed! Reward: -40.83681
Failed! Reward: -20.19022
Failed! Reward: -36.46647
Failed! Reward: -36.45621
Failed! Reward: -39.79762
Failed! Reward: -44.83594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44578
Failed! Reward: -36.46647
Failed! Reward: -35.63195
Failed! Reward: -36.79565
Failed! Reward: -37.12218
Failed! Reward: -35.75319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46542
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.61687
Failed! Reward: -36.56458
Failed! Reward: -36.44447
Failed! Reward: -35.90116
Failed! Reward: -36.84412
Failed! Reward: -36.47467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43761
Failed! Reward: -36.46647
Failed! Reward: -35.36209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51423
Failed! Reward: -35.86704
Failed! Reward: -36.48028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.35559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.37924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46568
Failed! Reward: -37.1217
Failed! Reward: -37.79797
Failed! Reward: -35.65288
Failed! Reward: -36.46647
Failed! Reward: -38.04424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70563
Failed! Reward: -36.46934
Failed! Reward: -36.46647
Failed! Reward: -35.80468
Failed! Reward: -35.74619
Failed! Reward: -38.46826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5215
Made it! Reward: 13.53353
Failed! Reward: -36.33736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74531
Failed! Reward: -36.87499
Failed! Reward: -36.46647
Failed! Reward: -36.4636
Failed! Reward: -36.46647
Failed! Reward: -36.46272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.618408
Failed! Reward: -35.97923
Failed! Reward: -36.99083
Failed! Reward: -36.48353
Failed! Reward: -36.28506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0112
Failed! Reward: -36.22675
Failed! Reward: -32.10645
Failed! Reward: -25.89609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43936
Failed! Reward: -36.46647
Failed! Reward: -36.42329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70334
Failed! Reward: -35.95245
Failed! Reward: -7.092834
Failed! Reward: -36.43888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98067
Failed! Reward: -36.81815
Failed! Reward: -36.4397
Failed! Reward: -38.13068
Failed! Reward: -36.53754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.30751
Failed! Reward: -36.46647
Failed! Reward: -36.46262
Failed! Reward: -36.95222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96491
Failed! Reward: -33.29782
Failed! Reward: -36.41874
Failed! Reward: -40.8986
Failed! Reward: -21.99241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.63186
Failed! Reward: -36.65683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.09686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42165
Failed! Reward: -36.46647
Failed! Reward: -36.46091
Failed! Reward: -33.68528
Failed! Reward: -36.46647
Failed! Reward: -48.4614
Failed! Reward: -32.835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42945
Failed! Reward: -36.46647
Failed! Reward: -36.55003
Failed! Reward: -33.34845
Failed! Reward: -46.69947
Failed! Reward: -6.147556
Failed! Reward: -36.46647
Failed! Reward: -36.48476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.6202
Failed! Reward: -34.87937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.50562
Failed! Reward: -35.03702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44098
Failed! Reward: -36.42936
Failed! Reward: -36.46647
Failed! Reward: -40.48313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02386
Failed! Reward: -39.18681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47113
Failed! Reward: -36.59087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.39864
Failed! Reward: -41.99327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02471
Failed! Reward: -36.46647
Failed! Reward: -36.44987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.59001
Failed! Reward: -36.46647
Failed! Reward: -49.9981
Failed! Reward: -24.21502
Failed! Reward: -36.45636
Failed! Reward: -36.46647
Failed! Reward: -36.38663
Failed! Reward: -36.45752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57213
Failed! Reward: -34.28499
Failed! Reward: -39.60605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47293
Failed! Reward: -35.64206
Failed! Reward: -37.54409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50922
Failed! Reward: -38.67418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47142
Failed! Reward: -36.46647
Failed! Reward: -34.84035
Failed! Reward: -37.70968
Failed! Reward: -45.64319
Failed! Reward: -36.46647
Failed! Reward: -22.59868
Failed! Reward: -36.45439
Failed! Reward: -36.46647
Failed! Reward: -36.36845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47236
Failed! Reward: -36.38766
Failed! Reward: -36.46647
Failed! Reward: -1.617889
Failed! Reward: -36.46647
Failed! Reward: -25.78863
Failed! Reward: -36.46647
Failed! Reward: -11.13451
Failed! Reward: -36.46821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0058
Failed! Reward: -33.58022
Failed! Reward: -36.4719
Failed! Reward: -39.24398
Failed! Reward: -36.46352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.5829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60037
Failed! Reward: -29.22618
Failed! Reward: -36.29038
Failed! Reward: -36.46647
Failed! Reward: -20.04584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20792
Failed! Reward: -34.75518
Failed! Reward: -35.8008
Failed! Reward: -36.46647
Failed! Reward: -35.7263
Failed! Reward: -36.43752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83395
Failed! Reward: -36.42442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38749
Failed! Reward: -36.46333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.72401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.60973
Failed! Reward: -39.01361
Failed! Reward: -38.45016
Failed! Reward: -36.50423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.32001
Failed! Reward: -36.46155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84266
Failed! Reward: -36.37263
Failed! Reward: -36.46647
Failed! Reward: -36.44902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4157
Failed! Reward: -36.46647
Failed! Reward: -36.81926
Failed! Reward: -35.65009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.87708
Failed! Reward: -35.67256
Failed! Reward: -36.46584
Failed! Reward: -36.46647
Failed! Reward: -37.35668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.91304
Failed! Reward: -27.18463
Failed! Reward: -36.46647
Failed! Reward: -35.77818
Failed! Reward: -36.28399
Failed! Reward: -36.46494
Failed! Reward: -37.92443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48065
Failed! Reward: -36.46647
Failed! Reward: -33.00623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.47641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.15149
Failed! Reward: -36.46647
Failed! Reward: -35.71723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30503
Failed! Reward: -48.4811
Failed! Reward: -36.90433
Failed! Reward: -36.47828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.97845
Failed! Reward: -36.71484
Failed! Reward: -35.40734
Failed! Reward: -35.10802
Failed! Reward: -36.46647
Failed! Reward: -36.40622
Failed! Reward: -36.16155
Failed! Reward: -36.46647
Failed! Reward: -40.43188
Failed! Reward: -36.46285
Failed! Reward: -43.99282
Failed! Reward: -34.86198
Failed! Reward: -35.07453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58083
Failed! Reward: -36.48485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14949
Failed! Reward: -36.46647
Failed! Reward: -36.37701
Failed! Reward: -35.76939
Failed! Reward: -36.63642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24426
Failed! Reward: -37.06806
Failed! Reward: -35.2172
Failed! Reward: -36.41231
Failed! Reward: -37.2062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.61381
Failed! Reward: -36.46647
Failed! Reward: -34.41055
Failed! Reward: -36.61766
Failed! Reward: -36.46647
Failed! Reward: -39.37271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08122
Failed! Reward: -36.70138
Failed! Reward: -36.43394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.49993
Failed! Reward: -36.48628
Failed! Reward: -45.50766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99207
Failed! Reward: -36.46647
Failed! Reward: -36.00578
Failed! Reward: -38.22443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55378
Failed! Reward: -36.46647
Failed! Reward: -36.45932
Failed! Reward: -34.70492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09413
Failed! Reward: -16.85955
Failed! Reward: -39.30326
Failed! Reward: -36.46647
Failed! Reward: -36.01901
Failed! Reward: -36.19301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.91545
Failed! Reward: -39.51392
Failed! Reward: -35.91138
Failed! Reward: -34.53993
Failed! Reward: -36.46647
Failed! Reward: -33.02794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42963
Failed! Reward: -36.46647
Failed! Reward: -36.77712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.5098
Failed! Reward: -36.9024
Failed! Reward: -41.03106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43362
Failed! Reward: -37.2646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35698
Failed! Reward: -43.50448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22225
Failed! Reward: -36.74189
Failed! Reward: -36.46647
Failed! Reward: -37.39173
Failed! Reward: -36.51138
Failed! Reward: -35.72358
Failed! Reward: -37.0497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.98937
Failed! Reward: -36.46647
Failed! Reward: -36.35931
Failed! Reward: -38.63797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51969
Failed! Reward: -36.98646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.75809
Failed! Reward: -36.46634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4245
Failed! Reward: -46.1437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51362
Failed! Reward: -36.46647
Failed! Reward: -35.96567
Failed! Reward: -34.97724
Failed! Reward: -34.27659
Failed! Reward: -27.54597
Failed! Reward: -36.49292
Failed! Reward: -36.46647
Failed! Reward: -48.35495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45641
Failed! Reward: -34.29963
Failed! Reward: -36.452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.67536
Failed! Reward: -36.46647
Failed! Reward: -35.88335
Failed! Reward: -36.46647
Failed! Reward: -36.37592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.7601
Failed! Reward: -23.3335
Failed! Reward: -18.50864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.75087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46629
Failed! Reward: -32.253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.98499
Failed! Reward: -43.00166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75031
Failed! Reward: -47.15035
Failed! Reward: -36.46647
Failed! Reward: -35.94282
Failed! Reward: -36.4618
Failed! Reward: -36.46647
Failed! Reward: -36.38702
Failed! Reward: -37.98356
Failed! Reward: -34.6083
Failed! Reward: -39.08499
Failed! Reward: -36.47891
Failed! Reward: -36.46647
Failed! Reward: -36.05999
Failed! Reward: -40.33458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44144
Failed! Reward: -34.78606
Failed! Reward: -36.0361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17837
Failed! Reward: -36.46647
Failed! Reward: -31.77305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46683
Failed! Reward: -36.46647
Failed! Reward: -37.60836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28653
Failed! Reward: -36.46647
Failed! Reward: -36.48319
Failed! Reward: -35.47357
Failed! Reward: -36.46944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.3622
Failed! Reward: -36.4642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44329
Failed! Reward: -49.11114
Failed! Reward: -36.46647
Failed! Reward: -31.34593
Failed! Reward: -35.63602
Failed! Reward: -36.46647
Failed! Reward: -39.03294
Failed! Reward: -36.45847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19447
Failed! Reward: -35.78685
Failed! Reward: -36.46647
Failed! Reward: -29.10954
Failed! Reward: -36.46647
Failed! Reward: -36.46933
Failed! Reward: -36.3287
Failed! Reward: -36.47281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61094
Failed! Reward: -43.66081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52594
Failed! Reward: -36.46647
Failed! Reward: -36.28864
Failed! Reward: -36.48026
Failed! Reward: -36.46647
Failed! Reward: -34.66057
Failed! Reward: -37.17221
Failed! Reward: -36.46647
Failed! Reward: -36.47872
Failed! Reward: -36.46647
Failed! Reward: -36.72219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47623
Failed! Reward: -39.27359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.36478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47252
Failed! Reward: -40.40763
Failed! Reward: -36.46647
Failed! Reward: -35.42128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.65626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.43412
Failed! Reward: -36.46647
Failed! Reward: -49.99779
Failed! Reward: -36.42199
Failed! Reward: -36.46647
Failed! Reward: -36.72997
Failed! Reward: -33.91525
Failed! Reward: -36.46647
Failed! Reward: -36.47636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51722
Failed! Reward: -36.46647
Failed! Reward: -39.47735
Failed! Reward: -31.45066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83301
Failed! Reward: -35.24155
Failed! Reward: -38.19207
Failed! Reward: -36.46647
Failed! Reward: -36.46183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50375
Failed! Reward: -36.46647
Failed! Reward: -36.4564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 25.04961
Failed! Reward: -36.46647
Failed! Reward: -36.09425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46271
Failed! Reward: -39.5401
Failed! Reward: -37.17895
Failed! Reward: -37.6289
Failed! Reward: -49.92751
Failed! Reward: -36.35503
Failed! Reward: -37.7122
Failed! Reward: -35.69351
Failed! Reward: -19.86318
Failed! Reward: -36.46647
Failed! Reward: -35.48519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50867
Failed! Reward: -37.93239
Failed! Reward: -36.46647
Failed! Reward: -36.46158
Failed! Reward: -36.46647
