Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -38.51485
Failed! Reward: -36.44081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94509
Failed! Reward: -35.90917
Failed! Reward: -36.46647
Failed! Reward: -30.61497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17937
Failed! Reward: -36.46647
Failed! Reward: -35.9474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.78797
Failed! Reward: -49.90299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21212
Failed! Reward: -35.0644
Failed! Reward: -35.43602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.85316
Failed! Reward: -36.46647
Failed! Reward: -33.59275
Failed! Reward: -34.65517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38547
Failed! Reward: -21.77276
Failed! Reward: -36.54995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.25812
Failed! Reward: -35.55016
Failed! Reward: -36.46647
Failed! Reward: -36.12776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45152
Failed! Reward: -25.1841
Failed! Reward: -36.81514
Failed! Reward: -36.51413
Failed! Reward: -36.46647
Failed! Reward: -41.33984
Failed! Reward: -35.54066
Failed! Reward: -36.46647
Failed! Reward: -36.47149
Failed! Reward: -36.46647
Failed! Reward: -36.77437
Failed! Reward: -33.39258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45982
Failed! Reward: -34.79092
Failed! Reward: -35.25
Failed! Reward: -36.46647
Failed! Reward: -36.77852
Failed! Reward: -36.46647
Failed! Reward: -36.56174
Failed! Reward: -36.46647
Failed! Reward: -40.89087
Failed! Reward: -28.87085
Failed! Reward: -36.3871
Failed! Reward: -44.0396
Failed! Reward: -36.47851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.45723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89926
Failed! Reward: -36.53299
Failed! Reward: -36.46647
Failed! Reward: -36.84156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93199
Failed! Reward: -31.50935
Failed! Reward: -36.46647
Failed! Reward: -36.47655
Failed! Reward: -35.64315
Failed! Reward: -32.94268
Failed! Reward: -35.47265
Failed! Reward: -36.46647
Failed! Reward: -39.47218
Failed! Reward: -20.1109
Failed! Reward: -36.52354
Failed! Reward: -21.75591
Failed! Reward: -35.22266
Failed! Reward: -36.42852
Failed! Reward: -36.46647
Failed! Reward: -36.60403
Failed! Reward: -36.6382
Failed! Reward: -35.8024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66089
Failed! Reward: -36.46647
Failed! Reward: -17.5432
Failed! Reward: -35.88875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.14038
Failed! Reward: -40.38202
Failed! Reward: -36.46647
Failed! Reward: -34.30204
Failed! Reward: -33.79308
Failed! Reward: -36.83033
Failed! Reward: -37.35465
Failed! Reward: -36.46647
Failed! Reward: -35.06989
Failed! Reward: -35.82666
Failed! Reward: -36.31726
Failed! Reward: -36.46647
Failed! Reward: -35.4665
Failed! Reward: -38.90794
Failed! Reward: -44.57373
Failed! Reward: -36.4319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.67094
Failed! Reward: -36.48972
Failed! Reward: -36.46683
Failed! Reward: -36.45009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03304
Failed! Reward: -36.46647
Failed! Reward: -36.45311
Failed! Reward: -48.13165
Failed! Reward: -36.46647
Failed! Reward: -37.13982
Failed! Reward: -36.46647
Failed! Reward: -36.14417
Failed! Reward: -37.47585
Failed! Reward: -36.46647
Failed! Reward: -36.41892
Failed! Reward: -35.26788
Failed! Reward: -36.46647
Failed! Reward: -36.45494
Failed! Reward: -35.17519
Failed! Reward: -36.46647
Failed! Reward: -35.55208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.85117
Failed! Reward: -36.46647
Failed! Reward: -36.44016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3751
Failed! Reward: -36.46647
Failed! Reward: -35.13033
Failed! Reward: -36.44086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9649
Failed! Reward: -36.46647
Failed! Reward: -28.76078
Failed! Reward: -36.4554
Failed! Reward: -36.46647
Failed! Reward: -38.36552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80485
Failed! Reward: -36.46647
Failed! Reward: -36.43261
Failed! Reward: -36.46647
Failed! Reward: -35.79934
Failed! Reward: -37.14462
Failed! Reward: -36.34459
Failed! Reward: -36.49639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63764
Failed! Reward: -36.09539
Failed! Reward: -36.46647
Failed! Reward: -36.20985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42755
Failed! Reward: -36.44941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63337
Failed! Reward: -30.55968
Failed! Reward: -35.58857
Failed! Reward: -36.46647
Failed! Reward: -34.3535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.92752
Failed! Reward: -36.44962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45292
Failed! Reward: -36.46647
Failed! Reward: -16.62213
Failed! Reward: -36.43458
Failed! Reward: -36.46647
Failed! Reward: -36.55148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.94607
Failed! Reward: -37.22462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.61923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45506
Failed! Reward: -36.33785
Failed! Reward: -36.46647
Failed! Reward: -36.59322
Failed! Reward: -35.18326
Failed! Reward: -36.46014
Failed! Reward: -35.2297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98151
Failed! Reward: -36.46647
Failed! Reward: -29.89154
Failed! Reward: -36.41249
Failed! Reward: -49.64914
Failed! Reward: -37.73919
Failed! Reward: -36.4709
Failed! Reward: -36.46647
Failed! Reward: -36.8711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65724
Failed! Reward: -36.45821
Failed! Reward: -33.46151
Failed! Reward: -32.17178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2664
Failed! Reward: -36.46647
Failed! Reward: -36.61471
Failed! Reward: -36.45964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.41046
Failed! Reward: -18.85459
Failed! Reward: -37.11938
Failed! Reward: -36.46647
Failed! Reward: -35.92503
Failed! Reward: -23.6572
Failed! Reward: -36.47078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.84863
Failed! Reward: -36.47868
Failed! Reward: -46.46654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.57348
Failed! Reward: -36.46647
Failed! Reward: -35.61147
Failed! Reward: -35.55595
Failed! Reward: -35.97802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46421
Failed! Reward: -36.46647
Failed! Reward: -33.43448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.80959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97002
Failed! Reward: -36.80071
Failed! Reward: -36.46647
Failed! Reward: -36.4444
Failed! Reward: -36.46512
Failed! Reward: -36.44183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99711
Failed! Reward: -36.47482
Failed! Reward: 22.35505
Failed! Reward: -36.46647
Failed! Reward: -37.10193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46774
Failed! Reward: -28.73019
Failed! Reward: -36.46647
Failed! Reward: -36.99892
Failed! Reward: -36.46647
Failed! Reward: -36.47705
Failed! Reward: -36.46647
Failed! Reward: -28.60556
Failed! Reward: -37.08084
Failed! Reward: -36.46711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48248
Failed! Reward: -36.56312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.024799
Failed! Reward: -36.41392
Failed! Reward: -34.91874
Failed! Reward: -36.46647
Failed! Reward: -36.45565
Failed! Reward: -36.46647
Failed! Reward: -36.01447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45153
Failed! Reward: -36.46647
Failed! Reward: -38.70474
Failed! Reward: -36.43568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.96934
Failed! Reward: -40.62895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45722
Failed! Reward: -36.477
Failed! Reward: 12.43833
Failed! Reward: -36.46647
Failed! Reward: -36.65489
Failed! Reward: -36.46647
Failed! Reward: -36.39169
Failed! Reward: -36.48357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39145
Failed! Reward: -37.06731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.42778
Failed! Reward: -36.46647
Failed! Reward: -28.92601
Failed! Reward: -38.30082
Failed! Reward: -25.05161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00546
Failed! Reward: -36.52016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 12.33074
Failed! Reward: -36.4635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36987
Failed! Reward: -36.413
Failed! Reward: -42.67237
Failed! Reward: -36.46647
Failed! Reward: -35.66856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47374
Failed! Reward: -36.46647
Failed! Reward: 7.329041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.51792
Failed! Reward: -36.76392
Failed! Reward: -37.88195
Failed! Reward: -33.60117
Failed! Reward: -36.46647
Failed! Reward: -36.44772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48758
Failed! Reward: -37.43755
Failed! Reward: -36.46647
Failed! Reward: -43.53091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37682
Failed! Reward: -36.46428
Failed! Reward: -36.29943
Failed! Reward: -36.46647
Failed! Reward: -31.40307
Failed! Reward: -27.24728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13001
Failed! Reward: -36.87113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26741
Failed! Reward: -36.46647
Failed! Reward: -36.4479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15889
Failed! Reward: -36.46423
Failed! Reward: -36.46647
Failed! Reward: -39.17741
Failed! Reward: -33.66528
Failed! Reward: -36.43482
Failed! Reward: -38.87825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.69967
Failed! Reward: -36.46647
Failed! Reward: -36.45734
Failed! Reward: -36.66827
Failed! Reward: -36.46647
Failed! Reward: -36.48084
Failed! Reward: -36.3335
Failed! Reward: -37.35986
Failed! Reward: -36.89783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.56361
Failed! Reward: -36.46647
Failed! Reward: -36.78222
Failed! Reward: -36.47665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92172
Failed! Reward: -37.21037
Failed! Reward: -32.73586
Failed! Reward: -49.99925
Failed! Reward: -35.89416
Failed! Reward: -36.73724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46478
Failed! Reward: -37.71347
Failed! Reward: -36.46647
Failed! Reward: -36.43954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7283
Failed! Reward: -48.82784
Failed! Reward: -36.44968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31573
Failed! Reward: -36.4115
Failed! Reward: -35.74454
Failed! Reward: -36.46647
Failed! Reward: -36.17128
Failed! Reward: -36.46647
Failed! Reward: -36.06139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.02385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.86832
Failed! Reward: -38.52109
Failed! Reward: -33.96535
Failed! Reward: -27.56249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67138
Failed! Reward: -36.58812
Failed! Reward: -36.49419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41402
Failed! Reward: -24.10049
Failed! Reward: -36.33847
Failed! Reward: -36.46647
Failed! Reward: -36.34441
Failed! Reward: -33.91515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5382
Failed! Reward: -41.43731
Failed! Reward: -36.46912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64342
Failed! Reward: -36.48354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.37847
Failed! Reward: -36.46647
Failed! Reward: 43.62462
Failed! Reward: -35.99017
Failed! Reward: -35.75738
Failed! Reward: -36.46725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42059
Failed! Reward: -36.43382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0061
Failed! Reward: -30.0438
Failed! Reward: -36.46647
Failed! Reward: -31.8228
Failed! Reward: -36.34792
Failed! Reward: -36.4613
Failed! Reward: -35.35847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.76989
Failed! Reward: -39.85954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4489
Failed! Reward: -36.46647
Failed! Reward: -37.79802
Failed! Reward: -42.63143
Failed! Reward: -36.64157
Failed! Reward: -30.7115
Failed! Reward: -39.98302
Failed! Reward: -32.11916
Failed! Reward: -36.4962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93348
Failed! Reward: -36.46143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48955
Failed! Reward: -35.90411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.83704
Failed! Reward: -36.5158
Failed! Reward: -36.12943
Failed! Reward: -39.1333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.57644
Failed! Reward: -36.36562
Failed! Reward: -33.21833
Failed! Reward: -36.46647
Failed! Reward: -36.45035
Failed! Reward: -35.86634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.2969
Failed! Reward: -38.92501
Failed! Reward: -36.46647
Failed! Reward: -36.11977
Failed! Reward: -49.99901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69731
Failed! Reward: -35.45488
Failed! Reward: -34.34612
Failed! Reward: -35.66936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49701
Failed! Reward: -36.45001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.99718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.24918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45842
Failed! Reward: -48.29316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12719
Failed! Reward: -36.50777
Failed! Reward: -36.54358
Failed! Reward: -36.46647
Failed! Reward: -36.88097
Failed! Reward: -36.41569
Failed! Reward: -36.46647
Failed! Reward: -35.90586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99845
Failed! Reward: -35.36812
Failed! Reward: -34.22964
Failed! Reward: -36.46647
Failed! Reward: -36.32484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.15052
Failed! Reward: -36.49514
Failed! Reward: -46.51449
Failed! Reward: -36.46647
Failed! Reward: -37.38885
Failed! Reward: -36.46647
Failed! Reward: -35.84423
Failed! Reward: -37.06501
Failed! Reward: -36.73286
Failed! Reward: -36.05796
Failed! Reward: -37.52496
Failed! Reward: -18.73055
Failed! Reward: -36.87845
Failed! Reward: -36.39077
Failed! Reward: -36.45261
Failed! Reward: -36.46647
Failed! Reward: -27.67598
Failed! Reward: -36.46647
Failed! Reward: -37.23078
Failed! Reward: -31.42246
Failed! Reward: -36.45913
Failed! Reward: -36.46647
Failed! Reward: -36.506
Failed! Reward: -36.46647
Failed! Reward: -36.62241
Failed! Reward: -36.46647
Failed! Reward: -36.05591
Failed! Reward: -36.46647
Failed! Reward: -36.7765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44655
Failed! Reward: -36.4037
Failed! Reward: -36.91816
Failed! Reward: -36.46647
Failed! Reward: -36.4789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35074
Failed! Reward: -36.47461
Failed! Reward: -36.46647
Failed! Reward: -47.44598
Failed! Reward: -36.46647
Failed! Reward: -36.59866
Failed! Reward: -36.05633
Failed! Reward: -36.6863
Failed! Reward: -36.35443
Failed! Reward: -36.16685
Failed! Reward: -36.45635
Failed! Reward: -36.52541
Failed! Reward: -36.42314
Failed! Reward: -24.31128
Failed! Reward: -34.08271
Failed! Reward: -36.0008
Failed! Reward: -36.46328
Failed! Reward: -41.56707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96864
Failed! Reward: -36.46647
Failed! Reward: -36.33111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91413
Failed! Reward: -32.66711
Failed! Reward: -36.46647
Failed! Reward: -36.1283
Failed! Reward: -36.51043
Failed! Reward: -36.46647
Failed! Reward: -37.28191
Failed! Reward: -35.986
Failed! Reward: -36.55289
Failed! Reward: -37.54121
Failed! Reward: -37.76575
Failed! Reward: -36.90579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.11654
Failed! Reward: -36.21255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10712
Failed! Reward: -36.48594
Failed! Reward: -35.65699
Failed! Reward: -36.46647
Failed! Reward: -30.56753
Failed! Reward: -35.58825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46519
Failed! Reward: -34.08386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.34184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67125
Failed! Reward: -29.07031
Failed! Reward: -36.41009
Failed! Reward: -36.46647
Failed! Reward: -38.90627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.39978
Failed! Reward: -36.26479
Failed! Reward: -36.46745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61737
