Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16682
Failed! Reward: -36.4465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24141
Failed! Reward: -39.67337
Failed! Reward: -36.49519
Failed! Reward: -36.46647
Failed! Reward: -36.41514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67123
Failed! Reward: -36.46647
Failed! Reward: -14.15915
Failed! Reward: -36.46647
Failed! Reward: -37.66365
Failed! Reward: -36.42659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.65725
Failed! Reward: -36.46647
Failed! Reward: -36.47338
Failed! Reward: -36.46647
Failed! Reward: -36.94554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03997
Failed! Reward: -36.43628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98011
Failed! Reward: -36.53369
Failed! Reward: -35.75001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46848
Failed! Reward: -40.20499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46167
Failed! Reward: -24.73023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.04478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46314
Failed! Reward: -36.46647
Failed! Reward: -36.44442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.62302
Failed! Reward: -38.04642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86483
Failed! Reward: -36.46647
Failed! Reward: -36.15397
Failed! Reward: -36.46647
Failed! Reward: -34.7028
Failed! Reward: -36.48764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03912
Failed! Reward: -36.83992
Failed! Reward: -36.46647
Failed! Reward: -36.47164
Failed! Reward: -34.93726
Failed! Reward: -36.45611
Failed! Reward: -36.46647
Failed! Reward: -34.80845
Failed! Reward: -48.82008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08231
Failed! Reward: -36.39586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.64238
Failed! Reward: -41.15189
Failed! Reward: -35.9652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.54473
Failed! Reward: -36.46148
Failed! Reward: -36.61311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.37009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58633
Failed! Reward: -36.24804
Failed! Reward: -36.83655
Failed! Reward: -37.74621
Failed! Reward: -36.46647
Failed! Reward: -35.79964
Failed! Reward: -35.98777
Failed! Reward: -37.40482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46748
Failed! Reward: -35.36422
Failed! Reward: -36.46647
Failed! Reward: -35.86551
Failed! Reward: -36.51245
Failed! Reward: -36.42902
Failed! Reward: -36.46647
Failed! Reward: -36.50066
Failed! Reward: -29.24011
Failed! Reward: -35.78693
Failed! Reward: -36.88739
Failed! Reward: -32.66917
Failed! Reward: -36.46647
Failed! Reward: -35.72063
Failed! Reward: -36.09414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24433
Failed! Reward: -36.46647
Failed! Reward: -37.68932
Failed! Reward: -41.21682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99788
Failed! Reward: -36.25516
Failed! Reward: -36.46647
Failed! Reward: -29.51757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.62482
Failed! Reward: -36.438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.64876
Failed! Reward: -36.67386
Failed! Reward: -49.99928
Failed! Reward: -35.88891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.01159
Failed! Reward: 8.453201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20796
Failed! Reward: -36.46647
Failed! Reward: -36.26835
Made it! Reward: 36.17236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68547
Failed! Reward: -36.246
Failed! Reward: -36.46647
Failed! Reward: -35.91677
Failed! Reward: -36.85812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49245
Failed! Reward: -43.4888
Failed! Reward: -34.47921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.42354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47321
Failed! Reward: -35.19027
Failed! Reward: -36.46647
Failed! Reward: -36.16866
Failed! Reward: -36.46486
Failed! Reward: -35.01873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31133
Failed! Reward: -35.27067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46015
Failed! Reward: -36.46592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5088
Failed! Reward: -39.0511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.25495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58505
Failed! Reward: -36.46647
Failed! Reward: -31.95626
Failed! Reward: -36.19346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.04375
Failed! Reward: -38.90554
Failed! Reward: -36.46647
Failed! Reward: -33.20863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46457
Failed! Reward: -36.46647
Failed! Reward: -11.08382
Failed! Reward: -36.46647
Failed! Reward: -34.782
Failed! Reward: -37.05444
Failed! Reward: -36.46533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78386
Failed! Reward: -36.44976
Failed! Reward: -36.46647
Failed! Reward: -36.46813
Failed! Reward: -37.7813
Failed! Reward: -33.57617
Failed! Reward: -39.34745
Failed! Reward: -18.71399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.41463
Failed! Reward: -49.22879
Failed! Reward: -36.23692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06395
Failed! Reward: -36.46647
Failed! Reward: -36.43432
Failed! Reward: -36.52798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.87101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44637
Failed! Reward: -37.36698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44949
Failed! Reward: -49.86491
Failed! Reward: -34.9215
Failed! Reward: -34.00123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.41164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46727
Failed! Reward: -36.46647
Failed! Reward: -21.02185
Failed! Reward: -36.46647
Failed! Reward: -35.97461
Failed! Reward: -36.46647
Failed! Reward: -31.99547
Failed! Reward: -36.46647
Failed! Reward: -36.47523
Failed! Reward: -33.94856
Failed! Reward: -28.39607
Failed! Reward: -36.47133
Failed! Reward: -38.62569
Failed! Reward: -36.46415
Failed! Reward: -36.46647
Failed! Reward: -33.48633
Failed! Reward: -36.46647
Failed! Reward: -36.46189
Failed! Reward: -39.82572
Failed! Reward: -39.2131
Failed! Reward: -36.43537
Failed! Reward: -36.46647
Failed! Reward: -32.67921
Failed! Reward: -11.59864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28473
Failed! Reward: -36.46647
Failed! Reward: -36.42588
Failed! Reward: -49.09875
Failed! Reward: -36.46647
Failed! Reward: -48.50252
Failed! Reward: -36.45544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16762
Failed! Reward: -35.63209
Failed! Reward: -21.37029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70811
Failed! Reward: -9.869488
Failed! Reward: -36.46647
Failed! Reward: -37.05495
Failed! Reward: -36.49913
Failed! Reward: -36.46647
Failed! Reward: -36.42782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76476
Failed! Reward: -14.44765
Failed! Reward: 5.91917
Failed! Reward: -44.65505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.47837
Failed! Reward: -36.69836
Failed! Reward: -13.33679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37703
Failed! Reward: -36.46647
Failed! Reward: -32.65936
Failed! Reward: -36.42173
Failed! Reward: -36.46647
Failed! Reward: -36.53173
Failed! Reward: -35.40646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42909
Failed! Reward: -36.62147
Failed! Reward: -36.51131
Failed! Reward: -35.91085
Failed! Reward: -36.46647
Failed! Reward: -35.98731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05767
Failed! Reward: -34.11792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98185
Failed! Reward: -35.22163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.37537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40157
Failed! Reward: -35.34018
Failed! Reward: -37.97673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.49116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47737
Failed! Reward: -33.61662
Failed! Reward: -36.41134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44016
Failed! Reward: -35.092
Failed! Reward: -36.46647
Failed! Reward: -36.45501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50008
Failed! Reward: -34.42033
Failed! Reward: -36.46647
Failed! Reward: -36.49607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.70857
Failed! Reward: -35.56928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39233
Failed! Reward: -36.46647
Failed! Reward: -32.86051
Failed! Reward: -36.46647
Failed! Reward: -33.95393
Failed! Reward: -36.46647
Failed! Reward: -41.92767
Failed! Reward: -36.46647
Failed! Reward: -36.52389
Failed! Reward: -36.40551
Failed! Reward: -17.91362
Failed! Reward: -37.09156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.62323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30475
Failed! Reward: -36.46647
Failed! Reward: -35.53497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45833
Failed! Reward: -36.94959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85485
Failed! Reward: -32.47832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02855
Failed! Reward: -36.44407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.36869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4775
Failed! Reward: -35.81696
Failed! Reward: -36.45606
Failed! Reward: -36.46647
Failed! Reward: -37.06747
Failed! Reward: -36.46647
Failed! Reward: -44.75664
Failed! Reward: -36.46647
Failed! Reward: -36.47037
Failed! Reward: -36.46647
Failed! Reward: -36.47037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.44133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38764
Failed! Reward: -34.12754
Failed! Reward: -42.08555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30239
Failed! Reward: -42.57203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94874
Failed! Reward: -38.78067
Failed! Reward: -36.01417
Failed! Reward: -36.87956
Failed! Reward: -36.46647
Failed! Reward: -30.48025
Failed! Reward: -36.46647
Failed! Reward: -37.03074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.17834
Failed! Reward: -45.10668
Failed! Reward: -36.46647
Failed! Reward: -36.47496
Failed! Reward: -32.65361
Failed! Reward: -36.46647
Failed! Reward: -35.65421
Failed! Reward: -36.46647
Failed! Reward: -36.41121
Failed! Reward: -36.46647
Failed! Reward: -36.81309
Failed! Reward: -36.31081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47385
Failed! Reward: -36.46647
Failed! Reward: -38.28204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99873
Failed! Reward: -35.29329
Failed! Reward: -48.68992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27142
Failed! Reward: -36.4696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56313
Failed! Reward: -35.53386
Failed! Reward: -33.6162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.346958
Failed! Reward: -36.46313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28657
Failed! Reward: -36.46317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3278
Failed! Reward: -36.46647
Failed! Reward: -19.58467
Failed! Reward: -36.46647
Failed! Reward: -38.13451
Failed! Reward: -36.46647
Failed! Reward: -38.04461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4328
Failed! Reward: -38.62352
Failed! Reward: -36.45821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.40075
Failed! Reward: -36.46056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27142
Failed! Reward: -36.46647
Failed! Reward: -36.47155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66684
Failed! Reward: -33.0034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69854
Failed! Reward: -35.74883
Failed! Reward: -40.26375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.57095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47015
Failed! Reward: -36.46647
Failed! Reward: -38.72741
Failed! Reward: -36.46647
Failed! Reward: -36.4724
Failed! Reward: -36.46647
Failed! Reward: -37.4907
Failed! Reward: -36.46647
Failed! Reward: -37.46182
Failed! Reward: -33.06658
Failed! Reward: -44.32515
Failed! Reward: -37.60108
Failed! Reward: -36.46647
Failed! Reward: -35.40607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46663
Failed! Reward: -36.46647
Failed! Reward: -31.81324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83738
Failed! Reward: -35.39646
Failed! Reward: 16.16184
Failed! Reward: -36.46647
Failed! Reward: -35.46813
Failed! Reward: -36.46647
Failed! Reward: -39.54924
Failed! Reward: -37.09976
Failed! Reward: -36.46629
Failed! Reward: -36.46647
Failed! Reward: -36.44103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43874
Failed! Reward: -36.43114
Failed! Reward: -35.33772
Failed! Reward: -36.46647
Failed! Reward: -38.19204
Failed! Reward: -36.46647
Failed! Reward: -36.46172
Failed! Reward: -36.46647
Failed! Reward: -25.54452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.92836
Failed! Reward: -36.41505
Failed! Reward: -36.46647
Failed! Reward: -36.47121
Failed! Reward: -36.46647
Failed! Reward: -42.51903
Failed! Reward: -35.73367
Failed! Reward: -39.78372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74895
Failed! Reward: -35.15444
Failed! Reward: -36.46647
Failed! Reward: -34.77198
Failed! Reward: -36.45516
Failed! Reward: -36.93243
Failed! Reward: -36.46647
Failed! Reward: -41.80276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46838
Failed! Reward: -37.54445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94492
Failed! Reward: -36.46647
Failed! Reward: -36.43137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10757
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.371471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.16697
Failed! Reward: -39.15168
Failed! Reward: -36.46647
Failed! Reward: -36.41624
Failed! Reward: -36.46647
Failed! Reward: -36.22531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58217
Failed! Reward: -36.4741
Failed! Reward: -36.46647
Failed! Reward: -35.37478
Failed! Reward: -24.21956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44506
Failed! Reward: -36.46647
Failed! Reward: -34.56914
Failed! Reward: -37.2192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 31.04955
Failed! Reward: -36.45795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.94624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21332
Failed! Reward: -48.56459
Failed! Reward: -36.74865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75452
Failed! Reward: -36.48534
Failed! Reward: -36.46647
Failed! Reward: -36.32641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47454
Failed! Reward: -36.46647
Failed! Reward: -34.11924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46621
