Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -44.42191
Failed! Reward: -36.46647
Failed! Reward: -36.30082
Failed! Reward: -36.00129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83698
Failed! Reward: -36.46647
Failed! Reward: -36.41086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.7972
Failed! Reward: -36.46647
Failed! Reward: -35.17933
Failed! Reward: -36.46647
Failed! Reward: -36.31996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46688
Failed! Reward: -23.33528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57262
Failed! Reward: -34.36792
Failed! Reward: -36.46647
Failed! Reward: -40.86523
Failed! Reward: -36.46647
Failed! Reward: -36.45014
Failed! Reward: -36.46647
Failed! Reward: -29.81292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43088
Failed! Reward: -35.12046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98505
Failed! Reward: -3.850941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89102
Failed! Reward: -36.46647
Failed! Reward: -32.51481
Failed! Reward: -36.48284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98864
Failed! Reward: -35.75555
Failed! Reward: -36.46647
Failed! Reward: -36.5253
Failed! Reward: -32.53397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45039
Failed! Reward: -36.46647
Failed! Reward: -34.96946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6059
Failed! Reward: -35.60024
Failed! Reward: -38.30331
Failed! Reward: -36.51457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43544
Failed! Reward: -36.46647
Failed! Reward: -32.81184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.11163
Failed! Reward: -36.46647
Failed! Reward: -36.54514
Failed! Reward: -36.46647
Failed! Reward: -45.0036
Failed! Reward: -36.46647
Failed! Reward: -36.37373
Failed! Reward: -36.12292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44656
Failed! Reward: -36.46647
Failed! Reward: -29.7909
Failed! Reward: -36.42859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.45552
Failed! Reward: -35.42635
Failed! Reward: -36.47374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.99646
Failed! Reward: -36.48682
Failed! Reward: -36.46647
Failed! Reward: -31.79743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34306
Failed! Reward: -36.46416
Failed! Reward: -49.63928
Failed! Reward: -37.05828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61366
Failed! Reward: -31.89969
Failed! Reward: 13.75868
Failed! Reward: -37.11207
Failed! Reward: -36.9427
Failed! Reward: -36.42947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.97723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.5209
Failed! Reward: -33.97643
Failed! Reward: -36.00018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 88.26495
Failed! Reward: -36.13567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47889
Failed! Reward: -35.73481
Failed! Reward: -35.87018
Failed! Reward: -39.49283
Failed! Reward: -43.8927
Failed! Reward: -36.45037
Failed! Reward: -36.46647
Failed! Reward: -43.23749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.35571
Failed! Reward: -36.46647
Failed! Reward: -36.93638
Failed! Reward: -39.48597
Failed! Reward: -36.46647
Failed! Reward: -36.48896
Failed! Reward: -36.46647
Failed! Reward: -36.37523
Failed! Reward: -35.77978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.37514
Failed! Reward: -36.56284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.7806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55716
Failed! Reward: -17.03838
Failed! Reward: -36.46647
Failed! Reward: -36.37006
Failed! Reward: -37.91381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.8923
Failed! Reward: -37.01992
Failed! Reward: -36.38489
Failed! Reward: -35.88419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.7915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22195
Failed! Reward: -36.46647
Failed! Reward: -34.10839
Failed! Reward: -36.82966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36158
Failed! Reward: -36.43032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38819
Failed! Reward: -42.46234
Failed! Reward: -33.26495
Failed! Reward: -32.61458
Failed! Reward: -36.74529
Failed! Reward: -25.94217
Failed! Reward: -36.46647
Failed! Reward: -35.40583
Failed! Reward: -28.53842
Failed! Reward: -36.50624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43898
Failed! Reward: -36.48708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43943
Failed! Reward: -36.39299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48266
Failed! Reward: -36.46647
Failed! Reward: -27.41527
Failed! Reward: -38.93926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63001
Failed! Reward: -35.6112
Failed! Reward: -36.47348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.27898
Failed! Reward: -36.46647
Failed! Reward: -36.47732
Failed! Reward: -36.44267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.27783
Failed! Reward: -37.87135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30306
Failed! Reward: -36.46647
Failed! Reward: -49.97314
Failed! Reward: -32.0308
Failed! Reward: -36.18671
Failed! Reward: -36.4649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.64108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47163
Failed! Reward: -36.47233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24877
Failed! Reward: -32.02132
Failed! Reward: -36.45118
Failed! Reward: 16.77859
Failed! Reward: -36.46647
Failed! Reward: -36.44827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.78979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67795
Failed! Reward: -27.81684
Failed! Reward: -33.40203
Failed! Reward: -26.34235
Failed! Reward: -36.85927
Failed! Reward: -36.49322
Failed! Reward: -36.9308
Failed! Reward: -34.13596
Failed! Reward: -33.13921
Failed! Reward: -34.02827
Failed! Reward: -36.46647
Failed! Reward: -36.37724
Failed! Reward: -20.25048
Failed! Reward: -40.12134
Failed! Reward: -36.4561
Failed! Reward: -36.46647
Failed! Reward: -36.30099
Failed! Reward: -36.46647
Failed! Reward: -27.57009
Failed! Reward: -36.47108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37698
Failed! Reward: -36.50255
Failed! Reward: -35.61177
Failed! Reward: -36.50444
Failed! Reward: -36.41038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.602245
Failed! Reward: -36.6339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33378
Failed! Reward: -36.52995
Failed! Reward: -36.46647
Failed! Reward: -36.49876
Failed! Reward: -36.46647
Failed! Reward: -37.35068
Failed! Reward: -35.44844
Failed! Reward: -13.24272
Failed! Reward: -36.48465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.69269
Failed! Reward: -35.83422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.47146
Failed! Reward: -36.46647
Failed! Reward: -36.47467
Failed! Reward: -33.43396
Failed! Reward: -32.93346
Failed! Reward: -35.29403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09741
Failed! Reward: -36.46647
Failed! Reward: -35.78778
Failed! Reward: -37.19594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.97246
Failed! Reward: -38.40373
Failed! Reward: -36.46647
Failed! Reward: -34.14295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42728
Failed! Reward: -36.46647
Failed! Reward: -30.78517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67518
Failed! Reward: -39.1178
Failed! Reward: -37.31253
Failed! Reward: -36.33508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23765
Failed! Reward: -36.45476
Failed! Reward: -36.46647
Failed! Reward: -33.22169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.28502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38084
Failed! Reward: -31.9883
Failed! Reward: -28.25785
Failed! Reward: -36.90583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65142
Failed! Reward: -37.41856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.37946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45811
Failed! Reward: -36.32951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47968
Failed! Reward: 20.60959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.52863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.81805
Failed! Reward: -36.44724
Failed! Reward: -36.46647
Failed! Reward: -36.39461
Failed! Reward: -36.46647
Failed! Reward: -34.58966
Failed! Reward: -36.4877
Failed! Reward: -37.31164
Failed! Reward: -37.42683
Failed! Reward: -36.68132
Failed! Reward: -36.46647
Failed! Reward: -31.46816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.18462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45617
Failed! Reward: -36.46647
Failed! Reward: -36.62244
Failed! Reward: -41.49759
Failed! Reward: -36.48692
Failed! Reward: -37.50856
Failed! Reward: -36.46647
Failed! Reward: -35.63582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.33194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42523
Failed! Reward: -36.46647
Failed! Reward: -39.99264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45539
Failed! Reward: -36.46647
Failed! Reward: -36.42202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50207
Failed! Reward: -36.46647
Failed! Reward: -35.24586
Failed! Reward: -47.02931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73788
Failed! Reward: -35.0536
Failed! Reward: -37.78569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22054
Failed! Reward: -40.96434
Failed! Reward: -36.51813
Failed! Reward: -36.46647
Failed! Reward: -36.35423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.021
Failed! Reward: -36.44447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8827
Failed! Reward: -27.95503
Failed! Reward: -41.35033
Failed! Reward: -36.46647
Failed! Reward: -35.02125
Failed! Reward: -36.47058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.23044
Failed! Reward: -46.52245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07624
Failed! Reward: -36.46647
Failed! Reward: -34.201
Failed! Reward: -36.46486
Failed! Reward: -36.38491
Failed! Reward: -36.46647
Failed! Reward: -36.52438
Failed! Reward: -34.96946
Failed! Reward: -23.30589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50884
Failed! Reward: -36.38738
Failed! Reward: -35.34098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41788
Failed! Reward: -36.46647
Failed! Reward: -10.03219
Failed! Reward: -31.84783
Failed! Reward: -36.50125
Failed! Reward: -33.28623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 34.30782
Failed! Reward: -35.18419
Failed! Reward: -35.97301
Failed! Reward: -34.05811
Failed! Reward: -36.24375
Failed! Reward: -36.32466
Failed! Reward: -36.46647
Failed! Reward: -36.45077
Failed! Reward: -7.107658
Failed! Reward: -36.46647
Failed! Reward: -45.65454
Failed! Reward: -36.46647
Failed! Reward: -34.99232
Failed! Reward: -35.56251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37721
Failed! Reward: -35.71719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98043
Failed! Reward: -33.92461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55855
Failed! Reward: -38.73793
Failed! Reward: -36.52788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86993
Failed! Reward: -29.97388
Failed! Reward: -44.17571
Failed! Reward: -36.46647
Failed! Reward: -35.30482
Failed! Reward: -36.51682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12632
Failed! Reward: -36.30786
Failed! Reward: -36.46647
Failed! Reward: -37.23557
Failed! Reward: -35.31214
Failed! Reward: -36.46339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.24305
Failed! Reward: -43.97924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06849
Failed! Reward: -36.15992
Failed! Reward: -36.20422
Failed! Reward: -37.28065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86352
Failed! Reward: -37.11555
Failed! Reward: -36.86137
Failed! Reward: -37.17033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.06658
Failed! Reward: -36.44123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.08968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.27477
Failed! Reward: -36.45676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01925
Failed! Reward: -36.4609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66703
Failed! Reward: -36.42706
Failed! Reward: -36.47868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44839
Failed! Reward: -36.46647
Failed! Reward: -44.14771
Failed! Reward: -36.46065
Failed! Reward: -35.33689
Failed! Reward: -36.47063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.33563
Failed! Reward: -36.43688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31622
Failed! Reward: -35.5653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.15833
Failed! Reward: -36.46291
Failed! Reward: -36.46647
Failed! Reward: -38.09895
Failed! Reward: -36.41686
Failed! Reward: -36.46647
Failed! Reward: -36.61207
Failed! Reward: -33.79535
Failed! Reward: -36.46647
Failed! Reward: -35.78479
Failed! Reward: -36.46647
Failed! Reward: -36.40332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53042
Failed! Reward: -36.93591
Failed! Reward: -36.99389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44678
Failed! Reward: -36.39253
Failed! Reward: -36.90296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42172
Failed! Reward: -36.46647
Failed! Reward: -36.15393
Failed! Reward: -36.50186
Failed! Reward: -36.87971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50565
Failed! Reward: -36.46647
Failed! Reward: -36
Failed! Reward: -36.46647
Failed! Reward: -33.15812
Failed! Reward: -36.4547
Failed! Reward: -34.75967
Failed! Reward: -36.43456
Failed! Reward: -32.83212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.82152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.82713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45269
Failed! Reward: -36.46647
Failed! Reward: -37.83105
Failed! Reward: -36.35027
Failed! Reward: -33.59048
Failed! Reward: -36.41053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61561
Failed! Reward: -36.46647
Failed! Reward: -40.97495
Failed! Reward: -36.46647
Failed! Reward: -36.28171
Failed! Reward: -36.33644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24857
Failed! Reward: -36.46647
Failed! Reward: -38.69179
Failed! Reward: -36.45998
Failed! Reward: -36.46647
Failed! Reward: -33.25463
Failed! Reward: -48.53864
Failed! Reward: -36.46647
Failed! Reward: -36.11156
Failed! Reward: -36.46647
Failed! Reward: -36.42852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.5145
Failed! Reward: -36.45681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01106
Failed! Reward: -36.46647
Failed! Reward: -36.49793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4259
Failed! Reward: -36.46647
Failed! Reward: -40.0611
Failed! Reward: -36.46647
Failed! Reward: -19.18455
Failed! Reward: -46.91624
Failed! Reward: -36.46496
Failed! Reward: -36.46647
Failed! Reward: -37.80998
Failed! Reward: -36.46647
Failed! Reward: -36.42561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.64988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
