Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.95479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48872
Failed! Reward: -36.50328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.13783
Failed! Reward: -38.01297
Failed! Reward: -37.49133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.92735
Failed! Reward: -36.53691
Failed! Reward: -36.32713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.59034
Failed! Reward: -33.46564
Failed! Reward: -36.46714
Failed! Reward: -36.46647
Failed! Reward: -36.8038
Failed! Reward: -36.46647
Failed! Reward: -36.46751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75974
Failed! Reward: -36.45155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85201
Failed! Reward: -36.46647
Failed! Reward: -31.53165
Failed! Reward: -36.41611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4804
Failed! Reward: -36.46647
Failed! Reward: -36.18254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99828
Failed! Reward: -36.47292
Failed! Reward: -36.46647
Failed! Reward: -36.78849
Failed! Reward: -36.46647
Failed! Reward: -42.79997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45861
Failed! Reward: -36.43805
Failed! Reward: -40.09695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14786
Failed! Reward: -36.58604
Failed! Reward: -36.46647
Failed! Reward: -35.52202
Failed! Reward: -36.46647
Failed! Reward: -21.35757
Failed! Reward: -35.06674
Failed! Reward: -36.46647
Failed! Reward: -36.84255
Failed! Reward: -38.57719
Failed! Reward: -36.41511
Failed! Reward: -36.46647
Failed! Reward: -36.19059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.94781
Failed! Reward: -36.47221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11465
Failed! Reward: -36.46647
Failed! Reward: -34.75806
Failed! Reward: -36.00071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41811
Failed! Reward: -36.46647
Failed! Reward: -39.63971
Failed! Reward: -36.5324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.23817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3983
Failed! Reward: -36.75294
Failed! Reward: -36.4119
Failed! Reward: -38.17139
Failed! Reward: -36.46335
Failed! Reward: -30.06824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.62938
Failed! Reward: -36.46647
Failed! Reward: -36.35975
Failed! Reward: -36.38153
Failed! Reward: -36.31678
Failed! Reward: -36.27163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37547
Failed! Reward: -39.82972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45834
Failed! Reward: -44.30973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01489
Failed! Reward: -38.51433
Failed! Reward: -32.32047
Failed! Reward: -40.43951
Failed! Reward: -38.25482
Failed! Reward: -36.46647
Failed! Reward: -36.00274
Failed! Reward: -36.77557
Failed! Reward: -36.46647
Failed! Reward: -36.92986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65898
Failed! Reward: -34.98958
Failed! Reward: -35.53582
Failed! Reward: -24.01236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79076
Failed! Reward: -36.42662
Failed! Reward: -35.46856
Failed! Reward: -36.46647
Failed! Reward: -35.72996
Failed! Reward: -36.43771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53617
Failed! Reward: -46.37483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.13334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58939
Failed! Reward: -41.86311
Failed! Reward: -36.46647
Failed! Reward: -24.2978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44277
Failed! Reward: -36.48291
Failed! Reward: -36.03992
Failed! Reward: -36.77604
Failed! Reward: -34.73482
Failed! Reward: -35.68456
Failed! Reward: -36.46658
Failed! Reward: -30.33672
Failed! Reward: -36.46647
Failed! Reward: -36.09686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42685
Failed! Reward: -22.16092
Failed! Reward: -38.23554
Failed! Reward: -36.02811
Failed! Reward: -35.47969
Failed! Reward: -36.46647
Failed! Reward: -24.34379
Failed! Reward: -38.41922
Failed! Reward: -36.45069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23838
Failed! Reward: -36.84837
Failed! Reward: -34.51249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.94173
Failed! Reward: -36.46647
Failed! Reward: -36.58523
Failed! Reward: -43.25941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.56797
Failed! Reward: -37.9788
Failed! Reward: -36.93271
Failed! Reward: -28.92909
Failed! Reward: -36.48061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47759
Failed! Reward: -36.50822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61665
Failed! Reward: -29.36097
Failed! Reward: -36.45944
Failed! Reward: -49.21685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44827
Failed! Reward: -34.5851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.80138
Failed! Reward: -41.07176
Failed! Reward: -36.46795
Failed! Reward: -36.55779
Failed! Reward: -36.79614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.29095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.59568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12946
Failed! Reward: -36.46647
Failed! Reward: -37.07141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38955
Failed! Reward: -35.88205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96993
Failed! Reward: -36.46647
Failed! Reward: -34.81906
Failed! Reward: -36.46647
Failed! Reward: -36.46735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.017
Failed! Reward: -29.17218
Failed! Reward: -36.45818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75284
Failed! Reward: -36.46647
Failed! Reward: -35.28432
Failed! Reward: -36.46169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70334
Failed! Reward: -36.46636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44124
Failed! Reward: -36.46647
Failed! Reward: -36.42732
Failed! Reward: -35.55743
Failed! Reward: -37.32249
Failed! Reward: -33.04761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.88028
Failed! Reward: -36.46647
Failed! Reward: -36.1079
Failed! Reward: -37.9275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.76802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29523
Failed! Reward: -36.46647
Failed! Reward: -36.46526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63023
Failed! Reward: -36.49617
Failed! Reward: -36.46647
Failed! Reward: -33.8809
Failed! Reward: -36.46647
Failed! Reward: -36.49885
Failed! Reward: -35.47802
Failed! Reward: -36.49882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23325
Failed! Reward: -36.55648
Failed! Reward: -36.97185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.94418
Failed! Reward: -36.65999
Failed! Reward: -36.82
Failed! Reward: -36.44978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43821
Failed! Reward: -19.80992
Failed! Reward: -36.46647
Failed! Reward: -36.94144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44373
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: 11.16401
Failed! Reward: -36.48096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.60152
Failed! Reward: -36.01609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.61158
Failed! Reward: -36.46647
Failed! Reward: -36.45123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27297
Failed! Reward: -38.52911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.12111
Failed! Reward: -37.24417
Failed! Reward: -34.74315
Failed! Reward: -37.59376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52493
Failed! Reward: -36.47022
Failed! Reward: -36.46647
Failed! Reward: -36.68493
Failed! Reward: -36.47472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.78962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.42388
Failed! Reward: -33.31079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62259
Failed! Reward: -34.24223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99016
Failed! Reward: -36.46647
Failed! Reward: -38.08597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34298
Failed! Reward: -36.46647
Failed! Reward: -36.64761
Failed! Reward: -36.46647
Failed! Reward: -35.56103
Failed! Reward: -36.46647
Failed! Reward: -37.20954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6428
Failed! Reward: -36.03856
Failed! Reward: -36.03035
Failed! Reward: -6.732235
Failed! Reward: -28.20015
Failed! Reward: -36.46647
Failed! Reward: -36.47234
Failed! Reward: -32.54658
Failed! Reward: -36.48939
Failed! Reward: -37.1209
Failed! Reward: -36.40818
Failed! Reward: -39.66448
Failed! Reward: -36.40337
Failed! Reward: -38.96898
Failed! Reward: -36.2479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48307
Failed! Reward: -36.46647
Failed! Reward: -49.99222
Failed! Reward: -36.46647
Failed! Reward: -37.01155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.26847
Failed! Reward: -35.79132
Failed! Reward: -35.7964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39364
Failed! Reward: -36.44291
Failed! Reward: -36.46647
Failed! Reward: -35.77338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85222
Failed! Reward: -31.68579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.85467
Failed! Reward: -36.45345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09087
Failed! Reward: -32.9609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85884
Failed! Reward: -36.46647
Failed! Reward: -36.24066
Failed! Reward: -35.40427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48528
Failed! Reward: -36.24182
Failed! Reward: -36.39577
Failed! Reward: -36.46647
Failed! Reward: -26.65697
Failed! Reward: -35.98359
Failed! Reward: -36.46647
Failed! Reward: -36.63018
Failed! Reward: -49.45818
Failed! Reward: -35.4394
Failed! Reward: -48.31683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.8688
Failed! Reward: -36.46647
Failed! Reward: -36.53274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53913
Failed! Reward: -36.46647
Failed! Reward: -35.61848
Failed! Reward: -37.24569
Failed! Reward: -36.18349
Failed! Reward: -36.46647
Failed! Reward: -36.46455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.62674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46792
Failed! Reward: -36.42804
Failed! Reward: -36.46647
Failed! Reward: -2.325169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9996
Failed! Reward: -37.98671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.58536
Failed! Reward: -36.46647
Failed! Reward: -36.48785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46101
Failed! Reward: -36.46647
Failed! Reward: -34.60855
Failed! Reward: -26.55307
Failed! Reward: -38.2262
Failed! Reward: -35.05488
Failed! Reward: -27.45551
Failed! Reward: -35.78886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.783974
Failed! Reward: -36.46647
Failed! Reward: -36.6581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.31828
Failed! Reward: -44.02789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07693
Failed! Reward: -36.46647
Failed! Reward: -36.43391
Failed! Reward: -36.46647
Failed! Reward: -36.46078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41865
Failed! Reward: -49.81962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.46775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5501
Failed! Reward: -36.455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04494
Failed! Reward: -36.64658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47765
Failed! Reward: -40.01483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.77773
Failed! Reward: -36.46647
Failed! Reward: -24.91459
Failed! Reward: -36.46647
Failed! Reward: -46.89428
Failed! Reward: -36.12375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.01421
Failed! Reward: -48.75011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 30.47443
Failed! Reward: -36.46647
Failed! Reward: -36.92542
Failed! Reward: -36.46647
Failed! Reward: -36.44966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60967
Failed! Reward: -36.46647
Failed! Reward: -35.99567
Failed! Reward: -36.46647
Failed! Reward: -36.46025
Failed! Reward: -36.47181
Failed! Reward: -36.46647
Failed! Reward: -36.33795
Failed! Reward: -36.46647
Failed! Reward: -36.45708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.14628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47881
Failed! Reward: -35.99757
Failed! Reward: -36.18438
Failed! Reward: -36.17527
Failed! Reward: -37.34816
Failed! Reward: -36.45945
Failed! Reward: -36.46647
Failed! Reward: -42.7061
Failed! Reward: -37.50136
Failed! Reward: -37.47623
Failed! Reward: -36.46647
Failed! Reward: -36.47263
Failed! Reward: -36.46647
Failed! Reward: -33.30949
Failed! Reward: -37.25854
Failed! Reward: -36.46518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02053
Failed! Reward: 0.5202179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.0205
Failed! Reward: -35.99321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46075
Failed! Reward: -36.46647
Failed! Reward: -37.66813
Failed! Reward: -36.41019
Failed! Reward: -33.59429
Failed! Reward: -26.69816
Failed! Reward: -36.45708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77414
Failed! Reward: -46.86497
Failed! Reward: -31.13681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38405
Failed! Reward: -36.46647
Failed! Reward: -30.73849
Failed! Reward: -36.5529
Failed! Reward: -35.68384
Failed! Reward: -14.91106
Failed! Reward: -37.45388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42731
Failed! Reward: -36.64059
Failed! Reward: -31.14093
Failed! Reward: -36.46647
Failed! Reward: -47.00913
Failed! Reward: -36.45523
Failed! Reward: -35.90433
Failed! Reward: -36.40051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.88925
Failed! Reward: -33.85985
Failed! Reward: -10.15094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49943
Failed! Reward: -36.45139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.630581
Failed! Reward: -35.2635
Failed! Reward: -29.5747
Failed! Reward: -29.40937
Failed! Reward: -36.58131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95656
Failed! Reward: -36.24401
Failed! Reward: -36.46407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8043
Failed! Reward: -40.21095
Failed! Reward: -31.44724
Failed! Reward: -37.01401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.29131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45407
Failed! Reward: -35.75755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.42155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48337
Failed! Reward: -43.13919
Failed! Reward: -36.98026
Failed! Reward: -36.46647
Failed! Reward: -38.64752
Failed! Reward: -36.46647
Failed! Reward: -36.44445
Failed! Reward: -36.43892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.33051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9231
Failed! Reward: -36.46175
Failed! Reward: -35.76045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4164
Failed! Reward: -36.48981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03207
Failed! Reward: -33.6954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
