Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.5074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.00355
Failed! Reward: -36.57288
Failed! Reward: -36.97099
Failed! Reward: -32.78308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85695
Failed! Reward: -36.46647
Failed! Reward: -36.99751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.33514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.24771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65493
Failed! Reward: -36.46647
Failed! Reward: -36.46971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50521
Failed! Reward: 33.88632
Failed! Reward: -35.71771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42885
Failed! Reward: -38.52089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.96232
Failed! Reward: -36.46647
Failed! Reward: -36.51741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.15348
Failed! Reward: -41.20381
Failed! Reward: -36.48882
Failed! Reward: -40.44094
Failed! Reward: -36.46647
Failed! Reward: -37.88007
Failed! Reward: -36.46647
Failed! Reward: -43.80184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14695
Failed! Reward: -36.46647
Failed! Reward: -36.74003
Failed! Reward: -36.64698
Failed! Reward: -36.15965
Failed! Reward: -38.35672
Failed! Reward: -36.46647
Failed! Reward: -36.44913
Failed! Reward: -36.46647
Failed! Reward: -36.36007
Failed! Reward: -36.46647
Failed! Reward: -36.47675
Failed! Reward: -3.439484
Failed! Reward: -38.50254
Failed! Reward: -36.46647
Failed! Reward: -33.58696
Failed! Reward: -36.4907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94518
Failed! Reward: -36.56697
Failed! Reward: -34.70729
Failed! Reward: -35.98201
Failed! Reward: -36.46647
Failed! Reward: -41.62044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36663
Failed! Reward: -37.31504
Failed! Reward: -38.00285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8314
Failed! Reward: -28.55239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17026
Failed! Reward: -38.85593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31254
Failed! Reward: -38.5879
Failed! Reward: -22.7044
Failed! Reward: -36.46647
Failed! Reward: -36.44799
Failed! Reward: -20.93501
Failed! Reward: -36.46647
Failed! Reward: -12.61852
Failed! Reward: -36.46647
Failed! Reward: -40.5554
Failed! Reward: -32.48576
Failed! Reward: -20.64059
Failed! Reward: -34.71062
Failed! Reward: -36.47497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48057
Failed! Reward: -36.46647
Failed! Reward: -36.70037
Failed! Reward: -36.46937
Failed! Reward: -36.46647
Failed! Reward: -33.40094
Failed! Reward: -36.83788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.66517
Failed! Reward: -35.47665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.6062
Failed! Reward: -36.72692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45301
Failed! Reward: -36.46647
Failed! Reward: -29.00688
Failed! Reward: -38.84051
Failed! Reward: -36.46647
Failed! Reward: -36.44597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.85656
Failed! Reward: -37.3969
Failed! Reward: -36.45132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.83774
Failed! Reward: -36.46647
Failed! Reward: -36.46754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.83606
Failed! Reward: -36.47861
Failed! Reward: -36.44623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.39131
Failed! Reward: -40.10587
Failed! Reward: -36.45621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.2984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03507
Failed! Reward: -35.86548
Failed! Reward: -32.59335
Failed! Reward: -36.58054
Failed! Reward: -35.91693
Failed! Reward: -36.46647
Failed! Reward: -36.45163
Failed! Reward: -36.49324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45913
Failed! Reward: -35.18593
Failed! Reward: -36.43311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.7541
Failed! Reward: -36.45245
Failed! Reward: -36.46647
Failed! Reward: -37.91591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81576
Failed! Reward: -36.34764
Failed! Reward: -36.35497
Failed! Reward: -41.21695
Failed! Reward: -18.98597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.22666
Failed! Reward: -34.51099
Failed! Reward: -36.52385
Failed! Reward: -36.46437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.45508
Failed! Reward: -36.21553
Failed! Reward: -37.28139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0856
Failed! Reward: -36.44622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.34708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.06786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.51112
Failed! Reward: -36.55711
Failed! Reward: -33.6785
Failed! Reward: -36.46647
Failed! Reward: -36.75129
Failed! Reward: -36.46647
Failed! Reward: -36.46323
Failed! Reward: -36.44717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29839
Failed! Reward: -35.30589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72653
Failed! Reward: -36.46647
Failed! Reward: -35.99232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4624
Failed! Reward: -36.40414
Failed! Reward: -36.46647
Failed! Reward: -35.20345
Failed! Reward: -36.46647
Failed! Reward: -36.45753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 7.321213
Failed! Reward: -38.21095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19067
Failed! Reward: -36.85352
Failed! Reward: -36.46277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42188
Failed! Reward: -36.46609
Failed! Reward: -36.46647
Failed! Reward: -36.55206
Failed! Reward: -29.09836
Failed! Reward: -36.4566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58949
Failed! Reward: -36.46647
Failed! Reward: -36.49072
Failed! Reward: 13.97672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.65659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.15766
Failed! Reward: -36.2155
Failed! Reward: -36.59726
Failed! Reward: -36.15671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.32288
Failed! Reward: -35.88179
Failed! Reward: -36.4038
Failed! Reward: -36.46647
Failed! Reward: -36.01236
Failed! Reward: -36.46647
Failed! Reward: -35.08569
Failed! Reward: -36.26719
Failed! Reward: -36.46647
Failed! Reward: -36.48893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.37828
Failed! Reward: -36.44696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.12717
Failed! Reward: -36.91574
Failed! Reward: -36.35221
Failed! Reward: -33.9441
Failed! Reward: -36.46647
Failed! Reward: -36.76952
Failed! Reward: -35.68737
Failed! Reward: -36.46647
Failed! Reward: -37.66319
Failed! Reward: -36.46647
Failed! Reward: -35.91759
Failed! Reward: -35.83972
Failed! Reward: -36.47848
Failed! Reward: -36.46647
Failed! Reward: -33.3488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00234
Failed! Reward: -38.48279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43912
Failed! Reward: -36.43385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74552
Failed! Reward: -42.74902
Failed! Reward: -36.46647
Failed! Reward: -36.21181
Failed! Reward: -37.1273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69632
Failed! Reward: -38.6823
Failed! Reward: -29.10525
Failed! Reward: -36.64032
Failed! Reward: -36.46647
Failed! Reward: -44.61535
Failed! Reward: -36.46647
Failed! Reward: -35.69871
Failed! Reward: -32.4726
Failed! Reward: -35.03197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.14014
Failed! Reward: -36.28001
Failed! Reward: -48.73973
Failed! Reward: -36.47302
Failed! Reward: -36.53532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44395
Failed! Reward: -36.46647
Failed! Reward: -37.2152
Failed! Reward: -39.15627
Failed! Reward: -36.46647
Failed! Reward: 4.852814
Failed! Reward: -36.52243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88339
Failed! Reward: -37.93257
Failed! Reward: -36.39754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33239
Failed! Reward: -35.52746
Failed! Reward: -36.54453
Failed! Reward: -35.58557
Failed! Reward: -36.48119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46548
Failed! Reward: -36.80499
Failed! Reward: -36.40302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60628
Failed! Reward: -36.45705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47425
Failed! Reward: -32.9503
Failed! Reward: -36.46001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.78087
Failed! Reward: -36.23231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0612
Failed! Reward: -36.46647
Failed! Reward: -35.69894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43794
Failed! Reward: -36.46647
Failed! Reward: -41.93066
Failed! Reward: -37.10268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28802
Failed! Reward: -49.13436
Failed! Reward: -36.47456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23963
Failed! Reward: -35.67441
Failed! Reward: -36.46647
Failed! Reward: -34.78692
Failed! Reward: -36.28781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.89581
Failed! Reward: -36.47105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48743
Failed! Reward: -9.803734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.877724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12481
Failed! Reward: -34.42642
Failed! Reward: -35.77515
Failed! Reward: -36.19087
Failed! Reward: -36.88012
Failed! Reward: -35.76635
Failed! Reward: -37.03129
Failed! Reward: -36.46647
Failed! Reward: -36.53477
Failed! Reward: -35.37109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.83039
Failed! Reward: -35.10387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53326
Failed! Reward: -36.46647
Failed! Reward: 39.47459
Failed! Reward: -36.46647
Failed! Reward: -36.63851
Failed! Reward: -34.14746
Failed! Reward: -36.48701
Failed! Reward: -26.22251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4796
Failed! Reward: -36.46647
Failed! Reward: -34.26392
Failed! Reward: -34.63129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50995
Failed! Reward: -36.78934
Failed! Reward: -36.46647
Failed! Reward: -36.46812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42041
Failed! Reward: -36.49279
Failed! Reward: -43.57785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5199
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.24274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.20525
Failed! Reward: -36.23849
Failed! Reward: -34.54073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23618
Failed! Reward: -38.50897
Failed! Reward: -36.46647
Failed! Reward: -36.81924
Failed! Reward: -36.47569
Failed! Reward: -36.32764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01382
Failed! Reward: -37.12347
Failed! Reward: -36.461
Failed! Reward: -36.71376
Failed! Reward: -35.72395
Failed! Reward: -36.45011
Failed! Reward: -36.46647
Failed! Reward: -34.07745
Failed! Reward: -35.01669
Failed! Reward: -32.6009
Failed! Reward: -36.46829
Failed! Reward: -36.46647
Failed! Reward: -39.13712
Failed! Reward: -35.31767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42155
Failed! Reward: -36.46647
Failed! Reward: -36.45592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.81472
Failed! Reward: -35.65054
Failed! Reward: -36.37908
Failed! Reward: -36.46647
Failed! Reward: -36.45723
Failed! Reward: -35.66873
Failed! Reward: -36.47185
Failed! Reward: -30.33741
Failed! Reward: -35.94648
Failed! Reward: -35.90577
Failed! Reward: -35.73454
Failed! Reward: -36.76857
Failed! Reward: -36.41849
Failed! Reward: -32.46249
Failed! Reward: -36.46868
Failed! Reward: -36.47697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97205
Failed! Reward: -35.08416
Failed! Reward: -36.44652
Failed! Reward: -36.46647
Failed! Reward: -36.71621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.25273
Failed! Reward: -49.94724
Failed! Reward: -36.46647
Failed! Reward: -36.47184
Failed! Reward: -36.45017
Failed! Reward: -19.84818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31612
Failed! Reward: -37.78564
Failed! Reward: -36.46647
Failed! Reward: -36.46838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.06688
Failed! Reward: -36.48422
Failed! Reward: -36.46647
Failed! Reward: -35.96391
Failed! Reward: -37.70718
Failed! Reward: -36.46647
Failed! Reward: -48.77563
Failed! Reward: -36.46647
Failed! Reward: 0.5607376
Failed! Reward: -36.49677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84196
Failed! Reward: -36.40334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50362
Failed! Reward: -36.47691
Failed! Reward: -36.46647
Failed! Reward: -35.11336
Failed! Reward: -36.35598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 14.48074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.11188
Failed! Reward: -36.47491
Failed! Reward: -35.82789
Failed! Reward: -49.78927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74237
Failed! Reward: -36.24219
Failed! Reward: -31.3205
Failed! Reward: -36.46647
Failed! Reward: -37.40613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01571
Failed! Reward: -35.72401
Failed! Reward: -36.46647
Failed! Reward: -36.45832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8299
Failed! Reward: -14.83311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46518
Failed! Reward: -36.46647
Failed! Reward: -36.42479
Failed! Reward: -47.39212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43626
Failed! Reward: -36.46647
Failed! Reward: -34.47074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8001
Failed! Reward: -36.46647
Failed! Reward: -12.34095
Failed! Reward: -36.57941
Failed! Reward: -30.82915
Failed! Reward: -19.39671
Failed! Reward: -36.46677
Failed! Reward: -36.46647
Failed! Reward: -37.15249
Failed! Reward: -36.43859
Failed! Reward: -34.51596
Failed! Reward: -36.39846
Failed! Reward: -36.49561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 14.69461
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.9125
Failed! Reward: -49.8988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65373
Failed! Reward: -36.46647
Failed! Reward: -36.29385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46441
Failed! Reward: -36.42654
Failed! Reward: -34.39626
Failed! Reward: -36.095
Failed! Reward: -33.89416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11623
Failed! Reward: -33.91041
Failed! Reward: -42.69831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.8886
Failed! Reward: -31.07644
Failed! Reward: -36.46647
Failed! Reward: -40.36732
Failed! Reward: -36.44715
