Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -35.78797
Failed! Reward: -46.67334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55812
Failed! Reward: -40.93961
Failed! Reward: -35.75252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20802
Failed! Reward: -36.46558
Failed! Reward: -35.90034
Failed! Reward: -43.44207
Failed! Reward: -36.46647
Failed! Reward: -40.34228
Failed! Reward: -35.75455
Failed! Reward: -16.67053
Failed! Reward: -36.46647
Failed! Reward: -37.2401
Failed! Reward: -36.46647
Failed! Reward: -36.46397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45691
Failed! Reward: -36.53307
Failed! Reward: -34.82195
Failed! Reward: -38.5862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.41249
Failed! Reward: -37.31064
Failed! Reward: -36.48072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46012
Failed! Reward: -34.49664
Failed! Reward: -36.51199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.79848
Failed! Reward: -37.68898
Failed! Reward: -39.52029
Failed! Reward: -36.43509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.23411
Failed! Reward: -36.23629
Failed! Reward: -34.89062
Failed! Reward: -36.71478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42438
Failed! Reward: -36.80115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.71749
Failed! Reward: -37.15272
Failed! Reward: -35.66815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49883
Failed! Reward: -48.20774
Failed! Reward: -35.48741
Failed! Reward: -38.23762
Failed! Reward: -34.39466
Failed! Reward: -36.89219
Failed! Reward: -36.46034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15124
Failed! Reward: -36.16488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.77441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38004
Failed! Reward: -37.17127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.99508
Failed! Reward: -43.66625
Failed! Reward: -36.46647
Failed! Reward: -20.07025
Failed! Reward: -36.46647
Failed! Reward: -36.44997
Failed! Reward: -36.53197
Failed! Reward: -15.91142
Failed! Reward: -36.46647
Failed! Reward: -36.49039
Failed! Reward: -36.46647
Failed! Reward: -36.47556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.14756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89798
Failed! Reward: -36.464
Failed! Reward: -36.46647
Failed! Reward: -33.22766
Failed! Reward: -35.19023
Failed! Reward: -36.46077
Failed! Reward: -36.46647
Failed! Reward: -37.63247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.30378
Failed! Reward: -35.67965
Failed! Reward: -36.45763
Failed! Reward: -36.44489
Failed! Reward: -36.74529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.43003
Failed! Reward: -36.44839
Failed! Reward: -36.42971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.03606
Failed! Reward: -35.26131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46423
Failed! Reward: -36.46647
Failed! Reward: -35.12272
Failed! Reward: -36.5493
Failed! Reward: -33.96531
Failed! Reward: -36.46647
Failed! Reward: -49.39587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44894
Failed! Reward: -40.16244
Failed! Reward: -37.31485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39285
Failed! Reward: -36.46647
Failed! Reward: -24.78507
Failed! Reward: -22.12825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80994
Failed! Reward: -13.19423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92882
Failed! Reward: -24.83272
Failed! Reward: -34.78858
Failed! Reward: -36.61819
Failed! Reward: -37.29787
Failed! Reward: -32.78357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32994
Failed! Reward: -36.46263
Failed! Reward: -36.46647
Failed! Reward: -35.19327
Failed! Reward: -36.46647
Failed! Reward: -37.85397
Failed! Reward: -36.50502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30523
Failed! Reward: -37.35299
Failed! Reward: -37.15451
Failed! Reward: -36.49393
Failed! Reward: -35.36713
Failed! Reward: -35.48045
Failed! Reward: -42.17141
Failed! Reward: -21.07834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4415
Failed! Reward: -33.68592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.05074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49502
Failed! Reward: -36.46647
Failed! Reward: -45.00922
Failed! Reward: -36.46647
Failed! Reward: -38.11931
Failed! Reward: -36.46647
Failed! Reward: -36.47848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.35574
Failed! Reward: -36.33002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41886
Failed! Reward: -28.84503
Failed! Reward: -31.16526
Failed! Reward: -34.80932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6511
Failed! Reward: -36.46647
Failed! Reward: -36.02278
Failed! Reward: -36.46647
Failed! Reward: -36.46548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.75929
Failed! Reward: -36.43192
Failed! Reward: -35.35315
Failed! Reward: -31.70567
Failed! Reward: -36.46647
Failed! Reward: -36.46266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14756
Failed! Reward: -35.76042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45912
Failed! Reward: -40.40382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.52363
Failed! Reward: -36.46647
Failed! Reward: -25.4722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8177
Failed! Reward: -17.86718
Failed! Reward: -36.46717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4613
Failed! Reward: -36.46647
Failed! Reward: -36.4977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50575
Failed! Reward: -36.46647
Failed! Reward: -36.79882
Failed! Reward: -35.75434
Failed! Reward: -36.46647
Failed! Reward: -36.56429
Failed! Reward: -37.11539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39337
Failed! Reward: -36.4781
Failed! Reward: -36.46647
Failed! Reward: -32.98221
Failed! Reward: -35.6165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.76657
Failed! Reward: -36.48055
Failed! Reward: -37.33414
Failed! Reward: -38.99285
Failed! Reward: -36.44341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41785
Failed! Reward: -36.45466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01084
Failed! Reward: -36.31199
Failed! Reward: -36.57177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9995
Failed! Reward: -19.56978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42758
Failed! Reward: -36.46647
Failed! Reward: -38.13205
Failed! Reward: -36.46647
Failed! Reward: -36.46502
Failed! Reward: 19.62189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.06019
Failed! Reward: -36.46647
Failed! Reward: -36.79302
Failed! Reward: -36.46727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.17833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20392
Failed! Reward: -37.04111
Failed! Reward: -35.79399
Failed! Reward: -49.34262
Failed! Reward: -36.23861
Failed! Reward: -34.05912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50313
Failed! Reward: -36.46647
Failed! Reward: -37.61117
Failed! Reward: -36.32598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73341
Failed! Reward: -36.35283
Failed! Reward: -36.64082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24042
Failed! Reward: -36.45723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14295
Failed! Reward: -36.49284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27129
Failed! Reward: -38.9016
Failed! Reward: -36.42754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45029
Failed! Reward: -36.98426
Failed! Reward: -36.46973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.429
Failed! Reward: -36.46647
Failed! Reward: -37.46759
Failed! Reward: -36.29039
Failed! Reward: -35.99021
Failed! Reward: -29.89202
Failed! Reward: -30.13245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36813
Failed! Reward: -4.231525
Failed! Reward: -36.46257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73615
Failed! Reward: -36.30138
Failed! Reward: -23.14105
Failed! Reward: -36.46647
Failed! Reward: -21.8274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91125
Failed! Reward: -35.71788
Failed! Reward: -35.59212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00348
Failed! Reward: -38.87513
Failed! Reward: 29.04517
Failed! Reward: -37.14691
Failed! Reward: -36.11759
Failed! Reward: -36.46647
Failed! Reward: -37.81592
Failed! Reward: -36.47322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.20381
Failed! Reward: -36.46647
Failed! Reward: -36.51795
Failed! Reward: -12.80062
Failed! Reward: -33.14997
Failed! Reward: -37.00987
Failed! Reward: -36.46647
Failed! Reward: -37.657
Failed! Reward: -28.68282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46557
Failed! Reward: -36.46647
Failed! Reward: -43.48976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95863
Failed! Reward: -38.38892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46887
Failed! Reward: -36.46647
Failed! Reward: -36.44428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.71342
Failed! Reward: -44.41986
Failed! Reward: -36.46647
Failed! Reward: -36.42748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.30817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45388
Failed! Reward: -36.46647
Failed! Reward: -30.70931
Failed! Reward: -36.41727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38718
Failed! Reward: -9.359421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95765
Failed! Reward: -45.8735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.12267
Failed! Reward: -36.41968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.67435
Failed! Reward: -36.46647
Failed! Reward: -36.61456
Failed! Reward: -36.46647
Failed! Reward: -36.47039
Failed! Reward: -34.63297
Failed! Reward: -37.10395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14111
Failed! Reward: -36.46451
Failed! Reward: -36.46647
Failed! Reward: -46.89384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34471
Failed! Reward: -30.5308
Failed! Reward: -36.48999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46574
Failed! Reward: -31.43936
Failed! Reward: -36.15336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72848
Failed! Reward: -36.87651
Failed! Reward: -36.46647
Failed! Reward: -35.6435
Failed! Reward: -36.46647
Failed! Reward: -36.17746
Failed! Reward: -43.57663
Failed! Reward: -36.46647
Failed! Reward: -36.44771
Failed! Reward: -36.46647
Failed! Reward: -49.99793
Failed! Reward: -31.79998
Failed! Reward: -36.46647
Failed! Reward: -34.65957
Failed! Reward: -36.46647
Failed! Reward: -36.46865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39528
Failed! Reward: -36.46112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45778
Failed! Reward: -37.14209
Failed! Reward: -36.46604
Failed! Reward: -6.330235
Failed! Reward: -36.48767
Failed! Reward: -36.46647
Failed! Reward: -36.48523
Failed! Reward: -37.73001
Failed! Reward: -23.09694
Failed! Reward: -36.12465
Failed! Reward: -36.45964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.82915
Failed! Reward: -36.48635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82638
Failed! Reward: -36.4724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.77415
Failed! Reward: -44.76284
Failed! Reward: -34.15373
Failed! Reward: -38.1896
Failed! Reward: -38.05027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3365
Failed! Reward: -36.46647
Failed! Reward: -41.81738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.8236
Failed! Reward: -37.11026
Failed! Reward: -36.60883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.37113
Failed! Reward: -39.32004
Failed! Reward: -36.9442
Failed! Reward: -36.46876
Failed! Reward: -45.89179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.34299
Failed! Reward: -36.78079
Failed! Reward: -36.46973
Failed! Reward: 9.657757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86463
Failed! Reward: -33.67394
Failed! Reward: -37.47867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7338
Failed! Reward: -37.85008
Failed! Reward: -36.49921
Failed! Reward: -36.46647
Failed! Reward: -35.30892
Failed! Reward: -46.54445
Failed! Reward: -36.39015
Failed! Reward: -36.44136
Failed! Reward: -38.47793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.66526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51104
Failed! Reward: -36.46216
Failed! Reward: -36.46647
Failed! Reward: -19.0215
Failed! Reward: -36.46647
Failed! Reward: -38.74599
Failed! Reward: -36.46647
Failed! Reward: -36.41607
Failed! Reward: -12.11897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.91463
Failed! Reward: -36.47367
Failed! Reward: -36.46647
Failed! Reward: -36.71244
Failed! Reward: -36.21143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53749
Failed! Reward: -34.13145
Failed! Reward: -35.43079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.07561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60557
Failed! Reward: -36.46647
Failed! Reward: -36.42196
Failed! Reward: -36.46647
Failed! Reward: -34.0476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25272
Failed! Reward: -35.57735
Failed! Reward: -44.66161
Failed! Reward: -36.46647
Failed! Reward: -34.9955
Failed! Reward: -38.31126
Failed! Reward: -36.46647
Failed! Reward: -36.4563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48139
Failed! Reward: -36.49463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43001
Failed! Reward: -38.40893
Failed! Reward: -36.46647
Failed! Reward: -37.27283
Failed! Reward: -36.79396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95247
Failed! Reward: -36.46647
Failed! Reward: 29.10322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46987
Failed! Reward: -35.66565
Failed! Reward: -36.46647
Failed! Reward: -26.47665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.26305
Failed! Reward: -27.7565
Failed! Reward: -34.44902
Failed! Reward: -36.47668
Failed! Reward: -36.39853
Failed! Reward: -35.06354
Failed! Reward: -36.4835
Failed! Reward: -37.78268
Failed! Reward: -35.47672
Failed! Reward: -36.76863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42336
Failed! Reward: -36.47701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.24842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47097
Failed! Reward: -35.8257
Failed! Reward: -36.46647
Failed! Reward: -37.65013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.15632
Failed! Reward: -28.11976
Failed! Reward: -36.46647
Failed! Reward: -36.44521
