Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06178
Failed! Reward: -37.23478
Failed! Reward: 6.711155
Failed! Reward: -36.46647
Failed! Reward: -34.79553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45479
Failed! Reward: -31.68062
Failed! Reward: -36.46647
Failed! Reward: -36.39673
Failed! Reward: -31.83133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.52977
Failed! Reward: -42.90759
Failed! Reward: -35.68499
Failed! Reward: -36.46951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12445
Failed! Reward: -46.64207
Failed! Reward: -33.25035
Failed! Reward: -35.88391
Failed! Reward: -36.46008
Failed! Reward: -36.46647
Failed! Reward: -29.56367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.5256
Failed! Reward: -36.45876
Failed! Reward: -36.46647
Failed! Reward: -34.56438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46429
Failed! Reward: -36.46647
Failed! Reward: -23.20144
Failed! Reward: -33.29858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1674
Failed! Reward: -35.83949
Failed! Reward: -35.24279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41519
Failed! Reward: -36.46721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71496
Failed! Reward: -36.32177
Failed! Reward: -36.31768
Failed! Reward: -30.92607
Failed! Reward: -35.5813
Failed! Reward: -36.48902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44199
Failed! Reward: -49.99998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.40587
Failed! Reward: -32.82486
Failed! Reward: -36.45322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.67746
Failed! Reward: -46.80552
Failed! Reward: -38.64951
Failed! Reward: -36.20716
Failed! Reward: -11.91468
Failed! Reward: -36.46647
Failed! Reward: -36.34527
Failed! Reward: -36.46647
Failed! Reward: -35.31426
Failed! Reward: -36.46647
Failed! Reward: -32.55985
Failed! Reward: -36.46647
Failed! Reward: -36.48287
Failed! Reward: -35.74511
Failed! Reward: -36.47422
Failed! Reward: -36.46647
Failed! Reward: -49.01657
Failed! Reward: -36.19663
Failed! Reward: -0.1907463
Failed! Reward: -35.40966
Failed! Reward: -36.46647
Failed! Reward: -35.90314
Failed! Reward: -36.45947
Failed! Reward: -37.12871
Failed! Reward: -38.02853
Failed! Reward: -36.45509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.50877
Failed! Reward: -37.01942
Failed! Reward: -36.48622
Failed! Reward: -36.46647
Failed! Reward: -36.6598
Failed! Reward: -36.46647
Failed! Reward: -31.61472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93541
Failed! Reward: -36.31909
Failed! Reward: -36.46647
Failed! Reward: -34.79922
Failed! Reward: -30.34409
Failed! Reward: -36.46647
Failed! Reward: -35.74807
Failed! Reward: -38.25408
Failed! Reward: -36.44462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43306
Failed! Reward: -36.46647
Failed! Reward: -36.62057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3684
Failed! Reward: -36.46243
Failed! Reward: -36.46647
Failed! Reward: -18.57249
Failed! Reward: -36.55706
Failed! Reward: -36.46714
Failed! Reward: -36.46647
Failed! Reward: -36.48308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.78801
Failed! Reward: -36.0681
Failed! Reward: -36.46709
Failed! Reward: -33.77226
Failed! Reward: -36.46647
Failed! Reward: -33.46305
Failed! Reward: -42.90693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4642
Failed! Reward: -34.64056
Failed! Reward: -36.08865
Failed! Reward: -36.45886
Failed! Reward: -35.23774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47862
Failed! Reward: -36.46647
Failed! Reward: -37.31958
Failed! Reward: -36.46111
Failed! Reward: -36.46647
Failed! Reward: -34.43559
Failed! Reward: -38.36427
Failed! Reward: -36.73171
Failed! Reward: -36.88343
Failed! Reward: -34.63988
Failed! Reward: -36.46647
Failed! Reward: -35.39395
Failed! Reward: -36.45844
Failed! Reward: -36.46647
Failed! Reward: -37.2269
Failed! Reward: -33.34885
Failed! Reward: -36.49681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41962
Failed! Reward: -37.57734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44549
Failed! Reward: -35.2559
Failed! Reward: -36.46647
Failed! Reward: -33.03789
Failed! Reward: -36.47437
Failed! Reward: -37.88179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16224
Failed! Reward: -36.46647
Failed! Reward: -38.24545
Failed! Reward: -37.49378
Failed! Reward: -26.09385
Failed! Reward: -36.42551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50877
Failed! Reward: -36.46647
Failed! Reward: -36.35516
Failed! Reward: -36.46647
Failed! Reward: -32.29607
Failed! Reward: -36.46647
Failed! Reward: -36.41232
Failed! Reward: -39.14342
Failed! Reward: -35.81789
Failed! Reward: -36.43223
Failed! Reward: -36.46647
Failed! Reward: -42.26214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46695
Failed! Reward: -36.46647
Failed! Reward: -36.01069
Failed! Reward: -36.60825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42453
Failed! Reward: -36.62097
Failed! Reward: -36.25506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47033
Failed! Reward: -36.46647
Failed! Reward: -37.14531
Failed! Reward: -36.51876
Failed! Reward: -38.09454
Failed! Reward: -36.71153
Failed! Reward: -36.44446
Failed! Reward: -39.89992
Failed! Reward: -44.2257
Failed! Reward: -36.24272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47008
Failed! Reward: -35.68816
Failed! Reward: -35.63865
Failed! Reward: -36.46647
Failed! Reward: -22.95066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45858
Failed! Reward: -36.46647
Failed! Reward: -36.98011
Failed! Reward: -36.46647
Failed! Reward: -37.62822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47829
Failed! Reward: -35.72163
Failed! Reward: -38.45458
Failed! Reward: -36.67004
Failed! Reward: -9.909119
Failed! Reward: -43.01717
Failed! Reward: -36.46647
Failed! Reward: -36.53632
Failed! Reward: -36.3349
Failed! Reward: -36.38938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46744
Failed! Reward: -36.46647
Failed! Reward: -36.42059
Failed! Reward: -37.39326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.22243
Failed! Reward: -36.32043
Failed! Reward: -42.45192
Failed! Reward: -38.28904
Failed! Reward: -33.22877
Failed! Reward: -37.02544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05443
Failed! Reward: -36.46647
Failed! Reward: -36.47163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.54278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47034
Failed! Reward: -36.46647
Failed! Reward: -39.19339
Failed! Reward: -36.28963
Failed! Reward: 14.63923
Failed! Reward: -36.46647
Failed! Reward: -36.47787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95761
Failed! Reward: -31.74023
Failed! Reward: -36.46622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40435
Failed! Reward: -39.60148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00414
Failed! Reward: -48.97787
Failed! Reward: -34.28071
Failed! Reward: -36.20866
Failed! Reward: -35.93818
Failed! Reward: -21.68652
Failed! Reward: -36.46647
Failed! Reward: -18.14877
Failed! Reward: -36.46713
Failed! Reward: -36.46647
Failed! Reward: -36.57174
Failed! Reward: -36.36554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67351
Failed! Reward: -36.46753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85941
Failed! Reward: -20.44419
Failed! Reward: -36.45285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2346
Failed! Reward: -36.46647
Failed! Reward: -36.97494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21039
Failed! Reward: -36.46647
Failed! Reward: -34.75504
Failed! Reward: -36.47163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21191
Failed! Reward: -37.18739
Failed! Reward: -36.22923
Failed! Reward: -41.18432
Failed! Reward: -37.21076
Failed! Reward: -35.88903
Failed! Reward: -36.42587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.59441
Failed! Reward: -36.46647
Failed! Reward: -31.42337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.61733
Failed! Reward: -37.01057
Failed! Reward: -38.96171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5422
Failed! Reward: -36.46647
Failed! Reward: -36.47895
Failed! Reward: -36.46647
Failed! Reward: -39.00361
Failed! Reward: -35.93549
Failed! Reward: -35.8539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.77994
Failed! Reward: -36.46647
Failed! Reward: -36.09548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42116
Failed! Reward: -37.61083
Failed! Reward: -48.64862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57986
Failed! Reward: -36.46647
Failed! Reward: -34.85208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79988
Failed! Reward: -36.46466
Failed! Reward: -35.92291
Failed! Reward: -37.325
Failed! Reward: -36.46647
Failed! Reward: -36.52845
Failed! Reward: -36.48257
Failed! Reward: -36.46647
Failed! Reward: -38.41516
Failed! Reward: -41.41606
Failed! Reward: -36.46647
Failed! Reward: -34.36836
Failed! Reward: -36.46647
Failed! Reward: -36.46236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43581
Failed! Reward: -36.46647
Failed! Reward: -36.53981
Failed! Reward: -36.87679
Failed! Reward: -36.24183
Failed! Reward: -36.35802
Failed! Reward: -36.44432
Failed! Reward: -36.46647
Failed! Reward: -36.40031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.21895
Failed! Reward: -18.91565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33922
Failed! Reward: -36.11026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4982
Failed! Reward: -36.46647
Failed! Reward: -36.48194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.66531
Failed! Reward: -36.46647
Failed! Reward: -49.47289
Failed! Reward: -36.10111
Failed! Reward: -35.92902
Failed! Reward: -36.49868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.753
Failed! Reward: -36.46647
Failed! Reward: -40.71895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.578
Failed! Reward: -35.76977
Failed! Reward: -36.44579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36094
Failed! Reward: -36.45509
Failed! Reward: -36.46647
Failed! Reward: -36.18427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40578
Failed! Reward: -36.46647
Failed! Reward: -35.14903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47171
Failed! Reward: -36.46647
Failed! Reward: -41.74368
Failed! Reward: -39.50564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05622
Failed! Reward: -36.46512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01819
Failed! Reward: -36.4109
Failed! Reward: -36.42892
Failed! Reward: -36.46658
Failed! Reward: -38.36269
Failed! Reward: -38.54741
Failed! Reward: -36.41386
Failed! Reward: -38.25285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76661
Failed! Reward: -37.72244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31125
Failed! Reward: -34.19535
Failed! Reward: -36.46647
Failed! Reward: -37.10352
Failed! Reward: -36.41471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56668
Failed! Reward: -38.89838
Failed! Reward: -36.4067
Failed! Reward: -36.46647
Failed! Reward: -34.83672
Failed! Reward: -36.50227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59566
Failed! Reward: -36.76579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90922
Failed! Reward: -35.19343
Failed! Reward: -28.79473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.55926
Failed! Reward: -36.45103
Failed! Reward: -40.63459
Failed! Reward: -37.15194
Failed! Reward: -36.46647
Failed! Reward: -36.44152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81375
Failed! Reward: -32.90719
Failed! Reward: -36.46647
Failed! Reward: -35.89258
Failed! Reward: -49.09645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83526
Failed! Reward: -36.46647
Failed! Reward: -32.28619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28033
Failed! Reward: -35.97418
Failed! Reward: -36.46647
Failed! Reward: -36.57129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.33939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22083
Failed! Reward: -36.46647
Failed! Reward: -37.0253
Failed! Reward: -37.13811
Failed! Reward: -35.10725
Failed! Reward: -38.73846
Failed! Reward: -19.18473
Failed! Reward: -34.1345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16753
Failed! Reward: -36.47623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.79038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.50896
Failed! Reward: -33.76229
Failed! Reward: -36.46647
Failed! Reward: -19.10689
Failed! Reward: -36.45357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43642
Failed! Reward: 36.42262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.39232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.50356
Failed! Reward: -36.07867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9383
Failed! Reward: -27.2317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 85.19144
Failed! Reward: -36.46647
Failed! Reward: -36.51609
Failed! Reward: -49.99868
Failed! Reward: -36.46647
Failed! Reward: -37.99628
Failed! Reward: -36.46647
Failed! Reward: -37.14096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5365
Failed! Reward: -37.1229
Failed! Reward: -38.27145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41966
Failed! Reward: -35.76925
Failed! Reward: -46.69117
Failed! Reward: -36.46647
Failed! Reward: -36.47015
Failed! Reward: -36.4821
Failed! Reward: -36.86268
Failed! Reward: -36.46579
Failed! Reward: -20.2006
Failed! Reward: -35.91792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45615
Failed! Reward: -35.07467
Failed! Reward: -36.46647
Failed! Reward: -34.56914
Failed! Reward: -35.7902
Failed! Reward: -37.09431
Failed! Reward: -36.46333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31445
Failed! Reward: -36.44986
Failed! Reward: -36.90736
Failed! Reward: -35.08609
Failed! Reward: -36.09839
Failed! Reward: -38.22524
Failed! Reward: -36.47779
Failed! Reward: -35.93611
Failed! Reward: -36.46647
Failed! Reward: -36.45142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68242
Failed! Reward: -34.72215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.47378
Failed! Reward: -36.46647
Failed! Reward: -36.67305
Failed! Reward: -36.49192
Failed! Reward: -22.58368
Failed! Reward: -36.49766
Failed! Reward: -36.46647
Failed! Reward: -34.74806
Failed! Reward: -37.35474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58471
Failed! Reward: -36.45846
Failed! Reward: -36.46647
Failed! Reward: -28.12039
Failed! Reward: -32.44338
Failed! Reward: -39.78696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.76389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62905
Failed! Reward: -36.46647
Failed! Reward: -33.16506
Failed! Reward: -37.55732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99163
Failed! Reward: -36.47174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4213
Failed! Reward: -36.43721
Failed! Reward: -36.18914
Failed! Reward: -36.46649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41631
Failed! Reward: -36.46647
Failed! Reward: -36.44635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6443
Failed! Reward: -36.45882
Failed! Reward: -36.46647
Failed! Reward: -37.50751
Failed! Reward: -37.85742
Failed! Reward: -36.70137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.63764
Failed! Reward: -36.47183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49416
Failed! Reward: -36.46647
Failed! Reward: -36.45646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46695
Failed! Reward: -35.91922
Failed! Reward: -36.30835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50463
Failed! Reward: -36.46647
Failed! Reward: -39.37133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79462
Failed! Reward: -38.24931
Failed! Reward: -36.46647
Failed! Reward: -36.73305
Failed! Reward: -36.46647
Failed! Reward: -38.66322
Failed! Reward: -36.46647
Failed! Reward: -40.66283
Failed! Reward: -35.70875
Failed! Reward: -32.2603
Failed! Reward: -36.46647
Failed! Reward: -35.96149
Failed! Reward: -36.46647
Failed! Reward: -30.21036
Failed! Reward: -36.45963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
