Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.84742
Failed! Reward: -16.58731
Failed! Reward: -36.46647
Failed! Reward: -40.63099
Failed! Reward: -36.46647
Failed! Reward: -26.10625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40577
Failed! Reward: -35.94879
Failed! Reward: -35.83267
Failed! Reward: -36.46854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.89317
Failed! Reward: -36.49289
Failed! Reward: -36.4309
Failed! Reward: -45.7641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63376
Failed! Reward: -38.80732
Failed! Reward: -35.78736
Failed! Reward: -36.46647
Failed! Reward: -36.22582
Failed! Reward: -36.46647
Failed! Reward: -37.22202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47839
Failed! Reward: -36.18337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.46945
Failed! Reward: -36.72536
Failed! Reward: -36.46318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46567
Failed! Reward: -36.46647
Failed! Reward: -36.42362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45089
Failed! Reward: -36.46647
Failed! Reward: -36.23019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96236
Failed! Reward: -46.11142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04109
Failed! Reward: -35.76955
Failed! Reward: -43.49201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60546
Failed! Reward: -36.46647
Failed! Reward: -36.07393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43877
Failed! Reward: -36.46647
Failed! Reward: -36.52434
Failed! Reward: -36.46647
Failed! Reward: -36.35365
Failed! Reward: -35.96662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47029
Failed! Reward: -36.46647
Failed! Reward: -32.64655
Failed! Reward: -40.2991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35174
Failed! Reward: -3.858402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.96156
Failed! Reward: -36.46647
Failed! Reward: -35.73093
Failed! Reward: -36.2107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.60545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4471
Failed! Reward: -36.23647
Failed! Reward: -36.48478
Failed! Reward: -37.4994
Failed! Reward: -40.6371
Failed! Reward: -36.42322
Failed! Reward: -30.03358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46213
Failed! Reward: -42.82606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88713
Failed! Reward: -36.46647
Failed! Reward: -36.47162
Failed! Reward: -36.45335
Failed! Reward: -24.15429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.54609
Failed! Reward: -36.31099
Failed! Reward: -26.85766
Failed! Reward: -36.46647
Failed! Reward: -36.46178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.86887
Failed! Reward: -36.46603
Failed! Reward: -36.5516
Failed! Reward: -36.17535
Failed! Reward: -36.09606
Failed! Reward: -36.49644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 26.48426
Failed! Reward: -37.72464
Failed! Reward: -36.71837
Failed! Reward: -29.90569
Failed! Reward: -36.03289
Failed! Reward: -36.30445
Failed! Reward: -27.63445
Failed! Reward: -36.46647
Failed! Reward: -39.69962
Failed! Reward: -36.13752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47267
Failed! Reward: -34.82146
Failed! Reward: -36.30207
Failed! Reward: -36.46647
Failed! Reward: -36.40772
Failed! Reward: -36.46647
Failed! Reward: -43.23758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4078
Failed! Reward: -36.41849
Failed! Reward: -36.46647
Failed! Reward: -36.13527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.92501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.34858
Failed! Reward: -36.46647
Failed! Reward: -36.8759
Failed! Reward: -40.4156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.42593
Failed! Reward: -36.47725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.38869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.954292
Failed! Reward: -21.21811
Failed! Reward: -36.46647
Failed! Reward: -35.77226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.07823
Failed! Reward: -35.30413
Failed! Reward: -37.43095
Failed! Reward: -36.33168
Failed! Reward: -36.46647
Failed! Reward: -36.44953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.65369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51753
Failed! Reward: -36.44762
Failed! Reward: -36.46647
Failed! Reward: -30.82108
Failed! Reward: -43.29177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45718
Failed! Reward: -36.52652
Failed! Reward: -36.46647
Failed! Reward: -36.44142
Failed! Reward: -36.17965
Failed! Reward: -36.46647
Failed! Reward: -35.63957
Failed! Reward: -35.85744
Failed! Reward: -36.40575
Failed! Reward: -37.02261
Failed! Reward: -36.32526
Failed! Reward: -35.67211
Failed! Reward: -34.60364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.94231
Failed! Reward: -36.46647
Failed! Reward: -31.97329
Failed! Reward: -36.46647
Failed! Reward: -35.98486
Failed! Reward: -36.46647
Failed! Reward: -36.5359
Failed! Reward: -36.46647
Failed! Reward: -36.46117
Failed! Reward: -36.46647
Failed! Reward: -37.12708
Failed! Reward: -36.46647
Failed! Reward: -36.52732
Failed! Reward: -36.47956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.11718
Failed! Reward: -36.46647
Failed! Reward: -36.46939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64453
Failed! Reward: -36.43644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96858
Failed! Reward: -36.46647
Failed! Reward: -29.69347
Failed! Reward: -37.17154
Failed! Reward: -35.67105
Failed! Reward: -36.81928
Failed! Reward: -36.85652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.46719
Failed! Reward: -36.66419
Failed! Reward: -34.82847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88949
Failed! Reward: -35.63135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.94279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46229
Failed! Reward: -36.39162
Failed! Reward: -49.65457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.0549
Failed! Reward: -32.42227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55394
Failed! Reward: -36.46647
Failed! Reward: -36.50462
Failed! Reward: -36.46647
Failed! Reward: -36.46749
Failed! Reward: -36.51742
Failed! Reward: -36.46647
Failed! Reward: -35.77666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41111
Failed! Reward: -36.43713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45114
Failed! Reward: -36.46647
Failed! Reward: -35.12743
Failed! Reward: -36.46647
Failed! Reward: -36.47602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80944
Failed! Reward: -37.18006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.80993
Failed! Reward: -36.46647
Failed! Reward: -36.4436
Failed! Reward: -34.8517
Failed! Reward: -36.48381
Failed! Reward: -22.74016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47247
Failed! Reward: -36.48228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.22673
Failed! Reward: -36.10648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87353
Failed! Reward: -39.98941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46812
Failed! Reward: -37.66437
Failed! Reward: -49.46553
Failed! Reward: -36.46647
Failed! Reward: -36.44537
Failed! Reward: -36.46647
Failed! Reward: -35.92265
Failed! Reward: -36.46962
Failed! Reward: -36.46647
Failed! Reward: -34.62389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.45719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49117
Failed! Reward: -34.05103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50161
Failed! Reward: -36.46647
Failed! Reward: -37.95531
Failed! Reward: -25.09122
Failed! Reward: -34.64037
Failed! Reward: -36.46647
Failed! Reward: -39.28263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.83952
Failed! Reward: -36.46647
Failed! Reward: -36.3451
Failed! Reward: -41.08336
Failed! Reward: -36.46647
Failed! Reward: -36.49124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14852
Failed! Reward: -36.23
Failed! Reward: -36.46647
Failed! Reward: -36.53243
Failed! Reward: -45.01786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20579
Failed! Reward: -36.83987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3918
Failed! Reward: -36.46647
Failed! Reward: -34.18227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52312
Failed! Reward: -16.26138
Failed! Reward: -36.65899
Failed! Reward: -34.1061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39824
Failed! Reward: -36.46794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4567
Failed! Reward: -35.86722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47435
Failed! Reward: -36.46647
Failed! Reward: -25.06329
Failed! Reward: -48.81622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.14679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77502
Failed! Reward: 12.57441
Failed! Reward: -36.70691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01111
Failed! Reward: -35.32198
Failed! Reward: -36.47036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67856
Failed! Reward: -33.15786
Failed! Reward: -36.46647
Failed! Reward: -29.81837
Failed! Reward: -7.554108
Failed! Reward: -35.99349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.28497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44987
Failed! Reward: 14.0667
Failed! Reward: -36.46012
Failed! Reward: -36.46647
Failed! Reward: -41.30351
Failed! Reward: -36.46647
Failed! Reward: -35.81124
Failed! Reward: -36.99254
Failed! Reward: -38.44174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27811
Failed! Reward: -33.69353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65729
Failed! Reward: -36.45235
Failed! Reward: -36.47815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.5987
Failed! Reward: -36.46747
Failed! Reward: -36.46647
Failed! Reward: -36.3388
Failed! Reward: -34.26985
Failed! Reward: -36.44186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44966
Failed! Reward: -37.47008
Failed! Reward: -36.46647
Failed! Reward: -35.11455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45863
Failed! Reward: -16.82518
Failed! Reward: -42.60458
Failed! Reward: -30.64084
Failed! Reward: -36.99047
Failed! Reward: -36.42762
Failed! Reward: -37.35757
Failed! Reward: -36.46647
Failed! Reward: -30.79547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8611
Failed! Reward: -35.55285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83243
Failed! Reward: -35.55827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94325
Failed! Reward: -36.25512
Failed! Reward: -36.46647
Failed! Reward: -36.42508
Failed! Reward: -36.46647
Failed! Reward: -37.02673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.45406
Failed! Reward: -36.51741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31174
Failed! Reward: -36.5687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10633
Failed! Reward: -36.46647
Failed! Reward: -36.47237
Failed! Reward: -36.46647
Failed! Reward: -36.45098
Failed! Reward: -36.46647
Failed! Reward: -42.79061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49339
Failed! Reward: -34.55108
Failed! Reward: -36.97965
Failed! Reward: -36.46647
Failed! Reward: -36.44291
Failed! Reward: -36.46647
Failed! Reward: -10.18023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02808
Failed! Reward: -35.05179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51733
Failed! Reward: -36.8278
Failed! Reward: -36.44872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78125
Failed! Reward: -21.08325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04922
Failed! Reward: -34.35368
Failed! Reward: -23.83043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36291
Failed! Reward: -36.46647
Failed! Reward: -39.21941
Failed! Reward: -36.46647
Failed! Reward: -36.11663
Failed! Reward: -38.4062
Failed! Reward: -36.18825
Failed! Reward: -36.50607
Failed! Reward: -24.20985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5028
Failed! Reward: -36.46647
Failed! Reward: -36.57692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.27886
Failed! Reward: -35.299
Failed! Reward: -36.2695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44616
Failed! Reward: -36.4438
Failed! Reward: -35.7972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43188
Failed! Reward: 21.44028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45366
Failed! Reward: -37.95338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67754
Failed! Reward: -35.92137
Failed! Reward: -46.42455
Failed! Reward: -49.56676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.27991
Failed! Reward: -36.46647
Failed! Reward: -36.46426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11128
Failed! Reward: -35.25888
Failed! Reward: -36.46647
Failed! Reward: -36.45129
Failed! Reward: -36.44815
Failed! Reward: -43.02023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.878113
Failed! Reward: -36.46647
Failed! Reward: -36.47205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.393
Failed! Reward: -41.25817
Failed! Reward: -38.87934
Failed! Reward: -37.65632
Failed! Reward: -38.79679
Failed! Reward: -12.20118
Failed! Reward: -35.43172
Failed! Reward: -36.46647
Failed! Reward: -36.44205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96753
Failed! Reward: -32.87539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.2089
Failed! Reward: -36.46647
Failed! Reward: -36.81778
Failed! Reward: -36.43546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36607
Failed! Reward: -35.89073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46499
Failed! Reward: -36.46647
Failed! Reward: -36.08118
Failed! Reward: -37.65559
Failed! Reward: -37.35428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45181
Failed! Reward: -36.46647
Failed! Reward: -36.44463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.99827
Failed! Reward: -38.84147
Failed! Reward: -44.95969
Failed! Reward: -36.74599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25991
Failed! Reward: -38.39603
Failed! Reward: -38.09808
Failed! Reward: -35.91515
Failed! Reward: -36.30726
Failed! Reward: -36.46345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.09926
Failed! Reward: -43.78223
Failed! Reward: -38.30511
Failed! Reward: -36.47241
Failed! Reward: -36.46647
Failed! Reward: -24.30549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16701
Failed! Reward: -36.12392
Failed! Reward: -41.53492
Failed! Reward: -35.44218
Failed! Reward: -38.86899
Failed! Reward: -36.46647
Failed! Reward: -48.90118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70646
Failed! Reward: -36.65246
Failed! Reward: -35.99416
Failed! Reward: -36.41829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22145
Failed! Reward: -35.95523
Failed! Reward: -36.43801
Failed! Reward: -36.46647
