Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.2626
Failed! Reward: -37.55689
Failed! Reward: -35.35457
Failed! Reward: -35.02575
Failed! Reward: -36.4671
Failed! Reward: -34.57427
Failed! Reward: -36.50419
Failed! Reward: -36.46647
Failed! Reward: -32.65757
Failed! Reward: -37.29198
Failed! Reward: -36.46647
Failed! Reward: -36.86672
Failed! Reward: -36.77995
Failed! Reward: -37.2519
Failed! Reward: -36.45768
Failed! Reward: -36.46647
Failed! Reward: -36.3029
Failed! Reward: -36.46647
Failed! Reward: -36.46305
Failed! Reward: -36.46647
Failed! Reward: -36.34687
Failed! Reward: -33.22493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12711
Failed! Reward: -36.46647
Failed! Reward: -36.44044
Failed! Reward: -25.99496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.00178
Failed! Reward: -36.46647
Failed! Reward: -36.48902
Failed! Reward: -35.93002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55299
Failed! Reward: -35.1851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45428
Failed! Reward: -36.46647
Failed! Reward: -36.3488
Failed! Reward: -37.18664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12003
Failed! Reward: -36.4772
Failed! Reward: -36.15233
Failed! Reward: -37.04238
Failed! Reward: -36.51417
Failed! Reward: -36.46647
Failed! Reward: -36.09839
Failed! Reward: -36.46647
Failed! Reward: -36.4725
Failed! Reward: -36.46647
Failed! Reward: -31.89136
Failed! Reward: -27.63198
Failed! Reward: -36.1582
Failed! Reward: -35.52271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.54874
Failed! Reward: -37.24731
Failed! Reward: -35.46515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21016
Failed! Reward: -36.13641
Failed! Reward: -47.12572
Failed! Reward: -39.65402
Failed! Reward: -36.46198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.73934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.55749
Failed! Reward: -48.05439
Failed! Reward: -36.47533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4617
Failed! Reward: -36.46647
Failed! Reward: -40.59737
Failed! Reward: -34.35587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48605
Failed! Reward: -36.463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20786
Failed! Reward: -36.05712
Failed! Reward: -36.46647
Failed! Reward: -37.45082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43415
Failed! Reward: -36.46647
Failed! Reward: -35.68035
Failed! Reward: -36.46647
Failed! Reward: -36.11614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.84919
Failed! Reward: -36.46647
Failed! Reward: -36.43559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9588
Failed! Reward: -36.46647
Failed! Reward: -36.44871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41669
Failed! Reward: -39.85405
Failed! Reward: -36.09127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39092
Failed! Reward: -37.46359
Failed! Reward: -36.46647
Failed! Reward: -34.13219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4678
Failed! Reward: -36.46647
Failed! Reward: -35.99824
Failed! Reward: -36.46647
Failed! Reward: -36.27555
Failed! Reward: -36.46647
Failed! Reward: -36.37747
Failed! Reward: -35.15208
Failed! Reward: -34.3082
Failed! Reward: -33.22701
Failed! Reward: -36.45363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29615
Failed! Reward: -36.46647
Failed! Reward: -36.48605
Failed! Reward: -36.46647
Failed! Reward: -31.09947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1125
Failed! Reward: -36.4682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.93295
Failed! Reward: -36.46647
Failed! Reward: -36.52689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.8941
Failed! Reward: -36.46647
Failed! Reward: -42.2081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44974
Failed! Reward: -36.46431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93302
Failed! Reward: -36.4632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.06006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.9871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.3487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45779
Failed! Reward: -36.4404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71986
Failed! Reward: -33.58768
Failed! Reward: -36.44523
Failed! Reward: -43.04632
Failed! Reward: -36.53419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.40279
Failed! Reward: -36.46647
Failed! Reward: -35.10609
Failed! Reward: -36.46647
Failed! Reward: -36.46714
Failed! Reward: -37.49988
Failed! Reward: -36.46647
Failed! Reward: -37.17361
Failed! Reward: -33.92247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00363
Failed! Reward: -36.45509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19527
Failed! Reward: -40.18672
Failed! Reward: -37.92234
Failed! Reward: -33.78682
Failed! Reward: -36.45356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26341
Failed! Reward: -49.89893
Failed! Reward: -35.93653
Failed! Reward: -34.4964
Failed! Reward: -35.94956
Failed! Reward: -36.46536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.18804
Failed! Reward: -40.04508
Failed! Reward: -38.74411
Failed! Reward: -36.53533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50219
Failed! Reward: -37.46833
Failed! Reward: -38.1226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.32379
Failed! Reward: -36.46647
Failed! Reward: -35.70226
Failed! Reward: -36.46887
Failed! Reward: -36.46647
Failed! Reward: -38.56524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53343
Failed! Reward: -49.99999
Failed! Reward: -39.97655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5365
Failed! Reward: -36.46647
Failed! Reward: -38.7375
Failed! Reward: -38.41003
Failed! Reward: -36.45354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.95145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3909
Failed! Reward: -36.67606
Failed! Reward: -36.46647
Failed! Reward: -35.86084
Failed! Reward: -36.46647
Failed! Reward: -36.46198
Failed! Reward: -36.46647
Failed! Reward: -36.02112
Failed! Reward: -35.90968
Failed! Reward: -35.8634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35816
Failed! Reward: -37.35175
Failed! Reward: -28.54287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43821
Failed! Reward: -36.46647
Failed! Reward: -36.43777
Failed! Reward: -35.97756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38306
Failed! Reward: -35.49513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.40275
Failed! Reward: -40.62383
Failed! Reward: -35.134
Failed! Reward: -36.461
Failed! Reward: -35.83923
Failed! Reward: -44.99583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.91901
Failed! Reward: -36.46647
Failed! Reward: -30.87699
Failed! Reward: -40.70345
Failed! Reward: -36.68105
Failed! Reward: -36.49744
Failed! Reward: -36.46647
Failed! Reward: -16.22754
Failed! Reward: -34.42758
Failed! Reward: -37.25202
Failed! Reward: -36.46647
Failed! Reward: -38.29924
Failed! Reward: -33.62132
Failed! Reward: -36.40644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47511
Failed! Reward: -39.40594
Failed! Reward: -39.60246
Failed! Reward: -35.84363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.5985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70615
Failed! Reward: -36.32318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77263
Failed! Reward: -36.11583
Failed! Reward: -36.50267
Failed! Reward: -36.23964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.02901
Failed! Reward: -36.4558
Failed! Reward: -37.77599
Failed! Reward: -36.46647
Failed! Reward: -28.96466
Failed! Reward: -34.41819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80759
Failed! Reward: -33.99905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.7627
Failed! Reward: -36.46647
Failed! Reward: -35.20596
Failed! Reward: -36.47128
Failed! Reward: -40.74332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65024
Failed! Reward: -35.63949
Failed! Reward: -31.71791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06824
Failed! Reward: -36.46647
Failed! Reward: -36.52333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.40086
Failed! Reward: -36.46647
Failed! Reward: -35.21092
Failed! Reward: -36.46647
Failed! Reward: -36.00638
Failed! Reward: -36.145
Failed! Reward: -36.46647
Failed! Reward: -35.5985
Failed! Reward: -40.30003
Failed! Reward: -36.46647
Failed! Reward: -36.46474
Failed! Reward: -35.17825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47038
Failed! Reward: -35.85276
Failed! Reward: -36.45177
Failed! Reward: -35.96928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.15213
Failed! Reward: -36.46647
Failed! Reward: -36.47051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.61317
Failed! Reward: -49.8262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40845
Failed! Reward: -36.46647
Failed! Reward: -44.67301
Failed! Reward: -40.19758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97798
Failed! Reward: -34.78496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12346
Failed! Reward: -35.27072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.14475
Failed! Reward: -36.29406
Failed! Reward: -36.48083
Failed! Reward: -36.73879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29134
Failed! Reward: -48.51133
Failed! Reward: -35.90976
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20076
Failed! Reward: -36.46647
Failed! Reward: -36.46173
Failed! Reward: -36.34258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.75332
Failed! Reward: -36.46647
Failed! Reward: -36.46767
Failed! Reward: -36.44836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.0027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74739
Failed! Reward: -40.68252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14024
Failed! Reward: -36.46647
Failed! Reward: -25.02416
Failed! Reward: -36.46647
Failed! Reward: -37.66261
Failed! Reward: -36.36019
Failed! Reward: -36.46647
Failed! Reward: -36.74604
Failed! Reward: -36.47295
Failed! Reward: -36.48527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46313
Failed! Reward: -38.65556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.00911
Failed! Reward: -35.9734
Failed! Reward: -35.98446
Failed! Reward: -36.46647
Failed! Reward: -36.12937
Failed! Reward: -48.21339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.63454
Failed! Reward: -36.46647
Failed! Reward: -36.94955
Failed! Reward: -36.6075
Failed! Reward: -36.36611
Failed! Reward: -33.84563
Failed! Reward: -36.48572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20015
Failed! Reward: -31.2888
Failed! Reward: -36.47958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.63226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64791
Failed! Reward: -36.25119
Failed! Reward: -31.40118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19698
Failed! Reward: -36.46647
Failed! Reward: -35.57143
Failed! Reward: -36.46647
Failed! Reward: -36.43398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47131
Failed! Reward: -36.46647
Failed! Reward: -34.81136
Failed! Reward: -40.20509
Failed! Reward: -36.49724
Failed! Reward: -36.37563
Failed! Reward: -36.98466
Failed! Reward: -30.82221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.66847
Failed! Reward: -36.51677
Failed! Reward: -36.44921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.45148
Failed! Reward: -31.24032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46886
Failed! Reward: -38.06482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47066
Failed! Reward: -29.66393
Failed! Reward: -36.46647
Failed! Reward: -36.25459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.33362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90376
Failed! Reward: -36.26945
Failed! Reward: -36.46647
Failed! Reward: -36.46652
Failed! Reward: -35.52669
Failed! Reward: -37.31554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.01785
Failed! Reward: -36.16553
Failed! Reward: -36.46647
Failed! Reward: -36.34706
Failed! Reward: -35.85241
Failed! Reward: -39.99322
Failed! Reward: -36.48788
Failed! Reward: -36.46647
Failed! Reward: -25.69072
Failed! Reward: -36.46647
Failed! Reward: -34.56472
Failed! Reward: -36.45422
Failed! Reward: -36.46647
Failed! Reward: -37.00501
Failed! Reward: -36.46647
Failed! Reward: -27.92429
Failed! Reward: -36.46087
Failed! Reward: -36.46647
Failed! Reward: -36.18073
Failed! Reward: -27.38467
Failed! Reward: -36.46647
Failed! Reward: -36.47891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48763
Failed! Reward: -36.46647
Failed! Reward: -36.50505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91735
Failed! Reward: -36.46647
Failed! Reward: -14.07643
Failed! Reward: -36.44437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.80851
Failed! Reward: -36.1882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84698
Failed! Reward: -35.41779
Failed! Reward: -36.46647
Failed! Reward: -36.01905
Failed! Reward: -36.22917
Failed! Reward: -38.50982
Failed! Reward: -36.62555
Failed! Reward: -36.46647
Failed! Reward: -36.68744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99991
Failed! Reward: -36.46647
Failed! Reward: -33.84398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.35423
Failed! Reward: -37.87078
Failed! Reward: -36.46647
Failed! Reward: -36.47467
Failed! Reward: -36.46647
Failed! Reward: -36.89497
Failed! Reward: -37.73002
Failed! Reward: -36.44719
Failed! Reward: -36.46647
Failed! Reward: -36.41801
Failed! Reward: -36.43121
Failed! Reward: -44.77735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47041
Failed! Reward: -36.46647
Failed! Reward: -36.71518
Failed! Reward: -36.48638
Failed! Reward: -36.46647
Failed! Reward: -29.76493
Failed! Reward: -36.28603
Failed! Reward: -36.46647
Failed! Reward: -37.20481
Failed! Reward: -35.1432
Failed! Reward: -36.93295
Failed! Reward: -36.91535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.63933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23354
Failed! Reward: -34.05421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.94324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30311
Failed! Reward: -38.55338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79841
Failed! Reward: -36.46647
Failed! Reward: -36.51133
Failed! Reward: -36.44192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55005
Failed! Reward: -38.6209
Failed! Reward: -36.23821
Failed! Reward: -30.62121
Failed! Reward: -36.46647
Failed! Reward: -36.1934
Failed! Reward: -36.55917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68334
Failed! Reward: -36.46647
Failed! Reward: -36.13816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45516
Failed! Reward: -36.46647
Failed! Reward: -36.51916
Failed! Reward: -38.0321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46026
Failed! Reward: -36.46647
Failed! Reward: -40.96319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06405
Failed! Reward: -48.00573
Failed! Reward: -36.45005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
