Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.4371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15334
Failed! Reward: -36.48195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.5424
Failed! Reward: -37.40075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13913
Failed! Reward: -36.56923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.93842
Failed! Reward: -36.26186
Failed! Reward: -48.32167
Failed! Reward: -36.46647
Failed! Reward: -36.44935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63359
Failed! Reward: -38.85675
Failed! Reward: -36.46647
Failed! Reward: -35.68
Failed! Reward: -37.03212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.55381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10825
Failed! Reward: -35.79591
Failed! Reward: -37.36874
Failed! Reward: -36.46647
Failed! Reward: -9.699913
Failed! Reward: -36.70052
Failed! Reward: -36.5157
Failed! Reward: -33.09751
Failed! Reward: -42.81557
Failed! Reward: 18.55172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.89568
Failed! Reward: -35.60122
Failed! Reward: -36.46009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00511
Failed! Reward: -36.22557
Failed! Reward: -36.46647
Failed! Reward: -37.31256
Failed! Reward: -36.46647
Failed! Reward: -32.98492
Failed! Reward: -36.46647
Failed! Reward: -36.28249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.35567
Failed! Reward: -37.34884
Failed! Reward: -31.6244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43469
Failed! Reward: -36.46647
Failed! Reward: -44.07808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40588
Failed! Reward: -37.47086
Failed! Reward: -36.47994
Failed! Reward: -35.29576
Failed! Reward: -36.46647
Failed! Reward: -42.96137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79273
Failed! Reward: -36.46647
Failed! Reward: -36.47598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4141
Failed! Reward: -36.48263
Failed! Reward: -36.17788
Failed! Reward: -36.35633
Failed! Reward: -36.44305
Failed! Reward: -36.46647
Failed! Reward: -29.87659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.75109
Failed! Reward: -38.5
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.35997
Failed! Reward: -36.27504
Failed! Reward: -36.46647
Failed! Reward: -36.27466
Failed! Reward: -36.46647
Failed! Reward: -38.26298
Failed! Reward: -36.45277
Failed! Reward: -36.46647
Failed! Reward: -36.31126
Failed! Reward: -34.85963
Failed! Reward: -36.47122
Failed! Reward: -36.46647
Failed! Reward: -44.35017
Failed! Reward: -48.48788
Failed! Reward: -35.6758
Failed! Reward: -17.88097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7653
Failed! Reward: -35.26019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46347
Failed! Reward: -49.32096
Failed! Reward: -36.46647
Failed! Reward: -36.37476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56351
Failed! Reward: -32.61071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.23749
Failed! Reward: -36.45852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45494
Failed! Reward: -36.65937
Failed! Reward: -36.46647
Failed! Reward: -35.9566
Failed! Reward: -35.41016
Failed! Reward: -36.46224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.07658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.4424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.43542
Failed! Reward: -35.62509
Failed! Reward: -37.97241
Failed! Reward: -36.71359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.67227
Failed! Reward: -36.46647
Failed! Reward: -36.29483
Failed! Reward: -39.99175
Failed! Reward: -36.46647
Failed! Reward: -36.15113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51355
Failed! Reward: -36.46647
Failed! Reward: -36.59616
Failed! Reward: -36.46647
Failed! Reward: -36.46249
Failed! Reward: -44.9013
Failed! Reward: -36.63813
Failed! Reward: -36.46647
Failed! Reward: -34.51055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46699
Failed! Reward: -36.46647
Failed! Reward: -44.21465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.87196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82751
Failed! Reward: -39.1586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.28823
Failed! Reward: -35.67006
Failed! Reward: -35.58836
Failed! Reward: -36.46647
Failed! Reward: -36.94328
Failed! Reward: -36.43919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4482
Failed! Reward: -33.41998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55528
Failed! Reward: -38.88697
Failed! Reward: -27.60897
Failed! Reward: -5.278904
Failed! Reward: -35.26244
Failed! Reward: -36.50339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04268
Failed! Reward: -36.46647
Failed! Reward: -38.0609
Failed! Reward: -36.58929
Failed! Reward: -36.46647
Failed! Reward: -36.47862
Failed! Reward: -36.46647
Failed! Reward: -30.64043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4702
Failed! Reward: -36.46135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23829
Failed! Reward: -36.46647
Failed! Reward: -36.51205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18454
Failed! Reward: -36.30245
Failed! Reward: -46.39853
Failed! Reward: -36.46647
Failed! Reward: -36.37741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47847
Failed! Reward: -36.46647
Failed! Reward: -35.74419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06096
Failed! Reward: -36.46647
Failed! Reward: -25.0166
Failed! Reward: -36.73877
Failed! Reward: -36.46647
Failed! Reward: -36.45517
Failed! Reward: -36.46647
Failed! Reward: -36.35453
Failed! Reward: -26.90486
Failed! Reward: -36.46647
Failed! Reward: -36.45411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45257
Failed! Reward: -34.61776
Failed! Reward: -36.46647
Failed! Reward: -36.45053
Failed! Reward: -31.31559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.59761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84277
Failed! Reward: -35.5324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62608
Failed! Reward: -36.46647
Failed! Reward: -31.4908
Failed! Reward: -37.93999
Failed! Reward: -35.20252
Failed! Reward: -36.60612
Failed! Reward: -36.3609
Failed! Reward: -36.46647
Failed! Reward: -35.47213
Failed! Reward: -15.29167
Failed! Reward: -33.45734
Failed! Reward: -36.45449
Failed! Reward: -36.46647
Failed! Reward: -49.34559
Failed! Reward: -36.49013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.66383
Failed! Reward: -34.46382
Failed! Reward: -36.46647
Failed! Reward: -36.49504
Failed! Reward: -36.46647
Failed! Reward: -36.46675
Failed! Reward: -36.46647
Failed! Reward: -22.69548
Failed! Reward: -36.46647
Failed! Reward: -36.45984
Failed! Reward: -36.46647
Failed! Reward: -34.8139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76397
Failed! Reward: -36.46647
Failed! Reward: -47.28012
Failed! Reward: -32.56638
Failed! Reward: -36.46647
Failed! Reward: -35.51402
Failed! Reward: -36.46647
Failed! Reward: -40.76497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69353
Failed! Reward: -33.06775
Failed! Reward: -36.46647
Failed! Reward: -36.09531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.42541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86895
Failed! Reward: -36.43175
Failed! Reward: -36.45541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64437
Failed! Reward: -37.12959
Failed! Reward: -33.79635
Failed! Reward: -11.37619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.36846
Failed! Reward: -36.46647
Failed! Reward: -31.30426
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 24.74261
Failed! Reward: -36.46122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.07761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47195
Failed! Reward: -34.87774
Failed! Reward: -36.52988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5217
Failed! Reward: -44.10234
Failed! Reward: -36.61012
Failed! Reward: -36.46647
Failed! Reward: -36.46699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08719
Failed! Reward: -41.49866
Failed! Reward: -36.46647
Failed! Reward: -36.46192
Failed! Reward: -36.46647
Failed! Reward: -35.95006
Failed! Reward: -35.82216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.80701
Failed! Reward: -36.46647
Failed! Reward: -36.47903
Failed! Reward: -32.58072
Failed! Reward: -36.46647
Failed! Reward: -31.74225
Failed! Reward: -36.47725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83146
Failed! Reward: -37.20796
Failed! Reward: 2.439655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14894
Failed! Reward: -36.76104
Failed! Reward: -36.46647
Failed! Reward: -37.2634
Failed! Reward: -36.46647
Failed! Reward: -45.68236
Failed! Reward: -36.46647
Failed! Reward: -35.66858
Failed! Reward: -35.71751
Failed! Reward: -36.45937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13748
Failed! Reward: -6.519802
Failed! Reward: -36.36827
Failed! Reward: -37.27935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85489
Failed! Reward: -36.47643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.68378
Failed! Reward: -35.41547
Failed! Reward: -36.46647
Failed! Reward: -36.20207
Failed! Reward: -36.43978
Failed! Reward: -36.45817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52787
Failed! Reward: -35.78271
Failed! Reward: -33.57412
Failed! Reward: -34.12855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48291
Failed! Reward: -36.31666
Failed! Reward: -36.46647
Failed! Reward: -35.11356
Failed! Reward: -36.46647
Failed! Reward: -17.90128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.05729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87092
Failed! Reward: -20.09607
Failed! Reward: -33.66985
Failed! Reward: -36.46647
Failed! Reward: -36.46428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48902
Failed! Reward: -36.46647
Failed! Reward: 31.4399
Failed! Reward: -36.46647
Failed! Reward: -38.4318
Failed! Reward: -14.97958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14258
Failed! Reward: -36.46647
Failed! Reward: -36.5219
Failed! Reward: -40.35335
Failed! Reward: -36.46647
Failed! Reward: -36.43805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.54955
Failed! Reward: -36.46647
Failed! Reward: -34.36397
Failed! Reward: -42.52972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46254
Failed! Reward: -36.46647
Failed! Reward: -37.4705
Failed! Reward: -36.44439
Failed! Reward: -36.46647
Failed! Reward: -36.21472
Failed! Reward: -36.46647
Failed! Reward: -36.46659
Failed! Reward: -36.46647
Failed! Reward: -37.7692
Failed! Reward: -38.07619
Failed! Reward: -36.46647
Failed! Reward: -36.45619
Failed! Reward: -36.46647
Failed! Reward: -36.28396
Failed! Reward: -36.4841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38015
Failed! Reward: -36.46647
Failed! Reward: -1.019482
Failed! Reward: -34.0623
Failed! Reward: -8.710991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 85.96928
Failed! Reward: -36.46647
Failed! Reward: -36.44434
Failed! Reward: -37.67213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.15442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47962
Failed! Reward: -36.27119
Failed! Reward: -42.86204
Failed! Reward: -37.86914
Failed! Reward: -38.56374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.06353
Failed! Reward: -36.12222
Failed! Reward: -36.50076
Failed! Reward: -36.46647
Failed! Reward: -34.65262
Failed! Reward: -36.46647
Failed! Reward: -37.25682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.74018
Failed! Reward: -37.31684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80335
Failed! Reward: -18.74525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79311
Failed! Reward: -37.20965
Failed! Reward: -34.20661
Failed! Reward: -35.90137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6003
Failed! Reward: -36.46647
Failed! Reward: -36.44026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51283
Failed! Reward: -36.46647
Failed! Reward: -37.89506
Failed! Reward: -34.30488
Failed! Reward: -44.55868
Failed! Reward: -36.4388
Failed! Reward: -36.46647
Failed! Reward: -39.81383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26361
Failed! Reward: -47.26474
Failed! Reward: -49.39729
Failed! Reward: -36.46647
Failed! Reward: -35.49628
Failed! Reward: -34.07238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42315
Failed! Reward: -36.46647
Failed! Reward: -37.79972
Failed! Reward: -36.46647
Failed! Reward: -36.4805
Failed! Reward: -20.10449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45429
Failed! Reward: -34.81299
Failed! Reward: -19.30782
Failed! Reward: -37.44067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50472
Failed! Reward: -36.08366
Failed! Reward: -35.781
Failed! Reward: -35.14104
Failed! Reward: -36.46647
Failed! Reward: -27.01938
Failed! Reward: -36.46647
Failed! Reward: -39.05119
Failed! Reward: -15.94893
Failed! Reward: -35.81302
Failed! Reward: -30.3124
Failed! Reward: -36.46647
Failed! Reward: -41.08249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07832
Failed! Reward: -36.46647
Failed! Reward: -33.95846
Failed! Reward: -37.12653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28592
Failed! Reward: -27.08516
Failed! Reward: -36.46647
Failed! Reward: -36.4626
Failed! Reward: -36.46647
Failed! Reward: -36.47795
Failed! Reward: -36.46647
Failed! Reward: -37.78546
Failed! Reward: -14.50866
Failed! Reward: -35.49123
Failed! Reward: -36.47476
Failed! Reward: -36.46647
Failed! Reward: -24.05773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 15.92596
Failed! Reward: -36.46647
Failed! Reward: -36.96208
Failed! Reward: -36.46647
Failed! Reward: -36.1901
Failed! Reward: -37.44812
Failed! Reward: -40.00618
Failed! Reward: -36.36525
Failed! Reward: -36.45664
Failed! Reward: -36.88594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49181
Failed! Reward: -4.014374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47541
Failed! Reward: -36.84045
Failed! Reward: -36.42554
Failed! Reward: -37.02942
Failed! Reward: -36.46647
Failed! Reward: -35.91376
Failed! Reward: -36.46647
Failed! Reward: -36.47391
Failed! Reward: -36.46647
Failed! Reward: -49.99907
Failed! Reward: -36.46647
Failed! Reward: -36.45516
Failed! Reward: -36.46647
Failed! Reward: -36.28678
Failed! Reward: -36.46647
Failed! Reward: -37.4596
Failed! Reward: -36.41687
Failed! Reward: -36.45599
Failed! Reward: -30.14815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.36303
Failed! Reward: -36.46647
Failed! Reward: -36.76662
Failed! Reward: -37.12424
Failed! Reward: -36.41
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8374
Failed! Reward: -32.5959
Failed! Reward: -36.47738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47169
Failed! Reward: -35.85778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54285
Failed! Reward: -40.85105
Failed! Reward: -35.59533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25235
Failed! Reward: -23.81838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47567
Failed! Reward: -36.46647
Failed! Reward: -36.49291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.95203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.71257
Failed! Reward: -36.50101
Failed! Reward: -38.45478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5019
Failed! Reward: -34.76983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60854
Failed! Reward: -36.46647
Failed! Reward: -10.74164
Failed! Reward: -34.13524
Failed! Reward: -37.55226
Failed! Reward: -36.46647
Failed! Reward: -35.31661
Failed! Reward: -36.46028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.73658
Failed! Reward: -34.59615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47055
Failed! Reward: -35.53348
Failed! Reward: -38.82501
Failed! Reward: -36.46647
Failed! Reward: -32.42751
Failed! Reward: -35.00934
Failed! Reward: -36.4784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68692
Failed! Reward: -39.35718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.55684
Failed! Reward: -36.74715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46127
Failed! Reward: -36.46647
Failed! Reward: -37.11678
Failed! Reward: -40.96217
Failed! Reward: -44.39899
Failed! Reward: -38.70649
Failed! Reward: -34.43743
Failed! Reward: -36.2905
Failed! Reward: -34.48391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.90793
Failed! Reward: -37.76394
Failed! Reward: -35.31596
Failed! Reward: -37.09963
Failed! Reward: -36.65649
Failed! Reward: -35.8799
