Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.21357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17696
Failed! Reward: -44.73035
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04004
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06402
Failed! Reward: -45.60504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -45.16387
Failed! Reward: -45.52297
Failed! Reward: -45.82225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77056
Failed! Reward: -46.31872
Failed! Reward: -45.55016
Failed! Reward: -46.05236
Failed! Reward: -46.31583
Failed! Reward: -46.04436
Failed! Reward: -45.52578
Failed! Reward: -46.32121
Failed! Reward: -46.05608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25394
Failed! Reward: -46.23612
Failed! Reward: -45.65724
Failed! Reward: -46.31382
Failed! Reward: -46.31787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29919
Failed! Reward: -45.96273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29639
Failed! Reward: -46.17389
Failed! Reward: -49.99309
Failed! Reward: -46.32121
Failed! Reward: -45.86894
Failed! Reward: -46.13067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21396
Failed! Reward: -46.32121
Failed! Reward: -42.54728
Failed! Reward: -44.31528
Failed! Reward: -46.31522
Failed! Reward: -44.55331
Failed! Reward: -46.16251
Failed! Reward: -46.16451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87914
Failed! Reward: -46.17664
Failed! Reward: -46.32121
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52598
Failed! Reward: -45.94518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29049
Failed! Reward: -46.1997
Failed! Reward: -45.95485
Failed! Reward: -46.32121
Failed! Reward: -46.30859
Failed! Reward: -46.30793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.12544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30787
Failed! Reward: -46.23351
Failed! Reward: -45.36675
Failed! Reward: -43.13863
Failed! Reward: -46.32121
Failed! Reward: -46.30246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7583
Made it! Reward: 9.763325
Failed! Reward: -46.25979
Failed! Reward: -46.26639
Failed! Reward: -46.32121
Failed! Reward: -46.15589
Failed! Reward: -46.04635
Failed! Reward: -46.31099
Failed! Reward: -45.93779
Failed! Reward: -46.32121
Failed! Reward: -46.71236
Failed! Reward: -46.32121
Failed! Reward: -46.31413
Failed! Reward: -45.23376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -45.29191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99924
Failed! Reward: -46.31478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78521
Failed! Reward: -46.24998
Failed! Reward: -46.31166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2838
Failed! Reward: -44.35941
Failed! Reward: -46.32121
Failed! Reward: -46.31351
Failed! Reward: -46.31503
Failed! Reward: -46.21384
Failed! Reward: -45.97064
Failed! Reward: -46.04409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25475
Failed! Reward: -46.08094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31746
Failed! Reward: -46.32121
Made it! Reward: 9.32778
Failed! Reward: -46.31001
Failed! Reward: -45.65881
Failed! Reward: -46.272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25596
Failed! Reward: -46.32121
Failed! Reward: -46.28494
Failed! Reward: -46.05407
Failed! Reward: -46.04954
Failed! Reward: -46.31488
Failed! Reward: -46.24113
Failed! Reward: -45.12495
Made it! Reward: 9.34992
Failed! Reward: -45.47718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.373787
Failed! Reward: -46.32121
Failed! Reward: -46.09188
Failed! Reward: -46.32121
Failed! Reward: -46.30592
Failed! Reward: -46.31465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19925
Failed! Reward: -46.25053
Failed! Reward: -46.32121
Failed! Reward: -46.09027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31051
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2867
Failed! Reward: -46.10781
Failed! Reward: -46.23085
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26947
Failed! Reward: -43.13439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8728
Failed! Reward: -49.11448
Failed! Reward: -46.07746
Failed! Reward: -44.87408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24967
Failed! Reward: -46.27123
Failed! Reward: -46.31538
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -45.35223
Failed! Reward: -41.03807
Failed! Reward: -46.30781
Failed! Reward: -46.32121
Failed! Reward: -46.72026
Failed! Reward: -46.32121
Failed! Reward: -46.26618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.65692
Failed! Reward: -46.20668
Failed! Reward: -45.53367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05054
Failed! Reward: -46.31029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96122
Failed! Reward: -46.3073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03941
Failed! Reward: -46.30644
Failed! Reward: -45.99336
Failed! Reward: -46.17413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.36479
Failed! Reward: -46.32121
Failed! Reward: -46.31816
Failed! Reward: -46.32121
Failed! Reward: -46.20276
Failed! Reward: -46.02155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12442
Failed! Reward: -46.32121
Failed! Reward: -46.20163
Failed! Reward: -45.86339
Failed! Reward: -45.88903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26682
Failed! Reward: -46.0442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.0256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -45.98503
Failed! Reward: -46.32121
Failed! Reward: -46.2188
Failed! Reward: -46.12421
Failed! Reward: -46.31326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31459
Failed! Reward: -46.3175
Failed! Reward: -46.18052
Failed! Reward: -46.20277
Failed! Reward: -46.30547
Failed! Reward: -46.32121
Failed! Reward: -45.91456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28128
Failed! Reward: -46.14075
Failed! Reward: -46.01395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10428
Failed! Reward: -46.091
Failed! Reward: -45.93626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25213
Failed! Reward: -46.31719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27124
Failed! Reward: -46.28894
Failed! Reward: -46.18682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.72773
Failed! Reward: -46.30599
Made it! Reward: 9.760397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.15284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30815
Made it! Reward: 8.948059
Failed! Reward: -45.80962
Failed! Reward: -46.31471
Failed! Reward: -46.32121
Failed! Reward: -46.22032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3934
Failed! Reward: -46.20074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05857
Failed! Reward: -43.70459
Failed! Reward: -46.32121
Failed! Reward: -46.2627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91603
Failed! Reward: -46.32121
Failed! Reward: -46.10688
Failed! Reward: -46.27411
Failed! Reward: -46.05505
Failed! Reward: -45.94313
Failed! Reward: -46.29832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13817
Failed! Reward: -46.2631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30883
Failed! Reward: -46.20103
Failed! Reward: -45.90585
Failed! Reward: -46.32121
Failed! Reward: -45.73881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31537
Failed! Reward: -46.3161
Failed! Reward: -43.76991
Failed! Reward: -45.5377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.23743
Failed! Reward: -46.32121
Failed! Reward: -46.18641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19598
Failed! Reward: -46.29895
Failed! Reward: -45.91805
Failed! Reward: -45.62083
Failed! Reward: -46.32121
Failed! Reward: -46.16135
Failed! Reward: -46.32121
Failed! Reward: -46.2743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11465
Failed! Reward: -46.28242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2753
Made it! Reward: 8.780342
Failed! Reward: -46.09782
Failed! Reward: -46.09884
Failed! Reward: -46.30787
Failed! Reward: -45.87257
Failed! Reward: -46.32121
Failed! Reward: -45.8755
Failed! Reward: -46.20927
Failed! Reward: -46.19481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98272
Failed! Reward: -43.70699
Failed! Reward: -45.86006
Failed! Reward: -46.09929
Failed! Reward: -46.32121
Failed! Reward: -47.83783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.2255
Failed! Reward: -46.19023
Failed! Reward: -46.32121
Failed! Reward: -46.09085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80817
Failed! Reward: -46.31642
Failed! Reward: -46.30394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31874
Failed! Reward: -43.99884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17715
Failed! Reward: -45.73567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31182
Failed! Reward: -46.32121
Failed! Reward: -46.04041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.79343
Failed! Reward: -46.32121
Failed! Reward: -46.07005
Failed! Reward: -46.14342
Failed! Reward: -45.96002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11456
Failed! Reward: -46.14526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.97856
Failed! Reward: -46.32121
Failed! Reward: -46.08669
Failed! Reward: -46.3158
Failed! Reward: -45.91408
Failed! Reward: -46.32121
Failed! Reward: -46.18518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25337
Failed! Reward: -47.51802
Failed! Reward: -46.09885
Failed! Reward: -46.02287
Failed! Reward: -46.32121
Failed! Reward: -46.28993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30842
Failed! Reward: -46.31595
Failed! Reward: -46.3059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19009
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Made it! Reward: 9.357318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31821
Failed! Reward: -46.32121
Failed! Reward: -45.56174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99446
Failed! Reward: -46.30694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2007
Failed! Reward: -46.29972
Failed! Reward: -45.87621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31234
Failed! Reward: -46.32121
Failed! Reward: -46.12281
Failed! Reward: -46.32121
Failed! Reward: -46.13267
Failed! Reward: -46.04536
Failed! Reward: -46.29734
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19809
Failed! Reward: -45.00941
Failed! Reward: -46.32121
Made it! Reward: 7.846805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99231
Failed! Reward: -46.3159
Failed! Reward: -46.10838
Failed! Reward: -46.32121
Failed! Reward: -46.23493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08671
Failed! Reward: -46.24887
Failed! Reward: -46.28976
Failed! Reward: -46.26383
Failed! Reward: -46.22626
Failed! Reward: -46.30888
Failed! Reward: -46.32121
Failed! Reward: -46.10073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12142
Failed! Reward: -46.32121
Failed! Reward: -46.15694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05892
Failed! Reward: -46.31414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70501
Failed! Reward: -46.32121
Failed! Reward: -46.69676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.77171
Failed! Reward: -46.29295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27921
Failed! Reward: -46.32121
Failed! Reward: -45.86313
Failed! Reward: -46.26036
Failed! Reward: -49.23861
Failed! Reward: -46.32121
Failed! Reward: -45.97477
Failed! Reward: -46.32121
Failed! Reward: -46.03254
Failed! Reward: -45.77588
Failed! Reward: -46.312
Failed! Reward: -46.15194
Failed! Reward: -47.2493
Failed! Reward: -46.32121
Failed! Reward: -46.3121
Failed! Reward: -46.19999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16828
Failed! Reward: -46.21222
Failed! Reward: -46.15952
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -44.08612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02185
Failed! Reward: -45.945
Failed! Reward: -46.21239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91026
Failed! Reward: -46.31465
Failed! Reward: -46.1301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2609
Failed! Reward: -46.32121
Failed! Reward: -46.31619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26368
Failed! Reward: -46.18974
Failed! Reward: -44.17208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08349
Failed! Reward: -46.28447
Failed! Reward: -46.19414
Failed! Reward: -46.0975
Failed! Reward: -46.23815
Failed! Reward: -45.86051
Failed! Reward: -46.05486
Failed! Reward: -47.48564
Failed! Reward: -45.00293
Failed! Reward: -46.31052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31169
Failed! Reward: -46.32121
Made it! Reward: 9.249409
Failed! Reward: -45.84688
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -49.99297
Failed! Reward: -45.67963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23029
Failed! Reward: -46.32121
Failed! Reward: -45.4429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.44318
Failed! Reward: -46.30181
Failed! Reward: -46.27425
Failed! Reward: -46.04834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2146
Failed! Reward: -48.68134
Failed! Reward: -46.29714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.90464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.480106
Failed! Reward: -46.32121
Failed! Reward: -46.31411
Failed! Reward: -45.1993
Failed! Reward: -46.32121
Failed! Reward: -46.2958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25119
Failed! Reward: -46.3192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23398
Failed! Reward: -46.32121
Failed! Reward: -43.50811
Failed! Reward: -46.32121
Failed! Reward: -46.10714
Failed! Reward: -45.27544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04903
Failed! Reward: -40.95624
Failed! Reward: -46.24802
Failed! Reward: -46.28397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05582
Failed! Reward: -46.32121
Failed! Reward: -45.63714
Failed! Reward: -46.32121
Failed! Reward: -46.31149
Failed! Reward: -45.00598
Failed! Reward: -45.84268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.08328
Failed! Reward: -46.32121
Failed! Reward: -46.28917
Failed! Reward: -46.32121
Failed! Reward: -46.31118
Failed! Reward: -46.26549
Failed! Reward: -45.97139
Failed! Reward: -46.32121
Failed! Reward: -41.65546
Failed! Reward: -46.31659
Failed! Reward: -49.14248
Failed! Reward: -46.28087
Failed! Reward: -46.32121
Failed! Reward: -46.07977
Failed! Reward: -46.32121
Failed! Reward: -46.31762
Failed! Reward: -41.41845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07511
Failed! Reward: -46.31124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.04396
Failed! Reward: -46.31079
Failed! Reward: -46.12565
Failed! Reward: -46.32121
