Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24309
Failed! Reward: -46.32121
Failed! Reward: -45.78561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31445
Failed! Reward: -46.32121
Failed! Reward: -45.37641
Failed! Reward: -46.1087
Failed! Reward: -46.32121
Failed! Reward: -46.16391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17719
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14816
Failed! Reward: -46.23802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.90471
Failed! Reward: -45.94933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19846
Failed! Reward: -46.1939
Failed! Reward: -45.38399
Failed! Reward: -44.68663
Failed! Reward: -46.30307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77122
Failed! Reward: -46.32121
Failed! Reward: -46.01503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99765
Failed! Reward: -46.1217
Failed! Reward: -46.32121
Failed! Reward: -46.07398
Failed! Reward: -41.32766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5411
Failed! Reward: -46.32121
Failed! Reward: -43.79649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85184
Failed! Reward: -46.11579
Failed! Reward: -46.28984
Failed! Reward: -46.12798
Failed! Reward: -46.2339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23786
Failed! Reward: -50
Failed! Reward: -45.99583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96516
Failed! Reward: -43.72176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90469
Failed! Reward: -46.17061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13366
Failed! Reward: -45.83711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.459358
Failed! Reward: -46.17251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.16294
Failed! Reward: -45.67572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.19804
Failed! Reward: -46.32121
Failed! Reward: -46.00932
Failed! Reward: -46.32121
Failed! Reward: -46.03843
Failed! Reward: -46.3138
Failed! Reward: -46.31321
Failed! Reward: -46.31263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1588
Failed! Reward: -46.32121
Failed! Reward: -46.20552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14455
Failed! Reward: -45.90653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66065
Failed! Reward: -47.28937
Failed! Reward: -46.28042
Failed! Reward: -46.32121
Failed! Reward: -45.41625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.3884
Failed! Reward: -46.18385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96522
Failed! Reward: -46.32121
Failed! Reward: -46.19337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29059
Failed! Reward: -46.16996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.9416
Failed! Reward: -46.16799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17494
Failed! Reward: -46.13987
Failed! Reward: -48.03112
Failed! Reward: -46.32121
Failed! Reward: -45.98704
Failed! Reward: -46.26307
Failed! Reward: -46.12569
Failed! Reward: -46.32121
Failed! Reward: -44.76438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.7337
Failed! Reward: -46.01811
Failed! Reward: -46.21151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31268
Failed! Reward: -45.88789
Failed! Reward: -46.31729
Failed! Reward: -46.32121
Failed! Reward: -46.15108
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30018
Failed! Reward: -47.69438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.697982
Failed! Reward: -46.29526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01414
Failed! Reward: -46.31364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30214
Failed! Reward: -46.11271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19257
Failed! Reward: -46.22696
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -43.52573
Failed! Reward: -46.32121
Failed! Reward: -46.29931
Failed! Reward: -45.80267
Failed! Reward: -44.91564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.241308
Failed! Reward: -46.32121
Failed! Reward: -46.14524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31102
Failed! Reward: -46.32121
Failed! Reward: -46.2913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43107
Failed! Reward: -46.31469
Failed! Reward: -44.29118
Failed! Reward: -46.28299
Failed! Reward: -46.30903
Failed! Reward: -42.59512
Failed! Reward: -46.18169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29342
Failed! Reward: -46.18048
Failed! Reward: -44.85303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2449
Failed! Reward: -46.32121
Failed! Reward: -43.72154
Failed! Reward: -44.49751
Failed! Reward: -46.21169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1533
Failed! Reward: -46.32121
Failed! Reward: -46.14455
Failed! Reward: -46.26812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16732
Failed! Reward: -46.20718
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -45.44476
Failed! Reward: -46.32121
Failed! Reward: -45.72911
Failed! Reward: -46.15006
Failed! Reward: -46.32121
Failed! Reward: -45.72881
Failed! Reward: -46.17928
Failed! Reward: -46.32121
Failed! Reward: -45.91911
Failed! Reward: -46.21828
Failed! Reward: -46.32121
Failed! Reward: -43.28994
Failed! Reward: -46.31524
Failed! Reward: -46.32121
Failed! Reward: -46.24288
Failed! Reward: -45.99875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.30693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95313
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.25304
Failed! Reward: -46.25511
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.02022
Failed! Reward: -46.03782
Failed! Reward: -46.32121
Failed! Reward: -46.17404
Failed! Reward: -46.32121
Failed! Reward: -45.79345
Failed! Reward: -46.10156
Failed! Reward: -46.05979
Failed! Reward: -45.99305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.31013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31749
Failed! Reward: -44.94282
Failed! Reward: -46.05232
Failed! Reward: -46.32121
Failed! Reward: -46.30096
Failed! Reward: -46.32121
Failed! Reward: -47.77077
Failed! Reward: -43.39473
Failed! Reward: -46.24096
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.26421
Failed! Reward: -43.40761
Failed! Reward: -47.0751
Failed! Reward: -46.32121
Failed! Reward: -46.25639
Failed! Reward: -46.32121
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -45.92141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.125167
Failed! Reward: -46.12046
Failed! Reward: -46.30407
Failed! Reward: -46.32121
Failed! Reward: -46.31255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.65535
Failed! Reward: -45.52514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.23141
Failed! Reward: -42.04588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3102
Failed! Reward: -46.32
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.141898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65519
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.1708
Failed! Reward: -45.28376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -45.84474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98641
Failed! Reward: -45.5559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69795
Failed! Reward: -46.15792
Failed! Reward: -43.6874
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -44.5627
Failed! Reward: -46.32121
Failed! Reward: -45.95898
Failed! Reward: -45.16591
Failed! Reward: -46.32121
Failed! Reward: -45.15784
Failed! Reward: -46.04496
Failed! Reward: -46.32121
Failed! Reward: -46.318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30621
Failed! Reward: -45.72823
Failed! Reward: -46.32121
Failed! Reward: -46.1801
Failed! Reward: -45.85097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.605231
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.25315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15509
Failed! Reward: -46.32121
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29518
Failed! Reward: -46.31609
Failed! Reward: -45.89478
Failed! Reward: -46.32121
Failed! Reward: -45.84807
Failed! Reward: -46.17665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.58411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96688
Failed! Reward: -46.04224
Failed! Reward: -45.96066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57852
Failed! Reward: -46.14199
Failed! Reward: -45.67543
Failed! Reward: -44.58387
Failed! Reward: -45.61473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0176
Made it! Reward: 9.440536
Failed! Reward: -46.32121
Failed! Reward: -45.92358
Failed! Reward: -46.236
Failed! Reward: -46.32121
Failed! Reward: -46.00462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.980388
Failed! Reward: -46.32121
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.31515
Failed! Reward: -46.32121
Failed! Reward: -46.23756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12834
Failed! Reward: -46.31334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13351
Failed! Reward: -46.31637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1546
Failed! Reward: -45.9667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30721
Failed! Reward: -46.18784
Failed! Reward: -46.32121
Failed! Reward: -46.23601
Failed! Reward: -46.31255
Failed! Reward: -46.28057
Made it! Reward: 9.804779
Failed! Reward: -46.29785
Made it! Reward: 9.872869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31139
Failed! Reward: -45.04704
Failed! Reward: -46.19588
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20754
Failed! Reward: -46.15805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14816
Failed! Reward: -46.3069
Failed! Reward: -46.03601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73248
Failed! Reward: -46.22897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31106
Failed! Reward: -46.32121
Made it! Reward: 9.332515
Failed! Reward: -46.15911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.39494
Failed! Reward: -46.31162
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8818
Failed! Reward: -46.24564
Failed! Reward: -49.9518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31241
Failed! Reward: -46.32121
Failed! Reward: -46.9795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17301
Failed! Reward: -45.9224
Failed! Reward: -46.31858
Failed! Reward: -46.32121
Failed! Reward: -46.11527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18497
Failed! Reward: -46.31769
Failed! Reward: -46.32121
Failed! Reward: -46.25614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70142
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.50447
Failed! Reward: -45.30199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.09184
Failed! Reward: -46.30753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08124
Failed! Reward: -46.32121
Failed! Reward: -45.86128
Failed! Reward: -48.27718
Failed! Reward: -46.31804
Made it! Reward: 9.489763
Failed! Reward: -46.16052
Failed! Reward: -46.2229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21444
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.31655
Failed! Reward: -46.02375
Failed! Reward: -45.31038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29361
Failed! Reward: -46.32121
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73189
Failed! Reward: -44.72886
Failed! Reward: -46.32121
Failed! Reward: -46.30227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06744
Failed! Reward: -46.32121
Failed! Reward: -46.10568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.81856
Failed! Reward: -46.31425
Failed! Reward: -43.84728
Failed! Reward: -46.31503
Failed! Reward: -45.73954
Failed! Reward: -46.32121
Failed! Reward: -46.1982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.74584
Failed! Reward: -45.9796
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2511
Failed! Reward: -46.2734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95916
Failed! Reward: -46.15144
Failed! Reward: -46.32121
Made it! Reward: 9.539551
Failed! Reward: -46.14963
Failed! Reward: -45.67515
Failed! Reward: -46.32121
Failed! Reward: -45.7527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18626
Failed! Reward: -46.32121
Failed! Reward: -47.33551
Failed! Reward: -44.11357
Failed! Reward: -46.1124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08265
Failed! Reward: -46.25043
Failed! Reward: -46.32121
Failed! Reward: -45.99734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.98349
Failed! Reward: -46.32121
Failed! Reward: -47.0363
Failed! Reward: -46.21689
Failed! Reward: -45.95911
Failed! Reward: -46.32121
Failed! Reward: -46.15766
Failed! Reward: -46.32121
Failed! Reward: -46.02106
Failed! Reward: -45.81385
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.1487
Failed! Reward: -46.15486
Failed! Reward: -46.31667
Failed! Reward: -46.25722
Failed! Reward: -46.31308
Failed! Reward: -46.20355
Failed! Reward: -46.32121
Failed! Reward: -45.51328
Failed! Reward: -46.32121
Failed! Reward: -46.31496
Failed! Reward: -46.32121
Made it! Reward: 7.894139
Failed! Reward: -46.07858
Failed! Reward: -46.05281
Failed! Reward: -46.32121
Failed! Reward: -45.98398
Failed! Reward: -46.32121
Failed! Reward: -46.28558
Failed! Reward: -45.74485
Failed! Reward: -43.63364
Failed! Reward: -46.14969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61407
Failed! Reward: -45.84728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09532
Failed! Reward: -46.1533
Failed! Reward: -46.30521
Failed! Reward: -46.32121
Failed! Reward: -46.06799
