Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15018
Failed! Reward: -46.32121
Failed! Reward: -46.08177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28205
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.29593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.22803
Failed! Reward: -46.32121
Failed! Reward: -46.16278
Failed! Reward: -45.99703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05219
Failed! Reward: -43.40521
Failed! Reward: -46.28349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.89109
Failed! Reward: -46.23864
Failed! Reward: -46.24206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16973
Failed! Reward: -45.85022
Failed! Reward: -46.32121
Failed! Reward: -45.97741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.41121
Failed! Reward: -46.32121
Failed! Reward: -45.06594
Failed! Reward: -46.10388
Failed! Reward: -46.29676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.91443
Failed! Reward: -46.31095
Failed! Reward: -45.53756
Failed! Reward: -45.63974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48194
Failed! Reward: -46.31779
Failed! Reward: -45.37566
Made it! Reward: 9.7164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23225
Failed! Reward: -46.30763
Failed! Reward: -46.32121
Failed! Reward: -46.29788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.30268
Failed! Reward: -46.32121
Failed! Reward: -45.68169
Failed! Reward: -46.00097
Failed! Reward: -44.05067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01813
Failed! Reward: -46.15779
Failed! Reward: -46.31394
Failed! Reward: -46.15996
Failed! Reward: -46.28228
Failed! Reward: -46.25662
Failed! Reward: -44.40415
Failed! Reward: -46.32121
Failed! Reward: -46.14111
Failed! Reward: -46.0888
Failed! Reward: -46.32121
Failed! Reward: -45.37548
Failed! Reward: -46.17187
Failed! Reward: -46.32121
Failed! Reward: -46.09969
Failed! Reward: -46.24339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31771
Failed! Reward: -46.31334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25603
Failed! Reward: -45.50302
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.16169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25779
Failed! Reward: -46.17987
Failed! Reward: -46.01511
Failed! Reward: -45.95722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21893
Failed! Reward: -46.31052
Failed! Reward: -46.32121
Failed! Reward: -46.0099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20885
Failed! Reward: -46.03651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30785
Failed! Reward: -46.32121
Failed! Reward: -46.2543
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23821
Failed! Reward: -45.04792
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -45.78127
Failed! Reward: -43.62683
Failed! Reward: -45.24977
Failed! Reward: -46.15686
Failed! Reward: -46.2399
Failed! Reward: -46.31609
Failed! Reward: -46.02803
Failed! Reward: -45.81017
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.462925
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -45.96114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07174
Failed! Reward: -46.32121
Failed! Reward: -46.06768
Failed! Reward: -46.30965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12074
Failed! Reward: -46.32121
Failed! Reward: -48.44654
Failed! Reward: -46.31791
Failed! Reward: -46.32121
Failed! Reward: -46.07287
Failed! Reward: -46.06781
Failed! Reward: -44.61451
Failed! Reward: -45.42881
Failed! Reward: -45.26208
Failed! Reward: -46.29414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95389
Failed! Reward: -46.20021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1803
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -46.31232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26593
Failed! Reward: -45.58771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0233
Failed! Reward: -46.32121
Failed! Reward: -46.05781
Failed! Reward: -46.26088
Failed! Reward: -46.32121
Failed! Reward: -46.31582
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1478
Failed! Reward: -46.32121
Failed! Reward: -46.30009
Failed! Reward: -46.32121
Failed! Reward: -46.23519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20539
Failed! Reward: -46.32121
Failed! Reward: -49.8336
Failed! Reward: -46.31501
Failed! Reward: -46.09254
Failed! Reward: -46.31521
Failed! Reward: -46.32121
Failed! Reward: -46.22947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16868
Failed! Reward: -41.88155
Failed! Reward: -46.01162
Failed! Reward: -46.11084
Failed! Reward: -46.32121
Failed! Reward: -40.44289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -45.83883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19817
Failed! Reward: -46.25227
Failed! Reward: -45.88387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96318
Failed! Reward: -45.47715
Failed! Reward: -46.31329
Failed! Reward: -46.32121
Failed! Reward: -46.17355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.76989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.45301
Failed! Reward: -46.32121
Failed! Reward: -46.02289
Failed! Reward: -45.8962
Failed! Reward: -45.99026
Failed! Reward: -43.12506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05793
Failed! Reward: -46.16299
Failed! Reward: -46.08385
Failed! Reward: -46.54762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95911
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25883
Failed! Reward: -42.92672
Failed! Reward: -46.30006
Failed! Reward: -46.23187
Failed! Reward: -45.59329
Failed! Reward: -42.80278
Failed! Reward: -46.32121
Failed! Reward: -46.12751
Failed! Reward: -49.99971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21127
Failed! Reward: -46.31288
Failed! Reward: -46.32121
Failed! Reward: -46.13184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21466
Failed! Reward: -46.03252
Failed! Reward: -46.17781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.76577
Failed! Reward: -46.15801
Failed! Reward: -45.29526
Failed! Reward: -46.11813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30995
Failed! Reward: -46.28571
Failed! Reward: -45.86347
Failed! Reward: -45.03693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30628
Failed! Reward: -46.24292
Failed! Reward: -45.18947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85648
Failed! Reward: -46.27819
Failed! Reward: -46.29578
Failed! Reward: -46.15953
Failed! Reward: -45.45892
Failed! Reward: -46.22987
Failed! Reward: -46.32121
Failed! Reward: -46.30498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31754
Failed! Reward: -46.32121
Failed! Reward: -46.15937
Failed! Reward: -44.18515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.9698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -46.15833
Failed! Reward: -46.95303
Failed! Reward: -46.04916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.94099
Failed! Reward: -45.21408
Failed! Reward: -46.18072
Failed! Reward: -46.29804
Failed! Reward: -45.15739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.136
Failed! Reward: -46.30816
Failed! Reward: -46.32121
Failed! Reward: -46.04062
Failed! Reward: -46.19976
Failed! Reward: -46.31661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72272
Failed! Reward: -46.15254
Failed! Reward: -45.89716
Failed! Reward: -46.32121
Failed! Reward: -46.27654
Failed! Reward: -46.32121
Failed! Reward: -46.31138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.73407
Failed! Reward: -46.27568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -43.96361
Failed! Reward: -46.19698
Failed! Reward: -46.10091
Failed! Reward: -45.90405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.28497
Failed! Reward: -46.09335
Failed! Reward: -46.15704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29054
Failed! Reward: -46.32121
Failed! Reward: -40.52483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31042
Failed! Reward: -46.31393
Failed! Reward: -46.21308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21425
Failed! Reward: -46.3152
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31525
Failed! Reward: -46.17818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.61969
Failed! Reward: -46.2341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.8802
Failed! Reward: -46.31709
Failed! Reward: -46.31274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31326
Failed! Reward: -46.27059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.770968
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -43.56547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31165
Failed! Reward: -46.32121
Failed! Reward: -45.46423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88227
Failed! Reward: -46.08828
Failed! Reward: -45.56756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27407
Failed! Reward: -46.32121
Failed! Reward: -45.82938
Failed! Reward: -46.27607
Failed! Reward: -46.32121
Failed! Reward: -46.31597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79481
Failed! Reward: -46.08213
Failed! Reward: -46.01983
Failed! Reward: -46.25453
Failed! Reward: -46.31329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17004
Failed! Reward: -45.99501
Failed! Reward: -46.32121
Failed! Reward: -46.06799
Failed! Reward: -46.32121
Failed! Reward: -45.87673
Failed! Reward: -46.07666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -48.42895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3057
Failed! Reward: -45.94645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19709
Failed! Reward: -46.31789
Failed! Reward: -46.32121
Failed! Reward: -46.30807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75349
Failed! Reward: -46.32121
Failed! Reward: -46.16536
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.31627
Failed! Reward: -46.16277
Failed! Reward: -46.32121
Failed! Reward: -46.6703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97335
Failed! Reward: -45.80051
Failed! Reward: -45.4107
Failed! Reward: -46.15132
Failed! Reward: -46.20347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.22122
Failed! Reward: -46.32121
Failed! Reward: -46.26643
Failed! Reward: -49.16578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12473
Failed! Reward: -46.32121
Failed! Reward: -46.31709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.92273
Failed! Reward: -44.01093
Failed! Reward: -46.05537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27999
Failed! Reward: -44.38976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93642
Failed! Reward: -46.32121
Failed! Reward: -45.46354
Failed! Reward: -45.96664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83092
Failed! Reward: -46.0562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30658
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.19395
Failed! Reward: -46.32121
Failed! Reward: -46.31186
Failed! Reward: -46.32121
Failed! Reward: -46.02005
Failed! Reward: -46.23963
Failed! Reward: -45.83052
Failed! Reward: -46.29967
Failed! Reward: -46.30028
Failed! Reward: -46.32121
Failed! Reward: -46.12561
Failed! Reward: -44.18759
Failed! Reward: -46.32121
Failed! Reward: -46.03713
Failed! Reward: -42.4885
Failed! Reward: -41.8869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.63113
Failed! Reward: -46.32121
Failed! Reward: -45.97891
Failed! Reward: -46.32121
Failed! Reward: -46.31754
Failed! Reward: -43.58813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16589
Failed! Reward: -46.32121
Failed! Reward: -46.10162
Failed! Reward: -46.05993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25811
Failed! Reward: -46.31867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.9451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22117
Failed! Reward: -45.41449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.89484
Failed! Reward: -46.17398
Failed! Reward: -46.32121
Failed! Reward: -46.29422
Failed! Reward: -46.32121
Failed! Reward: -46.19826
Failed! Reward: -44.19128
Failed! Reward: -46.32121
Failed! Reward: -40.63632
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.300739
Failed! Reward: -45.84324
Failed! Reward: -46.07209
Failed! Reward: -46.16914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15364
Failed! Reward: -46.3159
Failed! Reward: -46.31677
Failed! Reward: -44.29223
Failed! Reward: -44.0885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.74429
Failed! Reward: -45.95047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30924
Failed! Reward: -46.32121
Failed! Reward: -46.28497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22381
Failed! Reward: -46.23479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1564
Failed! Reward: -46.31289
Failed! Reward: -46.32121
Failed! Reward: -46.06023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.427
Failed! Reward: -46.10019
Failed! Reward: -46.16251
Failed! Reward: -46.32121
Failed! Reward: -46.20805
Failed! Reward: -46.32121
Failed! Reward: -46.23582
Failed! Reward: -46.31385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84998
Failed! Reward: -46.32121
Failed! Reward: -46.09202
Failed! Reward: -46.32121
Failed! Reward: -45.9736
Failed! Reward: -46.31844
Failed! Reward: -46.13387
Failed! Reward: -46.32121
Failed! Reward: -46.14285
Failed! Reward: -43.32766
Failed! Reward: -46.32121
Failed! Reward: -46.18325
Failed! Reward: -46.31407
Failed! Reward: -45.54101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28118
Failed! Reward: -46.1195
Failed! Reward: -46.31339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30492
Failed! Reward: -46.2401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.82385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.08588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16246
Failed! Reward: -45.28468
Failed! Reward: -46.31651
Failed! Reward: -41.28813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27292
Failed! Reward: -46.32121
Failed! Reward: -45.64411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
