Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31358
Failed! Reward: -46.17585
Failed! Reward: -45.39162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -45.46169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -45.53454
Failed! Reward: -45.00089
Failed! Reward: -46.15123
Failed! Reward: -46.07891
Failed! Reward: -46.32121
Failed! Reward: -44.83442
Failed! Reward: -46.82539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15606
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.20581
Failed! Reward: -45.49758
Failed! Reward: -46.31753
Failed! Reward: -46.32121
Failed! Reward: -46.18092
Failed! Reward: -46.32121
Failed! Reward: -46.31253
Failed! Reward: -43.29957
Failed! Reward: -46.21746
Failed! Reward: -45.40362
Failed! Reward: -46.32121
Failed! Reward: -46.31522
Failed! Reward: -45.07485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98361
Failed! Reward: -45.95394
Failed! Reward: -46.30602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.21836
Failed! Reward: -46.30921
Failed! Reward: -46.32121
Failed! Reward: -46.28746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31603
Failed! Reward: -49.62026
Failed! Reward: -46.07975
Failed! Reward: -48.49809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30681
Failed! Reward: -46.3157
Failed! Reward: -46.31033
Failed! Reward: -46.32121
Failed! Reward: -46.05604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30446
Failed! Reward: -45.84814
Failed! Reward: -46.32121
Failed! Reward: -46.23282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29527
Failed! Reward: -46.29988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85991
Failed! Reward: -46.31386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28704
Failed! Reward: -46.27478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31696
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.037219
Failed! Reward: -46.32121
Failed! Reward: -46.31786
Failed! Reward: -46.32121
Failed! Reward: -46.25048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.68146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22593
Failed! Reward: -43.16125
Failed! Reward: -46.32121
Failed! Reward: -46.31729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03442
Failed! Reward: -46.24273
Failed! Reward: -46.12589
Failed! Reward: -46.05931
Failed! Reward: -48.85259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61853
Failed! Reward: -49.11233
Failed! Reward: -46.21202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.92255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.84945
Failed! Reward: -46.11868
Failed! Reward: -46.31472
Failed! Reward: -46.30543
Failed! Reward: -46.31773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84261
Failed! Reward: -46.32121
Failed! Reward: -44.60918
Failed! Reward: -46.32121
Failed! Reward: -47.72443
Failed! Reward: -45.00919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31348
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -46.14003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04671
Failed! Reward: -46.32121
Failed! Reward: -41.76861
Failed! Reward: -46.32121
Failed! Reward: -45.92331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19147
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31795
Failed! Reward: -46.32121
Failed! Reward: -46.30846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.56006
Failed! Reward: -46.32121
Failed! Reward: -45.99902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -45.91825
Failed! Reward: -46.32121
Failed! Reward: -45.73408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24418
Failed! Reward: -46.30163
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -45.31237
Failed! Reward: -46.22088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17414
Failed! Reward: -46.16402
Failed! Reward: -46.32121
Failed! Reward: -46.18389
Failed! Reward: -46.21579
Failed! Reward: -46.32121
Failed! Reward: -43.29973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.02772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.85334
Failed! Reward: -46.32121
Failed! Reward: -46.309
Failed! Reward: -46.15598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76683
Failed! Reward: -46.30525
Failed! Reward: -46.32121
Failed! Reward: -45.68298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3196
Failed! Reward: -45.67658
Failed! Reward: -46.09359
Failed! Reward: -46.32121
Failed! Reward: -46.2266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.89804
Failed! Reward: -46.32121
Failed! Reward: -46.31167
Failed! Reward: -45.3595
Failed! Reward: -49.24035
Failed! Reward: -45.59663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31227
Failed! Reward: -46.32121
Failed! Reward: -46.27158
Failed! Reward: -46.08517
Failed! Reward: -47.4982
Failed! Reward: -45.55161
Failed! Reward: -46.31549
Failed! Reward: -46.069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.90837
Failed! Reward: -46.31335
Failed! Reward: -46.07547
Failed! Reward: -46.28202
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -45.89544
Failed! Reward: -46.05141
Failed! Reward: -46.32121
Failed! Reward: -46.3116
Failed! Reward: -45.05939
Failed! Reward: -46.3162
Failed! Reward: -46.06054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12766
Failed! Reward: -46.32121
Failed! Reward: -46.1942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27652
Failed! Reward: -41.05977
Failed! Reward: -49.82303
Failed! Reward: -49.87878
Failed! Reward: -46.32121
Failed! Reward: -45.44403
Failed! Reward: -46.31305
Failed! Reward: -46.31298
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97939
Failed! Reward: -45.73448
Failed! Reward: -46.32121
Failed! Reward: -46.31411
Failed! Reward: -46.32121
Failed! Reward: -46.22271
Failed! Reward: -46.32121
Failed! Reward: -46.27086
Failed! Reward: -46.21776
Failed! Reward: -46.32121
Failed! Reward: -46.20033
Failed! Reward: -46.32121
Failed! Reward: -45.50835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18901
Failed! Reward: -44.72009
Failed! Reward: -46.32121
Failed! Reward: -44.19222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.56396
Failed! Reward: -47.90855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13866
Failed! Reward: -46.18114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31243
Made it! Reward: 9.41046
Failed! Reward: -46.07536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27299
Failed! Reward: -46.32121
Failed! Reward: -46.09704
Failed! Reward: -47.22499
Failed! Reward: -46.32121
Failed! Reward: -44.13517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -45.8253
Failed! Reward: -46.2663
Failed! Reward: -46.04319
Failed! Reward: -46.27901
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -45.9321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22912
Failed! Reward: -45.67757
Failed! Reward: -43.80646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.82241
Failed! Reward: -47.41382
Failed! Reward: -45.41671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31723
Failed! Reward: -46.24499
Failed! Reward: -46.25908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08862
Failed! Reward: -46.03219
Failed! Reward: -46.32121
Failed! Reward: -43.64318
Failed! Reward: -48.83376
Failed! Reward: -46.14353
Failed! Reward: -46.31403
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10117
Failed! Reward: -45.38371
Failed! Reward: -45.88025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31174
Failed! Reward: -46.30428
Failed! Reward: -45.99702
Failed! Reward: -46.32121
Failed! Reward: -45.87255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.235
Failed! Reward: -45.95164
Failed! Reward: -46.22079
Failed! Reward: -46.31167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12372
Failed! Reward: -46.31718
Failed! Reward: -45.50981
Failed! Reward: -46.23148
Failed! Reward: -46.32121
Failed! Reward: -46.19162
Failed! Reward: -46.2368
Failed! Reward: -45.57664
Failed! Reward: -46.0511
Failed! Reward: -46.31626
Made it! Reward: 9.25369
Failed! Reward: -46.0876
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -42.92335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -45.99489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24255
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05178
Failed! Reward: -45.09306
Failed! Reward: -46.26639
Failed! Reward: -46.31303
Failed! Reward: -46.32121
Failed! Reward: -45.90205
Failed! Reward: -46.32121
Failed! Reward: -46.09922
Failed! Reward: -45.99067
Failed! Reward: -46.17616
Failed! Reward: -46.2536
Failed! Reward: -46.32121
Failed! Reward: -42.66909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92116
Failed! Reward: -45.7244
Failed! Reward: -46.19569
Failed! Reward: -46.24694
Failed! Reward: -45.01088
Failed! Reward: -46.32121
Failed! Reward: -45.80589
Failed! Reward: -46.28719
Failed! Reward: -46.32121
Failed! Reward: -46.07815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.31824
Failed! Reward: -46.46939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9013
Failed! Reward: -46.1489
Failed! Reward: -46.32121
Made it! Reward: 5.958583
Failed! Reward: -46.31406
Failed! Reward: -43.72903
Failed! Reward: -46.32121
Failed! Reward: -46.27277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16241
Failed! Reward: -45.5965
Failed! Reward: -46.32121
Failed! Reward: -42.15431
Failed! Reward: -46.32121
Failed! Reward: -46.22677
Failed! Reward: -45.88549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10947
Failed! Reward: -44.52311
Failed! Reward: -46.32121
Failed! Reward: -46.22029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8529
Failed! Reward: -45.44521
Failed! Reward: -46.28457
Failed! Reward: -46.20053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95556
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25799
Failed! Reward: -45.74399
Failed! Reward: -46.32121
Failed! Reward: -44.36909
Failed! Reward: -46.1002
Failed! Reward: -46.09248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14884
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98952
Failed! Reward: -46.08548
Failed! Reward: -46.06636
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.13795
Failed! Reward: -43.97718
Failed! Reward: -46.10536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27804
Failed! Reward: -46.32121
Failed! Reward: -46.25697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13361
Failed! Reward: -46.31367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0798
Failed! Reward: -45.77539
Failed! Reward: -45.92564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -45.86838
Failed! Reward: -46.30817
Failed! Reward: -46.32121
Failed! Reward: -46.28954
Failed! Reward: -46.0551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05956
Failed! Reward: -46.10019
Failed! Reward: -46.1701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.68287
Failed! Reward: -46.23607
Failed! Reward: -46.30956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11383
Failed! Reward: -46.15713
Failed! Reward: -46.18162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07342
Failed! Reward: -46.30856
Failed! Reward: -46.11819
Failed! Reward: -46.30371
Failed! Reward: -46.32121
Failed! Reward: -46.1931
Failed! Reward: -43.61055
Failed! Reward: -42.17809
Failed! Reward: -47.11425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13337
Failed! Reward: -45.7762
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30001
Failed! Reward: -46.32121
Failed! Reward: -46.30965
Failed! Reward: -45.68343
Failed! Reward: -46.19064
Failed! Reward: -46.31638
Failed! Reward: -45.39963
Failed! Reward: -46.31953
Failed! Reward: -46.32121
Failed! Reward: -46.18053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.15629
Failed! Reward: -42.40369
Failed! Reward: -45.97542
Failed! Reward: -46.06265
Failed! Reward: -46.28686
Failed! Reward: -46.31906
Failed! Reward: -46.32121
Failed! Reward: -46.30631
Failed! Reward: -45.92683
Failed! Reward: -46.32121
Failed! Reward: -46.00962
Failed! Reward: -46.20272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2992
Failed! Reward: -46.31414
Failed! Reward: -45.82829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31755
Failed! Reward: -46.21842
Failed! Reward: -46.32121
Failed! Reward: -46.27903
Failed! Reward: -46.22179
Failed! Reward: -44.16358
Failed! Reward: -45.98885
Failed! Reward: -45.73116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23185
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -46.30305
Failed! Reward: -46.32121
Failed! Reward: -46.0944
Failed! Reward: -46.21428
Failed! Reward: -46.10739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1219
Failed! Reward: -46.32121
Failed! Reward: -46.3178
Failed! Reward: -46.29445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.62612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10472
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.17003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.21223
Failed! Reward: -46.32121
Failed! Reward: -45.73521
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2861
Failed! Reward: -46.13847
Failed! Reward: -46.32121
Failed! Reward: -46.28302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31757
Failed! Reward: -45.7544
Failed! Reward: -45.66572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74395
Failed! Reward: -45.53471
Failed! Reward: -46.31225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29253
Failed! Reward: -46.32121
Failed! Reward: -43.78371
Failed! Reward: -46.08563
Failed! Reward: -46.32121
