Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.63061
Failed! Reward: -43.08587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11823
Failed! Reward: -46.31493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11949
Failed! Reward: -46.32121
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.31481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.66421
Failed! Reward: -45.64878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.22791
Failed! Reward: -46.292
Failed! Reward: -45.92319
Failed! Reward: -46.07559
Failed! Reward: -46.19506
Failed! Reward: -46.32121
Failed! Reward: -46.13269
Failed! Reward: -45.24828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15878
Failed! Reward: -45.81233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.79332
Failed! Reward: -44.96136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84426
Failed! Reward: -48.51138
Failed! Reward: -46.12735
Failed! Reward: -46.31829
Failed! Reward: -46.31725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49251
Failed! Reward: -46.32121
Failed! Reward: -46.07101
Failed! Reward: -45.22258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.31534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31378
Failed! Reward: -46.31671
Failed! Reward: -45.96487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.07962
Failed! Reward: -46.32121
Failed! Reward: -43.45667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84635
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.21996
Failed! Reward: -46.32121
Failed! Reward: -46.00013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23139
Failed! Reward: -45.16801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2944
Failed! Reward: -46.31393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09731
Failed! Reward: -46.31691
Failed! Reward: -46.02107
Failed! Reward: -46.32121
Failed! Reward: -45.56068
Failed! Reward: -44.34681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29728
Failed! Reward: -46.32121
Failed! Reward: -46.29238
Failed! Reward: -46.32121
Failed! Reward: -46.11102
Failed! Reward: -46.17874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26196
Failed! Reward: -46.32121
Failed! Reward: -45.91312
Failed! Reward: -46.32121
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.30796
Failed! Reward: -46.32121
Failed! Reward: -46.11047
Failed! Reward: -46.30077
Failed! Reward: -46.3172
Failed! Reward: -46.30376
Failed! Reward: -46.32121
Failed! Reward: -46.20971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18244
Failed! Reward: -46.32121
Failed! Reward: -46.08889
Failed! Reward: -46.32121
Failed! Reward: -43.41107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.00607
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30378
Failed! Reward: -49.01086
Failed! Reward: -45.93189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08017
Failed! Reward: -46.14519
Failed! Reward: -46.32121
Failed! Reward: -45.76023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82257
Failed! Reward: -46.22141
Failed! Reward: -46.29972
Failed! Reward: -46.31714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13349
Failed! Reward: -46.32121
Failed! Reward: -46.07315
Failed! Reward: -46.2048
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64127
Failed! Reward: -46.29964
Made it! Reward: 9.811387
Failed! Reward: -46.23646
Failed! Reward: -46.07896
Failed! Reward: -46.32121
Failed! Reward: -46.07017
Failed! Reward: -46.27799
Failed! Reward: -46.30194
Failed! Reward: -44.00993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.33771
Failed! Reward: -46.31776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13862
Failed! Reward: -46.32121
Failed! Reward: -46.1595
Failed! Reward: -46.27662
Failed! Reward: -46.08897
Failed! Reward: -46.35823
Failed! Reward: -45.6293
Failed! Reward: -43.51005
Failed! Reward: -46.30909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31505
Failed! Reward: -46.32121
Failed! Reward: -46.10493
Failed! Reward: -46.07635
Failed! Reward: -46.03027
Failed! Reward: -46.30145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72367
Failed! Reward: -46.32121
Failed! Reward: -47.25522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3055
Failed! Reward: -46.32121
Failed! Reward: -44.3981
Failed! Reward: -46.32121
Failed! Reward: -46.15816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12156
Failed! Reward: -46.23981
Failed! Reward: -46.03268
Failed! Reward: -46.15158
Failed! Reward: -46.32121
Failed! Reward: -46.10223
Failed! Reward: -46.15839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24352
Failed! Reward: -46.31357
Failed! Reward: -46.32121
Failed! Reward: -45.97974
Failed! Reward: -46.32121
Failed! Reward: -46.11842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69559
Failed! Reward: -46.2722
Failed! Reward: -41.12768
Failed! Reward: -46.32121
Failed! Reward: -46.20371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14691
Failed! Reward: -46.27122
Failed! Reward: -46.29818
Failed! Reward: -46.32121
Failed! Reward: -41.86897
Failed! Reward: -46.13799
Failed! Reward: -46.32121
Failed! Reward: -45.88784
Failed! Reward: -45.32151
Failed! Reward: -46.176
Failed! Reward: -46.32121
Failed! Reward: -45.21994
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -45.8666
Made it! Reward: 8.870518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66475
Failed! Reward: -46.31409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02989
Made it! Reward: 9.45454
Failed! Reward: -46.29893
Failed! Reward: -46.02177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80768
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31258
Failed! Reward: -49.39568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.42736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35155
Made it! Reward: 8.824197
Failed! Reward: -44.24854
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2322
Failed! Reward: -46.29904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78026
Failed! Reward: -40.91737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30509
Failed! Reward: -46.32121
Failed! Reward: -47.89169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26848
Failed! Reward: -46.01305
Failed! Reward: -45.84236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26315
Failed! Reward: -46.32121
Failed! Reward: -46.02505
Failed! Reward: -46.32121
Failed! Reward: -41.29511
Failed! Reward: -46.32121
Failed! Reward: -48.60266
Failed! Reward: -46.32121
Failed! Reward: -46.28977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.70521
Failed! Reward: -46.30861
Failed! Reward: -44.64076
Failed! Reward: -46.05401
Failed! Reward: -46.32121
Failed! Reward: -46.31714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.40803
Failed! Reward: -46.93473
Failed! Reward: -46.32121
Failed! Reward: -46.03242
Failed! Reward: -46.32121
Failed! Reward: -46.1903
Failed! Reward: -46.26171
Failed! Reward: -45.71157
Failed! Reward: -46.32121
Failed! Reward: -46.31831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15073
Failed! Reward: -45.56135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59367
Failed! Reward: -46.29361
Failed! Reward: -46.31372
Failed! Reward: -46.32121
Failed! Reward: -45.60703
Failed! Reward: -47.90255
Failed! Reward: -40.95468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.44497
Failed! Reward: -46.15877
Failed! Reward: -46.32121
Failed! Reward: -46.31049
Failed! Reward: -46.07963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7151
Failed! Reward: -46.13677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0343
Failed! Reward: -46.32121
Failed! Reward: -46.30765
Failed! Reward: -46.2397
Failed! Reward: -46.08391
Failed! Reward: -46.32121
Failed! Reward: -46.3102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11676
Failed! Reward: -45.2333
Failed! Reward: -46.31195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.63152
Failed! Reward: -46.29623
Failed! Reward: -46.32121
Failed! Reward: -45.98223
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07729
Failed! Reward: -45.91113
Failed! Reward: -46.09977
Failed! Reward: -46.03822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02987
Failed! Reward: -43.94994
Failed! Reward: -46.32121
Failed! Reward: -47.30736
Failed! Reward: -46.05746
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12915
Failed! Reward: -46.14994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31501
Failed! Reward: -46.32121
Made it! Reward: 9.247535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03619
Failed! Reward: -46.30198
Failed! Reward: -46.09391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -42.23632
Failed! Reward: -46.32121
Failed! Reward: -46.1972
Failed! Reward: -46.32121
Failed! Reward: -46.31793
Failed! Reward: -46.08899
Failed! Reward: -46.32121
Failed! Reward: -46.03668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94951
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.11427
Made it! Reward: 5.255922
Failed! Reward: -43.85451
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55498
Failed! Reward: -43.89159
Failed! Reward: -45.486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27
Failed! Reward: -46.01529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2155
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31696
Failed! Reward: -45.50507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.94637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3164
Failed! Reward: -46.311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31448
Failed! Reward: -46.32121
Failed! Reward: -44.5233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78864
Failed! Reward: -46.32121
Failed! Reward: -46.30046
Failed! Reward: -46.13621
Failed! Reward: -49.92629
Failed! Reward: -46.03037
Failed! Reward: -46.28371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31405
Failed! Reward: -46.32121
Failed! Reward: -46.19642
Failed! Reward: -46.3155
Failed! Reward: -46.31934
Failed! Reward: -48.26519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.28024
Failed! Reward: -46.31701
Failed! Reward: -42.38766
Failed! Reward: -46.30313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30555
Failed! Reward: -46.09327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50525
Failed! Reward: -43.83393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17268
Failed! Reward: -46.14728
Failed! Reward: -46.08386
Failed! Reward: -46.31568
Failed! Reward: -46.32121
Failed! Reward: -46.15049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.57247
Failed! Reward: -46.32121
Failed! Reward: -43.69983
Failed! Reward: -45.56732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50314
Failed! Reward: -46.32121
Failed! Reward: -46.31735
Failed! Reward: -46.31055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.25522
Failed! Reward: -46.32121
Failed! Reward: -45.9712
Failed! Reward: -46.31612
Failed! Reward: -46.15798
Failed! Reward: -46.3168
Failed! Reward: -46.20604
Failed! Reward: -45.74675
Failed! Reward: -46.22584
Failed! Reward: -46.14449
Failed! Reward: -46.32121
Made it! Reward: 8.033467
Failed! Reward: -46.17822
Failed! Reward: -46.26886
Failed! Reward: -46.26313
Failed! Reward: -46.3112
Failed! Reward: -46.21592
Failed! Reward: -46.31611
Failed! Reward: -45.98745
Failed! Reward: -45.67455
Failed! Reward: -46.30575
Failed! Reward: -46.03992
Failed! Reward: -45.7221
Failed! Reward: -45.99769
Failed! Reward: -45.93194
Failed! Reward: -45.69064
Failed! Reward: -46.08221
Failed! Reward: -46.31062
Failed! Reward: -45.69172
Failed! Reward: -46.79356
Failed! Reward: -42.28673
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30958
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.32121
Failed! Reward: -46.06277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0263
Failed! Reward: -46.15258
Failed! Reward: -45.94262
Failed! Reward: -46.31687
Failed! Reward: -46.2933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3139
Failed! Reward: -46.12884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.27674
Failed! Reward: -46.09205
Failed! Reward: -43.87604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18383
Failed! Reward: -46.32121
Failed! Reward: -46.21362
Failed! Reward: -45.76866
Failed! Reward: -46.01455
Failed! Reward: -41.15545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24848
Failed! Reward: -46.32121
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.20073
Failed! Reward: -46.31567
Failed! Reward: -44.46999
Failed! Reward: -45.53164
Failed! Reward: -46.18105
Failed! Reward: -46.31301
Failed! Reward: -46.32121
Failed! Reward: -46.06319
Failed! Reward: -46.32121
Failed! Reward: -49.66867
Failed! Reward: -46.32121
Failed! Reward: -45.40227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14455
Failed! Reward: -46.24212
Failed! Reward: -49.99996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52391
Failed! Reward: -45.79446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21595
Failed! Reward: -42.84678
Failed! Reward: -46.27041
Failed! Reward: -46.31362
Failed! Reward: -45.91826
Failed! Reward: -47.22205
Failed! Reward: -45.82935
Failed! Reward: -46.3182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.52447
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31584
Failed! Reward: -46.32121
Failed! Reward: -45.59187
Failed! Reward: -46.21433
Failed! Reward: -46.32121
Failed! Reward: -45.295
Failed! Reward: -46.32121
Failed! Reward: -46.76827
Failed! Reward: -45.66295
Failed! Reward: -46.32121
Failed! Reward: -46.1671
Failed! Reward: -46.30542
Failed! Reward: -45.50841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29901
Failed! Reward: -46.32121
Failed! Reward: -46.04615
Failed! Reward: -46.32121
Failed! Reward: -43.02063
Failed! Reward: -46.26582
Failed! Reward: -46.02671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.18503
Failed! Reward: -46.31499
Failed! Reward: -46.30978
Failed! Reward: -46.32121
Failed! Reward: -44.21107
Failed! Reward: -46.12785
Failed! Reward: -46.05757
Failed! Reward: -46.2761
Failed! Reward: -46.31362
Failed! Reward: -46.12688
Failed! Reward: -43.59856
Failed! Reward: -45.84633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83843
Made it! Reward: 9.482488
Failed! Reward: -46.17168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.78322
Failed! Reward: -46.2988
Failed! Reward: -45.85283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
