Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.99917
Failed! Reward: -45.73959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11227
Failed! Reward: -46.32121
Failed! Reward: -46.15482
Failed! Reward: -46.28778
Failed! Reward: -46.23685
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31969
Failed! Reward: -46.03556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20685
Failed! Reward: -46.06849
Failed! Reward: -46.15141
Failed! Reward: -46.25454
Made it! Reward: 9.640117
Failed! Reward: -46.3123
Failed! Reward: -45.74916
Failed! Reward: -44.93672
Failed! Reward: -45.86569
Failed! Reward: -46.18197
Failed! Reward: -44.93151
Failed! Reward: -43.73271
Failed! Reward: -46.32121
Failed! Reward: -46.16383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30157
Failed! Reward: -46.32121
Failed! Reward: -46.30045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14172
Made it! Reward: 9.666788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31025
Failed! Reward: -46.32121
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30443
Failed! Reward: -46.55834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1475
Failed! Reward: -46.32121
Failed! Reward: -46.3129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.36186
Failed! Reward: -46.18911
Failed! Reward: -46.31509
Failed! Reward: -46.32121
Failed! Reward: -45.59652
Failed! Reward: -46.19001
Failed! Reward: -46.31381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06883
Failed! Reward: -46.30478
Failed! Reward: -46.2247
Failed! Reward: -46.32121
Failed! Reward: -45.30064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12698
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20369
Failed! Reward: -46.32121
Failed! Reward: -46.28992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27778
Failed! Reward: -44.38738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.836043
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.19451
Failed! Reward: -46.20227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25103
Failed! Reward: -45.56009
Failed! Reward: -46.24289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31553
Failed! Reward: -48.35672
Failed! Reward: -46.32121
Failed! Reward: -45.44096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.38541
Failed! Reward: -46.32121
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.15275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20123
Failed! Reward: -44.72752
Failed! Reward: -46.32121
Failed! Reward: -45.79614
Failed! Reward: -46.30973
Failed! Reward: -45.46335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -46.30876
Failed! Reward: -42.53582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96929
Failed! Reward: -46.11425
Failed! Reward: -46.32121
Failed! Reward: -45.90945
Failed! Reward: -45.7839
Failed! Reward: -46.31683
Failed! Reward: -46.22576
Failed! Reward: -43.82499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26151
Failed! Reward: -46.32121
Failed! Reward: -46.30079
Failed! Reward: -46.32121
Failed! Reward: -41.61927
Failed! Reward: -45.92971
Failed! Reward: -46.14022
Failed! Reward: -46.24234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.78688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29242
Failed! Reward: -45.72241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71185
Failed! Reward: -46.24124
Failed! Reward: -46.32121
Failed! Reward: -46.12727
Failed! Reward: -49.05167
Failed! Reward: -46.32121
Failed! Reward: -45.71709
Failed! Reward: -46.32121
Failed! Reward: -46.06563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34959
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.06931
Failed! Reward: -46.31951
Failed! Reward: -46.26223
Failed! Reward: -46.32121
Failed! Reward: -46.31534
Failed! Reward: -45.80588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16696
Failed! Reward: -46.32121
Failed! Reward: -44.47045
Failed! Reward: -46.05977
Failed! Reward: -46.13696
Failed! Reward: -48.14505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26771
Failed! Reward: -46.2024
Failed! Reward: -44.51515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92644
Failed! Reward: -44.55016
Failed! Reward: -42.81993
Failed! Reward: -45.33455
Failed! Reward: -46.27868
Failed! Reward: -45.07872
Failed! Reward: -45.82544
Failed! Reward: -44.60115
Failed! Reward: -46.30908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17856
Failed! Reward: -46.32121
Failed! Reward: -46.10233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32042
Failed! Reward: -46.32121
Failed! Reward: -46.315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.64702
Failed! Reward: -46.32121
Failed! Reward: -46.31009
Failed! Reward: -45.16682
Failed! Reward: -46.20874
Failed! Reward: -44.21082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31798
Failed! Reward: -46.32121
Failed! Reward: -45.35094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28005
Failed! Reward: -46.24981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27215
Failed! Reward: -46.32121
Failed! Reward: -49.58575
Failed! Reward: -46.12391
Failed! Reward: -46.15659
Failed! Reward: -46.32121
Failed! Reward: -46.16687
Failed! Reward: -46.23491
Failed! Reward: -46.32121
Failed! Reward: -46.27966
Failed! Reward: -46.32121
Failed! Reward: -41.79778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08244
Failed! Reward: -46.0299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31257
Failed! Reward: -46.32121
Failed! Reward: -46.24331
Failed! Reward: -46.32121
Made it! Reward: 9.444263
Failed! Reward: -46.32121
Failed! Reward: -46.13134
Failed! Reward: -46.20279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32026
Failed! Reward: -46.22272
Failed! Reward: -46.32121
Failed! Reward: -46.30438
Failed! Reward: -47.49457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13556
Failed! Reward: -46.94714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17009
Failed! Reward: -46.18554
Failed! Reward: -45.31799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31357
Failed! Reward: -46.32121
Failed! Reward: -46.07645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90173
Failed! Reward: -46.3147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.07554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.68042
Failed! Reward: -46.32121
Failed! Reward: -46.31856
Failed! Reward: -46.96083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33908
Failed! Reward: -46.17055
Failed! Reward: -46.31744
Failed! Reward: -46.32121
Failed! Reward: -46.18306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.19715
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.29222
Failed! Reward: -46.32121
Failed! Reward: -46.29893
Failed! Reward: -46.20644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.79923
Failed! Reward: -46.30361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.42377
Failed! Reward: -44.6772
Failed! Reward: -46.32121
Failed! Reward: -46.14699
Failed! Reward: -46.1222
Failed! Reward: -46.32121
Failed! Reward: -46.29876
Failed! Reward: -45.97668
Failed! Reward: -46.32121
Failed! Reward: -46.07803
Failed! Reward: -46.13242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22551
Failed! Reward: -44.28042
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.20683
Made it! Reward: 9.698933
Failed! Reward: -45.94784
Failed! Reward: -46.30107
Failed! Reward: -46.16731
Failed! Reward: -46.27343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.21832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25472
Failed! Reward: -46.15551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39754
Failed! Reward: -46.32121
Failed! Reward: -45.42136
Failed! Reward: -45.84622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31145
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20126
Failed! Reward: -46.32121
Failed! Reward: -41.69349
Failed! Reward: -46.32121
Failed! Reward: -44.05424
Failed! Reward: -42.50482
Failed! Reward: -42.25257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.23555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.849673
Failed! Reward: -46.32121
Failed! Reward: -46.06582
Failed! Reward: -46.16958
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.53478
Failed! Reward: -46.32121
Failed! Reward: -46.25673
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23994
Failed! Reward: -46.26736
Failed! Reward: -46.32121
Failed! Reward: -46.18875
Failed! Reward: -46.32121
Failed! Reward: -45.77045
Failed! Reward: -46.32121
Failed! Reward: -46.12926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13293
Failed! Reward: -46.2961
Failed! Reward: -46.32121
Failed! Reward: -46.14417
Failed! Reward: -45.98919
Failed! Reward: -43.71943
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -44.44875
Failed! Reward: -44.46817
Failed! Reward: -46.32121
Failed! Reward: -45.82728
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.32121
Failed! Reward: -46.31064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.46863
Failed! Reward: -46.22889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26912
Failed! Reward: -45.75785
Failed! Reward: -46.05785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96035
Failed! Reward: -46.30487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30185
Failed! Reward: -46.32121
Failed! Reward: -46.14933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.93126
Failed! Reward: -46.32121
Failed! Reward: -46.31862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31773
Failed! Reward: -49.82784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31408
Failed! Reward: -45.26682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.0369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.84326
Failed! Reward: -46.30862
Failed! Reward: -43.73085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.68116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17889
Failed! Reward: -46.32121
Failed! Reward: -45.77608
Failed! Reward: -46.3176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.95292
Failed! Reward: -45.80015
Failed! Reward: -46.32121
Failed! Reward: -45.40417
Failed! Reward: -46.09885
Failed! Reward: -45.8926
Failed! Reward: -45.80961
Failed! Reward: -43.92067
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -45.5753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29634
Failed! Reward: -46.28804
Failed! Reward: -46.32121
Failed! Reward: -46.31839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.82888
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17055
Failed! Reward: -46.32121
Failed! Reward: -46.15039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77239
Failed! Reward: -46.30656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1821
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -46.1498
Failed! Reward: -46.4866
Failed! Reward: -46.03606
Failed! Reward: -42.58909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22556
Failed! Reward: -46.45556
Failed! Reward: -46.32121
Failed! Reward: -45.37603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.049
Failed! Reward: -46.08074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.390035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39918
Failed! Reward: -45.93244
Failed! Reward: -46.32121
Failed! Reward: -46.16206
Failed! Reward: -46.31013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64773
Failed! Reward: -46.15817
Failed! Reward: -46.16605
Failed! Reward: -46.32121
Failed! Reward: -49.5707
Failed! Reward: -44.18864
Failed! Reward: -46.32121
Failed! Reward: -45.97581
Failed! Reward: -44.5573
Failed! Reward: -44.87812
Failed! Reward: -46.04529
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.282497
Failed! Reward: -46.13381
Failed! Reward: -46.15195
Failed! Reward: -46.32121
Failed! Reward: -45.46402
Failed! Reward: -46.03056
Failed! Reward: -45.45491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.847657
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.31348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1084
Failed! Reward: -46.32121
Failed! Reward: -46.24674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.96318
Failed! Reward: -46.32121
Failed! Reward: -46.18866
Failed! Reward: -46.31099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -43.80378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16327
Failed! Reward: -46.23632
Failed! Reward: -46.12564
Failed! Reward: -46.32121
Failed! Reward: -46.27295
Failed! Reward: -46.17617
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -45.06675
Failed! Reward: -46.28428
Failed! Reward: -46.13293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30884
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -41.51292
Failed! Reward: -46.29113
Failed! Reward: -45.73966
Failed! Reward: -46.32121
Failed! Reward: -46.29193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.31647
Failed! Reward: -46.31832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.84687
Failed! Reward: -46.32121
Failed! Reward: -44.80512
Failed! Reward: -46.25306
Failed! Reward: -46.32121
Failed! Reward: -46.18373
Failed! Reward: -46.30236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25578
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -45.67152
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.63583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.507454
Failed! Reward: -43.1756
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16198
Failed! Reward: -46.32121
Failed! Reward: -43.84153
Failed! Reward: -46.32121
Failed! Reward: -45.80256
Failed! Reward: -46.25522
Made it! Reward: 7.877578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.67249
Failed! Reward: -46.32121
Failed! Reward: -46.3191
Failed! Reward: -44.7474
