Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18661
Failed! Reward: -46.32121
Failed! Reward: -46.25592
Failed! Reward: -45.61807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84801
Failed! Reward: -46.03951
Failed! Reward: -46.05128
Made it! Reward: 9.644769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15661
Failed! Reward: -46.12645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.21172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03825
Failed! Reward: -46.3131
Failed! Reward: -46.19676
Failed! Reward: -45.87833
Failed! Reward: -45.31041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00381
Failed! Reward: -46.32121
Failed! Reward: -46.06001
Failed! Reward: -46.31641
Failed! Reward: -42.38031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19979
Failed! Reward: -45.4427
Failed! Reward: -46.2472
Failed! Reward: -46.32121
Failed! Reward: -46.31317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.58204
Failed! Reward: -46.32121
Failed! Reward: -46.14225
Failed! Reward: -46.32121
Failed! Reward: -45.69594
Failed! Reward: -46.32121
Failed! Reward: -45.05448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19168
Failed! Reward: -46.19091
Failed! Reward: -46.31072
Failed! Reward: -46.32121
Failed! Reward: -46.28511
Failed! Reward: -46.20642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.314
Failed! Reward: -46.32121
Failed! Reward: -46.2406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.23422
Failed! Reward: -43.6489
Failed! Reward: -45.9341
Failed! Reward: -46.28201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.41062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.31039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57011
Failed! Reward: -46.32121
Failed! Reward: -46.09538
Failed! Reward: -46.23618
Failed! Reward: -46.32121
Failed! Reward: -46.01915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02948
Failed! Reward: -46.32121
Failed! Reward: -42.60447
Failed! Reward: -46.32121
Failed! Reward: -46.17088
Failed! Reward: -46.0172
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.32887
Failed! Reward: -46.32121
Failed! Reward: -44.61773
Failed! Reward: -49.96661
Failed! Reward: -46.32121
Failed! Reward: -48.48961
Failed! Reward: -46.30125
Failed! Reward: -46.31716
Failed! Reward: -46.30737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29767
Failed! Reward: -46.14942
Failed! Reward: -43.82256
Failed! Reward: -46.29786
Failed! Reward: -46.32121
Failed! Reward: -46.16899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -42.76496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71737
Failed! Reward: -46.13297
Failed! Reward: -46.11676
Failed! Reward: -46.25227
Failed! Reward: -46.32121
Failed! Reward: -46.00165
Failed! Reward: -46.29438
Failed! Reward: -46.32121
Failed! Reward: -46.08829
Failed! Reward: -46.29592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31144
Failed! Reward: -46.29948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -45.9157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5155
Failed! Reward: -46.32121
Failed! Reward: -45.97448
Failed! Reward: -43.68217
Failed! Reward: -46.28037
Failed! Reward: -46.18464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29802
Failed! Reward: -46.30416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49664
Failed! Reward: -45.93521
Failed! Reward: -46.32121
Failed! Reward: -44.70089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29772
Failed! Reward: -46.10981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23339
Failed! Reward: -45.97961
Failed! Reward: -48.9382
Failed! Reward: -49.89322
Failed! Reward: -43.57692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27628
Failed! Reward: -46.18269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90313
Failed! Reward: -46.31644
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02518
Failed! Reward: -46.20071
Failed! Reward: -46.21686
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03354
Failed! Reward: -46.23108
Failed! Reward: -46.21859
Failed! Reward: -46.31467
Failed! Reward: -46.11271
Failed! Reward: -46.22126
Failed! Reward: -46.32121
Failed! Reward: -46.0528
Failed! Reward: -46.30124
Failed! Reward: -46.30511
Failed! Reward: -46.32121
Failed! Reward: -46.03294
Failed! Reward: -46.32121
Failed! Reward: -46.1458
Failed! Reward: -46.28978
Failed! Reward: -46.30821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66429
Failed! Reward: -45.72117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.85038
Failed! Reward: -46.2728
Failed! Reward: -45.4115
Failed! Reward: -46.32121
Failed! Reward: -45.67154
Failed! Reward: -46.14115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07516
Failed! Reward: -45.91383
Failed! Reward: -46.32121
Failed! Reward: -46.07051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98706
Failed! Reward: -46.19987
Failed! Reward: -46.32121
Failed! Reward: -46.28966
Failed! Reward: -46.32121
Failed! Reward: -46.16474
Failed! Reward: -46.28217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70059
Failed! Reward: -46.05576
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53494
Failed! Reward: -46.29108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16874
Failed! Reward: -46.28766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31463
Failed! Reward: -45.7343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22783
Failed! Reward: -46.32121
Failed! Reward: -46.13161
Failed! Reward: -44.34531
Failed! Reward: -46.76973
Failed! Reward: -46.32121
Failed! Reward: -46.06764
Failed! Reward: -47.267
Failed! Reward: -46.22207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14112
Failed! Reward: -45.723
Failed! Reward: -45.34148
Failed! Reward: -46.19076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97268
Failed! Reward: -46.3142
Failed! Reward: -46.32121
Failed! Reward: -49.34629
Failed! Reward: -46.32121
Failed! Reward: -46.00866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.08217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31642
Failed! Reward: -46.32121
Failed! Reward: -46.13004
Failed! Reward: -46.28282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.72222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30988
Failed! Reward: -46.32121
Failed! Reward: -47.48315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24981
Failed! Reward: -46.3084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03622
Failed! Reward: -45.75787
Failed! Reward: -46.0564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06528
Failed! Reward: -46.26677
Failed! Reward: -46.08305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40908
Failed! Reward: -46.32121
Failed! Reward: -45.96667
Failed! Reward: -48.76571
Failed! Reward: -45.97459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.72802
Failed! Reward: -42.21286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57313
Failed! Reward: -45.70534
Failed! Reward: -45.04351
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.23485
Failed! Reward: -45.47298
Failed! Reward: -46.32121
Failed! Reward: -46.55944
Failed! Reward: -46.31333
Failed! Reward: -46.32121
Failed! Reward: -46.16536
Failed! Reward: -46.32121
Failed! Reward: -46.25551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.20047
Failed! Reward: -46.20613
Failed! Reward: -46.21614
Failed! Reward: -46.32121
Failed! Reward: -46.31199
Failed! Reward: -46.31351
Failed! Reward: -44.73128
Failed! Reward: -49.96511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30624
Failed! Reward: -46.12648
Failed! Reward: -46.28551
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.19421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93107
Failed! Reward: -46.08185
Failed! Reward: -46.32121
Failed! Reward: -45.89262
Failed! Reward: -46.31456
Failed! Reward: -45.7299
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92667
Failed! Reward: -46.32121
Failed! Reward: -45.79499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25515
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.207565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31519
Failed! Reward: -45.9369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18729
Failed! Reward: -46.23819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14858
Failed! Reward: -46.32121
Failed! Reward: -46.17263
Failed! Reward: -46.32121
Failed! Reward: -46.12931
Failed! Reward: -46.07819
Failed! Reward: -45.75277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62794
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -47.0684
Failed! Reward: -46.12644
Failed! Reward: -44.12691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19382
Failed! Reward: -46.26986
Failed! Reward: -46.32121
Failed! Reward: -46.14701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.9548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17208
Failed! Reward: -46.31711
Failed! Reward: -46.32121
Failed! Reward: -44.17531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08882
Failed! Reward: -46.29155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17501
Failed! Reward: -46.08221
Failed! Reward: -46.31473
Failed! Reward: -45.87161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23548
Failed! Reward: -45.98179
Failed! Reward: -44.03665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.88416
Failed! Reward: -45.95923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82315
Failed! Reward: -46.03743
Failed! Reward: -46.31665
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25099
Failed! Reward: -46.32121
Failed! Reward: -46.27853
Failed! Reward: -45.78337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60209
Failed! Reward: -43.77611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11954
Failed! Reward: -46.25172
Failed! Reward: -46.30818
Failed! Reward: -45.44678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16358
Failed! Reward: -46.11866
Failed! Reward: -46.3082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.41689
Failed! Reward: -46.32121
Failed! Reward: -43.92593
Failed! Reward: -46.32121
Failed! Reward: -46.82231
Made it! Reward: 9.544933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.54919
Made it! Reward: 9.395022
Failed! Reward: -46.32121
Failed! Reward: -44.87156
Failed! Reward: -46.08603
Failed! Reward: -46.32121
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.24381
Failed! Reward: -46.08775
Failed! Reward: -46.08432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.10033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23071
Failed! Reward: -46.26575
Failed! Reward: -46.32121
Failed! Reward: -46.19384
Failed! Reward: -46.03196
Failed! Reward: -46.31544
Failed! Reward: -46.31603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13669
Failed! Reward: -46.0049
Failed! Reward: -46.32121
Failed! Reward: -46.07599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14025
Failed! Reward: -46.02223
Failed! Reward: -46.17407
Failed! Reward: -46.32121
Failed! Reward: -43.26107
Failed! Reward: -46.09047
Failed! Reward: -46.31217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16444
Failed! Reward: -46.32121
Failed! Reward: -46.05786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41479
Failed! Reward: -46.29883
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51014
Failed! Reward: -46.07311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89386
Failed! Reward: -46.32121
Failed! Reward: -45.62299
Failed! Reward: -45.85011
Failed! Reward: -46.1957
Failed! Reward: -45.8949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04063
Failed! Reward: -49.73077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25267
Failed! Reward: -46.32121
Failed! Reward: -46.21162
Failed! Reward: -46.25978
Failed! Reward: -46.17562
Failed! Reward: -44.99291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29303
Failed! Reward: -46.19955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29166
Failed! Reward: -46.29964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10292
Failed! Reward: -46.31429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29128
Failed! Reward: -46.30569
Failed! Reward: -46.04627
Failed! Reward: -45.24179
Failed! Reward: -46.32121
Failed! Reward: -41.90237
Failed! Reward: -46.19751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07307
Failed! Reward: -45.49989
Failed! Reward: -46.32121
Failed! Reward: -45.32335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31459
Failed! Reward: -45.32833
Failed! Reward: -46.32121
Failed! Reward: -46.1162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28833
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.70176
Failed! Reward: -46.68618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2365
Failed! Reward: -45.52719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31146
Failed! Reward: -46.31249
Failed! Reward: -46.3118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27371
Failed! Reward: -46.31431
Failed! Reward: -46.11843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14949
Failed! Reward: -46.29613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.7411
Failed! Reward: -45.99924
Failed! Reward: -46.15237
Failed! Reward: -46.32121
Failed! Reward: -46.2561
Failed! Reward: -46.32121
Failed! Reward: -46.13766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23643
Made it! Reward: 8.005628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31931
Failed! Reward: -41.43152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02945
Failed! Reward: -49.33859
Failed! Reward: -46.32121
Failed! Reward: -44.22687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88243
Failed! Reward: -45.88694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80173
Failed! Reward: -46.32121
Failed! Reward: -46.31827
Failed! Reward: -46.27238
Failed! Reward: -46.32121
