Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.06295
Failed! Reward: -46.3135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.75003
Failed! Reward: -46.32121
Failed! Reward: -46.31238
Failed! Reward: -46.09671
Failed! Reward: -46.14123
Failed! Reward: -46.32121
Failed! Reward: -45.91174
Failed! Reward: -44.18653
Failed! Reward: -45.05581
Failed! Reward: -46.09747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14889
Failed! Reward: -46.21459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16538
Failed! Reward: -46.31132
Failed! Reward: -46.25451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51873
Failed! Reward: -46.12448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1181
Failed! Reward: -46.14223
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.18648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9663
Failed! Reward: -46.32121
Failed! Reward: -45.97004
Failed! Reward: -46.0063
Failed! Reward: -46.18255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26217
Failed! Reward: -46.1056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89674
Failed! Reward: -46.30411
Failed! Reward: -46.32121
Failed! Reward: -45.45934
Failed! Reward: -45.19127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92257
Failed! Reward: -45.53368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99305
Failed! Reward: -46.31293
Failed! Reward: -46.32121
Failed! Reward: -46.20975
Failed! Reward: -45.77426
Failed! Reward: -46.32121
Failed! Reward: -45.90232
Failed! Reward: -46.30324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29565
Failed! Reward: -46.32121
Failed! Reward: -47.34467
Failed! Reward: -48.16381
Failed! Reward: -46.32121
Failed! Reward: -46.31484
Failed! Reward: -46.31078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18452
Failed! Reward: -46.31056
Failed! Reward: -44.60632
Failed! Reward: -46.32121
Failed! Reward: -46.12242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64631
Failed! Reward: -43.16613
Failed! Reward: -45.90323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.07014
Failed! Reward: -46.15457
Failed! Reward: -46.32121
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.16959
Failed! Reward: -46.32121
Failed! Reward: -45.37343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03275
Failed! Reward: -44.20162
Failed! Reward: -46.18823
Failed! Reward: -45.12123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9777
Failed! Reward: -46.18577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85716
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.01509
Failed! Reward: -44.73515
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06193
Failed! Reward: -46.04192
Failed! Reward: -45.11695
Failed! Reward: -46.20858
Failed! Reward: -46.31403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30565
Failed! Reward: -46.32121
Failed! Reward: -46.30859
Failed! Reward: -46.18163
Failed! Reward: -46.15059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.698368
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -44.27944
Failed! Reward: -46.32121
Failed! Reward: -43.3149
Failed! Reward: -42.22592
Failed! Reward: -46.22641
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -45.85835
Failed! Reward: -45.62825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21376
Failed! Reward: -46.32121
Failed! Reward: -46.14322
Failed! Reward: -46.19375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27369
Failed! Reward: -46.08339
Failed! Reward: -45.6146
Made it! Reward: 8.15605
Failed! Reward: -46.28292
Failed! Reward: -43.01505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.524097
Failed! Reward: -45.84358
Failed! Reward: -46.27589
Failed! Reward: -46.16101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15118
Failed! Reward: -46.32121
Failed! Reward: -45.7532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23827
Failed! Reward: -45.86159
Failed! Reward: -46.19265
Failed! Reward: -46.32121
Failed! Reward: -45.54668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17221
Failed! Reward: -46.32121
Failed! Reward: -46.08917
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Made it! Reward: 8.555742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.15157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.31532
Failed! Reward: -47.02232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28167
Failed! Reward: -45.75077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71954
Failed! Reward: -46.32121
Failed! Reward: -46.27673
Failed! Reward: -46.2401
Failed! Reward: -45.89758
Failed! Reward: -46.45164
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.10945
Failed! Reward: -46.09654
Failed! Reward: -46.32121
Failed! Reward: -46.10514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98668
Failed! Reward: -46.18246
Failed! Reward: -45.75719
Failed! Reward: -46.3142
Failed! Reward: -45.99804
Failed! Reward: -46.3037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.58758
Failed! Reward: -46.32121
Failed! Reward: -46.30151
Failed! Reward: -46.31674
Failed! Reward: -46.18052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.19885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31498
Failed! Reward: -45.62793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.799983
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.33157
Failed! Reward: -46.21045
Failed! Reward: -44.01697
Failed! Reward: -46.32121
Failed! Reward: -45.69703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26576
Failed! Reward: -46.32121
Failed! Reward: -46.28506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23904
Failed! Reward: -46.32121
Failed! Reward: -45.7958
Failed! Reward: -46.20424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93243
Failed! Reward: -46.28196
Failed! Reward: -46.32121
Failed! Reward: -46.23205
Failed! Reward: -46.31216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16376
Failed! Reward: -46.08891
Failed! Reward: -46.27485
Failed! Reward: -46.32121
Failed! Reward: -46.13985
Failed! Reward: -43.77775
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.14528
Failed! Reward: -46.32121
Made it! Reward: 3.793759
Failed! Reward: -45.37309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.81551
Failed! Reward: -46.0287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59216
Failed! Reward: -46.31041
Failed! Reward: -46.32121
Failed! Reward: -46.18542
Failed! Reward: -44.95719
Failed! Reward: -46.06091
Failed! Reward: -46.29581
Failed! Reward: -46.32121
Made it! Reward: 9.701758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.28604
Failed! Reward: -45.59552
Failed! Reward: -45.26821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20523
Failed! Reward: -46.32121
Failed! Reward: -44.61377
Failed! Reward: -45.03115
Failed! Reward: -46.32121
Failed! Reward: -46.29023
Failed! Reward: -45.63216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89457
Failed! Reward: -42.72782
Failed! Reward: -46.32121
Failed! Reward: -46.31866
Failed! Reward: -46.29981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3068
Failed! Reward: -46.32121
Failed! Reward: -45.18968
Failed! Reward: -50
Failed! Reward: -46.28045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31431
Failed! Reward: -46.32121
Failed! Reward: -45.79417
Failed! Reward: -46.32121
Failed! Reward: -45.74737
Failed! Reward: -46.23565
Failed! Reward: -46.31799
Failed! Reward: -46.32121
Failed! Reward: -45.8206
Failed! Reward: -48.45186
Failed! Reward: -46.08569
Failed! Reward: -47.06552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31752
Failed! Reward: -46.18217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56386
Failed! Reward: -46.25098
Failed! Reward: -46.04398
Failed! Reward: -46.10566
Failed! Reward: -46.2834
Failed! Reward: -46.27881
Failed! Reward: -46.32121
Failed! Reward: -46.31627
Failed! Reward: -44.92648
Failed! Reward: -46.32121
Failed! Reward: -46.12341
Failed! Reward: -45.95541
Failed! Reward: -45.05447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98532
Failed! Reward: -46.32121
Failed! Reward: -46.2878
Failed! Reward: -44.91351
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -44.92797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28917
Failed! Reward: -45.8349
Failed! Reward: -46.27255
Failed! Reward: -46.29285
Failed! Reward: -46.32121
Failed! Reward: -46.09507
Failed! Reward: -46.30352
Failed! Reward: -46.06686
Failed! Reward: -46.1546
Failed! Reward: -42.94474
Failed! Reward: -46.11179
Failed! Reward: -46.32121
Failed! Reward: -46.19778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84559
Failed! Reward: -46.32121
Failed! Reward: -46.3116
Failed! Reward: -46.10852
Failed! Reward: -46.06727
Failed! Reward: -46.32121
Failed! Reward: -46.29514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.696215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.071
Failed! Reward: -46.1085
Failed! Reward: -46.30138
Failed! Reward: -45.99847
Failed! Reward: -46.32121
Failed! Reward: -46.27148
Failed! Reward: -46.32121
Failed! Reward: -46.11032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31791
Failed! Reward: -45.533
Failed! Reward: -45.96661
Failed! Reward: -46.32121
Failed! Reward: -46.31303
Failed! Reward: -46.30957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.27082
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -45.723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80041
Failed! Reward: -46.09724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.41888
Failed! Reward: -45.75387
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2661
Failed! Reward: -46.32121
Failed! Reward: -46.42235
Failed! Reward: -46.30888
Failed! Reward: -41.52859
Failed! Reward: -41.66218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08318
Failed! Reward: -46.21824
Failed! Reward: -40.88512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46662
Failed! Reward: -46.2449
Failed! Reward: -45.13635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.24329
Failed! Reward: -46.32121
Failed! Reward: -46.32209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.7932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29073
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2231
Failed! Reward: -46.31491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.93422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29091
Failed! Reward: -46.32121
Failed! Reward: -46.29956
Failed! Reward: -44.99287
Failed! Reward: -46.31669
Failed! Reward: -46.25095
Failed! Reward: -46.32121
Failed! Reward: -46.31549
Failed! Reward: -46.14179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11772
Failed! Reward: -45.67177
Failed! Reward: -46.1359
Failed! Reward: -45.72093
Failed! Reward: -45.89837
Failed! Reward: -45.90463
Failed! Reward: -47.84169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97215
Failed! Reward: -46.32121
Failed! Reward: -45.98963
Failed! Reward: -43.4399
Failed! Reward: -46.11493
Failed! Reward: -45.98271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3178
Failed! Reward: -46.32121
Failed! Reward: -45.98084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13177
Failed! Reward: -45.5797
Failed! Reward: -46.32121
Failed! Reward: -46.04331
Failed! Reward: -45.83553
Failed! Reward: -46.32121
Failed! Reward: -45.13839
Failed! Reward: -45.72676
Failed! Reward: -46.16564
Failed! Reward: -43.91445
Failed! Reward: -46.13679
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -46.3169
Failed! Reward: -46.32121
Failed! Reward: -46.3116
Failed! Reward: -46.31469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.42953
Failed! Reward: -46.23466
Failed! Reward: -46.279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3146
Failed! Reward: -46.32121
Failed! Reward: -46.22169
Failed! Reward: -46.20183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.60101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.3176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21886
Failed! Reward: -44.20181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21487
Failed! Reward: -46.31183
Failed! Reward: -45.17551
Failed! Reward: -46.17643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0307
Failed! Reward: -46.18179
Failed! Reward: -46.84743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14002
Failed! Reward: -45.23869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84456
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94353
Failed! Reward: -46.32121
Failed! Reward: -44.62759
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -48.70176
Failed! Reward: -46.18354
Failed! Reward: -46.32121
Failed! Reward: -45.41972
Failed! Reward: -46.31154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93708
Failed! Reward: -46.08572
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12656
Failed! Reward: -45.31637
Failed! Reward: -47.38514
Failed! Reward: -46.31274
Failed! Reward: -46.32121
Failed! Reward: -46.19869
Failed! Reward: -45.9272
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14164
Failed! Reward: -46.31727
Failed! Reward: -46.32121
Failed! Reward: -46.24876
Failed! Reward: -46.31907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20421
Failed! Reward: -47.04384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02652
Failed! Reward: -47.85704
Failed! Reward: -46.31033
Failed! Reward: -46.32121
Made it! Reward: 9.391928
Failed! Reward: -46.32121
Failed! Reward: -46.31416
Failed! Reward: -43.22406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22581
Failed! Reward: -46.32121
Failed! Reward: -45.45345
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04395
Failed! Reward: -45.92746
Failed! Reward: -46.01962
Failed! Reward: -46.32121
Failed! Reward: -46.31193
Failed! Reward: -46.31007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.86819
Failed! Reward: -45.65133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96212
Failed! Reward: -46.32121
Failed! Reward: -46.31666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16673
Failed! Reward: -46.32121
Failed! Reward: -45.64791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20422
Failed! Reward: -46.22536
Failed! Reward: -46.32121
Failed! Reward: -47.81673
Failed! Reward: -46.31182
Failed! Reward: -46.32121
Failed! Reward: -44.02021
Failed! Reward: -46.27223
Failed! Reward: -45.64526
Failed! Reward: -46.1323
Failed! Reward: -46.32121
Failed! Reward: -45.92553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04174
Failed! Reward: -46.32121
Failed! Reward: -45.74574
Failed! Reward: -46.32121
Failed! Reward: -45.67435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29951
