Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.22742
Failed! Reward: -45.84112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27729
Made it! Reward: 3.826319
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -49.99963
Failed! Reward: -46.3113
Failed! Reward: -45.96904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22821
Failed! Reward: -45.82586
Failed! Reward: -46.32121
Failed! Reward: -46.25814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29041
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13746
Failed! Reward: -46.32121
Failed! Reward: -46.30441
Failed! Reward: -46.32121
Failed! Reward: -45.58394
Failed! Reward: -43.52488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.01375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73998
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25713
Failed! Reward: -46.32121
Failed! Reward: -46.04424
Failed! Reward: -46.31732
Failed! Reward: -46.13609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02436
Failed! Reward: -46.32121
Failed! Reward: -45.87643
Failed! Reward: -43.71573
Failed! Reward: -41.05272
Failed! Reward: -43.67535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.99199
Failed! Reward: -46.30836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23723
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -45.92474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89264
Failed! Reward: -46.32121
Failed! Reward: -44.39602
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.21809
Failed! Reward: -44.74527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28891
Failed! Reward: -44.2082
Failed! Reward: -46.316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22256
Failed! Reward: -44.14025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31719
Failed! Reward: -46.32121
Failed! Reward: -46.2716
Failed! Reward: -46.31567
Failed! Reward: -47.53494
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08176
Failed! Reward: -46.30414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.28301
Failed! Reward: -46.28182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88379
Failed! Reward: -40.95388
Failed! Reward: -46.31452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17476
Failed! Reward: -46.30984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1823
Failed! Reward: -46.30324
Failed! Reward: -46.12287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91748
Failed! Reward: -46.32121
Failed! Reward: -46.81633
Failed! Reward: -46.31591
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.01531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14691
Failed! Reward: -48.44911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.0879
Failed! Reward: -46.32121
Failed! Reward: -46.09335
Failed! Reward: -45.93167
Failed! Reward: -46.02554
Failed! Reward: -45.86431
Failed! Reward: -46.32121
Failed! Reward: -45.43457
Failed! Reward: -46.18303
Failed! Reward: -46.32121
Failed! Reward: -46.31595
Failed! Reward: -46.21714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81182
Failed! Reward: -46.52314
Failed! Reward: -46.32121
Failed! Reward: -46.19015
Failed! Reward: -46.13946
Failed! Reward: -46.03296
Failed! Reward: -42.44685
Failed! Reward: -46.32121
Failed! Reward: -46.31325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20073
Failed! Reward: -46.32121
Failed! Reward: -46.31533
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28851
Failed! Reward: -45.35947
Failed! Reward: -46.31057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92911
Failed! Reward: -46.1466
Failed! Reward: -46.07944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24044
Failed! Reward: -45.88374
Failed! Reward: -46.32121
Failed! Reward: -46.31478
Failed! Reward: -46.53252
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -45.44861
Failed! Reward: -46.15236
Failed! Reward: -46.11938
Failed! Reward: -46.26582
Failed! Reward: -46.32121
Failed! Reward: -45.8084
Failed! Reward: -46.32121
Failed! Reward: -46.19327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.8354
Failed! Reward: -46.13058
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -44.03652
Failed! Reward: -49.00673
Failed! Reward: -46.32121
Failed! Reward: -46.14208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30687
Failed! Reward: -46.32121
Failed! Reward: -46.30877
Failed! Reward: -45.957
Failed! Reward: -45.05658
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -43.4209
Failed! Reward: -46.14514
Failed! Reward: -46.32121
Failed! Reward: -45.83528
Failed! Reward: -46.32121
Failed! Reward: -46.24566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31824
Failed! Reward: -46.32121
Failed! Reward: -46.27156
Failed! Reward: -46.14405
Failed! Reward: -46.32121
Failed! Reward: -46.14373
Failed! Reward: -46.30289
Failed! Reward: -45.24531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46983
Failed! Reward: -46.31391
Failed! Reward: -46.30469
Failed! Reward: -46.32121
Failed! Reward: -46.20538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14565
Failed! Reward: -46.31161
Failed! Reward: -45.8936
Failed! Reward: -46.32121
Failed! Reward: -46.20839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84343
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -45.5007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -47.30958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16948
Failed! Reward: -46.31429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24928
Failed! Reward: -46.32121
Failed! Reward: -46.24153
Failed! Reward: -45.64004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21235
Failed! Reward: -46.29733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24874
Failed! Reward: -45.51852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.68694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.55127
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.23596
Failed! Reward: -46.32121
Failed! Reward: -47.47759
Failed! Reward: -45.75686
Failed! Reward: -43.15647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24661
Failed! Reward: -46.02813
Failed! Reward: -46.21008
Failed! Reward: -43.45341
Failed! Reward: -46.32121
Failed! Reward: -46.14109
Failed! Reward: -45.87194
Failed! Reward: -46.31651
Failed! Reward: -45.74917
Failed! Reward: -45.43158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91714
Failed! Reward: -45.31143
Failed! Reward: -45.86607
Failed! Reward: -46.32121
Failed! Reward: -46.01333
Failed! Reward: -46.19934
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.11
Failed! Reward: -46.32121
Failed! Reward: -43.83251
Failed! Reward: -46.32121
Failed! Reward: -46.14068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88902
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -46.31374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29206
Failed! Reward: -41.66096
Made it! Reward: 3.678794
Failed! Reward: -46.21404
Failed! Reward: -46.27427
Failed! Reward: -46.32121
Failed! Reward: -46.27792
Failed! Reward: -45.35454
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.15497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.43967
Failed! Reward: -46.31559
Failed! Reward: -46.3185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29124
Failed! Reward: -46.32121
Failed! Reward: -43.98687
Failed! Reward: -45.99947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21346
Failed! Reward: -46.16105
Failed! Reward: -46.2906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.52418
Failed! Reward: -46.14058
Failed! Reward: -46.31025
Failed! Reward: -42.67358
Failed! Reward: -46.15498
Failed! Reward: -46.17387
Failed! Reward: -46.14164
Failed! Reward: -47.82255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25734
Failed! Reward: -46.30658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23994
Failed! Reward: -46.17737
Failed! Reward: -46.16806
Failed! Reward: -45.47356
Failed! Reward: -46.32121
Failed! Reward: -46.21045
Failed! Reward: -46.31456
Failed! Reward: -46.16877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20506
Failed! Reward: -46.32121
Failed! Reward: -46.28924
Failed! Reward: -46.22974
Failed! Reward: -46.19476
Failed! Reward: -47.23063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23403
Failed! Reward: -46.32121
Failed! Reward: -46.20873
Failed! Reward: -45.63198
Failed! Reward: -46.02543
Failed! Reward: -46.09507
Failed! Reward: -45.89433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.11139
Failed! Reward: -46.04166
Failed! Reward: -46.9132
Failed! Reward: -46.02007
Failed! Reward: -46.31467
Failed! Reward: -43.3804
Made it! Reward: 9.77798
Failed! Reward: -46.30748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22736
Failed! Reward: -45.89873
Failed! Reward: -46.32121
Failed! Reward: -46.19038
Failed! Reward: -46.04742
Failed! Reward: -45.96492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09247
Failed! Reward: -46.1915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28519
Failed! Reward: -46.27649
Failed! Reward: -41.68285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29622
Made it! Reward: 6.949726
Failed! Reward: -45.20395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.07329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08677
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.23554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.184
Failed! Reward: -46.3077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84159
Failed! Reward: -46.20072
Failed! Reward: -45.82426
Failed! Reward: -45.89688
Failed! Reward: -46.30502
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.355196
Failed! Reward: -46.05038
Failed! Reward: -45.83337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.873491
Failed! Reward: -46.32121
Failed! Reward: -46.26183
Failed! Reward: -45.98737
Failed! Reward: -46.00719
Failed! Reward: -45.78003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88992
Failed! Reward: -46.31797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23996
Failed! Reward: -46.2123
Failed! Reward: -46.30574
Failed! Reward: -48.72797
Failed! Reward: -46.15375
Failed! Reward: -46.31562
Failed! Reward: -49.99509
Failed! Reward: -45.9624
Failed! Reward: -45.97259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64299
Failed! Reward: -46.02352
Failed! Reward: -46.19345
Failed! Reward: -46.32121
Failed! Reward: -46.27454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31919
Failed! Reward: -46.32121
Failed! Reward: -44.85057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10717
Failed! Reward: -46.13047
Failed! Reward: -46.32121
Failed! Reward: -46.3106
Failed! Reward: -47.14983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30742
Failed! Reward: -46.32121
Failed! Reward: -45.97956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12091
Failed! Reward: -46.04358
Failed! Reward: -45.53187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23745
Failed! Reward: -46.26626
Failed! Reward: -46.32121
Failed! Reward: -45.43267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.21059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95647
Made it! Reward: 4.990208
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31605
Failed! Reward: -46.31739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21138
Failed! Reward: -46.0822
Failed! Reward: -46.15264
Failed! Reward: -46.32121
Failed! Reward: -46.26369
Failed! Reward: -46.32121
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -46.19632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14056
Failed! Reward: -46.32121
Failed! Reward: -46.19281
Failed! Reward: -46.32121
Failed! Reward: -46.31548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31706
Failed! Reward: -46.32121
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.15199
Failed! Reward: -46.11745
Failed! Reward: -46.24741
Failed! Reward: -46.32121
Failed! Reward: -45.73618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.4106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96578
Failed! Reward: -46.31542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3116
Failed! Reward: -46.2365
Failed! Reward: -46.13644
Made it! Reward: 9.882225
Failed! Reward: -46.32121
Failed! Reward: -45.92042
Failed! Reward: -46.12884
Failed! Reward: -46.32121
Failed! Reward: -46.14719
Failed! Reward: -46.31077
Failed! Reward: -46.32121
Failed! Reward: -46.13114
Failed! Reward: -46.23721
Failed! Reward: -46.24281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31774
Failed! Reward: -47.45242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9494
Failed! Reward: -46.31315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22552
Made it! Reward: 8.879354
Failed! Reward: -46.32121
Failed! Reward: -45.57886
Failed! Reward: -46.32121
Failed! Reward: -46.28296
Failed! Reward: -46.30888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11886
Failed! Reward: -46.31483
Failed! Reward: -46.04127
Made it! Reward: 8.117618
Failed! Reward: -46.29941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40249
Failed! Reward: -46.12323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.31762
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.660386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27111
Failed! Reward: -46.26888
Failed! Reward: -46.12775
Failed! Reward: -46.29708
Failed! Reward: -46.30837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05291
Failed! Reward: -46.24616
Failed! Reward: -46.32121
Failed! Reward: -46.19716
Failed! Reward: -46.30766
Failed! Reward: -45.7056
Failed! Reward: -46.12348
Made it! Reward: 3.729282
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.18788
Failed! Reward: -46.32121
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -46.30692
Failed! Reward: -44.77004
Failed! Reward: -46.11689
Failed! Reward: -48.77883
Failed! Reward: -46.59019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31249
Failed! Reward: -46.28018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12774
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.93559
Failed! Reward: -46.32121
Failed! Reward: -46.13
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26589
Failed! Reward: -46.32121
Failed! Reward: -45.95342
Failed! Reward: -46.32121
Failed! Reward: -46.23764
Failed! Reward: -46.29065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08161
Failed! Reward: -46.3134
Failed! Reward: -46.92463
Failed! Reward: -46.32121
Failed! Reward: -45.24463
Failed! Reward: -46.32121
Failed! Reward: -45.71159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31547
Failed! Reward: -45.76384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
