Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -45.96672
Failed! Reward: -46.32121
Failed! Reward: -46.00291
Failed! Reward: -46.32121
Failed! Reward: -46.29291
Failed! Reward: -46.2889
Failed! Reward: -46.32121
Failed! Reward: -45.52958
Failed! Reward: -45.21315
Failed! Reward: -46.32121
Failed! Reward: -46.0976
Failed! Reward: -46.11771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31244
Failed! Reward: -45.91902
Failed! Reward: -46.32121
Failed! Reward: -46.20234
Failed! Reward: -46.32121
Failed! Reward: -46.18091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22904
Failed! Reward: -46.02202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24205
Failed! Reward: -46.2212
Failed! Reward: -46.32121
Failed! Reward: -46.15912
Failed! Reward: -46.32121
Failed! Reward: -44.89984
Failed! Reward: -46.32121
Failed! Reward: -46.26594
Failed! Reward: -46.16546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04637
Failed! Reward: -46.32121
Failed! Reward: -46.30498
Failed! Reward: -46.172
Failed! Reward: -46.28064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18768
Failed! Reward: -46.31642
Failed! Reward: -46.31277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03999
Failed! Reward: -46.10424
Failed! Reward: -46.08893
Failed! Reward: -46.32121
Failed! Reward: -46.31409
Failed! Reward: -44.68047
Failed! Reward: -46.32121
Failed! Reward: -46.10841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21748
Failed! Reward: -45.57473
Failed! Reward: -46.32121
Failed! Reward: -44.62607
Failed! Reward: -46.32121
Failed! Reward: -46.24222
Failed! Reward: -46.32121
Failed! Reward: -46.13365
Failed! Reward: -46.29131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.31941
Failed! Reward: -46.30808
Failed! Reward: -42.32123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.97288
Failed! Reward: -46.32121
Failed! Reward: -47.52472
Failed! Reward: -46.32121
Failed! Reward: -49.99961
Failed! Reward: -45.2449
Failed! Reward: -41.13208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00661
Failed! Reward: -46.32121
Failed! Reward: -46.1426
Failed! Reward: -46.31713
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31735
Failed! Reward: -46.28835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30524
Failed! Reward: -46.12726
Failed! Reward: -45.98953
Failed! Reward: -46.29159
Failed! Reward: -44.36366
Failed! Reward: -46.05774
Failed! Reward: -46.31145
Failed! Reward: -46.1304
Failed! Reward: -46.25267
Failed! Reward: -46.13129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31419
Failed! Reward: -44.90233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31789
Failed! Reward: -45.57932
Failed! Reward: -46.32121
Failed! Reward: -46.20915
Failed! Reward: -44.88332
Failed! Reward: -46.13663
Failed! Reward: -45.62368
Failed! Reward: -46.30374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9269
Failed! Reward: -46.1616
Failed! Reward: -45.97955
Failed! Reward: -46.22579
Failed! Reward: -46.32121
Failed! Reward: -46.31271
Failed! Reward: -46.32121
Failed! Reward: -45.79666
Failed! Reward: -46.22741
Failed! Reward: -46.32121
Failed! Reward: -45.69668
Failed! Reward: -42.58199
Failed! Reward: -45.69418
Failed! Reward: -46.32121
Failed! Reward: -46.30297
Failed! Reward: -46.13971
Failed! Reward: -46.00866
Failed! Reward: -46.32121
Failed! Reward: -42.47422
Failed! Reward: -46.1605
Failed! Reward: -46.1438
Failed! Reward: -46.32121
Failed! Reward: -45.86609
Failed! Reward: -46.05088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09617
Failed! Reward: -46.03056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6405
Failed! Reward: -46.32121
Failed! Reward: -45.57968
Failed! Reward: -45.40515
Failed! Reward: -44.62279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22344
Failed! Reward: -46.31445
Failed! Reward: -46.32121
Failed! Reward: -44.16029
Failed! Reward: -45.81315
Failed! Reward: -46.31216
Failed! Reward: -45.82505
Failed! Reward: -46.32121
Failed! Reward: -45.55588
Failed! Reward: -46.50164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14712
Failed! Reward: -42.0439
Failed! Reward: -46.32121
Failed! Reward: -46.29901
Failed! Reward: -46.32121
Failed! Reward: -46.3024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.30441
Failed! Reward: -46.32121
Failed! Reward: -46.28554
Failed! Reward: -46.31226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30172
Failed! Reward: -46.32121
Failed! Reward: -46.31744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.67179
Failed! Reward: -46.30615
Failed! Reward: -46.32121
Failed! Reward: -46.31324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31763
Failed! Reward: -46.32121
Failed! Reward: -46.31281
Failed! Reward: -46.32121
Failed! Reward: -45.84318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30357
Failed! Reward: -46.16727
Made it! Reward: 6.013246
Failed! Reward: -46.3171
Failed! Reward: -46.1862
Failed! Reward: -46.27277
Failed! Reward: -45.99535
Failed! Reward: -46.26561
Failed! Reward: -46.14707
Failed! Reward: -45.20265
Failed! Reward: -45.93533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30583
Failed! Reward: -45.97988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.52699
Failed! Reward: -46.23059
Failed! Reward: -46.00483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.93312
Failed! Reward: -43.26141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98323
Failed! Reward: -46.13401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.20394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2447
Failed! Reward: -41.13313
Failed! Reward: -46.17393
Failed! Reward: -46.17907
Failed! Reward: -46.32121
Failed! Reward: -46.31008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.41745
Failed! Reward: -45.99978
Failed! Reward: -46.29302
Failed! Reward: -46.32121
Failed! Reward: -46.2015
Failed! Reward: -45.91663
Failed! Reward: -46.21624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -46.31574
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98137
Failed! Reward: -46.32121
Failed! Reward: -45.90693
Failed! Reward: -46.06362
Failed! Reward: -46.31613
Failed! Reward: -46.31437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -45.98743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31542
Failed! Reward: -46.15602
Made it! Reward: 9.821725
Failed! Reward: -45.91131
Failed! Reward: -46.31493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17508
Failed! Reward: -46.20158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31613
Failed! Reward: -46.30518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28017
Failed! Reward: -46.32121
Failed! Reward: -46.14582
Failed! Reward: -44.03333
Failed! Reward: -46.07301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19376
Failed! Reward: -46.32121
Failed! Reward: -45.1966
Failed! Reward: -45.52872
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.27568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.61705
Failed! Reward: -46.08144
Failed! Reward: -46.32121
Failed! Reward: -45.81507
Failed! Reward: -46.3155
Failed! Reward: -46.32121
Failed! Reward: -46.20331
Failed! Reward: -46.32121
Failed! Reward: -46.22578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02634
Failed! Reward: -42.94057
Failed! Reward: -45.18824
Failed! Reward: -46.29067
Failed! Reward: -46.12934
Failed! Reward: -46.14626
Failed! Reward: -46.29177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.82137
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.537763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26749
Failed! Reward: -46.17129
Failed! Reward: -46.15393
Failed! Reward: -46.13064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27306
Failed! Reward: -46.32121
Failed! Reward: -46.31449
Failed! Reward: -46.14277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7925
Failed! Reward: -41.93
Failed! Reward: -46.05704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93866
Failed! Reward: -46.32121
Failed! Reward: -46.18231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15313
Failed! Reward: -46.31186
Failed! Reward: -46.04065
Failed! Reward: -42.03518
Failed! Reward: -46.3086
Failed! Reward: -43.16323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27021
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20766
Failed! Reward: -46.32121
Failed! Reward: -46.04403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.8069
Failed! Reward: -46.30812
Failed! Reward: -46.19164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.42751
Failed! Reward: -46.32121
Failed! Reward: -46.19463
Failed! Reward: -46.29138
Failed! Reward: -46.26807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31152
Failed! Reward: -46.31298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18064
Failed! Reward: -46.32121
Failed! Reward: -46.30118
Failed! Reward: -46.19089
Failed! Reward: -43.1814
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28511
Failed! Reward: -44.61175
Failed! Reward: -45.88958
Failed! Reward: -46.32121
Failed! Reward: -46.16342
Failed! Reward: -46.31117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27364
Failed! Reward: -45.98961
Failed! Reward: -45.25047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.70215
Failed! Reward: -49.17337
Failed! Reward: -46.32121
Failed! Reward: -45.806
Failed! Reward: -46.32121
Failed! Reward: -46.31603
Failed! Reward: -41.7671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.855419
Failed! Reward: -46.13098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20617
Failed! Reward: -46.32121
Failed! Reward: -47.59628
Failed! Reward: -46.12954
Failed! Reward: -46.09491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26265
Failed! Reward: -45.94438
Failed! Reward: -46.19215
Failed! Reward: -46.29818
Failed! Reward: -46.2776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28293
Failed! Reward: -46.32121
Failed! Reward: -46.0635
Failed! Reward: -46.18636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.04811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97173
Failed! Reward: -43.73819
Failed! Reward: -46.00436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.195
Failed! Reward: -46.21067
Failed! Reward: -46.21871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77783
Failed! Reward: -45.76633
Failed! Reward: -46.02458
Failed! Reward: -45.10788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27696
Failed! Reward: -46.32121
Failed! Reward: -46.31517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70335
Failed! Reward: -46.32121
Failed! Reward: -46.17026
Failed! Reward: -45.96316
Failed! Reward: -46.25579
Failed! Reward: -43.38629
Failed! Reward: -45.54675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28233
Failed! Reward: -41.53047
Failed! Reward: -46.24651
Failed! Reward: -46.23719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.38352
Failed! Reward: -46.32121
Failed! Reward: -45.90087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67456
Failed! Reward: -45.63688
Failed! Reward: -45.02196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22017
Failed! Reward: -42.79353
Failed! Reward: -46.1798
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83689
Failed! Reward: -46.27714
Failed! Reward: -46.23331
Failed! Reward: -46.32121
Failed! Reward: -46.10293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31362
Failed! Reward: -46.29423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31355
Failed! Reward: -46.32121
Failed! Reward: -45.72897
Failed! Reward: -46.32121
Failed! Reward: -45.97923
Failed! Reward: -46.27412
Failed! Reward: -46.32121
Failed! Reward: -46.19961
Failed! Reward: -45.91406
Failed! Reward: -46.32121
Failed! Reward: -46.27119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25321
Failed! Reward: -46.31038
Failed! Reward: -46.32121
Failed! Reward: -45.73428
Failed! Reward: -46.32121
Failed! Reward: -46.25576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11573
Failed! Reward: -45.58416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.90401
Failed! Reward: -45.98474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91055
Failed! Reward: -45.76312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.299197
Failed! Reward: -46.19068
Failed! Reward: -46.12193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0689
Failed! Reward: -46.15637
Failed! Reward: -49.13358
Failed! Reward: -46.32121
Failed! Reward: -44.04537
Failed! Reward: -45.47496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.29361
Failed! Reward: -46.06182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.6001
Failed! Reward: -46.17291
Failed! Reward: -46.32121
Failed! Reward: -43.49036
Failed! Reward: -46.32121
Failed! Reward: -46.51326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.50033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31339
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30541
Failed! Reward: -46.32121
Failed! Reward: -46.31045
Failed! Reward: -47.75481
Failed! Reward: -46.17309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.981197
Failed! Reward: -46.31338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22354
Failed! Reward: -46.04472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.79646
Failed! Reward: -46.32121
Failed! Reward: -46.09465
Failed! Reward: -45.85842
Failed! Reward: -46.3121
Failed! Reward: -45.13173
Failed! Reward: -45.58772
Failed! Reward: -46.23732
Failed! Reward: -46.32121
Failed! Reward: -42.63826
Failed! Reward: -46.32121
Failed! Reward: -46.29106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25484
Failed! Reward: -43.56491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.88224
Failed! Reward: -46.31377
Failed! Reward: -46.13171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.19666
Failed! Reward: -46.23105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01297
Failed! Reward: -46.26911
Failed! Reward: -46.31001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2611
Failed! Reward: -45.45469
Failed! Reward: -46.32121
Failed! Reward: -46.01554
Failed! Reward: -46.29345
Failed! Reward: -45.85358
Failed! Reward: -46.32121
Failed! Reward: -46.11317
Failed! Reward: -46.31501
Failed! Reward: -46.30419
Failed! Reward: -46.32121
Failed! Reward: -43.54004
Failed! Reward: -46.16257
Failed! Reward: -46.32121
Failed! Reward: -46.0035
Failed! Reward: -46.28614
Failed! Reward: -44.50209
Failed! Reward: -46.32121
Failed! Reward: -46.22327
Failed! Reward: -43.59486
Failed! Reward: -46.32121
Failed! Reward: -47.48779
Failed! Reward: -47.24664
Failed! Reward: -46.32121
Failed! Reward: -46.31507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8307
Failed! Reward: -46.12762
Failed! Reward: -46.26383
