Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31723
Failed! Reward: -49.00212
Failed! Reward: -45.87128
Made it! Reward: 8.536871
Failed! Reward: -46.32121
Failed! Reward: -46.03774
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -45.90271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1259
Failed! Reward: -46.15677
Failed! Reward: -42.44438
Failed! Reward: -46.32121
Failed! Reward: -43.05934
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14931
Failed! Reward: -46.22276
Failed! Reward: -46.32121
Failed! Reward: -46.24372
Failed! Reward: -40.96331
Failed! Reward: -46.32121
Failed! Reward: -45.67247
Failed! Reward: -46.25418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19132
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.13562
Failed! Reward: -46.32121
Failed! Reward: -46.0739
Failed! Reward: -46.32121
Failed! Reward: -41.92462
Failed! Reward: -46.32121
Failed! Reward: -46.31113
Failed! Reward: -46.32121
Failed! Reward: -47.05207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34992
Failed! Reward: -46.31746
Failed! Reward: -45.57272
Failed! Reward: -45.75699
Failed! Reward: -46.32121
Failed! Reward: -46.2995
Failed! Reward: -46.32121
Failed! Reward: -46.31293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.95878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27003
Failed! Reward: -46.32121
Failed! Reward: -46.09944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32178
Failed! Reward: -44.14365
Failed! Reward: -46.21523
Failed! Reward: -46.32121
Failed! Reward: -46.31611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21608
Failed! Reward: -46.30025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46976
Failed! Reward: -46.18986
Failed! Reward: -45.40451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89259
Failed! Reward: -44.72027
Failed! Reward: -45.76639
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31698
Failed! Reward: -46.07383
Failed! Reward: -46.3044
Failed! Reward: -46.2534
Failed! Reward: -46.31695
Made it! Reward: 9.391301
Failed! Reward: -44.75756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11499
Failed! Reward: -46.30293
Failed! Reward: -46.09053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66154
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89103
Failed! Reward: -46.18143
Failed! Reward: -41.39539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26142
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.57713
Failed! Reward: -46.32121
Failed! Reward: -45.60666
Failed! Reward: -46.19616
Failed! Reward: -44.44357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.66793
Failed! Reward: -46.27898
Failed! Reward: -46.14637
Failed! Reward: -46.12768
Failed! Reward: -46.17434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00422
Failed! Reward: -46.32121
Failed! Reward: -46.31078
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.00142
Failed! Reward: -45.72303
Failed! Reward: -45.91857
Failed! Reward: -46.32121
Failed! Reward: -46.31763
Failed! Reward: -46.18085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.15694
Failed! Reward: -46.32121
Failed! Reward: -46.23616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31264
Failed! Reward: -46.31242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13553
Failed! Reward: -45.91808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30641
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -48.08363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18013
Failed! Reward: -45.51223
Failed! Reward: -46.31222
Failed! Reward: -46.32121
Failed! Reward: -46.31285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.84292
Failed! Reward: -46.24934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21014
Failed! Reward: -44.19295
Failed! Reward: -46.3196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11753
Failed! Reward: -46.20157
Failed! Reward: -46.31048
Failed! Reward: -43.7317
Failed! Reward: -46.32121
Failed! Reward: -45.98306
Failed! Reward: -46.32121
Failed! Reward: -45.70447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27771
Failed! Reward: -46.32121
Failed! Reward: -45.89482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43114
Failed! Reward: -46.30991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84353
Failed! Reward: -46.32121
Failed! Reward: -46.05244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03217
Failed! Reward: -45.82076
Failed! Reward: -46.31831
Failed! Reward: -46.21215
Failed! Reward: -45.57665
Failed! Reward: -46.03992
Failed! Reward: -45.28611
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.57721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31622
Failed! Reward: -46.1038
Failed! Reward: -46.29871
Failed! Reward: -46.32121
Failed! Reward: -46.15452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24623
Failed! Reward: -46.31174
Failed! Reward: -46.21694
Failed! Reward: -45.46383
Failed! Reward: -46.32121
Failed! Reward: -46.05899
Failed! Reward: -46.32121
Failed! Reward: -46.31018
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -45.46248
Failed! Reward: -46.32121
Failed! Reward: -46.17559
Failed! Reward: -46.28941
Failed! Reward: -46.06281
Failed! Reward: -46.32121
Failed! Reward: -44.05712
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.76616
Failed! Reward: -45.54099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23922
Failed! Reward: -46.28185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17475
Failed! Reward: -46.08618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97852
Failed! Reward: -46.16791
Failed! Reward: -46.32121
Failed! Reward: -46.21671
Failed! Reward: -46.32121
Failed! Reward: -46.14469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.76291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31016
Failed! Reward: -46.11958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27307
Failed! Reward: -45.9595
Failed! Reward: -44.10368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31457
Failed! Reward: -45.50928
Failed! Reward: -46.2492
Failed! Reward: -46.2514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.45974
Failed! Reward: -46.32121
Failed! Reward: -46.18365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07204
Failed! Reward: -46.32121
Failed! Reward: -46.13015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35626
Failed! Reward: -46.24309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31145
Failed! Reward: -45.39202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.2577
Failed! Reward: -46.32121
Failed! Reward: -47.20951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25091
Failed! Reward: -46.32121
Failed! Reward: -46.03981
Made it! Reward: 9.821241
Failed! Reward: -46.13768
Failed! Reward: -46.31528
Failed! Reward: -46.19577
Failed! Reward: -48.71721
Failed! Reward: -46.00686
Failed! Reward: -46.31942
Failed! Reward: -46.32121
Failed! Reward: -46.15372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25211
Failed! Reward: -46.31108
Failed! Reward: -46.32121
Failed! Reward: -46.05286
Failed! Reward: -46.32121
Failed! Reward: -46.21503
Failed! Reward: -46.20172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.4493
Failed! Reward: -46.24383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97157
Failed! Reward: -45.94869
Failed! Reward: -46.20144
Failed! Reward: -46.32121
Made it! Reward: 5.184555
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -45.5902
Failed! Reward: -46.32121
Failed! Reward: -46.23284
Failed! Reward: -46.32121
Failed! Reward: -45.72233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86845
Failed! Reward: -46.32121
Failed! Reward: -47.16179
Failed! Reward: -46.32121
Failed! Reward: -45.44884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2077
Failed! Reward: -46.32121
Made it! Reward: 8.223845
Failed! Reward: -46.32121
Failed! Reward: -46.31086
Failed! Reward: -46.32121
Failed! Reward: -46.28628
Failed! Reward: -46.02079
Failed! Reward: -45.6433
Failed! Reward: -45.98549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -43.83522
Failed! Reward: -45.78936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31496
Failed! Reward: -44.09835
Failed! Reward: -46.0034
Failed! Reward: -46.32121
Failed! Reward: -45.45418
Failed! Reward: -45.33515
Failed! Reward: -46.32121
Failed! Reward: -46.29624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.60331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.17744
Failed! Reward: -46.31509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15411
Failed! Reward: -46.20846
Failed! Reward: -46.16592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43147
Failed! Reward: -45.85891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31143
Failed! Reward: -46.14892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31092
Made it! Reward: 7.740965
Failed! Reward: -46.1655
Failed! Reward: -46.12019
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27088
Failed! Reward: -46.32121
Failed! Reward: -46.1884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16153
Failed! Reward: -46.26453
Failed! Reward: -46.32121
Failed! Reward: -46.31134
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23317
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -46.31108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16999
Failed! Reward: -44.20914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Made it! Reward: 9.333607
Failed! Reward: -45.68262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26771
Failed! Reward: -46.2234
Failed! Reward: -46.05394
Failed! Reward: -49.97297
Failed! Reward: -46.15341
Failed! Reward: -46.32121
Failed! Reward: -46.10585
Failed! Reward: -46.1686
Failed! Reward: -45.9874
Failed! Reward: -46.31469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8791
Failed! Reward: -46.32121
Failed! Reward: -46.22053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22597
Failed! Reward: -45.17813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3138
Failed! Reward: -45.82328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79693
Failed! Reward: -46.27495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55316
Failed! Reward: -47.52261
Failed! Reward: -46.32121
Failed! Reward: -47.41419
Failed! Reward: -46.28841
Failed! Reward: -46.31345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.281578
Failed! Reward: -46.31418
Failed! Reward: -46.32121
Failed! Reward: -46.09657
Failed! Reward: -46.32121
Failed! Reward: -46.29995
Failed! Reward: -46.26042
Failed! Reward: -46.31551
Failed! Reward: -46.13455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12279
Failed! Reward: -46.32121
Failed! Reward: -45.9015
Failed! Reward: -46.32121
Failed! Reward: -45.57334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62185
Failed! Reward: -46.29358
Failed! Reward: -46.21765
Failed! Reward: -46.27179
Failed! Reward: -46.2513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66902
Failed! Reward: -46.12495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31228
Failed! Reward: -46.32121
Failed! Reward: -44.67865
Failed! Reward: -46.32121
Failed! Reward: -45.72834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.28094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17869
Failed! Reward: -46.31765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.71245
Failed! Reward: -46.27032
Failed! Reward: -44.72225
Failed! Reward: -46.32121
Failed! Reward: -46.27099
Made it! Reward: 9.650494
Made it! Reward: 8.93045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59625
Failed! Reward: -46.98467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13415
Failed! Reward: -46.32121
Failed! Reward: -47.71336
Failed! Reward: -47.12494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22626
Failed! Reward: -46.07338
Failed! Reward: -46.32121
Failed! Reward: -45.15211
Failed! Reward: -49.99927
Failed! Reward: -46.32121
Failed! Reward: -46.23364
Failed! Reward: -45.65589
Failed! Reward: -46.15231
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.95861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.17474
Failed! Reward: -46.31091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81529
Failed! Reward: -46.31335
Failed! Reward: -46.32121
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57887
Failed! Reward: -46.29969
Failed! Reward: -46.12424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31422
Failed! Reward: -45.78437
Failed! Reward: -46.32121
Failed! Reward: -45.85408
Failed! Reward: -46.29007
Failed! Reward: -49.88717
Failed! Reward: -46.11242
Failed! Reward: -46.32121
Failed! Reward: -45.90752
Failed! Reward: -45.84384
Failed! Reward: -46.32121
Failed! Reward: -46.17371
Failed! Reward: -46.31862
Failed! Reward: -46.04085
Failed! Reward: -46.32121
Failed! Reward: -45.74099
Failed! Reward: -46.19576
Failed! Reward: -46.24977
Failed! Reward: -46.32121
Failed! Reward: -46.14925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82364
Failed! Reward: -46.32121
Failed! Reward: -46.3071
Failed! Reward: -46.31112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31553
Failed! Reward: -46.1057
Failed! Reward: -46.32121
Failed! Reward: -46.26809
Failed! Reward: -46.26275
Failed! Reward: -46.32121
Failed! Reward: -42.45035
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94022
Failed! Reward: -46.17601
Failed! Reward: -46.31673
Failed! Reward: -43.19633
Failed! Reward: -45.70854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62438
Failed! Reward: -46.32121
Failed! Reward: -45.35604
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -46.2093
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -45.90552
Failed! Reward: -47.45328
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.91888
Failed! Reward: -44.96409
Failed! Reward: -46.30799
Failed! Reward: -46.29653
Failed! Reward: -49.99999
Failed! Reward: -42.54471
Failed! Reward: -45.76241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16023
Failed! Reward: -46.32121
Failed! Reward: -46.20463
Failed! Reward: -46.01202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24283
Failed! Reward: -45.90862
Failed! Reward: -45.86683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09859
Failed! Reward: -46.19191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29298
Failed! Reward: -46.11262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28889
Failed! Reward: -45.67429
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
