Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31457
Failed! Reward: -41.66203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.82453
Failed! Reward: -49.91333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.99269
Failed! Reward: -46.32121
Failed! Reward: -46.27613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1308
Failed! Reward: -46.06782
Failed! Reward: -42.46273
Failed! Reward: -46.29935
Failed! Reward: -46.1416
Failed! Reward: -45.79592
Failed! Reward: -46.31751
Failed! Reward: -46.00295
Failed! Reward: -46.20984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67451
Failed! Reward: -46.32121
Failed! Reward: -46.31379
Failed! Reward: -46.32121
Failed! Reward: -46.266
Failed! Reward: -46.31286
Failed! Reward: -46.31188
Failed! Reward: -46.26814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.34157
Failed! Reward: -46.32121
Failed! Reward: -46.09543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.957
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22491
Failed! Reward: -45.80691
Failed! Reward: -46.32121
Failed! Reward: -45.93725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90134
Failed! Reward: -46.23582
Failed! Reward: -41.13807
Failed! Reward: -46.32121
Failed! Reward: -46.46837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26426
Failed! Reward: -46.30128
Failed! Reward: -46.31316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28146
Failed! Reward: -46.32121
Failed! Reward: -44.29404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24918
Failed! Reward: -46.2898
Failed! Reward: -46.55476
Failed! Reward: -49.98449
Failed! Reward: -44.94676
Failed! Reward: -46.31345
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87293
Failed! Reward: -46.3194
Failed! Reward: -45.69676
Failed! Reward: -45.07378
Failed! Reward: -46.29357
Failed! Reward: -46.30661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70405
Failed! Reward: -46.32121
Failed! Reward: -46.18737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24725
Failed! Reward: -46.32121
Failed! Reward: -45.66644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30257
Failed! Reward: -46.32121
Failed! Reward: -46.31745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16561
Failed! Reward: -46.10793
Failed! Reward: -46.32121
Failed! Reward: -46.31555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30133
Failed! Reward: -46.07449
Failed! Reward: -46.32121
Failed! Reward: -45.31796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26059
Failed! Reward: -46.20804
Failed! Reward: -45.87524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25317
Failed! Reward: -46.29142
Failed! Reward: -45.46041
Failed! Reward: -46.08015
Failed! Reward: -46.30996
Failed! Reward: -46.30834
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.41607
Failed! Reward: -45.5069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.921967
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.31504
Failed! Reward: -46.31732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81073
Failed! Reward: -41.99401
Failed! Reward: -46.29071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17937
Failed! Reward: -46.32121
Failed! Reward: -46.30121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3113
Failed! Reward: -46.31778
Failed! Reward: -46.32121
Failed! Reward: -46.29051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30776
Failed! Reward: -46.32121
Failed! Reward: -41.8518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30538
Failed! Reward: -46.31494
Failed! Reward: -46.30948
Failed! Reward: -46.32121
Failed! Reward: -46.228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.91619
Failed! Reward: -46.32121
Failed! Reward: -45.19266
Failed! Reward: -44.09775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29356
Failed! Reward: -46.32121
Failed! Reward: -46.07042
Failed! Reward: -45.65107
Failed! Reward: -46.32121
Failed! Reward: -46.27723
Failed! Reward: -46.20891
Failed! Reward: -45.25107
Failed! Reward: -46.32121
Failed! Reward: -46.31784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27832
Failed! Reward: -46.25849
Failed! Reward: -46.09838
Failed! Reward: -48.44333
Failed! Reward: -46.18414
Failed! Reward: -46.19661
Made it! Reward: 8.915623
Failed! Reward: -46.04081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31448
Failed! Reward: -46.32121
Failed! Reward: -46.23254
Failed! Reward: -46.17657
Failed! Reward: -46.31404
Failed! Reward: -45.82799
Failed! Reward: -45.96313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04567
Failed! Reward: -46.31741
Failed! Reward: -46.06496
Failed! Reward: -45.75763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22309
Failed! Reward: -46.26597
Failed! Reward: -40.95423
Failed! Reward: -49.51945
Failed! Reward: -41.35497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31149
Failed! Reward: -45.82758
Failed! Reward: -46.31808
Failed! Reward: -46.32121
Failed! Reward: -46.24116
Failed! Reward: -46.16098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31489
Failed! Reward: -46.32121
Failed! Reward: -46.30914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30231
Failed! Reward: -46.32121
Failed! Reward: -45.93426
Failed! Reward: -45.46545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31979
Failed! Reward: -45.92992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30453
Failed! Reward: -46.17872
Failed! Reward: -46.12477
Failed! Reward: -45.33851
Failed! Reward: -46.19323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31459
Failed! Reward: -46.32121
Failed! Reward: -46.18426
Failed! Reward: -46.2414
Failed! Reward: -45.10266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.21614
Failed! Reward: -46.2989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.31331
Failed! Reward: -46.13631
Failed! Reward: -46.30993
Failed! Reward: -46.28058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51635
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -49.78593
Failed! Reward: -49.76527
Failed! Reward: -46.32121
Failed! Reward: -47.5915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98234
Failed! Reward: -46.32121
Failed! Reward: -46.31771
Failed! Reward: -44.88374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92248
Failed! Reward: -46.32121
Failed! Reward: -44.89103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31695
Failed! Reward: -46.13895
Failed! Reward: -46.11678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.20207
Failed! Reward: -46.32121
Failed! Reward: -46.1194
Failed! Reward: -46.20016
Failed! Reward: -41.54594
Failed! Reward: -46.32121
Failed! Reward: -46.28784
Failed! Reward: -46.29996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.94398
Failed! Reward: -46.30875
Failed! Reward: -46.03926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.96474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89254
Failed! Reward: -46.32121
Failed! Reward: -46.31967
Failed! Reward: -46.32121
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26917
Failed! Reward: -46.32121
Failed! Reward: -46.0453
Failed! Reward: -44.21593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25933
Failed! Reward: -43.26143
Failed! Reward: -44.92109
Failed! Reward: -46.32121
Failed! Reward: -46.14719
Failed! Reward: -46.1274
Failed! Reward: -45.85149
Failed! Reward: -46.32121
Failed! Reward: -45.41694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.15043
Failed! Reward: -46.31605
Failed! Reward: -45.188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.19827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.54704
Failed! Reward: -46.32121
Failed! Reward: -45.56805
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00695
Failed! Reward: -46.29918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31549
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02999
Failed! Reward: -44.64509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2971
Failed! Reward: -48.70142
Failed! Reward: -46.32121
Failed! Reward: -46.02448
Failed! Reward: -46.24408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14439
Failed! Reward: -45.94368
Failed! Reward: -46.32121
Failed! Reward: -46.19807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2429
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.17983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23692
Failed! Reward: -46.32121
Failed! Reward: -46.22603
Failed! Reward: -46.32121
Failed! Reward: -46.2086
Failed! Reward: -49.9184
Failed! Reward: -46.31736
Failed! Reward: -46.31137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.374068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1874
Failed! Reward: -46.02266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31896
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -44.685
Failed! Reward: -45.77617
Failed! Reward: -46.26404
Failed! Reward: -46.12239
Failed! Reward: -46.31531
Failed! Reward: -46.13586
Failed! Reward: -46.32121
Failed! Reward: -46.79811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09801
Failed! Reward: -45.98893
Failed! Reward: -46.32121
Failed! Reward: -45.7491
Failed! Reward: -46.11182
Failed! Reward: -45.50033
Failed! Reward: -49.30651
Failed! Reward: -46.27579
Failed! Reward: -46.22646
Failed! Reward: -46.07342
Failed! Reward: -46.64756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13388
Failed! Reward: -46.2028
Failed! Reward: -46.3138
Failed! Reward: -42.88116
Failed! Reward: -46.23271
Failed! Reward: -44.68115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2823
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.19408
Failed! Reward: -46.1212
Failed! Reward: -46.15766
Failed! Reward: -46.03097
Failed! Reward: -46.31181
Failed! Reward: -44.97034
Failed! Reward: -46.19234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -45.98717
Failed! Reward: -46.14949
Failed! Reward: -46.02335
Failed! Reward: -46.32121
Failed! Reward: -46.29936
Failed! Reward: -46.3167
Failed! Reward: -46.49665
Failed! Reward: -46.32121
Failed! Reward: -42.01636
Failed! Reward: -45.41916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29449
Failed! Reward: -46.31578
Failed! Reward: -46.25528
Failed! Reward: -46.32121
Failed! Reward: -44.88634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.4974
Failed! Reward: -46.32121
Failed! Reward: -47.1804
Failed! Reward: -46.32121
Failed! Reward: -46.30577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.76202
Failed! Reward: -46.32121
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.06846
Failed! Reward: -46.32121
Failed! Reward: -43.70959
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -43.28124
Failed! Reward: -46.32121
Failed! Reward: -45.8261
Failed! Reward: -44.73404
Failed! Reward: -46.08442
Failed! Reward: -46.32121
Failed! Reward: -46.28195
Failed! Reward: -46.32121
Failed! Reward: -46.31527
Failed! Reward: -46.12849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31712
Failed! Reward: -45.99886
Failed! Reward: -46.15447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29973
Failed! Reward: -46.32121
Failed! Reward: -43.932
Failed! Reward: -48.34556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29736
Failed! Reward: -46.19406
Failed! Reward: -46.29448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88381
Failed! Reward: -46.00644
Failed! Reward: -45.99645
Failed! Reward: -46.32121
Failed! Reward: -45.99784
Failed! Reward: -46.124
Failed! Reward: -46.32121
Failed! Reward: -45.94433
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.21639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12638
Failed! Reward: -45.87935
Failed! Reward: -46.07442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30806
Failed! Reward: -46.30774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30028
Failed! Reward: -46.30003
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.04743
Failed! Reward: -46.19802
Failed! Reward: -46.32121
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.08253
Failed! Reward: -46.2296
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -49.20929
Failed! Reward: -46.30631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75409
Failed! Reward: -46.17434
Failed! Reward: -45.29009
Failed! Reward: -46.17946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -43.54771
Failed! Reward: -46.01469
Failed! Reward: -46.32121
Failed! Reward: -46.30738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77553
Failed! Reward: -46.30527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24159
Failed! Reward: -46.32121
Failed! Reward: -46.30231
Failed! Reward: -46.32121
Failed! Reward: -46.31789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.928006
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22543
Failed! Reward: -45.69443
Failed! Reward: -46.30315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33173
Failed! Reward: -46.32121
Failed! Reward: -40.70703
Failed! Reward: -46.30086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21226
Failed! Reward: -46.38533
Failed! Reward: -45.81027
Failed! Reward: -46.31256
Failed! Reward: -43.59037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24139
Failed! Reward: -45.83064
Failed! Reward: -46.32121
Failed! Reward: -46.27314
Failed! Reward: -46.32121
Failed! Reward: -45.9277
Failed! Reward: -46.31864
Failed! Reward: -46.32121
Failed! Reward: -46.22153
Failed! Reward: -46.16739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07676
Failed! Reward: -43.27093
Failed! Reward: -46.18827
Failed! Reward: -46.11665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2949
Failed! Reward: -46.31177
Failed! Reward: -46.06984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
