Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.3182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.34963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.89711
Failed! Reward: -45.88093
Failed! Reward: -46.32121
Failed! Reward: -44.93997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.09562
Failed! Reward: -46.32121
Failed! Reward: -46.2759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6868
Failed! Reward: -45.36261
Failed! Reward: -46.14264
Failed! Reward: -45.7783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30996
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22209
Failed! Reward: -46.32121
Failed! Reward: -42.49788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08254
Failed! Reward: -45.75835
Failed! Reward: -45.71194
Failed! Reward: -46.32121
Failed! Reward: -46.23289
Failed! Reward: -46.24809
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.28179
Failed! Reward: -46.32121
Failed! Reward: -44.68162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31088
Failed! Reward: -46.32121
Failed! Reward: -46.04554
Failed! Reward: -46.32121
Failed! Reward: -44.36074
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17324
Failed! Reward: -45.9474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.8134
Failed! Reward: -46.03502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31418
Failed! Reward: -46.18112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31482
Failed! Reward: -46.05122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31463
Failed! Reward: -46.08446
Failed! Reward: -46.30684
Failed! Reward: -46.29184
Failed! Reward: -46.32121
Failed! Reward: -46.1092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.58681
Failed! Reward: -46.30273
Failed! Reward: -46.30428
Failed! Reward: -46.32121
Failed! Reward: -45.6934
Failed! Reward: -46.09498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.9934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26463
Failed! Reward: -46.14786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.93845
Failed! Reward: -46.31298
Failed! Reward: -46.32121
Failed! Reward: -46.17402
Failed! Reward: -46.32121
Failed! Reward: -49.99928
Failed! Reward: -45.80674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13503
Failed! Reward: -46.29366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.80331
Failed! Reward: -46.3111
Failed! Reward: -46.32121
Failed! Reward: -46.11346
Failed! Reward: -45.91187
Failed! Reward: -46.21232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31786
Failed! Reward: -46.32121
Failed! Reward: -45.83732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.70666
Failed! Reward: -46.30922
Failed! Reward: -46.02042
Failed! Reward: -49.04247
Failed! Reward: -46.3108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31678
Failed! Reward: -45.93242
Failed! Reward: -46.05376
Failed! Reward: -46.20553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.046
Failed! Reward: -45.92701
Failed! Reward: -46.32121
Failed! Reward: -47.78669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31322
Failed! Reward: -44.70606
Failed! Reward: -46.32121
Failed! Reward: -46.24483
Failed! Reward: -46.32121
Failed! Reward: -46.25999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21318
Failed! Reward: -45.59166
Failed! Reward: -46.152
Failed! Reward: -46.32121
Failed! Reward: -46.31007
Failed! Reward: -44.68179
Failed! Reward: -46.29309
Failed! Reward: -45.11808
Failed! Reward: -46.27922
Failed! Reward: -46.32121
Failed! Reward: -45.6674
Failed! Reward: -46.27562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.0045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.977175
Failed! Reward: -46.31834
Failed! Reward: -46.22632
Failed! Reward: -45.82911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -44.28086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.40997
Failed! Reward: -46.32121
Failed! Reward: -46.12298
Failed! Reward: -46.32121
Failed! Reward: -46.11848
Failed! Reward: -46.32121
Failed! Reward: -45.89129
Failed! Reward: -45.98118
Failed! Reward: -46.29821
Failed! Reward: -45.34955
Failed! Reward: -44.83208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95123
Failed! Reward: -46.27637
Failed! Reward: -46.28653
Failed! Reward: -45.99612
Failed! Reward: -45.0152
Failed! Reward: -46.1338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.11887
Failed! Reward: -46.11359
Failed! Reward: -46.20383
Failed! Reward: -45.76151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2914
Failed! Reward: -46.22312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.177739
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -42.36354
Failed! Reward: -49.05906
Failed! Reward: -44.34406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20625
Failed! Reward: -46.21263
Failed! Reward: -46.06306
Failed! Reward: -45.15572
Failed! Reward: -40.83447
Failed! Reward: -46.15723
Failed! Reward: -46.32121
Failed! Reward: -46.24652
Failed! Reward: -46.32121
Failed! Reward: -46.01132
Failed! Reward: -46.32121
Failed! Reward: -46.30994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23027
Failed! Reward: -46.32121
Failed! Reward: -46.29232
Failed! Reward: -46.32121
Failed! Reward: -46.18476
Failed! Reward: -44.87188
Failed! Reward: -44.57022
Failed! Reward: -46.32121
Failed! Reward: -46.3132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90246
Failed! Reward: -46.32121
Failed! Reward: -46.27253
Failed! Reward: -46.16722
Failed! Reward: -46.09101
Failed! Reward: -46.2282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31732
Failed! Reward: -46.32121
Failed! Reward: -46.25289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31391
Failed! Reward: -46.32121
Failed! Reward: -44.73335
Failed! Reward: -45.25629
Failed! Reward: -45.31027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.22049
Failed! Reward: -46.24693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23507
Failed! Reward: -46.30999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31805
Failed! Reward: -46.32121
Failed! Reward: -47.7823
Failed! Reward: -45.83228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.31789
Failed! Reward: -46.32121
Failed! Reward: -44.7592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.22509
Failed! Reward: -46.03591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64571
Failed! Reward: -46.32121
Failed! Reward: -46.29896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05906
Failed! Reward: -44.52218
Failed! Reward: -46.14512
Failed! Reward: -44.14069
Failed! Reward: -46.31498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.06582
Failed! Reward: -44.73915
Failed! Reward: -46.28723
Failed! Reward: -43.42038
Failed! Reward: -45.43597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.91982
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -45.99892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18408
Failed! Reward: -46.31433
Failed! Reward: -46.32121
Failed! Reward: -46.31758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18781
Failed! Reward: -46.32121
Failed! Reward: -44.76517
Failed! Reward: -46.26124
Failed! Reward: -46.32121
Failed! Reward: -46.83966
Failed! Reward: -46.20723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31212
Failed! Reward: -45.94227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.98629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02027
Failed! Reward: -46.31616
Failed! Reward: -46.31224
Failed! Reward: -46.32121
Failed! Reward: -46.31094
Failed! Reward: -46.32121
Failed! Reward: -46.31365
Failed! Reward: -46.31739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.03731
Failed! Reward: -46.31206
Failed! Reward: -46.32121
Failed! Reward: -46.17429
Failed! Reward: -46.25718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10255
Failed! Reward: -45.94295
Failed! Reward: -46.1589
Failed! Reward: -45.22802
Failed! Reward: -46.32121
Failed! Reward: -46.24876
Failed! Reward: -49.54813
Failed! Reward: -46.16935
Failed! Reward: -46.25546
Failed! Reward: -46.32121
Failed! Reward: -46.29454
Failed! Reward: -46.18142
Failed! Reward: -46.31526
Failed! Reward: -46.11801
Failed! Reward: -46.26964
Failed! Reward: -45.82172
Failed! Reward: -46.32121
Failed! Reward: -46.18513
Failed! Reward: -46.26839
Failed! Reward: -46.03745
Failed! Reward: -46.24517
Failed! Reward: -46.2707
Failed! Reward: -46.32121
Failed! Reward: -46.14697
Failed! Reward: -46.32121
Failed! Reward: -46.28686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18783
Failed! Reward: -46.14947
Failed! Reward: -45.78306
Failed! Reward: -46.30884
Failed! Reward: -46.32121
Failed! Reward: -45.86325
Failed! Reward: -45.72542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18412
Failed! Reward: -46.3125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27954
Failed! Reward: -46.21442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04947
Failed! Reward: -46.32121
Failed! Reward: -46.31509
Failed! Reward: -43.82701
Failed! Reward: -46.32121
Failed! Reward: -45.97501
Failed! Reward: -42.26431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.60949
Failed! Reward: -46.31163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16873
Failed! Reward: -46.2202
Failed! Reward: -46.30826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56894
Failed! Reward: -45.25516
Failed! Reward: -40.90669
Failed! Reward: -46.32121
Failed! Reward: -44.79102
Failed! Reward: -46.31212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16512
Failed! Reward: -45.85496
Failed! Reward: -46.26471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29807
Failed! Reward: -46.32121
Failed! Reward: -45.40157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.58952
Failed! Reward: -46.32121
Failed! Reward: -46.29426
Failed! Reward: -46.32121
Failed! Reward: -46.16565
Failed! Reward: -46.32121
Made it! Reward: 8.901736
Failed! Reward: -46.18925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91589
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18583
Failed! Reward: -47.27118
Failed! Reward: -45.93896
Failed! Reward: -45.46147
Failed! Reward: -46.32121
Failed! Reward: -46.00297
Failed! Reward: -49.9972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31638
Failed! Reward: -46.32121
Failed! Reward: -46.20703
Failed! Reward: -46.31989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.30949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.32719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20192
Failed! Reward: -46.32121
Failed! Reward: -46.178
Failed! Reward: -46.32121
Failed! Reward: -46.17138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31117
Failed! Reward: -46.27429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84664
Failed! Reward: -44.58096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.31554
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.63362
Failed! Reward: -44.19305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16076
Failed! Reward: -49.1979
Failed! Reward: -46.13253
Failed! Reward: -46.02704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8907
Failed! Reward: -46.21878
Failed! Reward: -46.61323
Failed! Reward: -46.26476
Failed! Reward: -46.08313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28254
Failed! Reward: -45.64919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.22364
Failed! Reward: -46.32121
Failed! Reward: -45.6268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29043
Failed! Reward: -45.74497
Failed! Reward: -46.32121
Failed! Reward: -46.31527
Failed! Reward: -46.13504
Failed! Reward: -46.32121
Failed! Reward: -46.1972
Failed! Reward: -43.70759
Made it! Reward: 8.351931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82549
Failed! Reward: -46.32121
Failed! Reward: -46.3091
Failed! Reward: -46.32121
Failed! Reward: -45.02102
Failed! Reward: -46.25537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.30912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31739
Failed! Reward: -46.0355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23274
Failed! Reward: -46.24808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12841
Failed! Reward: -46.14726
Failed! Reward: -46.32121
Failed! Reward: -45.80461
Failed! Reward: -48.21276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80413
Failed! Reward: -46.32121
Failed! Reward: -46.30446
Failed! Reward: -46.32121
Failed! Reward: -45.88593
Made it! Reward: 9.384078
Failed! Reward: -44.83577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24817
Failed! Reward: -46.32121
Failed! Reward: -46.07415
Failed! Reward: -46.32121
Failed! Reward: -45.31598
Failed! Reward: -46.32121
Failed! Reward: -46.31765
Failed! Reward: -47.74382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06196
Failed! Reward: -46.32121
Failed! Reward: -45.96544
Failed! Reward: -46.1572
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -45.71698
Failed! Reward: -46.28991
Failed! Reward: -46.24354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16184
Failed! Reward: -46.09449
Failed! Reward: -45.41876
Failed! Reward: -46.32121
Failed! Reward: -45.98207
Failed! Reward: -45.20514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50567
Failed! Reward: -46.24426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31471
Failed! Reward: -46.04202
Failed! Reward: -46.26931
Failed! Reward: -46.32121
Failed! Reward: -46.1508
Failed! Reward: -46.17249
Failed! Reward: -46.32121
Failed! Reward: -46.30837
Failed! Reward: -46.32121
Failed! Reward: -46.02977
Failed! Reward: -45.93064
Failed! Reward: -46.32121
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.04398
Failed! Reward: -46.32121
Failed! Reward: -46.13494
Failed! Reward: -46.32121
Failed! Reward: -45.7338
Failed! Reward: -45.45913
Failed! Reward: -45.53938
Failed! Reward: -46.32121
Failed! Reward: -46.18251
Failed! Reward: -46.09736
Failed! Reward: -46.30688
Failed! Reward: -46.32121
Failed! Reward: -46.10613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.944
Failed! Reward: -46.32121
Failed! Reward: -46.30166
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68016
Failed! Reward: -46.32121
Failed! Reward: -46.20641
Failed! Reward: -46.04769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22562
Failed! Reward: -46.32121
Failed! Reward: -41.29066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31141
Failed! Reward: -46.32121
Failed! Reward: -45.95445
Failed! Reward: -45.70941
Failed! Reward: -46.52123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29545
Failed! Reward: -45.85633
Failed! Reward: -46.31626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.45728
Failed! Reward: -46.21078
Failed! Reward: -44.01454
Failed! Reward: -46.30021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3075
Failed! Reward: -46.32121
Failed! Reward: -46.07366
Failed! Reward: -46.18143
Failed! Reward: -46.32121
Failed! Reward: -46.254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.66906
Failed! Reward: -46.28692
Failed! Reward: -46.19611
Failed! Reward: -46.31733
Failed! Reward: -46.23804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
