Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19001
Failed! Reward: -43.1635
Failed! Reward: -46.27362
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.34067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31292
Failed! Reward: -46.32121
Failed! Reward: -45.93562
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.50423
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -46.29063
Failed! Reward: -46.20441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09613
Failed! Reward: -45.34965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.99232
Failed! Reward: -45.98355
Failed! Reward: -46.31208
Failed! Reward: -46.32121
Failed! Reward: -46.31324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90075
Failed! Reward: -45.99083
Failed! Reward: -43.22456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26777
Failed! Reward: -45.97008
Failed! Reward: -45.99178
Failed! Reward: -45.59541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89935
Failed! Reward: -45.58025
Failed! Reward: -46.31271
Failed! Reward: -46.07769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58237
Failed! Reward: -45.27452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26849
Failed! Reward: -45.2536
Failed! Reward: -46.32121
Failed! Reward: -46.28148
Failed! Reward: -44.88343
Failed! Reward: -46.32121
Failed! Reward: -43.83871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.64906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.25924
Failed! Reward: -46.32121
Failed! Reward: -46.01016
Failed! Reward: -46.3153
Failed! Reward: -46.15185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97413
Failed! Reward: -46.32121
Failed! Reward: -46.31632
Failed! Reward: -45.88329
Failed! Reward: -46.10495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26532
Failed! Reward: -45.99397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2734
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.82166
Failed! Reward: -46.01759
Failed! Reward: -45.90105
Failed! Reward: -45.54684
Failed! Reward: -45.65025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30986
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.24403
Failed! Reward: -46.32121
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21242
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60063
Failed! Reward: -46.08124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29091
Failed! Reward: -46.28496
Failed! Reward: -46.35164
Failed! Reward: -46.32121
Failed! Reward: -46.19486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03438
Failed! Reward: -45.64024
Failed! Reward: -46.32121
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -49.81388
Failed! Reward: -46.32121
Failed! Reward: -46.12203
Failed! Reward: -46.32121
Failed! Reward: -46.26538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31683
Failed! Reward: -45.78528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43938
Failed! Reward: -42.91209
Failed! Reward: -46.27103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13526
Failed! Reward: -46.1488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74314
Failed! Reward: -46.28717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23026
Failed! Reward: -43.55197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10191
Failed! Reward: -46.31203
Failed! Reward: -46.32121
Failed! Reward: -47.4227
Failed! Reward: -48.76152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96423
Failed! Reward: -46.32121
Failed! Reward: -46.18908
Failed! Reward: -46.1702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31294
Failed! Reward: -46.00087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7194
Failed! Reward: -46.15943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20811
Failed! Reward: -46.32121
Failed! Reward: -46.10953
Failed! Reward: -46.32121
Failed! Reward: -46.19576
Failed! Reward: -46.24301
Failed! Reward: -45.94096
Failed! Reward: -46.28817
Failed! Reward: -46.21585
Failed! Reward: -46.01838
Failed! Reward: -46.32121
Failed! Reward: -46.08605
Failed! Reward: -46.3166
Failed! Reward: -46.30318
Failed! Reward: -46.32121
Failed! Reward: -45.63699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.97408
Failed! Reward: -45.38664
Failed! Reward: -49.90365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79983
Failed! Reward: -46.32121
Failed! Reward: -46.25568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10185
Failed! Reward: -46.24979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -45.39725
Failed! Reward: -46.11571
Failed! Reward: -46.32121
Failed! Reward: -46.2729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31649
Failed! Reward: -45.89925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.00826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13546
Failed! Reward: -46.32121
Failed! Reward: -46.30811
Failed! Reward: -46.27095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09671
Failed! Reward: -46.32121
Failed! Reward: -46.14068
Failed! Reward: -45.94435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26439
Failed! Reward: -45.67548
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11641
Failed! Reward: -44.59491
Failed! Reward: -46.31515
Failed! Reward: -45.07856
Failed! Reward: -46.32121
Failed! Reward: -40.28603
Failed! Reward: -46.18381
Failed! Reward: -46.2597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94764
Failed! Reward: -46.32121
Failed! Reward: -46.00685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04531
Failed! Reward: -46.32121
Failed! Reward: -48.24255
Failed! Reward: -47.40249
Failed! Reward: -46.31854
Failed! Reward: -46.3121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31296
Failed! Reward: -46.23341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -45.40115
Failed! Reward: -45.91568
Failed! Reward: -41.55402
Failed! Reward: -46.29763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31198
Failed! Reward: -46.32121
Failed! Reward: -45.27658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79724
Failed! Reward: -46.21257
Failed! Reward: -46.23475
Failed! Reward: -46.07505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.80829
Failed! Reward: -43.27198
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32088
Failed! Reward: -46.3163
Failed! Reward: -46.19876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.14095
Failed! Reward: -46.24957
Failed! Reward: -46.28505
Failed! Reward: -46.32121
Failed! Reward: -46.31181
Failed! Reward: -46.32121
Failed! Reward: -46.02794
Made it! Reward: 9.097539
Failed! Reward: -46.3181
Failed! Reward: -45.64693
Failed! Reward: -46.32121
Failed! Reward: -46.59515
Failed! Reward: -46.32121
Failed! Reward: -48.70093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13097
Failed! Reward: -45.90584
Failed! Reward: -44.88092
Failed! Reward: -46.25741
Failed! Reward: -46.16886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22249
Failed! Reward: -46.32121
Failed! Reward: -46.31433
Failed! Reward: -46.32121
Failed! Reward: -49.80943
Failed! Reward: -44.57394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31509
Made it! Reward: 9.437673
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.30127
Failed! Reward: -45.83038
Failed! Reward: -45.3708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14761
Failed! Reward: -46.32121
Failed! Reward: -46.28185
Failed! Reward: -46.29999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.04488
Failed! Reward: -46.30968
Failed! Reward: -46.32121
Failed! Reward: -45.93636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.48392
Failed! Reward: -46.31081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18893
Failed! Reward: -46.32121
Failed! Reward: -46.21901
Failed! Reward: -46.32121
Failed! Reward: -46.31767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.36391
Failed! Reward: -46.32121
Failed! Reward: -46.08948
Failed! Reward: -46.19681
Failed! Reward: -46.06456
Failed! Reward: -44.21485
Failed! Reward: -46.31709
Failed! Reward: -46.30822
Failed! Reward: -46.32121
Failed! Reward: -44.62036
Failed! Reward: -45.87753
Failed! Reward: -45.51346
Failed! Reward: -46.22365
Failed! Reward: -41.31644
Failed! Reward: -46.03597
Failed! Reward: -42.2029
Failed! Reward: -46.32121
Failed! Reward: -46.9767
Failed! Reward: -43.57776
Failed! Reward: -46.31732
Failed! Reward: -46.32121
Failed! Reward: -43.50707
Failed! Reward: -45.36632
Failed! Reward: -46.32121
Failed! Reward: -46.31577
Failed! Reward: -46.20216
Failed! Reward: -46.32121
Failed! Reward: -46.02469
Failed! Reward: -46.13425
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84548
Failed! Reward: -46.32121
Failed! Reward: -45.79481
Failed! Reward: -46.32121
Failed! Reward: -47.39066
Failed! Reward: -46.32121
Failed! Reward: -46.31399
Failed! Reward: -46.10438
Failed! Reward: -46.24713
Failed! Reward: -46.18079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15894
Failed! Reward: -45.73749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02349
Failed! Reward: -46.3179
Failed! Reward: -46.32121
Failed! Reward: -45.61272
Failed! Reward: -46.32121
Failed! Reward: -46.16453
Failed! Reward: -46.05616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89907
Failed! Reward: -46.32121
Failed! Reward: -44.54982
Failed! Reward: -46.32121
Failed! Reward: -46.23994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31447
Failed! Reward: -46.14585
Failed! Reward: -46.24418
Failed! Reward: -44.52744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.479699
Failed! Reward: -46.32121
Failed! Reward: -46.31539
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.27929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3008
Made it! Reward: 9.620177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14519
Failed! Reward: -46.05287
Failed! Reward: -48.78657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26527
Failed! Reward: -46.32121
Failed! Reward: -46.16137
Failed! Reward: -46.18957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.269
Failed! Reward: -45.58815
Failed! Reward: -46.17209
Failed! Reward: -46.08422
Failed! Reward: -46.32121
Failed! Reward: -45.76844
Failed! Reward: -46.32121
Failed! Reward: -46.31624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90593
Failed! Reward: -46.32121
Failed! Reward: -46.0955
Failed! Reward: -42.33173
Failed! Reward: -46.10168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80015
Failed! Reward: -45.679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30919
Failed! Reward: -46.32121
Failed! Reward: -46.14547
Failed! Reward: -46.32121
Failed! Reward: -46.08791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27898
Failed! Reward: -44.52542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31773
Failed! Reward: -46.32121
Failed! Reward: -46.17587
Failed! Reward: -46.19053
Failed! Reward: -45.02756
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.02639
Failed! Reward: -46.21553
Failed! Reward: -46.32121
Failed! Reward: -45.69944
Failed! Reward: -46.27003
Failed! Reward: -46.31387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30777
Failed! Reward: -46.04208
Failed! Reward: -46.04064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3138
Made it! Reward: 9.400207
Failed! Reward: -45.55359
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -41.94172
Failed! Reward: -46.27333
Failed! Reward: -45.83051
Failed! Reward: -46.30829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77867
Failed! Reward: -46.14388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31547
Failed! Reward: -46.31802
Made it! Reward: 9.615845
Failed! Reward: -46.09961
Failed! Reward: -46.30391
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.97383
Failed! Reward: -46.31671
Failed! Reward: -41.88538
Failed! Reward: -46.26137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.73981
Failed! Reward: -46.31118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28329
Failed! Reward: -46.23183
Failed! Reward: -46.1437
Failed! Reward: -46.32121
Failed! Reward: -45.92678
Failed! Reward: -47.34142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14445
Failed! Reward: -46.10458
Failed! Reward: -46.30306
Failed! Reward: -41.66794
Failed! Reward: -44.92824
Failed! Reward: -45.72807
Failed! Reward: -48.46963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26689
Failed! Reward: -46.32121
Failed! Reward: -45.67595
Failed! Reward: -44.47505
Failed! Reward: -44.7374
Failed! Reward: -46.0083
Failed! Reward: -45.57267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59703
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23301
Failed! Reward: -46.21904
Failed! Reward: -47.82311
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13515
Failed! Reward: -46.08463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31405
Failed! Reward: -42.94957
Failed! Reward: -46.32121
Failed! Reward: -46.02834
Failed! Reward: -46.0793
Failed! Reward: -46.28456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.51667
Failed! Reward: -46.14478
Failed! Reward: -45.57811
Failed! Reward: -49.5554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.35405
Failed! Reward: -46.2406
Failed! Reward: -45.65093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13847
Failed! Reward: -45.52956
Failed! Reward: -48.356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93816
Failed! Reward: -46.25724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.0689
Failed! Reward: -45.77684
Failed! Reward: -46.32121
Failed! Reward: -46.31547
Failed! Reward: -46.31797
Failed! Reward: -46.32121
Failed! Reward: -46.01037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.46881
Failed! Reward: -46.20203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97145
Failed! Reward: -45.9058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
