Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.01693
Failed! Reward: -46.28492
Failed! Reward: -46.01963
Failed! Reward: -44.07023
Failed! Reward: -46.32121
Failed! Reward: -45.57565
Failed! Reward: -46.29769
Failed! Reward: -46.27457
Failed! Reward: -43.21853
Failed! Reward: -45.27025
Failed! Reward: -46.32121
Failed! Reward: -45.02818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30912
Failed! Reward: -46.32121
Failed! Reward: -46.31228
Failed! Reward: -45.78234
Failed! Reward: -46.29491
Failed! Reward: -46.16628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10777
Failed! Reward: -45.58107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12197
Failed! Reward: -46.11499
Failed! Reward: -43.85213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.64894
Failed! Reward: -46.32121
Failed! Reward: -46.26922
Failed! Reward: -46.32121
Failed! Reward: -46.16132
Failed! Reward: -46.16501
Failed! Reward: -46.32121
Failed! Reward: -46.30927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06709
Failed! Reward: -46.25476
Failed! Reward: -46.28416
Failed! Reward: -46.3046
Failed! Reward: -46.18799
Failed! Reward: -46.25866
Failed! Reward: -45.85452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13502
Failed! Reward: -45.2773
Failed! Reward: -43.55824
Failed! Reward: -46.21321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.13454
Failed! Reward: -45.91779
Failed! Reward: -43.15935
Failed! Reward: -46.32121
Failed! Reward: -45.7887
Failed! Reward: -46.2368
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -46.2455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84964
Failed! Reward: -46.04439
Failed! Reward: -46.32121
Failed! Reward: -49.79678
Failed! Reward: -41.76392
Failed! Reward: -45.62527
Failed! Reward: -46.32121
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22021
Failed! Reward: -46.1472
Failed! Reward: -46.28395
Failed! Reward: -46.3153
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20397
Failed! Reward: -45.84404
Failed! Reward: -46.3177
Failed! Reward: -46.32121
Failed! Reward: -44.0668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31783
Failed! Reward: -46.32121
Failed! Reward: -46.00267
Failed! Reward: -41.06545
Failed! Reward: -46.31215
Failed! Reward: -46.32121
Failed! Reward: -46.30877
Failed! Reward: -46.07727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09858
Failed! Reward: -43.58943
Failed! Reward: -46.32121
Failed! Reward: -45.93879
Failed! Reward: -45.72125
Failed! Reward: -46.32121
Failed! Reward: -45.69986
Failed! Reward: -46.30528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29707
Failed! Reward: -46.3111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28085
Failed! Reward: -42.78096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31235
Failed! Reward: -45.19998
Failed! Reward: -46.31493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.57656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.564057
Failed! Reward: -46.06182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61664
Failed! Reward: -45.92711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14784
Failed! Reward: -46.23018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45769
Failed! Reward: -45.0142
Failed! Reward: -46.297
Failed! Reward: -46.31168
Failed! Reward: -46.01369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.05001
Failed! Reward: -46.15862
Failed! Reward: -46.13828
Failed! Reward: -46.13876
Failed! Reward: -46.15598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59513
Failed! Reward: -46.01761
Failed! Reward: -46.31557
Failed! Reward: -46.10864
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06797
Failed! Reward: -45.42265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77921
Failed! Reward: -46.31491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13877
Failed! Reward: -46.32121
Failed! Reward: -46.00906
Failed! Reward: -46.32121
Failed! Reward: -45.95023
Failed! Reward: -46.32121
Failed! Reward: -45.62925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.74938
Failed! Reward: -49.82306
Failed! Reward: -46.32121
Failed! Reward: -46.29832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22329
Failed! Reward: -46.32121
Failed! Reward: -46.02921
Failed! Reward: -44.22562
Failed! Reward: -46.11251
Failed! Reward: -46.14167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77312
Failed! Reward: -45.48445
Failed! Reward: -45.57287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85212
Failed! Reward: -44.50251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.31575
Failed! Reward: -46.29909
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54501
Failed! Reward: -46.03835
Failed! Reward: -46.10295
Failed! Reward: -46.32121
Failed! Reward: -46.12236
Failed! Reward: -46.28614
Failed! Reward: -46.32121
Failed! Reward: -46.25858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09682
Failed! Reward: -46.31721
Failed! Reward: -46.12625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23019
Failed! Reward: -46.32121
Failed! Reward: -46.24472
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.527101
Failed! Reward: -45.78964
Failed! Reward: -45.51812
Failed! Reward: -46.32121
Failed! Reward: -46.11073
Failed! Reward: -46.1825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.7091
Failed! Reward: -46.15252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82961
Failed! Reward: -47.96022
Failed! Reward: -46.32121
Failed! Reward: -41.03807
Failed! Reward: -47.19918
Failed! Reward: -46.01178
Failed! Reward: -46.2511
Failed! Reward: -46.31455
Failed! Reward: -46.32121
Failed! Reward: -46.313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31732
Failed! Reward: -48.84713
Failed! Reward: -46.32121
Failed! Reward: -45.0948
Failed! Reward: -45.7028
Failed! Reward: -48.56601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30474
Failed! Reward: -46.15301
Failed! Reward: -46.02099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.95388
Failed! Reward: -46.31568
Failed! Reward: -45.86874
Failed! Reward: -46.32121
Failed! Reward: -46.31118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.90683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26723
Failed! Reward: -46.28802
Failed! Reward: -43.99405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10704
Failed! Reward: -45.85493
Failed! Reward: -46.10016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30787
Failed! Reward: -45.7914
Failed! Reward: -46.30438
Failed! Reward: -49.68394
Failed! Reward: -46.32121
Failed! Reward: -46.1982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28304
Failed! Reward: -46.32121
Failed! Reward: -46.30746
Failed! Reward: -46.1782
Failed! Reward: -46.16409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86226
Failed! Reward: -46.3135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -46.13492
Failed! Reward: -46.32121
Failed! Reward: -44.93934
Failed! Reward: -44.75131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25131
Failed! Reward: -46.32121
Failed! Reward: -46.25269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27361
Failed! Reward: -46.32121
Failed! Reward: -46.31124
Failed! Reward: -46.32121
Failed! Reward: -46.31591
Failed! Reward: -45.92524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15117
Failed! Reward: -46.32121
Failed! Reward: -45.55843
Failed! Reward: -46.31136
Failed! Reward: -45.84113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29904
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.95697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.10903
Failed! Reward: -46.32121
Failed! Reward: -45.95861
Failed! Reward: -46.32121
Failed! Reward: -46.16198
Failed! Reward: -46.32121
Failed! Reward: -45.83309
Failed! Reward: -46.08446
Failed! Reward: -46.31494
Failed! Reward: -44.49216
Failed! Reward: -46.70193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.9652
Failed! Reward: -46.32121
Failed! Reward: -44.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87659
Failed! Reward: -46.2642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35316
Failed! Reward: -46.32121
Failed! Reward: -46.17153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.78059
Failed! Reward: -46.31706
Failed! Reward: -46.15865
Failed! Reward: -45.15571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24236
Failed! Reward: -45.97044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24095
Failed! Reward: -46.31608
Failed! Reward: -46.11611
Failed! Reward: -45.6339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.66884
Failed! Reward: -46.32121
Failed! Reward: -46.31576
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41791
Failed! Reward: -46.00794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30911
Failed! Reward: -46.32121
Failed! Reward: -46.16942
Failed! Reward: -46.29549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46513
Failed! Reward: -46.32121
Failed! Reward: -45.6354
Failed! Reward: -46.00174
Failed! Reward: -45.74153
Failed! Reward: -46.15463
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -46.31446
Failed! Reward: -44.71712
Failed! Reward: -43.91966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.55862
Failed! Reward: -46.31461
Failed! Reward: -46.00703
Failed! Reward: -45.98596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99994
Failed! Reward: -46.31367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7679
Failed! Reward: -45.87602
Failed! Reward: -46.30365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29958
Failed! Reward: -46.2987
Failed! Reward: -46.31682
Failed! Reward: -46.32121
Failed! Reward: -46.00385
Failed! Reward: -46.19347
Failed! Reward: -46.31795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30981
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19751
Failed! Reward: -44.53786
Failed! Reward: -46.02478
Failed! Reward: -46.31618
Failed! Reward: -46.31448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22907
Failed! Reward: -46.24939
Failed! Reward: -46.32121
Failed! Reward: -46.05408
Failed! Reward: -42.98898
Failed! Reward: -46.32121
Failed! Reward: -46.2418
Failed! Reward: -46.29413
Failed! Reward: -46.32121
Failed! Reward: -46.30477
Failed! Reward: -46.32121
Failed! Reward: -45.9371
Failed! Reward: -45.20064
Failed! Reward: -46.32121
Failed! Reward: -49.33592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99392
Failed! Reward: -46.05365
Failed! Reward: -46.32121
Failed! Reward: -46.31603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.36152
Failed! Reward: -46.32121
Failed! Reward: -46.32025
Failed! Reward: -46.32121
Failed! Reward: -46.30271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27989
Failed! Reward: -46.31389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37161
Failed! Reward: -43.18259
Failed! Reward: -46.30833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28321
Failed! Reward: -45.92425
Failed! Reward: -46.05692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31526
Failed! Reward: -46.32121
Failed! Reward: -44.43814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22409
Failed! Reward: -41.33626
Failed! Reward: -46.32121
Failed! Reward: -43.67221
Failed! Reward: -46.29824
Failed! Reward: -46.29537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05281
Failed! Reward: -46.27651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1154
Failed! Reward: -46.32121
Failed! Reward: -46.12639
Failed! Reward: -46.19836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.30803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29579
Failed! Reward: -46.32121
Failed! Reward: -45.83796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39874
Failed! Reward: -46.32121
Failed! Reward: -44.7732
Failed! Reward: -46.32121
Failed! Reward: -46.12368
Failed! Reward: -46.23195
Failed! Reward: -46.05176
Failed! Reward: -46.32121
Failed! Reward: -45.91243
Failed! Reward: -46.12186
Failed! Reward: -45.66273
Failed! Reward: -46.29623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28997
Failed! Reward: -46.18786
Failed! Reward: -45.41103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30727
Failed! Reward: -46.28437
Failed! Reward: -46.32121
Failed! Reward: -45.88306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95932
Failed! Reward: -46.1997
Failed! Reward: -46.32121
Failed! Reward: -46.32005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16446
Failed! Reward: -46.32121
Failed! Reward: -47.0759
Failed! Reward: -46.31788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95699
Failed! Reward: -46.3165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39164
Failed! Reward: -46.32121
Failed! Reward: -46.30506
Failed! Reward: -46.19349
Failed! Reward: -46.23268
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31739
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2536
Failed! Reward: -46.03961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16452
Failed! Reward: -46.04765
Failed! Reward: -46.31549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.90773
Failed! Reward: -47.06923
Failed! Reward: -46.21492
Failed! Reward: -46.03635
Failed! Reward: -46.29175
Failed! Reward: -44.45378
Failed! Reward: -45.91533
Failed! Reward: -46.32121
Made it! Reward: 9.056278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.19953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04933
Failed! Reward: -45.30102
