Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31624
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15851
Failed! Reward: -46.32121
Failed! Reward: -43.64153
Failed! Reward: -46.23882
Failed! Reward: -46.14743
Failed! Reward: -46.24232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.30017
Failed! Reward: -46.32121
Failed! Reward: -45.96861
Failed! Reward: -46.32121
Failed! Reward: -45.8614
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -45.98229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.16426
Made it! Reward: 7.404358
Failed! Reward: -44.15495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21772
Failed! Reward: -45.96817
Made it! Reward: 9.820415
Failed! Reward: -46.32121
Failed! Reward: -46.15405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31424
Failed! Reward: -46.31782
Failed! Reward: -46.31927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28792
Failed! Reward: -46.24709
Failed! Reward: -46.30946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15826
Failed! Reward: -46.32121
Failed! Reward: -46.30827
Failed! Reward: -46.32121
Failed! Reward: -46.2447
Failed! Reward: -46.32121
Failed! Reward: -46.29893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -45.94005
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.24697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21054
Failed! Reward: -46.16573
Failed! Reward: -45.70212
Failed! Reward: -46.32121
Failed! Reward: -45.96745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45088
Failed! Reward: -46.68237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30675
Failed! Reward: -46.32121
Failed! Reward: -45.92352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06912
Failed! Reward: -46.32121
Made it! Reward: 7.073058
Failed! Reward: -45.76435
Failed! Reward: -46.25856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85484
Failed! Reward: -46.32121
Failed! Reward: -44.23707
Failed! Reward: -46.32121
Failed! Reward: -45.9608
Failed! Reward: -44.95548
Failed! Reward: -46.31124
Failed! Reward: -45.76104
Failed! Reward: -46.32121
Failed! Reward: -46.31041
Failed! Reward: -46.28041
Failed! Reward: -43.38039
Failed! Reward: -46.2347
Failed! Reward: -46.1338
Failed! Reward: -45.22966
Failed! Reward: -46.31498
Failed! Reward: -46.21205
Failed! Reward: -45.97818
Failed! Reward: -46.10756
Failed! Reward: -46.28654
Failed! Reward: -46.32121
Failed! Reward: -46.30199
Failed! Reward: -46.18205
Failed! Reward: -46.32121
Failed! Reward: -46.07256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14765
Failed! Reward: -46.32121
Failed! Reward: -46.20633
Made it! Reward: 8.371441
Failed! Reward: -46.32121
Failed! Reward: -46.31769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25452
Failed! Reward: -46.32121
Failed! Reward: -46.43181
Failed! Reward: -46.32121
Failed! Reward: -46.31395
Failed! Reward: -46.32121
Failed! Reward: -46.31473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29929
Failed! Reward: -46.191
Failed! Reward: -45.14389
Failed! Reward: -46.31603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1206
Failed! Reward: -46.2187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.22232
Failed! Reward: -46.32121
Failed! Reward: -45.03323
Failed! Reward: -46.30803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29311
Failed! Reward: -46.31582
Failed! Reward: -46.32121
Failed! Reward: -42.92919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28629
Failed! Reward: -46.22584
Failed! Reward: -45.96937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24284
Failed! Reward: -46.21024
Failed! Reward: -46.32121
Failed! Reward: -46.24417
Failed! Reward: -46.19017
Failed! Reward: -42.23613
Failed! Reward: -45.17297
Failed! Reward: -46.24833
Failed! Reward: -46.01561
Failed! Reward: -46.32121
Failed! Reward: -46.21546
Failed! Reward: -45.24261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00206
Failed! Reward: -46.31696
Failed! Reward: -45.95133
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -45.96697
Failed! Reward: -46.12561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30143
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3012
Failed! Reward: -43.00609
Failed! Reward: -45.90253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51501
Failed! Reward: -46.06819
Failed! Reward: -46.31361
Failed! Reward: -46.32121
Failed! Reward: -46.31096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3033
Failed! Reward: -46.32121
Failed! Reward: -46.13166
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -47.62943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.52473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08627
Failed! Reward: -46.32121
Failed! Reward: -46.31804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.69322
Failed! Reward: -46.32121
Failed! Reward: -42.90768
Failed! Reward: -46.28413
Failed! Reward: -46.31498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31399
Failed! Reward: -46.32121
Failed! Reward: -45.91467
Failed! Reward: -45.9132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94849
Failed! Reward: -43.36795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26813
Failed! Reward: -44.57264
Failed! Reward: -42.59319
Failed! Reward: -45.71842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86915
Failed! Reward: -46.32121
Failed! Reward: -45.5658
Failed! Reward: -46.21001
Failed! Reward: -46.29449
Failed! Reward: -46.22024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08779
Failed! Reward: -45.78402
Failed! Reward: -46.32121
Failed! Reward: -46.10233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27001
Failed! Reward: -46.30974
Failed! Reward: -46.32121
Failed! Reward: -43.54966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.47478
Failed! Reward: -46.31207
Failed! Reward: -46.32121
Failed! Reward: -46.24404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31639
Failed! Reward: -46.28902
Failed! Reward: -46.25464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.74817
Failed! Reward: -46.21
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26031
Failed! Reward: -46.18595
Failed! Reward: -46.29694
Failed! Reward: -46.32121
Failed! Reward: -46.3137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69717
Failed! Reward: -46.30676
Failed! Reward: -46.27719
Failed! Reward: -46.32121
Failed! Reward: -45.80798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14634
Failed! Reward: -46.06028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -46.29275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46387
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -46.50899
Failed! Reward: -46.32121
Failed! Reward: -49.75676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30941
Failed! Reward: -46.32121
Failed! Reward: -46.13491
Failed! Reward: -46.26022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.39104
Failed! Reward: -46.32121
Failed! Reward: -42.01888
Failed! Reward: -45.93664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.31651
Failed! Reward: -46.32121
Failed! Reward: -46.23569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29864
Failed! Reward: -46.22786
Failed! Reward: -41.20675
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -46.15367
Failed! Reward: -46.32121
Failed! Reward: -46.11732
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13161
Failed! Reward: -40.16064
Failed! Reward: -46.32121
Failed! Reward: -46.31534
Failed! Reward: -46.32121
Failed! Reward: -46.08455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.97926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.31216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66129
Failed! Reward: -45.57703
Failed! Reward: -46.30952
Failed! Reward: -46.31079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -45.47891
Failed! Reward: -46.1913
Failed! Reward: -46.04727
Failed! Reward: -46.31698
Failed! Reward: -46.17662
Failed! Reward: -46.32121
Failed! Reward: -46.16261
Failed! Reward: -47.87566
Failed! Reward: -46.32121
Failed! Reward: -46.27446
Failed! Reward: -46.24764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22129
Failed! Reward: -49.09006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19771
Failed! Reward: -46.14383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.60202
Failed! Reward: -46.31479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.881836
Failed! Reward: -46.28675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06712
Failed! Reward: -46.31469
Failed! Reward: -46.32121
Failed! Reward: -46.1004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.58806
Failed! Reward: -45.49501
Failed! Reward: -46.0694
Failed! Reward: -46.32121
Failed! Reward: -45.89267
Failed! Reward: -46.32121
Failed! Reward: -46.27761
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3076
Failed! Reward: -45.84418
Failed! Reward: -44.4334
Failed! Reward: -44.34629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -46.30835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77453
Failed! Reward: -43.43455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94924
Failed! Reward: -46.32121
Failed! Reward: -46.3133
Failed! Reward: -46.32121
Made it! Reward: 7.482505
Failed! Reward: -45.93057
Failed! Reward: -46.20789
Failed! Reward: -46.32121
Failed! Reward: -46.30285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -45.94231
Failed! Reward: -46.32121
Failed! Reward: -46.22241
Failed! Reward: -45.81128
Failed! Reward: -46.32121
Failed! Reward: -46.15319
Failed! Reward: -46.26977
Failed! Reward: -45.89891
Failed! Reward: -46.29227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.09482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26325
Failed! Reward: -44.73074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31637
Failed! Reward: -46.01211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.80222
Failed! Reward: -46.32121
Failed! Reward: -43.43338
Failed! Reward: -43.38582
Failed! Reward: -46.31592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43356
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27614
Failed! Reward: -44.7061
Failed! Reward: -46.31561
Failed! Reward: -46.07992
Failed! Reward: -46.00236
Failed! Reward: -46.2025
Failed! Reward: -46.27113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30845
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21606
Failed! Reward: -46.01948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28882
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.32121
Failed! Reward: -46.10881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10239
Failed! Reward: -47.12936
Failed! Reward: -46.2406
Failed! Reward: -48.37104
Failed! Reward: -49.3001
Failed! Reward: -46.31291
Failed! Reward: -46.32121
Failed! Reward: -46.29871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31038
Failed! Reward: -45.64573
Failed! Reward: -46.22007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27786
Failed! Reward: -45.65182
Failed! Reward: -45.8648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3054
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.05055
Failed! Reward: -46.32121
Failed! Reward: -45.70269
Failed! Reward: -46.24487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05408
Failed! Reward: -46.11551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.810122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31515
Failed! Reward: -46.31686
Failed! Reward: -46.02351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17413
Failed! Reward: -46.2112
Failed! Reward: -46.32121
Failed! Reward: -46.08498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3116
Failed! Reward: -46.04644
Failed! Reward: -45.95221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2482
Failed! Reward: -46.22058
Failed! Reward: -46.32121
Failed! Reward: -46.31287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56744
Failed! Reward: -46.32121
Failed! Reward: -46.29133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12368
Failed! Reward: -45.59289
Failed! Reward: -46.16016
Failed! Reward: -45.52063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30146
Failed! Reward: -46.32121
Failed! Reward: -46.14118
Failed! Reward: -46.32121
Failed! Reward: -44.49895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3156
Failed! Reward: -46.31332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27766
Failed! Reward: -44.89842
Failed! Reward: -45.62048
Failed! Reward: -46.30074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18758
Failed! Reward: -46.32121
Failed! Reward: -45.59946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.107
Failed! Reward: -45.91894
Failed! Reward: -46.32121
Failed! Reward: -46.11176
Failed! Reward: -45.61407
Failed! Reward: -46.28298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -49.84727
Failed! Reward: -45.99639
Failed! Reward: -46.31523
Failed! Reward: -46.1288
Failed! Reward: -46.08229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.271447
Failed! Reward: -41.08547
Failed! Reward: -46.29983
Failed! Reward: -44.62835
Failed! Reward: -46.24821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31546
Failed! Reward: -46.2916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18295
Failed! Reward: -46.1576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -45.94914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03752
Failed! Reward: -45.94001
Failed! Reward: -45.08188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48962
Failed! Reward: -46.29923
Failed! Reward: -46.32121
Failed! Reward: -46.19656
Failed! Reward: -45.44496
Failed! Reward: -46.1721
Failed! Reward: -47.0132
Failed! Reward: -46.31129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.14993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
