Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71681
Failed! Reward: -45.73942
Failed! Reward: -46.23913
Failed! Reward: -45.90407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.0984
Failed! Reward: -46.25614
Made it! Reward: 9.132283
Failed! Reward: -46.20829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31221
Failed! Reward: -46.20327
Failed! Reward: -46.80432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.3433
Failed! Reward: -46.08008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -45.63834
Failed! Reward: -46.3128
Failed! Reward: -46.31249
Failed! Reward: -46.2995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22864
Failed! Reward: -46.32121
Failed! Reward: -46.28243
Failed! Reward: -46.31068
Failed! Reward: -46.32121
Made it! Reward: 9.50682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21476
Failed! Reward: -44.1555
Failed! Reward: -46.32121
Failed! Reward: -45.97956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31491
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30444
Failed! Reward: -43.24066
Failed! Reward: -43.71908
Failed! Reward: -46.32121
Failed! Reward: -46.0542
Failed! Reward: -46.15816
Made it! Reward: 9.682087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03952
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40722
Failed! Reward: -46.32121
Failed! Reward: -46.18278
Failed! Reward: -45.6595
Failed! Reward: -46.26125
Failed! Reward: -46.32121
Failed! Reward: -46.1976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04151
Failed! Reward: -46.31123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27029
Failed! Reward: -46.32121
Failed! Reward: -49.84085
Failed! Reward: -46.80057
Failed! Reward: -46.32121
Failed! Reward: -46.01128
Failed! Reward: -46.32121
Failed! Reward: -46.21489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23735
Failed! Reward: -46.31356
Failed! Reward: -46.32121
Failed! Reward: -45.97426
Failed! Reward: -45.88296
Failed! Reward: -44.6971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31906
Failed! Reward: -46.32121
Failed! Reward: -41.6048
Failed! Reward: -46.31597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67535
Failed! Reward: -46.32121
Failed! Reward: -45.75886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31834
Failed! Reward: -46.32121
Failed! Reward: -46.16958
Failed! Reward: -46.38092
Failed! Reward: -46.28
Failed! Reward: -41.59513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.13595
Failed! Reward: -46.31475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26591
Failed! Reward: -45.70724
Failed! Reward: -46.29795
Failed! Reward: -46.18981
Failed! Reward: -46.3134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79979
Failed! Reward: -46.30304
Failed! Reward: -47.41648
Failed! Reward: -45.96055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74097
Failed! Reward: -46.05672
Failed! Reward: -46.21676
Failed! Reward: -46.10823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1385
Failed! Reward: -46.18425
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.17681
Failed! Reward: -46.16886
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18349
Failed! Reward: -45.26585
Failed! Reward: -46.24262
Failed! Reward: -45.95345
Failed! Reward: -45.73033
Failed! Reward: -46.13416
Failed! Reward: -46.30465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45365
Failed! Reward: -46.13247
Failed! Reward: -46.32121
Failed! Reward: -46.13541
Failed! Reward: -46.27819
Failed! Reward: -43.67834
Failed! Reward: -45.76604
Failed! Reward: -45.52518
Failed! Reward: -46.32121
Failed! Reward: -46.15197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10032
Failed! Reward: -45.90349
Failed! Reward: -45.85444
Failed! Reward: -46.07808
Failed! Reward: -46.1568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.61752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26391
Failed! Reward: -46.32121
Failed! Reward: -46.21714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28102
Failed! Reward: -46.11207
Failed! Reward: -46.32121
Failed! Reward: -46.66447
Failed! Reward: -46.1798
Failed! Reward: -46.32121
Failed! Reward: -45.7681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -43.13046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02109
Failed! Reward: -45.97258
Failed! Reward: -46.13236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72364
Failed! Reward: -48.27918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28788
Failed! Reward: -46.09718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2277
Failed! Reward: -46.32121
Failed! Reward: -46.31145
Failed! Reward: -46.26659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.97079
Failed! Reward: -46.32121
Failed! Reward: -46.11757
Failed! Reward: -46.29002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.436614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02739
Failed! Reward: -46.31536
Failed! Reward: -46.13268
Made it! Reward: 7.33293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14322
Failed! Reward: -46.30735
Failed! Reward: -46.32121
Failed! Reward: -44.99977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0483
Failed! Reward: -49.30576
Failed! Reward: -47.89744
Failed! Reward: -46.30838
Failed! Reward: -46.30409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07182
Failed! Reward: -45.82935
Failed! Reward: -46.32121
Failed! Reward: -46.31002
Failed! Reward: -46.31194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.46164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.379869
Failed! Reward: -46.20896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.31427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.00305
Failed! Reward: -46.32121
Failed! Reward: -46.01835
Failed! Reward: -45.94395
Failed! Reward: -46.21639
Failed! Reward: -46.06909
Failed! Reward: -46.28906
Failed! Reward: -45.80387
Failed! Reward: -46.32121
Failed! Reward: -46.31252
Failed! Reward: -46.32121
Failed! Reward: -46.10329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17418
Failed! Reward: -45.55016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14151
Failed! Reward: -46.30079
Failed! Reward: -41.72419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.67331
Failed! Reward: -46.12465
Failed! Reward: -46.03732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14658
Failed! Reward: -46.3178
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84418
Failed! Reward: -46.32121
Failed! Reward: -46.31268
Failed! Reward: -46.17812
Failed! Reward: -46.18266
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7943
Failed! Reward: -46.102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61217
Failed! Reward: -45.79317
Failed! Reward: -46.30834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15451
Failed! Reward: -46.32121
Failed! Reward: -46.3133
Failed! Reward: -46.32121
Failed! Reward: -46.03076
Failed! Reward: -46.32121
Failed! Reward: -44.4738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1858
Failed! Reward: -46.32121
Failed! Reward: -46.21885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.21668
Failed! Reward: -46.04404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.16754
Failed! Reward: -46.01735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26654
Failed! Reward: -45.95753
Failed! Reward: -46.2395
Failed! Reward: -46.32121
Failed! Reward: -46.31755
Failed! Reward: -46.2224
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -40.78719
Failed! Reward: -45.40575
Failed! Reward: -45.95307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.75701
Failed! Reward: -46.16025
Failed! Reward: -46.15982
Failed! Reward: -46.15759
Failed! Reward: -46.30035
Failed! Reward: -46.32121
Failed! Reward: -46.25073
Failed! Reward: -46.31067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00557
Failed! Reward: -44.23388
Failed! Reward: -44.69817
Failed! Reward: -46.32121
Failed! Reward: -45.42117
Failed! Reward: -40.684
Failed! Reward: -46.32121
Failed! Reward: -46.30624
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -45.16966
Failed! Reward: -46.08326
Failed! Reward: -46.31589
Failed! Reward: -46.30012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.76168
Failed! Reward: -46.32121
Failed! Reward: -47.67805
Failed! Reward: -46.31235
Failed! Reward: -46.16436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26381
Failed! Reward: -46.23402
Failed! Reward: -44.52207
Failed! Reward: -42.79551
Failed! Reward: -45.77419
Failed! Reward: -46.31754
Failed! Reward: -46.07572
Failed! Reward: -48.06992
Failed! Reward: -46.06326
Failed! Reward: -45.41579
Failed! Reward: -46.32121
Failed! Reward: -45.78889
Failed! Reward: -46.32121
Failed! Reward: -46.29254
Failed! Reward: -46.32121
Failed! Reward: -46.30973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64655
Failed! Reward: -46.32121
Failed! Reward: -46.17181
Failed! Reward: -45.91679
Failed! Reward: -46.29627
Failed! Reward: -45.79848
Failed! Reward: -46.27959
Failed! Reward: -46.32121
Failed! Reward: -45.89102
Failed! Reward: -46.21546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.60009
Failed! Reward: -46.32121
Failed! Reward: -45.44224
Failed! Reward: -46.32121
Failed! Reward: -46.063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94181
Failed! Reward: -46.23833
Failed! Reward: -48.20107
Failed! Reward: -46.32121
Failed! Reward: -46.24165
Failed! Reward: -46.14226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03794
Failed! Reward: -46.29484
Failed! Reward: -46.09045
Failed! Reward: -46.28584
Failed! Reward: -46.24177
Failed! Reward: -46.21943
Failed! Reward: -46.19006
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -44.66065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.94043
Failed! Reward: -46.16738
Failed! Reward: -46.12396
Failed! Reward: -46.31526
Failed! Reward: -46.32121
Failed! Reward: -46.25182
Failed! Reward: -46.32121
Failed! Reward: -45.14913
Failed! Reward: -46.32121
Failed! Reward: -46.22704
Failed! Reward: -46.32121
Failed! Reward: -46.07373
Failed! Reward: -45.64225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76044
Failed! Reward: -44.38859
Failed! Reward: -46.32121
Failed! Reward: -45.9664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5531
Failed! Reward: -46.32121
Failed! Reward: -46.25252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31537
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -45.67998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09885
Failed! Reward: -46.14601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15099
Failed! Reward: -45.95995
Failed! Reward: -46.22587
Failed! Reward: -46.32121
Failed! Reward: -46.09086
Failed! Reward: -46.32121
Failed! Reward: -46.24706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30682
Failed! Reward: -46.32121
Failed! Reward: -47.36562
Failed! Reward: -46.16757
Failed! Reward: -46.32121
Failed! Reward: -46.07455
Failed! Reward: -46.04381
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.18936
Failed! Reward: -46.31761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1332
Failed! Reward: -45.82487
Failed! Reward: -46.32121
Failed! Reward: -46.31519
Failed! Reward: -46.30835
Failed! Reward: -45.83582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31745
Failed! Reward: -46.31224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.9186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10893
Failed! Reward: -46.31106
Failed! Reward: -46.0904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.3138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47256
Made it! Reward: 9.114669
Failed! Reward: -46.1587
Failed! Reward: -46.29308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12064
Failed! Reward: -46.32121
Failed! Reward: -46.02239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15891
Failed! Reward: -46.01006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30178
Failed! Reward: -46.32121
Failed! Reward: -45.52783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.08128
Failed! Reward: -46.09649
Failed! Reward: -46.31059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -45.99805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3177
Failed! Reward: -46.13871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Failed! Reward: -47.73874
Failed! Reward: -46.32121
Failed! Reward: -46.07542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -42.86715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31007
Failed! Reward: -46.32121
Failed! Reward: -46.09434
Failed! Reward: -46.32121
Failed! Reward: -46.44318
Failed! Reward: -46.32121
Failed! Reward: -46.2552
Failed! Reward: -45.02978
Failed! Reward: -46.26382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92423
Failed! Reward: -46.32121
Failed! Reward: -46.27359
Failed! Reward: -46.31536
Failed! Reward: -46.29388
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.21649
Failed! Reward: -43.91679
Failed! Reward: -46.2753
Failed! Reward: -46.05405
Failed! Reward: -46.31264
Failed! Reward: -46.08205
Failed! Reward: -46.32121
Failed! Reward: -45.4695
Failed! Reward: -46.315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7865
Failed! Reward: -44.61295
Failed! Reward: -46.01086
Failed! Reward: -44.50114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -46.32121
Failed! Reward: -46.19358
Failed! Reward: -46.20431
Failed! Reward: -46.32121
Failed! Reward: -41.85209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23843
Failed! Reward: -46.30748
Failed! Reward: -46.32121
Failed! Reward: -45.53172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.072035
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.28473
Made it! Reward: 9.067237
Failed! Reward: -46.13559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.73274
Failed! Reward: -46.31071
Failed! Reward: -46.31841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.19324
Failed! Reward: -46.11937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06981
Failed! Reward: -46.03888
Failed! Reward: -45.80073
Failed! Reward: -40.68032
Failed! Reward: -46.21855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31013
Failed! Reward: -46.30906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31379
Failed! Reward: -46.32121
Failed! Reward: -48.27657
