Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3129
Failed! Reward: -46.14824
Failed! Reward: -45.85406
Failed! Reward: -46.32121
Failed! Reward: -46.21042
Failed! Reward: -46.32121
Failed! Reward: -41.75776
Failed! Reward: -46.32121
Failed! Reward: -45.20024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3165
Failed! Reward: -46.31677
Failed! Reward: -46.00368
Failed! Reward: -46.01896
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -47.06725
Failed! Reward: -45.98976
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.19168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21675
Failed! Reward: -46.32121
Failed! Reward: -46.31372
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -45.72206
Failed! Reward: -46.26666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29585
Failed! Reward: -46.69211
Failed! Reward: -49.76836
Failed! Reward: -49.93964
Failed! Reward: -46.31782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01068
Failed! Reward: -46.2595
Failed! Reward: -46.00085
Failed! Reward: -46.28281
Failed! Reward: -46.30788
Failed! Reward: -46.31439
Failed! Reward: -44.92892
Failed! Reward: -44.7077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.94992
Failed! Reward: -46.12168
Failed! Reward: -46.2067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30563
Failed! Reward: -46.32121
Failed! Reward: -46.03754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89691
Failed! Reward: -46.31691
Failed! Reward: -46.31324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11367
Failed! Reward: -46.31634
Failed! Reward: -49.6986
Failed! Reward: -46.27439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24356
Failed! Reward: -45.9904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29685
Failed! Reward: -45.10995
Failed! Reward: -46.32121
Failed! Reward: -45.81172
Failed! Reward: -42.30045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10547
Failed! Reward: -46.30579
Failed! Reward: -46.26347
Failed! Reward: -46.10859
Failed! Reward: -45.84357
Failed! Reward: -46.31513
Failed! Reward: -46.32121
Failed! Reward: -45.92387
Failed! Reward: -46.23044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26184
Failed! Reward: -46.32121
Failed! Reward: -46.02916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09344
Failed! Reward: -46.31362
Failed! Reward: -46.16234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20965
Failed! Reward: -46.17606
Failed! Reward: -40.74583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24585
Failed! Reward: -46.32121
Failed! Reward: -46.22252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64275
Failed! Reward: -46.3011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06715
Failed! Reward: -45.98866
Failed! Reward: -46.19995
Made it! Reward: 9.779704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18623
Failed! Reward: -46.30639
Failed! Reward: -47.09749
Failed! Reward: -46.29508
Failed! Reward: -46.32121
Failed! Reward: -46.30418
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -46.30775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -47.93887
Failed! Reward: -46.32121
Failed! Reward: -46.30062
Failed! Reward: -45.8905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21327
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.396687
Failed! Reward: -46.32121
Made it! Reward: 9.086589
Failed! Reward: -46.14222
Failed! Reward: -46.01274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.959387
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.31785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.239
Failed! Reward: -45.96039
Failed! Reward: -46.32121
Failed! Reward: -49.29361
Failed! Reward: -46.31211
Failed! Reward: -45.943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23831
Failed! Reward: -46.32121
Failed! Reward: -45.742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8829
Failed! Reward: -46.31089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91807
Failed! Reward: -46.2146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89619
Failed! Reward: -46.01619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.06108
Failed! Reward: -45.1624
Failed! Reward: -46.3087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02759
Failed! Reward: -46.31661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21764
Failed! Reward: -46.31666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14609
Failed! Reward: -45.71062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95381
Failed! Reward: -46.2993
Failed! Reward: -48.64429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29129
Failed! Reward: -46.32121
Failed! Reward: -45.7395
Failed! Reward: -46.29818
Failed! Reward: -45.91753
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.30508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99994
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18929
Failed! Reward: -46.32121
Failed! Reward: -46.04104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86572
Failed! Reward: -46.11546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.90076
Failed! Reward: -46.31411
Failed! Reward: -46.32121
Failed! Reward: -46.06121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22905
Failed! Reward: -46.03337
Failed! Reward: -42.48705
Failed! Reward: -43.36955
Failed! Reward: -46.31157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07061
Failed! Reward: -46.29438
Failed! Reward: -46.29262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25238
Failed! Reward: -46.14829
Failed! Reward: -46.32121
Failed! Reward: -45.96738
Failed! Reward: -46.31448
Failed! Reward: -45.91364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23163
Failed! Reward: -49.39759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16621
Failed! Reward: -46.25601
Failed! Reward: -44.30694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31695
Failed! Reward: -45.99878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99429
Failed! Reward: -45.95483
Failed! Reward: -46.18855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96838
Failed! Reward: -45.89193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23985
Failed! Reward: -46.16773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63734
Failed! Reward: -42.30803
Failed! Reward: -46.17494
Failed! Reward: -46.18414
Failed! Reward: -46.32121
Failed! Reward: -46.31504
Failed! Reward: -43.20634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.37896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50282
Failed! Reward: -46.32121
Failed! Reward: -47.23374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31627
Failed! Reward: -46.3351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16341
Failed! Reward: -43.15221
Failed! Reward: -46.14614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.90793
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15153
Failed! Reward: -46.32121
Failed! Reward: -45.44771
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18831
Failed! Reward: -44.57235
Failed! Reward: -46.1743
Failed! Reward: -46.31535
Failed! Reward: -45.48103
Failed! Reward: -46.32121
Failed! Reward: -45.59297
Failed! Reward: -46.20328
Failed! Reward: -45.89161
Failed! Reward: -45.55073
Failed! Reward: -46.31557
Failed! Reward: -46.21383
Failed! Reward: -45.84124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82752
Failed! Reward: -46.32121
Failed! Reward: -46.23461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82238
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.30203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98227
Failed! Reward: -46.32121
Failed! Reward: -47.42592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.31627
Failed! Reward: -46.32121
Failed! Reward: -42.08173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30457
Failed! Reward: -46.24252
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2258
Failed! Reward: -46.32121
Failed! Reward: -45.98925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.98242
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.650733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29612
Failed! Reward: -46.12811
Failed! Reward: -46.1888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.09952
Failed! Reward: -46.10464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93963
Failed! Reward: -45.00578
Failed! Reward: -46.22332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87858
Failed! Reward: -44.81722
Failed! Reward: -43.55001
Failed! Reward: -44.66954
Failed! Reward: -46.32121
Failed! Reward: -46.31837
Failed! Reward: -46.05435
Failed! Reward: -46.31943
Failed! Reward: -46.32121
Failed! Reward: -42.8945
Failed! Reward: -46.32121
Failed! Reward: -45.9685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03748
Failed! Reward: -46.24082
Failed! Reward: -45.29039
Failed! Reward: -46.32121
Failed! Reward: -46.23397
Failed! Reward: -46.22624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.25237
Failed! Reward: -46.32121
Made it! Reward: 8.774495
Failed! Reward: -46.30923
Failed! Reward: -45.95189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15756
Failed! Reward: -46.32121
Failed! Reward: -49.56091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10334
Failed! Reward: -46.3047
Failed! Reward: -41.58424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31085
Failed! Reward: -46.32121
Failed! Reward: -45.90108
Failed! Reward: -45.91671
Failed! Reward: -46.32121
Failed! Reward: -43.79148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97424
Failed! Reward: -47.17439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09796
Failed! Reward: -46.01907
Failed! Reward: -46.07244
Failed! Reward: -46.1316
Failed! Reward: -46.32121
Failed! Reward: -46.29697
Failed! Reward: -46.02367
Failed! Reward: -44.90743
Failed! Reward: -46.32121
Failed! Reward: -46.12883
Failed! Reward: -46.19073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2022
Failed! Reward: -44.53152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.02007
Failed! Reward: -44.23676
Failed! Reward: -46.32121
Failed! Reward: -49.22522
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.21581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31807
Failed! Reward: -46.32121
Failed! Reward: -46.11426
Failed! Reward: -46.31529
Failed! Reward: -45.97474
Failed! Reward: -43.92261
Failed! Reward: -48.20509
Failed! Reward: -43.83781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.26956
Failed! Reward: -46.08891
Failed! Reward: -46.23418
Failed! Reward: -49.59747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30654
Failed! Reward: -45.92044
Failed! Reward: -46.22218
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30721
Failed! Reward: -44.85544
Failed! Reward: -46.31373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31335
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04968
Failed! Reward: -46.19058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23229
Failed! Reward: -46.32121
Failed! Reward: -45.86324
Failed! Reward: -46.01173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05298
Failed! Reward: -49.70945
Failed! Reward: -46.32121
Failed! Reward: -45.30038
Failed! Reward: -46.32121
Failed! Reward: -46.11211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31218
Failed! Reward: -40.91134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.9915
Failed! Reward: -46.32121
Failed! Reward: -46.04783
Failed! Reward: -45.79739
Failed! Reward: -46.32121
Failed! Reward: -46.26096
Failed! Reward: -46.18755
Failed! Reward: -46.09469
Failed! Reward: -46.31771
Failed! Reward: -46.32121
Failed! Reward: -41.18268
Failed! Reward: -49.76231
Failed! Reward: -46.32121
Failed! Reward: -46.20254
Failed! Reward: -46.02619
Failed! Reward: -46.02407
Failed! Reward: -46.27399
Failed! Reward: -46.01611
Failed! Reward: -46.45114
Failed! Reward: -46.32121
Failed! Reward: -46.29424
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.1119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.45349
Failed! Reward: -46.32121
Failed! Reward: -46.25303
Failed! Reward: -46.31791
Failed! Reward: -46.30906
Failed! Reward: -46.32121
Failed! Reward: -43.9504
Failed! Reward: -46.15469
Made it! Reward: 9.485899
Failed! Reward: -46.32121
Failed! Reward: -46.31194
Failed! Reward: -46.09341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.76212
Failed! Reward: -46.31018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.47026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82103
Failed! Reward: -46.319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.15986
Failed! Reward: -46.32121
Failed! Reward: -46.21804
Failed! Reward: -46.30296
Failed! Reward: -46.32121
Failed! Reward: -46.27589
Failed! Reward: -46.32121
Failed! Reward: -44.80949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85365
Failed! Reward: -46.02767
Failed! Reward: -46.32121
Failed! Reward: -46.24423
Failed! Reward: -46.32121
Failed! Reward: -45.90599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40358
Failed! Reward: -46.30235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.82486
Failed! Reward: -45.95837
Failed! Reward: -46.21416
Failed! Reward: -46.32121
Failed! Reward: -42.69918
Failed! Reward: -46.32121
Failed! Reward: -46.01544
Failed! Reward: -45.93331
Failed! Reward: -46.27776
Failed! Reward: -45.98816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1568
Failed! Reward: -46.32121
Failed! Reward: -46.30014
Failed! Reward: -46.32121
Failed! Reward: -46.26468
Failed! Reward: -46.32121
Failed! Reward: -46.27895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16506
Failed! Reward: -46.07405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30344
Failed! Reward: -46.32121
Failed! Reward: -46.18809
Failed! Reward: -46.10051
Failed! Reward: -45.42635
Failed! Reward: -46.32121
Failed! Reward: -46.31381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19792
Failed! Reward: -46.15286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -46.21165
Failed! Reward: -47.44978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.73738
Failed! Reward: -45.84894
Failed! Reward: -46.21846
Failed! Reward: -46.32121
Failed! Reward: -46.23708
Failed! Reward: -45.78621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84638
Failed! Reward: -46.32121
Failed! Reward: -43.24813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31424
Failed! Reward: -46.32121
Failed! Reward: -45.39117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30873
Failed! Reward: -46.26197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13108
Failed! Reward: -46.32121
Failed! Reward: -46.16155
Failed! Reward: -46.22396
