Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.18125
Failed! Reward: -46.24175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72362
Failed! Reward: -42.7029
Failed! Reward: -46.17347
Failed! Reward: -46.1255
Failed! Reward: -46.31582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28481
Failed! Reward: -46.32121
Failed! Reward: -46.08344
Failed! Reward: -46.25517
Failed! Reward: -46.16835
Failed! Reward: -48.3677
Failed! Reward: -46.27839
Failed! Reward: -46.31346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43093
Failed! Reward: -46.23463
Failed! Reward: -46.23129
Failed! Reward: -46.27257
Failed! Reward: -43.9301
Failed! Reward: -43.31742
Failed! Reward: -46.32121
Failed! Reward: -44.34615
Failed! Reward: -46.2273
Failed! Reward: -44.52198
Failed! Reward: -46.20666
Failed! Reward: -46.31158
Failed! Reward: -46.32121
Failed! Reward: -45.82497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05095
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96099
Failed! Reward: -46.25951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28112
Failed! Reward: -45.64202
Failed! Reward: -44.56181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03273
Failed! Reward: -46.13077
Failed! Reward: -42.27253
Failed! Reward: -46.09662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95469
Failed! Reward: -46.32121
Failed! Reward: -48.05462
Failed! Reward: -48.60033
Failed! Reward: -47.94357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21832
Failed! Reward: -46.31753
Failed! Reward: -46.30295
Failed! Reward: -46.31706
Failed! Reward: -46.11472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27598
Failed! Reward: -45.83575
Failed! Reward: -46.06061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.02387
Failed! Reward: -46.32121
Failed! Reward: -46.2446
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.10391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31801
Failed! Reward: -46.21383
Failed! Reward: -46.18599
Failed! Reward: -41.83722
Failed! Reward: -46.32121
Failed! Reward: -46.29589
Failed! Reward: -49.87815
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.12544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03907
Failed! Reward: -46.20445
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41481
Failed! Reward: -46.32121
Failed! Reward: -46.19248
Failed! Reward: -46.26124
Failed! Reward: -46.3147
Failed! Reward: -46.32121
Failed! Reward: -45.80636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.765965
Failed! Reward: -49.8258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94899
Failed! Reward: -46.32121
Made it! Reward: 8.812544
Failed! Reward: -46.31409
Failed! Reward: -46.26214
Failed! Reward: -45.32497
Failed! Reward: -45.73435
Failed! Reward: -46.21899
Failed! Reward: -46.31274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28672
Failed! Reward: -46.32121
Failed! Reward: -45.65513
Failed! Reward: -45.45221
Failed! Reward: -46.30836
Failed! Reward: -45.00657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26582
Failed! Reward: -46.32121
Failed! Reward: -46.31789
Failed! Reward: -46.32121
Failed! Reward: -49.03648
Failed! Reward: -45.28058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -45.33272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31492
Failed! Reward: -46.32121
Failed! Reward: -46.30309
Failed! Reward: -45.56597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.98267
Failed! Reward: -46.308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75714
Failed! Reward: -46.3143
Failed! Reward: -49.97073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76706
Failed! Reward: -46.31768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2635
Failed! Reward: -45.8311
Failed! Reward: -46.07962
Failed! Reward: -46.27819
Failed! Reward: -46.32121
Failed! Reward: -45.76246
Failed! Reward: -42.5213
Failed! Reward: -45.24552
Failed! Reward: -46.32121
Failed! Reward: -46.27544
Failed! Reward: -46.32121
Failed! Reward: -46.27623
Failed! Reward: -46.32121
Failed! Reward: -40.6167
Failed! Reward: -46.30551
Failed! Reward: -46.18869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.16722
Failed! Reward: -46.31258
Failed! Reward: -46.11765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52556
Failed! Reward: -46.32121
Failed! Reward: -46.15454
Failed! Reward: -46.32121
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Made it! Reward: 8.061935
Failed! Reward: -46.32121
Failed! Reward: -46.30674
Failed! Reward: -46.68161
Failed! Reward: -46.06491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30782
Failed! Reward: -46.32121
Failed! Reward: -44.85006
Failed! Reward: -46.32121
Failed! Reward: -46.21355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59934
Failed! Reward: -46.32121
Failed! Reward: -45.72079
Failed! Reward: -46.02455
Failed! Reward: -46.20701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19836
Failed! Reward: -46.31516
Failed! Reward: -46.312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2013
Failed! Reward: -46.32121
Failed! Reward: -46.13993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78581
Failed! Reward: -46.29884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -45.65059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.13778
Failed! Reward: -46.29128
Failed! Reward: -46.31553
Failed! Reward: -46.07507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17627
Failed! Reward: -46.1656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98059
Failed! Reward: -46.32121
Failed! Reward: -45.48158
Failed! Reward: -46.29459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0888
Failed! Reward: -46.32121
Failed! Reward: -41.0927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.31608
Failed! Reward: -46.31734
Failed! Reward: -43.81038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09641
Failed! Reward: -46.31796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29768
Failed! Reward: -46.32121
Failed! Reward: -46.23194
Failed! Reward: -45.62832
Failed! Reward: -46.31313
Failed! Reward: -46.31586
Failed! Reward: -43.6381
Failed! Reward: -46.32121
Failed! Reward: -46.31459
Failed! Reward: -46.32121
Failed! Reward: -46.26446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15533
Failed! Reward: -46.23648
Failed! Reward: -46.07063
Failed! Reward: -46.1888
Failed! Reward: -46.15751
Failed! Reward: -42.90253
Failed! Reward: -46.3176
Failed! Reward: -46.26509
Failed! Reward: -45.82652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.29576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30265
Failed! Reward: -46.25275
Failed! Reward: -46.32121
Failed! Reward: -46.28667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61961
Failed! Reward: -46.3149
Failed! Reward: -47.61798
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57249
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19249
Failed! Reward: -42.72409
Failed! Reward: -46.15669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27828
Failed! Reward: -46.32121
Failed! Reward: -46.03696
Failed! Reward: -46.20181
Failed! Reward: -46.30496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11649
Failed! Reward: -46.30773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05128
Failed! Reward: -46.9338
Failed! Reward: -46.32121
Failed! Reward: -46.19564
Failed! Reward: -46.32121
Failed! Reward: -46.259
Failed! Reward: -46.11166
Failed! Reward: -45.96627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16938
Failed! Reward: -46.32121
Failed! Reward: -46.29044
Failed! Reward: -46.3124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2856
Failed! Reward: -44.70943
Failed! Reward: -46.30391
Failed! Reward: -46.32121
Failed! Reward: -46.2862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.016
Failed! Reward: -45.36002
Failed! Reward: -46.32121
Failed! Reward: -46.30807
Failed! Reward: -44.99159
Failed! Reward: -48.58807
Failed! Reward: -46.32121
Failed! Reward: -45.92655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.79645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84765
Failed! Reward: -46.09386
Failed! Reward: -46.32121
Failed! Reward: -44.2251
Failed! Reward: -45.70237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88305
Failed! Reward: -45.04933
Failed! Reward: -46.29229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8416
Failed! Reward: -46.16757
Failed! Reward: -44.28955
Failed! Reward: -46.32121
Failed! Reward: -46.25969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12489
Failed! Reward: -46.32121
Failed! Reward: -45.85629
Failed! Reward: -46.18447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24399
Failed! Reward: -46.03388
Made it! Reward: 9.284988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25806
Failed! Reward: -46.31897
Failed! Reward: -46.32121
Failed! Reward: -46.29115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.76121
Failed! Reward: -46.22292
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91309
Failed! Reward: -46.01075
Failed! Reward: -46.20426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30988
Failed! Reward: -45.98841
Failed! Reward: -46.32121
Failed! Reward: -46.05185
Failed! Reward: -46.30435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.35787
Failed! Reward: -45.9452
Failed! Reward: -46.3151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94884
Failed! Reward: -46.2632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31117
Failed! Reward: -46.31818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23339
Failed! Reward: -44.2031
Failed! Reward: -45.36907
Failed! Reward: -46.18946
Failed! Reward: -45.94167
Failed! Reward: -46.32121
Failed! Reward: -46.31755
Failed! Reward: -46.32121
Failed! Reward: -45.43526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1917
Failed! Reward: -42.81616
Failed! Reward: -46.32121
Failed! Reward: -43.27945
Failed! Reward: -46.32121
Failed! Reward: -46.18676
Failed! Reward: -46.31029
Failed! Reward: -45.29811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26659
Failed! Reward: -45.73558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -45.33925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.125
Failed! Reward: -43.11642
Failed! Reward: -46.32121
Failed! Reward: -46.3143
Failed! Reward: -46.32121
Failed! Reward: -46.16459
Failed! Reward: -46.28921
Failed! Reward: -46.31422
Failed! Reward: -46.32121
Failed! Reward: -46.11143
Failed! Reward: -45.95713
Failed! Reward: -46.3158
Made it! Reward: 9.391197
Failed! Reward: -46.34292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62698
Failed! Reward: -46.16463
Failed! Reward: -45.97882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31553
Failed! Reward: -46.31413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.47589
Failed! Reward: -46.32121
Made it! Reward: 9.745163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29508
Failed! Reward: -46.18872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29346
Failed! Reward: -46.1725
Failed! Reward: -46.21603
Failed! Reward: -45.82876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25613
Failed! Reward: -45.94473
Failed! Reward: -46.32121
Failed! Reward: -46.22278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1209
Failed! Reward: -46.159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30799
Failed! Reward: -46.32121
Failed! Reward: -42.37653
Failed! Reward: -43.22506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.88308
Failed! Reward: -46.31739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.016
Failed! Reward: -46.29926
Failed! Reward: -46.28524
Failed! Reward: -46.31411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.887461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10877
Failed! Reward: -46.30243
Failed! Reward: -46.32121
Failed! Reward: -43.69049
Failed! Reward: -46.27415
Failed! Reward: -46.32121
Failed! Reward: -46.19602
Failed! Reward: -45.89056
Failed! Reward: -46.04179
Failed! Reward: -46.17534
Failed! Reward: -46.03111
Failed! Reward: -46.14094
Failed! Reward: -46.32121
Failed! Reward: -45.39138
Failed! Reward: -44.96515
Failed! Reward: -46.21896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94925
Failed! Reward: -46.31731
Failed! Reward: -46.3171
Failed! Reward: -46.28967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96747
Failed! Reward: -46.32121
Failed! Reward: -46.2008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75733
Failed! Reward: -46.23098
Failed! Reward: -45.95867
Failed! Reward: -45.74343
Failed! Reward: -46.29055
Failed! Reward: -46.19224
Failed! Reward: -46.32121
Failed! Reward: -45.99256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79214
Failed! Reward: -45.72438
Failed! Reward: -45.57213
Failed! Reward: -46.17184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26965
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.14529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31181
Failed! Reward: -46.32121
Failed! Reward: -46.26179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25446
Failed! Reward: -45.95778
Failed! Reward: -46.31161
Failed! Reward: -46.32121
Failed! Reward: -46.3189
Failed! Reward: -46.26719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1291
Failed! Reward: -45.81886
Failed! Reward: -46.32121
Failed! Reward: -46.19147
Failed! Reward: -46.07068
Failed! Reward: -46.31652
Failed! Reward: -46.12515
Failed! Reward: -45.6143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.27795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11671
Failed! Reward: -46.25591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -45.95782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27803
Failed! Reward: -46.32121
Failed! Reward: -46.1502
Failed! Reward: -46.31354
Failed! Reward: -46.13698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67453
Failed! Reward: -46.01584
Failed! Reward: -46.32121
Failed! Reward: -45.97532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71106
Failed! Reward: -46.32121
Failed! Reward: -46.31678
Failed! Reward: -46.01152
Failed! Reward: -46.16985
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.15017
Failed! Reward: -45.59801
Failed! Reward: -46.29361
Failed! Reward: -46.32121
Failed! Reward: -46.04376
Failed! Reward: -46.32121
Failed! Reward: -46.3105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.73483
Failed! Reward: -46.32121
Failed! Reward: -46.19873
Failed! Reward: -46.28688
Failed! Reward: -46.19179
Failed! Reward: -42.13783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30167
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -40.96302
Failed! Reward: -45.88393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
