Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9932
Failed! Reward: -45.04541
Failed! Reward: -46.31345
Failed! Reward: -46.31801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16763
Failed! Reward: -46.22545
Failed! Reward: -46.32121
Failed! Reward: -45.40617
Failed! Reward: -46.31539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.84039
Failed! Reward: -46.06651
Failed! Reward: -46.20438
Failed! Reward: -46.28645
Failed! Reward: -49.99192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1994
Failed! Reward: -46.24012
Failed! Reward: -45.95761
Failed! Reward: -46.32121
Failed! Reward: -46.11766
Failed! Reward: -46.11235
Failed! Reward: -46.32121
Failed! Reward: -46.06041
Failed! Reward: -46.85612
Failed! Reward: -46.31857
Failed! Reward: -46.15388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28715
Failed! Reward: -46.20269
Failed! Reward: -46.17465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82415
Failed! Reward: -46.10381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31642
Failed! Reward: -46.30642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16488
Failed! Reward: -46.32121
Failed! Reward: -46.17718
Failed! Reward: -46.32121
Failed! Reward: -44.25544
Failed! Reward: -46.17782
Failed! Reward: -46.16185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15173
Failed! Reward: -46.3155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81514
Failed! Reward: -46.32121
Failed! Reward: -46.31832
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2685
Failed! Reward: -46.17907
Made it! Reward: 9.853281
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.31518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.66461
Failed! Reward: -48.31224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.3659
Failed! Reward: -45.83472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30991
Failed! Reward: -46.11544
Failed! Reward: -46.28395
Failed! Reward: -46.32121
Failed! Reward: -46.20818
Failed! Reward: -46.18402
Failed! Reward: -46.32121
Failed! Reward: -46.31393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19429
Failed! Reward: -46.32121
Failed! Reward: -46.22818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29573
Failed! Reward: -46.10077
Failed! Reward: -45.85741
Failed! Reward: -46.01925
Failed! Reward: -46.20016
Failed! Reward: -46.28616
Failed! Reward: -46.10423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24307
Made it! Reward: 9.292845
Failed! Reward: -46.32121
Failed! Reward: -46.07345
Failed! Reward: -46.19479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3069
Failed! Reward: -46.32121
Failed! Reward: -46.07789
Failed! Reward: -46.22386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99006
Failed! Reward: -46.15698
Failed! Reward: -46.32121
Failed! Reward: -46.22991
Failed! Reward: -46.29952
Failed! Reward: -46.28216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29007
Failed! Reward: -46.31563
Failed! Reward: -46.14296
Failed! Reward: -47.61703
Failed! Reward: -46.32121
Made it! Reward: 9.882785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25436
Failed! Reward: -44.39682
Failed! Reward: -46.32121
Failed! Reward: -46.31039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.09888
Failed! Reward: -46.00169
Failed! Reward: -46.00972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23258
Failed! Reward: -48.14022
Failed! Reward: -47.35226
Failed! Reward: -46.30531
Failed! Reward: -46.32121
Failed! Reward: -46.18273
Failed! Reward: -46.32121
Failed! Reward: -45.97197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30136
Failed! Reward: -42.67787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62679
Failed! Reward: -45.98989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12463
Failed! Reward: -46.30839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24925
Failed! Reward: -46.30286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.98632
Failed! Reward: -46.31822
Failed! Reward: -46.18093
Failed! Reward: -46.32121
Failed! Reward: -45.90594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -45.38273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.60988
Failed! Reward: -45.48133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24446
Failed! Reward: -46.18137
Failed! Reward: -41.84623
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -46.32121
Failed! Reward: -46.25467
Failed! Reward: -46.32121
Failed! Reward: -46.31193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17552
Failed! Reward: -46.2293
Failed! Reward: -42.77014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31283
Failed! Reward: -46.32121
Failed! Reward: -45.69797
Failed! Reward: -45.88615
Failed! Reward: -46.06015
Failed! Reward: -44.25632
Failed! Reward: -46.13642
Failed! Reward: -45.94327
Failed! Reward: -46.1619
Failed! Reward: -45.92403
Failed! Reward: -46.0724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28248
Failed! Reward: -46.32121
Failed! Reward: -45.26965
Failed! Reward: -46.32121
Failed! Reward: -45.2686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08361
Failed! Reward: -46.24461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15541
Failed! Reward: -46.32121
Failed! Reward: -45.60497
Failed! Reward: -46.20877
Failed! Reward: -46.13377
Failed! Reward: -46.16216
Failed! Reward: -46.31775
Failed! Reward: -47.9455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07807
Failed! Reward: -46.31855
Failed! Reward: -46.32121
Failed! Reward: -46.31037
Failed! Reward: -46.32121
Failed! Reward: -45.69636
Failed! Reward: -46.32121
Failed! Reward: -46.22202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99543
Failed! Reward: -41.56577
Failed! Reward: -46.15269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.97235
Failed! Reward: -46.32121
Failed! Reward: -46.27525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92644
Failed! Reward: -46.31412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25986
Failed! Reward: -46.32121
Failed! Reward: -46.31438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20702
Failed! Reward: -46.27737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20307
Failed! Reward: -46.24971
Failed! Reward: -45.97289
Failed! Reward: -46.20604
Failed! Reward: -46.32121
Failed! Reward: -46.30703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16646
Failed! Reward: -46.31005
Failed! Reward: -44.88868
Failed! Reward: -43.8472
Failed! Reward: -46.08448
Failed! Reward: -46.32121
Failed! Reward: -45.99761
Failed! Reward: -43.50041
Failed! Reward: -46.32121
Failed! Reward: -46.26312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28627
Failed! Reward: -45.75844
Failed! Reward: -46.22601
Failed! Reward: -44.34126
Failed! Reward: -46.32121
Failed! Reward: -46.22107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20489
Failed! Reward: -46.24982
Failed! Reward: -46.31414
Failed! Reward: -46.21179
Failed! Reward: -46.21835
Failed! Reward: -45.7906
Failed! Reward: -46.32121
Failed! Reward: -46.16667
Failed! Reward: -44.03493
Failed! Reward: -46.28584
Failed! Reward: -41.68069
Failed! Reward: -46.21219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0633
Failed! Reward: -43.9105
Failed! Reward: -46.32121
Failed! Reward: -46.01998
Failed! Reward: -46.30408
Failed! Reward: -46.22139
Failed! Reward: -46.03866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.72612
Made it! Reward: 6.933089
Failed! Reward: -46.3018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03135
Failed! Reward: -45.58091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03117
Failed! Reward: -45.93129
Failed! Reward: -46.32121
Failed! Reward: -49.76923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03012
Failed! Reward: -46.0906
Failed! Reward: -45.61864
Failed! Reward: -46.08203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31083
Failed! Reward: -46.32121
Failed! Reward: -46.31287
Failed! Reward: -46.31958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -45.89419
Failed! Reward: -46.10889
Failed! Reward: -46.31395
Failed! Reward: -46.32121
Failed! Reward: -47.57998
Failed! Reward: -46.25611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30645
Failed! Reward: -46.13548
Failed! Reward: -46.30126
Failed! Reward: -45.34829
Failed! Reward: -46.32121
Failed! Reward: -46.04841
Failed! Reward: -45.41182
Failed! Reward: -44.08267
Failed! Reward: -46.0219
Failed! Reward: -45.96264
Failed! Reward: -46.32121
Failed! Reward: -45.86546
Failed! Reward: -46.21145
Failed! Reward: -46.32121
Failed! Reward: -46.2362
Failed! Reward: -46.69469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26883
Failed! Reward: -46.30977
Failed! Reward: -46.0415
Failed! Reward: -46.32121
Failed! Reward: -46.13461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15374
Failed! Reward: -46.29941
Failed! Reward: -49.67478
Failed! Reward: -44.36755
Failed! Reward: -45.69785
Failed! Reward: -46.32121
Failed! Reward: -46.31325
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -46.31464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05882
Failed! Reward: -46.27176
Failed! Reward: -46.31314
Failed! Reward: -46.02391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.34103
Failed! Reward: -46.32121
Failed! Reward: -46.2977
Failed! Reward: -46.07867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24452
Failed! Reward: -45.60794
Failed! Reward: -46.32121
Failed! Reward: -44.85731
Failed! Reward: -46.03462
Failed! Reward: -44.51315
Failed! Reward: -46.18861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31416
Failed! Reward: -46.27705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14913
Failed! Reward: -43.96567
Failed! Reward: -46.32121
Failed! Reward: -46.15374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11317
Failed! Reward: -46.24184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19925
Failed! Reward: -46.17902
Failed! Reward: -46.31527
Failed! Reward: -46.26332
Failed! Reward: -46.07535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10366
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.90883
Failed! Reward: -46.11142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30003
Failed! Reward: -46.16068
Failed! Reward: -46.29759
Failed! Reward: -46.20031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09051
Failed! Reward: -46.32121
Failed! Reward: -46.28562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30278
Failed! Reward: -46.32121
Failed! Reward: -46.08325
Failed! Reward: -46.32121
Failed! Reward: -46.30497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31424
Failed! Reward: -46.23721
Failed! Reward: -46.29978
Failed! Reward: -46.30716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87104
Failed! Reward: -46.00047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.90815
Failed! Reward: -46.32121
Failed! Reward: -45.71712
Failed! Reward: -45.27829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31174
Failed! Reward: -46.22076
Failed! Reward: -46.03869
Failed! Reward: -46.32121
Failed! Reward: -46.0368
Failed! Reward: -46.32121
Failed! Reward: -46.31584
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -45.80495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -49.33728
Failed! Reward: -46.32121
Failed! Reward: -46.04634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18327
Failed! Reward: -45.78285
Failed! Reward: -46.32121
Failed! Reward: -46.11758
Failed! Reward: -45.28683
Failed! Reward: -45.33632
Failed! Reward: -44.3635
Failed! Reward: -46.32121
Failed! Reward: -46.06587
Failed! Reward: -46.32121
Failed! Reward: -45.67492
Failed! Reward: -46.22802
Failed! Reward: -45.92205
Failed! Reward: -45.98468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26426
Failed! Reward: -46.17235
Failed! Reward: -47.79457
Failed! Reward: -45.96936
Failed! Reward: -46.11114
Failed! Reward: -46.32121
Failed! Reward: -44.91315
Failed! Reward: -45.97178
Failed! Reward: -46.10943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63773
Failed! Reward: -46.13275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24281
Failed! Reward: -46.07536
Failed! Reward: -46.09259
Failed! Reward: -45.77476
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.056919
Failed! Reward: -45.34511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31469
Failed! Reward: -46.05801
Failed! Reward: -45.1437
Failed! Reward: -46.32121
Failed! Reward: -45.6391
Made it! Reward: 8.762135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51855
Failed! Reward: -46.14221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.16624
Failed! Reward: -46.10594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54251
Failed! Reward: -41.34705
Failed! Reward: -46.316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2433
Failed! Reward: -46.32121
Made it! Reward: 9.720238
Failed! Reward: -46.30174
Failed! Reward: -45.47871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08198
Failed! Reward: -46.29548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.42688
Failed! Reward: -47.88961
Failed! Reward: -45.76062
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -45.83798
Failed! Reward: -42.2342
Failed! Reward: -46.31478
Failed! Reward: -46.32121
Failed! Reward: -44.34127
Failed! Reward: -45.71556
Failed! Reward: -48.6814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.3095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80658
Failed! Reward: -47.58743
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -46.31871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29074
Failed! Reward: -45.96571
Failed! Reward: -46.11281
Failed! Reward: -46.11659
Failed! Reward: -46.30416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21146
Failed! Reward: -46.31557
Failed! Reward: -45.32109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15766
Failed! Reward: -46.32121
Failed! Reward: -46.31199
Failed! Reward: -46.32121
Failed! Reward: -46.14191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72919
Failed! Reward: -44.54213
Failed! Reward: -46.10962
Failed! Reward: -41.57115
Failed! Reward: -42.99369
Failed! Reward: -46.32121
Failed! Reward: -46.17253
Failed! Reward: -46.32121
Failed! Reward: -46.14451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78299
Failed! Reward: -46.01123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29276
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20216
Failed! Reward: -46.24194
Failed! Reward: -45.90588
