Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.1824
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31481
Failed! Reward: -46.32121
Failed! Reward: -44.30928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31921
Failed! Reward: -46.04613
Failed! Reward: -46.31095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9248
Failed! Reward: -46.06903
Failed! Reward: -46.32121
Failed! Reward: -46.26653
Failed! Reward: -45.91613
Failed! Reward: -45.93279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30975
Made it! Reward: 9.222247
Failed! Reward: -46.25436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1808
Failed! Reward: -46.31665
Failed! Reward: -45.90509
Failed! Reward: -45.26371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5379
Failed! Reward: -46.32121
Failed! Reward: -45.74718
Failed! Reward: -46.29125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51981
Failed! Reward: -45.93048
Failed! Reward: -46.31089
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.27258
Failed! Reward: -46.51914
Failed! Reward: -46.32121
Failed! Reward: -46.21304
Failed! Reward: -46.28109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17412
Failed! Reward: -46.32121
Failed! Reward: -44.94348
Failed! Reward: -46.02232
Failed! Reward: -46.31291
Failed! Reward: -46.32121
Failed! Reward: -45.07519
Failed! Reward: -46.32121
Failed! Reward: -46.21082
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18632
Failed! Reward: -46.14111
Failed! Reward: -46.19413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.92484
Failed! Reward: -46.05435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62527
Failed! Reward: -45.82651
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.21732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22382
Failed! Reward: -48.38906
Failed! Reward: -46.32121
Failed! Reward: -45.61749
Failed! Reward: -43.36694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.94402
Failed! Reward: -46.31022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.754223
Failed! Reward: -45.63386
Failed! Reward: -46.32121
Failed! Reward: -46.15622
Failed! Reward: -45.96817
Failed! Reward: -46.32121
Failed! Reward: -43.59711
Failed! Reward: -46.32121
Failed! Reward: -46.31345
Failed! Reward: -46.0002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31361
Failed! Reward: -41.97522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06443
Failed! Reward: -45.86852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0248
Failed! Reward: -46.2887
Failed! Reward: -49.22259
Failed! Reward: -46.25357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0122
Failed! Reward: -42.97583
Failed! Reward: -49.97259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31097
Failed! Reward: -46.32121
Failed! Reward: -45.97192
Failed! Reward: -46.22519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95638
Failed! Reward: -46.0435
Failed! Reward: -45.97646
Failed! Reward: -46.32121
Failed! Reward: -46.22797
Failed! Reward: -45.97372
Failed! Reward: -46.30264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93454
Failed! Reward: -46.32121
Failed! Reward: -46.30836
Failed! Reward: -46.9463
Failed! Reward: -46.30037
Failed! Reward: -46.02707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.91849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.57993
Failed! Reward: -46.31411
Failed! Reward: -46.32121
Failed! Reward: -46.14491
Failed! Reward: -46.32121
Failed! Reward: -45.59836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.30479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31009
Failed! Reward: -45.43217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24805
Failed! Reward: -46.13512
Failed! Reward: -46.32121
Failed! Reward: -45.78818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13057
Failed! Reward: -46.30682
Failed! Reward: -45.48395
Failed! Reward: -46.2272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.70786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2831
Failed! Reward: -46.16958
Failed! Reward: -46.32121
Failed! Reward: -42.46057
Failed! Reward: -46.32121
Failed! Reward: -46.18122
Failed! Reward: -46.31745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76289
Failed! Reward: -46.04492
Failed! Reward: -46.20158
Failed! Reward: -46.31518
Failed! Reward: -46.28081
Failed! Reward: -46.32121
Failed! Reward: -46.30581
Failed! Reward: -43.5626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.34296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.58308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41215
Failed! Reward: -46.19758
Failed! Reward: -46.30095
Failed! Reward: -46.28638
Failed! Reward: -46.29689
Failed! Reward: -44.98811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.31198
Failed! Reward: -46.32121
Failed! Reward: -46.29648
Failed! Reward: -46.32121
Failed! Reward: -45.6836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13379
Failed! Reward: -44.20552
Failed! Reward: -46.16463
Made it! Reward: 9.887037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Failed! Reward: -46.31188
Failed! Reward: -46.04336
Failed! Reward: -46.32121
Failed! Reward: -46.24084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.66338
Failed! Reward: -46.32121
Failed! Reward: -49.99883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.8743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30419
Failed! Reward: -45.50242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81286
Failed! Reward: -46.31202
Failed! Reward: -46.32121
Failed! Reward: -46.3128
Failed! Reward: -46.31492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84577
Failed! Reward: -45.41522
Failed! Reward: -46.07299
Failed! Reward: -46.21133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87476
Failed! Reward: -46.3156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.10072
Failed! Reward: -46.12331
Failed! Reward: -46.32121
Failed! Reward: -46.16758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.19545
Failed! Reward: -46.24337
Failed! Reward: -46.31129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.12537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.01982
Failed! Reward: -45.97003
Failed! Reward: -46.32121
Failed! Reward: -45.85468
Failed! Reward: -45.48358
Failed! Reward: -46.70426
Failed! Reward: -46.32121
Failed! Reward: -47.34758
Failed! Reward: -46.32121
Failed! Reward: -46.03616
Failed! Reward: -45.32294
Failed! Reward: -46.09674
Failed! Reward: -46.28413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31153
Failed! Reward: -46.26973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31213
Failed! Reward: -46.32121
Failed! Reward: -45.24083
Failed! Reward: -46.32121
Failed! Reward: -45.79264
Failed! Reward: -46.32121
Failed! Reward: -46.3111
Failed! Reward: -45.26003
Failed! Reward: -45.48787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31491
Failed! Reward: -46.32121
Failed! Reward: -44.15386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06752
Failed! Reward: -42.45394
Failed! Reward: -46.32121
Failed! Reward: -45.20871
Failed! Reward: -46.30721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.64237
Failed! Reward: -45.31171
Failed! Reward: -46.32121
Failed! Reward: -46.0413
Failed! Reward: -46.32121
Failed! Reward: -44.94476
Failed! Reward: -45.6008
Failed! Reward: -43.28329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23849
Failed! Reward: -46.3152
Failed! Reward: -46.32121
Made it! Reward: 5.218079
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -45.99228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73317
Failed! Reward: -45.85546
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.18679
Failed! Reward: -46.0993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.39497
Failed! Reward: -46.17719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28579
Failed! Reward: -44.42516
Failed! Reward: -46.31577
Failed! Reward: -46.04561
Failed! Reward: -46.32121
Failed! Reward: -46.23532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.893064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05458
Failed! Reward: -46.2121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72263
Failed! Reward: -45.88972
Failed! Reward: -46.08437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38511
Failed! Reward: -46.14029
Failed! Reward: -44.97701
Failed! Reward: -46.19416
Failed! Reward: -46.31424
Failed! Reward: -44.95399
Failed! Reward: -47.79015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94871
Failed! Reward: -45.79203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20127
Failed! Reward: -46.28612
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.0717
Failed! Reward: -45.11237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31149
Failed! Reward: -46.32121
Failed! Reward: -46.2524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30323
Failed! Reward: -46.32121
Failed! Reward: -46.26152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.31038
Failed! Reward: -46.31244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23222
Failed! Reward: -45.88913
Failed! Reward: -46.14405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29757
Failed! Reward: -42.51125
Failed! Reward: -45.91367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9846
Failed! Reward: -42.59352
Failed! Reward: -46.32121
Failed! Reward: -45.85693
Failed! Reward: -45.77127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87831
Failed! Reward: -46.29874
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39025
Failed! Reward: -41.26841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9735
Failed! Reward: -46.32121
Failed! Reward: -46.16206
Failed! Reward: -46.32121
Failed! Reward: -46.3086
Failed! Reward: -46.02341
Failed! Reward: -45.94847
Failed! Reward: -46.32121
Made it! Reward: 7.221324
Failed! Reward: -46.31731
Failed! Reward: -46.12463
Failed! Reward: -46.31207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30891
Failed! Reward: -46.32121
Failed! Reward: -44.43132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.3149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.40159
Failed! Reward: -45.90045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31589
Failed! Reward: -46.27438
Failed! Reward: -45.28754
Failed! Reward: -46.16156
Failed! Reward: -46.28907
Failed! Reward: -46.31794
Failed! Reward: -46.10688
Failed! Reward: -45.35304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95083
Failed! Reward: -45.83119
Failed! Reward: -46.32121
Failed! Reward: -44.87042
Failed! Reward: -46.32121
Failed! Reward: -46.14139
Failed! Reward: -46.29074
Failed! Reward: -46.23086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.85123
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -45.75108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29452
Failed! Reward: -46.31205
Failed! Reward: -46.05403
Failed! Reward: -46.32121
Failed! Reward: -48.39542
Failed! Reward: -46.32121
Failed! Reward: -46.00087
Failed! Reward: -46.31482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08796
Failed! Reward: -46.17356
Failed! Reward: -49.55317
Failed! Reward: -46.09575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2971
Failed! Reward: -46.3085
Failed! Reward: -46.30584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33569
Failed! Reward: -46.31238
Failed! Reward: -45.83555
Failed! Reward: -46.32121
Failed! Reward: -46.05661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91922
Failed! Reward: -46.32121
Failed! Reward: -46.31401
Failed! Reward: -46.20391
Failed! Reward: -46.62343
Failed! Reward: -46.32121
Failed! Reward: -46.11979
Failed! Reward: -46.32121
Failed! Reward: -45.22655
Failed! Reward: -46.15324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14105
Failed! Reward: -44.319
Failed! Reward: -46.32121
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.27437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02969
Failed! Reward: -46.31226
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -45.58895
Failed! Reward: -45.94972
Failed! Reward: -46.13583
Failed! Reward: -46.17258
Failed! Reward: -46.23516
Failed! Reward: -46.29276
Failed! Reward: -45.97894
Failed! Reward: -46.18982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31749
Failed! Reward: -46.24396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25916
Failed! Reward: -45.64627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.77255
Failed! Reward: -45.71764
Failed! Reward: -46.06139
Failed! Reward: -46.32121
Failed! Reward: -46.1637
Failed! Reward: -46.36951
Failed! Reward: -46.00267
Failed! Reward: -46.24903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94096
Failed! Reward: -46.27307
Failed! Reward: -46.1091
Failed! Reward: -46.32121
Failed! Reward: -45.83901
Failed! Reward: -45.75456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.091
Failed! Reward: -46.28419
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -45.83983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.15208
Failed! Reward: -46.32121
Failed! Reward: -47.86984
Failed! Reward: -45.221
Failed! Reward: -46.32121
Failed! Reward: -46.21054
Failed! Reward: -44.37439
Failed! Reward: -46.07551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.92051
Failed! Reward: -44.66152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.20455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30194
Failed! Reward: -46.30457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74885
Failed! Reward: -46.29204
Failed! Reward: -45.5752
Failed! Reward: -46.31277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
