Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -42.84931
Failed! Reward: -46.04839
Failed! Reward: -46.32121
Failed! Reward: -41.24074
Failed! Reward: -46.68186
Failed! Reward: -46.32121
Failed! Reward: -45.95998
Failed! Reward: -46.17538
Failed! Reward: -45.65593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30667
Failed! Reward: -45.98617
Failed! Reward: -46.32121
Failed! Reward: -46.26228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16053
Failed! Reward: -45.86705
Failed! Reward: -46.32121
Failed! Reward: -46.31709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49153
Failed! Reward: -46.0324
Failed! Reward: -46.9326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09855
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -45.98496
Failed! Reward: -46.25665
Failed! Reward: -43.51879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31459
Failed! Reward: -46.32121
Failed! Reward: -46.31264
Made it! Reward: 9.591998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3151
Failed! Reward: -46.32121
Failed! Reward: -49.9339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30039
Failed! Reward: -45.62849
Failed! Reward: -46.32121
Failed! Reward: -45.9371
Failed! Reward: -46.26935
Failed! Reward: -46.31305
Failed! Reward: -46.32121
Failed! Reward: -46.21988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -48.55595
Failed! Reward: -46.32121
Failed! Reward: -46.3089
Failed! Reward: -46.32121
Failed! Reward: -46.26728
Failed! Reward: -45.44735
Failed! Reward: -46.30579
Failed! Reward: -45.88945
Failed! Reward: -48.2122
Failed! Reward: -46.32121
Failed! Reward: -46.20572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -45.48026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38438
Failed! Reward: -45.44098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59243
Failed! Reward: -46.26811
Failed! Reward: -46.31127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.00307
Failed! Reward: -46.32121
Failed! Reward: -45.57621
Failed! Reward: -46.31262
Failed! Reward: -46.32121
Failed! Reward: -46.45174
Failed! Reward: -46.32121
Failed! Reward: -46.12218
Failed! Reward: -46.25851
Failed! Reward: -46.30959
Failed! Reward: -46.32121
Failed! Reward: -46.0272
Failed! Reward: -49.98967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.58336
Failed! Reward: -46.32121
Failed! Reward: -46.90067
Failed! Reward: -46.32121
Failed! Reward: -45.79701
Failed! Reward: -46.09251
Failed! Reward: -46.32121
Failed! Reward: -48.20792
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.17503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02372
Failed! Reward: -46.31536
Failed! Reward: -46.11855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07385
Failed! Reward: -46.30886
Failed! Reward: -46.31577
Failed! Reward: -46.14616
Failed! Reward: -46.14835
Made it! Reward: 9.862349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.228414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.47453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.94022
Failed! Reward: -42.75675
Failed! Reward: -46.31127
Failed! Reward: -46.30822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17456
Failed! Reward: -46.17464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31064
Failed! Reward: -46.32121
Failed! Reward: -45.2537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.98274
Failed! Reward: -45.31255
Failed! Reward: -46.32121
Failed! Reward: -46.31196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2019
Failed! Reward: -46.18416
Failed! Reward: -46.32121
Failed! Reward: -42.586
Failed! Reward: -45.4353
Failed! Reward: -46.32121
Failed! Reward: -46.13349
Failed! Reward: -45.90349
Failed! Reward: -45.54242
Failed! Reward: -44.78448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.75605
Failed! Reward: -46.31581
Failed! Reward: -48.45681
Made it! Reward: 6.264137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12122
Failed! Reward: -46.02223
Failed! Reward: -44.40109
Failed! Reward: -46.24992
Failed! Reward: -45.70886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3055
Failed! Reward: -40.79432
Failed! Reward: -46.15222
Failed! Reward: -46.32121
Failed! Reward: -46.19519
Failed! Reward: -46.32121
Failed! Reward: -45.82205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.28764
Failed! Reward: -46.31068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12621
Failed! Reward: -46.32121
Failed! Reward: -45.95649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -46.3004
Failed! Reward: -43.93901
Failed! Reward: -45.66161
Failed! Reward: -46.32121
Failed! Reward: -45.89854
Failed! Reward: -45.87725
Failed! Reward: -46.13203
Failed! Reward: -46.32121
Failed! Reward: -46.3126
Failed! Reward: -46.32121
Failed! Reward: -46.31423
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27987
Failed! Reward: -46.32121
Failed! Reward: -45.71527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55534
Failed! Reward: -45.80433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28869
Failed! Reward: -46.32121
Failed! Reward: -46.27768
Failed! Reward: -46.32121
Failed! Reward: -46.17963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.57087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.73141
Failed! Reward: -46.32121
Failed! Reward: -46.17313
Failed! Reward: -46.31568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19989
Failed! Reward: -46.32121
Failed! Reward: -42.17614
Failed! Reward: -46.3177
Failed! Reward: -46.12099
Failed! Reward: -47.49425
Failed! Reward: -45.56379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17006
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13492
Failed! Reward: -46.32121
Failed! Reward: -46.29779
Failed! Reward: -45.97803
Failed! Reward: -46.32121
Failed! Reward: -45.56696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01125
Failed! Reward: -46.32121
Failed! Reward: -44.88607
Failed! Reward: -46.32121
Failed! Reward: -46.70906
Failed! Reward: -43.95027
Failed! Reward: -46.25859
Failed! Reward: -46.31293
Failed! Reward: -46.32121
Failed! Reward: -46.30982
Failed! Reward: -46.32121
Failed! Reward: -46.08733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11313
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27158
Failed! Reward: -46.31872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14914
Failed! Reward: -46.25206
Failed! Reward: -46.30672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07855
Failed! Reward: -43.11022
Failed! Reward: -46.05816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0116
Failed! Reward: -45.78091
Failed! Reward: -46.17707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11992
Failed! Reward: -46.26094
Failed! Reward: -46.28619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99554
Failed! Reward: -46.24205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29555
Failed! Reward: -46.02629
Failed! Reward: -45.69022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23853
Failed! Reward: -46.31247
Failed! Reward: -46.32121
Failed! Reward: -45.4318
Failed! Reward: -47.39702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15403
Failed! Reward: -46.32121
Failed! Reward: -45.87658
Failed! Reward: -45.8406
Failed! Reward: -46.32121
Failed! Reward: -46.11662
Failed! Reward: -46.32121
Failed! Reward: -46.10946
Failed! Reward: -46.32121
Failed! Reward: -46.31597
Failed! Reward: -46.32121
Failed! Reward: -46.29658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21821
Failed! Reward: -46.32121
Failed! Reward: -46.13388
Failed! Reward: -46.32121
Failed! Reward: -41.98791
Failed! Reward: -46.32121
Failed! Reward: -46.29729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92199
Failed! Reward: -46.18728
Failed! Reward: -46.31397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14783
Failed! Reward: -45.77502
Failed! Reward: -46.23878
Failed! Reward: -46.31223
Failed! Reward: -46.32121
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04969
Failed! Reward: -46.32121
Failed! Reward: -46.00978
Failed! Reward: -45.94037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30137
Failed! Reward: -46.32121
Failed! Reward: -45.96727
Failed! Reward: -46.32121
Failed! Reward: -46.31602
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10053
Failed! Reward: -46.32121
Failed! Reward: -46.15674
Failed! Reward: -46.24094
Failed! Reward: -45.60926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0176
Failed! Reward: -45.86612
Failed! Reward: -45.85619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.29259
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29812
Failed! Reward: -45.70575
Failed! Reward: -46.32121
Failed! Reward: -46.54226
Made it! Reward: 8.079746
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -44.49173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93204
Failed! Reward: -46.32121
Failed! Reward: -46.04402
Failed! Reward: -46.32121
Failed! Reward: -46.06464
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.11106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74099
Failed! Reward: -46.32121
Failed! Reward: -45.4725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31525
Failed! Reward: -46.13306
Failed! Reward: -45.78707
Failed! Reward: -46.32121
Failed! Reward: -46.05
Failed! Reward: -46.30121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73932
Failed! Reward: -46.30689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.38771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30254
Failed! Reward: -46.26392
Failed! Reward: -46.32121
Failed! Reward: -48.45422
Failed! Reward: -46.32121
Failed! Reward: -46.21609
Failed! Reward: -46.32121
Failed! Reward: -46.28877
Failed! Reward: -46.11802
Failed! Reward: -46.32121
Failed! Reward: -46.14518
Failed! Reward: -46.32121
Failed! Reward: -46.29073
Failed! Reward: -46.29441
Failed! Reward: -46.32121
Failed! Reward: -46.31295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.05689
Failed! Reward: -46.32121
Failed! Reward: -45.14744
Failed! Reward: -45.04997
Failed! Reward: -46.24524
Failed! Reward: -46.04988
Failed! Reward: -46.32121
Failed! Reward: -46.23635
Failed! Reward: -46.09476
Failed! Reward: -44.78096
Failed! Reward: -46.31119
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08166
Failed! Reward: -46.32121
Failed! Reward: -46.31109
Failed! Reward: -46.32121
Failed! Reward: -45.48746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17158
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03263
Failed! Reward: -46.32121
Failed! Reward: -47.22771
Failed! Reward: -48.47538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17733
Failed! Reward: -46.32121
Failed! Reward: -46.09583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2595
Failed! Reward: -45.38512
Failed! Reward: -46.23217
Failed! Reward: -46.30243
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95705
Failed! Reward: -46.32121
Failed! Reward: -45.99024
Failed! Reward: -46.32121
Failed! Reward: -46.17488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19478
Failed! Reward: -46.31555
Failed! Reward: -46.32121
Failed! Reward: -45.74341
Failed! Reward: -46.32121
Failed! Reward: -46.2676
Failed! Reward: -45.95659
Failed! Reward: -46.24768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1274
Failed! Reward: -46.21787
Failed! Reward: -46.21992
Failed! Reward: -46.32121
Failed! Reward: -46.00811
Failed! Reward: -46.32121
Failed! Reward: -45.99545
Failed! Reward: -46.30601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.85292
Failed! Reward: -46.32121
Failed! Reward: -46.31267
Failed! Reward: -46.1118
Failed! Reward: -46.19019
Failed! Reward: -46.31021
Failed! Reward: -46.32121
Failed! Reward: -46.24839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18284
Failed! Reward: -46.32121
Failed! Reward: -46.19604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31486
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.50504
Failed! Reward: -46.31561
Failed! Reward: -47.23361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18981
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75262
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -41.05325
Failed! Reward: -46.13775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.2967
Failed! Reward: -46.13885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15631
Failed! Reward: -46.32121
Failed! Reward: -46.16116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8446
Failed! Reward: -46.18043
Failed! Reward: -46.32121
Failed! Reward: -46.10884
Failed! Reward: -46.28651
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01763
Failed! Reward: -46.20971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05939
Failed! Reward: -46.32121
Failed! Reward: -43.66581
Failed! Reward: -46.32121
Failed! Reward: -45.65541
Failed! Reward: -46.32121
Failed! Reward: -46.29674
Failed! Reward: -46.3028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.123663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31474
Failed! Reward: -46.13492
Failed! Reward: -46.07317
Failed! Reward: -46.31366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15038
Failed! Reward: -46.0881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88599
Failed! Reward: -46.32121
Failed! Reward: -45.75765
Failed! Reward: -46.32121
Failed! Reward: -46.19012
Failed! Reward: -41.06984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00906
Failed! Reward: -46.16997
Failed! Reward: -46.32121
Failed! Reward: -46.26831
Failed! Reward: -46.32121
Failed! Reward: -46.3087
Failed! Reward: -46.33212
Failed! Reward: -46.32121
Failed! Reward: -45.96338
Failed! Reward: -46.32121
Failed! Reward: -46.2512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91399
Failed! Reward: -46.31771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.35667
Failed! Reward: -46.30083
Failed! Reward: -46.32121
Failed! Reward: -46.31777
Failed! Reward: -46.32121
Failed! Reward: -46.25772
Failed! Reward: -46.32121
Failed! Reward: -45.20547
Failed! Reward: -46.32121
Failed! Reward: -45.48262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.44146
Failed! Reward: -45.79031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95058
Failed! Reward: -46.32121
Failed! Reward: -46.31002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29443
Failed! Reward: -47.26857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
