Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13665
Failed! Reward: -46.32121
Failed! Reward: -46.15276
Failed! Reward: -46.32121
Failed! Reward: -46.10184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02886
Failed! Reward: -46.21143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30648
Failed! Reward: -46.26336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.823558
Failed! Reward: -46.32121
Failed! Reward: -46.2574
Failed! Reward: -46.32121
Failed! Reward: -46.11106
Failed! Reward: -46.31632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2197
Failed! Reward: -45.99943
Failed! Reward: -46.31196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98824
Failed! Reward: -45.97724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66518
Failed! Reward: -46.32121
Failed! Reward: -48.59062
Failed! Reward: -46.31097
Failed! Reward: -49.28079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11803
Failed! Reward: -46.32121
Failed! Reward: -46.29806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23251
Failed! Reward: -45.49001
Failed! Reward: -43.29973
Failed! Reward: -45.90537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20908
Failed! Reward: -44.18862
Failed! Reward: -42.84434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25404
Failed! Reward: -46.31308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30751
Failed! Reward: -42.25358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13715
Failed! Reward: -46.29357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18476
Failed! Reward: -46.14433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31517
Failed! Reward: -45.70776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63116
Failed! Reward: -46.32121
Failed! Reward: -46.19894
Failed! Reward: -46.32121
Failed! Reward: -45.81786
Failed! Reward: -46.12704
Failed! Reward: -46.31518
Failed! Reward: -46.32121
Failed! Reward: -45.85357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17437
Failed! Reward: -46.28314
Failed! Reward: -44.44505
Failed! Reward: -46.32121
Failed! Reward: -46.10628
Failed! Reward: -46.32121
Failed! Reward: -46.31338
Failed! Reward: -46.32121
Failed! Reward: -46.21273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23508
Failed! Reward: -46.11668
Failed! Reward: -46.12751
Failed! Reward: -46.10151
Failed! Reward: -46.32121
Failed! Reward: -46.30303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21366
Failed! Reward: -46.21579
Failed! Reward: -46.31707
Failed! Reward: -46.30931
Failed! Reward: -46.94786
Failed! Reward: -44.40089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -46.20706
Failed! Reward: -46.32121
Failed! Reward: -45.74905
Failed! Reward: -46.03504
Failed! Reward: -49.99987
Failed! Reward: -46.31094
Failed! Reward: -46.32121
Failed! Reward: -45.37804
Failed! Reward: -46.32121
Failed! Reward: -46.06018
Failed! Reward: -45.94575
Failed! Reward: -46.31587
Failed! Reward: -46.3096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.79127
Failed! Reward: -46.32121
Failed! Reward: -46.29689
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13894
Failed! Reward: -42.21144
Failed! Reward: -46.32121
Failed! Reward: -46.30804
Failed! Reward: -46.29082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98693
Failed! Reward: -45.9314
Failed! Reward: -47.27533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.44712
Failed! Reward: -44.37969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19511
Failed! Reward: -46.12071
Failed! Reward: -46.15549
Failed! Reward: -46.25579
Failed! Reward: -46.31237
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11383
Failed! Reward: -46.20005
Failed! Reward: -45.95314
Failed! Reward: -46.32121
Failed! Reward: -46.28072
Failed! Reward: -46.32121
Failed! Reward: -45.27424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1643
Failed! Reward: -46.29216
Failed! Reward: -46.32121
Failed! Reward: -46.31325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93293
Failed! Reward: -46.32121
Failed! Reward: -46.26834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0457
Failed! Reward: -45.90952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.96499
Failed! Reward: -46.25211
Failed! Reward: -46.32121
Failed! Reward: -46.20078
Failed! Reward: -47.32889
Failed! Reward: -45.91808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26949
Failed! Reward: -45.82624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -43.26757
Failed! Reward: -46.32121
Failed! Reward: -44.9869
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -45.84723
Failed! Reward: -46.31333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.97447
Failed! Reward: -46.32121
Failed! Reward: -46.13699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.5053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -46.27582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18724
Failed! Reward: -46.16405
Failed! Reward: -46.30319
Failed! Reward: -46.32121
Failed! Reward: -45.76365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.25249
Failed! Reward: -46.31468
Failed! Reward: -46.25964
Failed! Reward: -45.24298
Failed! Reward: -46.31276
Failed! Reward: -46.30527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31099
Failed! Reward: -46.19352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -47.22596
Failed! Reward: -46.28445
Failed! Reward: -45.9277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3177
Failed! Reward: -46.30047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.02274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.90922
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -45.93433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28729
Failed! Reward: -46.10458
Failed! Reward: -46.2038
Failed! Reward: -46.32121
Failed! Reward: -46.12356
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30544
Failed! Reward: -46.32121
Failed! Reward: -46.15776
Failed! Reward: -46.07063
Failed! Reward: -46.23785
Failed! Reward: -46.20882
Failed! Reward: -45.87669
Failed! Reward: -46.32121
Failed! Reward: -44.6021
Failed! Reward: -45.49494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87846
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06631
Failed! Reward: -46.31747
Failed! Reward: -46.32121
Failed! Reward: -46.27208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28384
Failed! Reward: -46.14827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66574
Failed! Reward: -46.25379
Failed! Reward: -45.94172
Failed! Reward: -46.31155
Failed! Reward: -46.31354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.83454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03518
Failed! Reward: -46.32121
Failed! Reward: -46.31497
Failed! Reward: -46.20812
Failed! Reward: -46.32121
Failed! Reward: -45.72838
Failed! Reward: -46.23625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.51781
Failed! Reward: -46.21476
Failed! Reward: -46.32121
Failed! Reward: -45.90517
Failed! Reward: -46.32121
Failed! Reward: -45.95049
Failed! Reward: -42.1949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31576
Failed! Reward: -46.20106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18677
Failed! Reward: -46.32121
Failed! Reward: -45.86181
Failed! Reward: -46.31239
Failed! Reward: -47.26943
Failed! Reward: -45.12149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9411
Failed! Reward: -46.32121
Failed! Reward: -46.19773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.2636
Failed! Reward: -48.72619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.756443
Failed! Reward: -45.24312
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -45.60978
Failed! Reward: -46.17484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30805
Failed! Reward: -46.32121
Failed! Reward: -46.05316
Failed! Reward: -44.84309
Failed! Reward: -46.53662
Failed! Reward: -46.25343
Failed! Reward: -46.16556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78876
Failed! Reward: -46.28995
Failed! Reward: -45.95294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13227
Failed! Reward: -46.18929
Failed! Reward: -46.30743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20326
Failed! Reward: -48.72752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31743
Failed! Reward: -45.96559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31515
Failed! Reward: -46.05478
Failed! Reward: -44.2944
Failed! Reward: -45.76859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.02936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.26376
Failed! Reward: -46.27478
Failed! Reward: -46.32121
Failed! Reward: -44.21244
Failed! Reward: -46.32121
Failed! Reward: -46.18008
Failed! Reward: -42.9865
Failed! Reward: -45.98502
Failed! Reward: -46.15182
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21434
Failed! Reward: -47.8847
Failed! Reward: -46.32121
Failed! Reward: -46.31411
Failed! Reward: -46.32121
Failed! Reward: -45.79643
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31041
Failed! Reward: -45.89322
Failed! Reward: -45.80964
Failed! Reward: -46.24625
Failed! Reward: -46.31499
Failed! Reward: -46.08871
Failed! Reward: -41.63973
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -46.26905
Failed! Reward: -46.26204
Failed! Reward: -46.20002
Failed! Reward: -45.98526
Failed! Reward: -46.32121
Failed! Reward: -46.19346
Failed! Reward: -45.35916
Failed! Reward: -44.6904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17751
Failed! Reward: -45.24036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.56008
Failed! Reward: -46.29332
Failed! Reward: -46.1074
Failed! Reward: -45.38898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09613
Failed! Reward: -46.24392
Failed! Reward: -46.30914
Failed! Reward: -46.32121
Failed! Reward: -47.37555
Failed! Reward: -46.32121
Failed! Reward: -46.2112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29597
Failed! Reward: -46.32121
Failed! Reward: -46.20119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1423
Failed! Reward: -46.21154
Failed! Reward: -45.048
Failed! Reward: -46.29594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0906
Failed! Reward: -46.28333
Failed! Reward: -45.92246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20277
Failed! Reward: -46.31496
Failed! Reward: -46.32121
Failed! Reward: -46.12756
Failed! Reward: -46.14078
Failed! Reward: -46.13715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2367
Failed! Reward: -46.32121
Failed! Reward: -46.21609
Failed! Reward: -43.96584
Failed! Reward: -46.32121
Failed! Reward: -46.19112
Failed! Reward: -45.93114
Failed! Reward: -45.59983
Failed! Reward: -46.08517
Failed! Reward: -46.15445
Failed! Reward: -47.22924
Failed! Reward: -46.32121
Failed! Reward: -43.19593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59406
Failed! Reward: -46.32121
Failed! Reward: -46.09511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27956
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0214
Failed! Reward: -46.32121
Failed! Reward: -41.11716
Failed! Reward: -45.9142
Failed! Reward: -46.21007
Failed! Reward: -45.50547
Failed! Reward: -45.77889
Failed! Reward: -46.32121
Failed! Reward: -46.31524
Failed! Reward: -46.32121
Failed! Reward: -46.31237
Failed! Reward: -43.18953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42886
Failed! Reward: -46.01192
Made it! Reward: 5.910251
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.30104
Failed! Reward: -46.01306
Failed! Reward: -46.32121
Failed! Reward: -49.39553
Failed! Reward: -46.29105
Failed! Reward: -46.32121
Failed! Reward: -46.25981
Failed! Reward: -45.05172
Failed! Reward: -46.32121
Failed! Reward: -46.31751
Failed! Reward: -46.32121
Failed! Reward: -46.28102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11756
Failed! Reward: -46.32121
Failed! Reward: -46.12907
Failed! Reward: -46.32121
Failed! Reward: -44.80946
Failed! Reward: -46.19811
Failed! Reward: -45.97241
Failed! Reward: -46.1028
Failed! Reward: -46.32121
Failed! Reward: -46.11446
Failed! Reward: -46.31287
Failed! Reward: -46.23452
Failed! Reward: -46.32121
Failed! Reward: -43.48484
Failed! Reward: -46.29351
Failed! Reward: -46.25063
Failed! Reward: -46.30136
Failed! Reward: -46.32121
Failed! Reward: -46.16167
Failed! Reward: -46.13455
Failed! Reward: -46.25569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2947
Failed! Reward: -46.28135
Failed! Reward: -46.31252
Failed! Reward: -46.32121
Failed! Reward: -46.18427
Failed! Reward: -46.20427
Failed! Reward: -46.31413
Failed! Reward: -46.08459
Failed! Reward: -46.32121
Failed! Reward: -46.26588
Failed! Reward: -45.5922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99984
Failed! Reward: -46.31493
Failed! Reward: -46.13538
Failed! Reward: -46.32121
Failed! Reward: -46.08165
Failed! Reward: -46.32121
Failed! Reward: -45.24236
Failed! Reward: -46.05215
Failed! Reward: -40.88231
Failed! Reward: -46.0984
Failed! Reward: -46.0729
Failed! Reward: -46.25042
Failed! Reward: -43.60482
Failed! Reward: -45.15631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31075
Failed! Reward: -46.32121
Failed! Reward: -45.95535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21461
Failed! Reward: -46.1552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31905
Failed! Reward: -45.91754
Failed! Reward: -46.30237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -42.03041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30887
Failed! Reward: -46.04222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04464
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83966
Failed! Reward: -46.32121
Failed! Reward: -45.9538
Failed! Reward: -46.32121
Failed! Reward: -45.19115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.21352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07947
Failed! Reward: -45.98951
Failed! Reward: -46.19965
Failed! Reward: -46.32121
Failed! Reward: -45.65573
Made it! Reward: 8.492908
Failed! Reward: -46.07646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.37112
Failed! Reward: -46.30975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42688
Failed! Reward: -42.00579
Failed! Reward: -46.24953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.97884
Failed! Reward: -45.32692
Failed! Reward: -44.76937
Failed! Reward: -46.17271
Failed! Reward: -43.40632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99461
Failed! Reward: -45.39286
Made it! Reward: 7.597809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62623
Failed! Reward: -46.32121
Failed! Reward: -46.23594
Failed! Reward: -46.32121
Failed! Reward: -46.17145
Failed! Reward: -46.19622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06275
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.17029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00594
Failed! Reward: -46.16194
Failed! Reward: -44.06509
Failed! Reward: -46.07285
Failed! Reward: -46.31632
Failed! Reward: -46.32121
Failed! Reward: -45.916
Failed! Reward: -46.32121
Failed! Reward: -44.50999
Failed! Reward: -44.73829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81144
Failed! Reward: -41.11385
Failed! Reward: -46.32121
Failed! Reward: -46.26514
Failed! Reward: -44.41823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14771
Failed! Reward: -46.20104
Failed! Reward: -46.32121
Failed! Reward: -46.22975
Failed! Reward: -47.89827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.40228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
