Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -45.83576
Failed! Reward: -46.32121
Failed! Reward: -46.30059
Failed! Reward: -44.20994
Failed! Reward: -46.32121
Made it! Reward: 9.616303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10082
Failed! Reward: -46.32121
Failed! Reward: -46.14474
Failed! Reward: -46.32121
Failed! Reward: -46.14826
Failed! Reward: -46.17984
Failed! Reward: -46.25657
Failed! Reward: -46.27639
Failed! Reward: -46.32121
Failed! Reward: -45.9799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40445
Failed! Reward: -46.31262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08908
Failed! Reward: -45.88922
Failed! Reward: -46.15986
Failed! Reward: -40.51613
Failed! Reward: -46.18174
Failed! Reward: -46.32121
Failed! Reward: -46.01818
Failed! Reward: -46.31284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97176
Failed! Reward: -45.67202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31458
Failed! Reward: -45.8
Failed! Reward: -46.31177
Failed! Reward: -46.32121
Failed! Reward: -46.22526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93386
Failed! Reward: -46.31648
Failed! Reward: -46.23491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08987
Failed! Reward: -46.15985
Failed! Reward: -46.88113
Failed! Reward: -45.12314
Failed! Reward: -46.61592
Failed! Reward: -46.32121
Failed! Reward: -46.3138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.380883
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.84805
Failed! Reward: -46.32121
Failed! Reward: -45.91659
Failed! Reward: -43.76212
Failed! Reward: -46.32121
Failed! Reward: -45.96833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.791173
Failed! Reward: -46.18484
Failed! Reward: -46.31747
Failed! Reward: -46.32121
Failed! Reward: -46.17075
Failed! Reward: -45.93105
Failed! Reward: -46.32121
Failed! Reward: -45.5488
Failed! Reward: -46.32121
Failed! Reward: -46.29377
Failed! Reward: -46.06776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17861
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -45.88514
Failed! Reward: -46.28354
Failed! Reward: -46.32121
Failed! Reward: -46.27346
Failed! Reward: -46.32121
Failed! Reward: -45.96286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77325
Failed! Reward: -46.26119
Failed! Reward: -45.38008
Failed! Reward: -46.31751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3107
Failed! Reward: -41.52218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31178
Failed! Reward: -43.73109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.16617
Failed! Reward: -45.44858
Failed! Reward: -46.32121
Failed! Reward: -43.57869
Failed! Reward: -45.98765
Failed! Reward: -48.77622
Failed! Reward: -45.62254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85075
Failed! Reward: -48.36142
Failed! Reward: -46.45864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.70603
Failed! Reward: -46.32121
Failed! Reward: -46.0709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31624
Failed! Reward: -46.21534
Failed! Reward: -46.12916
Failed! Reward: -46.32121
Failed! Reward: -45.91067
Failed! Reward: -46.30822
Failed! Reward: -46.32121
Failed! Reward: -45.55157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01764
Failed! Reward: -46.32121
Failed! Reward: -46.02669
Failed! Reward: -46.32121
Failed! Reward: -45.69026
Failed! Reward: -46.31213
Failed! Reward: -45.58064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31306
Failed! Reward: -46.18578
Failed! Reward: -46.32121
Failed! Reward: -46.10257
Failed! Reward: -46.32121
Failed! Reward: -44.28714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25587
Failed! Reward: -46.29535
Failed! Reward: -46.32121
Failed! Reward: -45.89676
Failed! Reward: -45.77884
Failed! Reward: -46.31598
Failed! Reward: -46.31069
Failed! Reward: -46.02954
Failed! Reward: -46.32121
Failed! Reward: -46.31118
Failed! Reward: -46.32121
Made it! Reward: 8.969718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.479561
Failed! Reward: -46.20197
Failed! Reward: -43.4818
Failed! Reward: -46.32121
Failed! Reward: -46.22539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09298
Failed! Reward: -45.72267
Failed! Reward: -45.82963
Failed! Reward: -46.25893
Failed! Reward: -46.30095
Failed! Reward: -46.32121
Failed! Reward: -46.12238
Failed! Reward: -46.07322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.888698
Failed! Reward: -46.32121
Failed! Reward: -46.24588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31036
Failed! Reward: -46.32121
Failed! Reward: -46.29193
Failed! Reward: -46.4424
Failed! Reward: -46.10728
Failed! Reward: -46.32121
Failed! Reward: -46.31369
Failed! Reward: -46.32121
Failed! Reward: -45.88794
Failed! Reward: -46.25603
Failed! Reward: -46.32121
Failed! Reward: -46.24177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16203
Failed! Reward: -46.32121
Failed! Reward: -46.31627
Failed! Reward: -46.26798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.93791
Failed! Reward: -46.20649
Failed! Reward: -46.17241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91659
Failed! Reward: -46.32121
Failed! Reward: -49.45949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29946
Failed! Reward: -46.29293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87881
Failed! Reward: -48.5183
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1534
Failed! Reward: -46.32121
Failed! Reward: -46.06755
Failed! Reward: -46.32121
Failed! Reward: -45.41352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78377
Failed! Reward: -46.66102
Failed! Reward: -45.7417
Failed! Reward: -45.86419
Failed! Reward: -46.32121
Failed! Reward: -46.25132
Failed! Reward: -44.65593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12683
Failed! Reward: -46.31519
Failed! Reward: -46.4694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17116
Failed! Reward: -46.30142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.26144
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.01872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26413
Failed! Reward: -46.3145
Failed! Reward: -45.99253
Failed! Reward: -46.05578
Failed! Reward: -46.1441
Failed! Reward: -46.32121
Failed! Reward: -46.09845
Failed! Reward: -46.11539
Failed! Reward: -46.32121
Failed! Reward: -44.99107
Failed! Reward: -47.42524
Failed! Reward: -46.06496
Failed! Reward: -46.32121
Failed! Reward: -46.27789
Failed! Reward: -49.77373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14631
Failed! Reward: -46.22831
Failed! Reward: -46.31681
Failed! Reward: -45.84459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.0927
Failed! Reward: -43.09366
Failed! Reward: -43.98141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31714
Failed! Reward: -46.27423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.18636
Failed! Reward: -46.32121
Failed! Reward: -46.05973
Failed! Reward: -46.12465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22568
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.17833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10046
Failed! Reward: -46.30576
Failed! Reward: -46.32121
Failed! Reward: -46.29162
Failed! Reward: -46.32121
Failed! Reward: -46.18222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.14603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30455
Failed! Reward: -46.32121
Failed! Reward: -46.19242
Failed! Reward: -46.29853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23946
Failed! Reward: -46.32121
Failed! Reward: -46.28146
Failed! Reward: -46.12568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20135
Failed! Reward: -46.32121
Failed! Reward: -46.30517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.997643
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.98954
Failed! Reward: -44.5646
Failed! Reward: -46.21568
Failed! Reward: -46.29285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29936
Failed! Reward: -46.3149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88805
Failed! Reward: -45.2459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99903
Failed! Reward: -46.32121
Failed! Reward: -46.21995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13583
Failed! Reward: -46.31588
Failed! Reward: -40.27189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11271
Failed! Reward: -46.28083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19051
Failed! Reward: -45.93851
Failed! Reward: -46.32121
Failed! Reward: -41.96878
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -46.30106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15069
Failed! Reward: -46.32121
Failed! Reward: -46.24051
Failed! Reward: -46.09945
Failed! Reward: -46.24795
Failed! Reward: -46.31061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29186
Failed! Reward: -46.30024
Failed! Reward: -46.07581
Failed! Reward: -45.76749
Failed! Reward: -46.20492
Failed! Reward: -46.31325
Failed! Reward: -46.18011
Failed! Reward: -46.32121
Failed! Reward: -46.01492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.04855
Failed! Reward: -46.05704
Failed! Reward: -45.24348
Failed! Reward: -46.28526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31488
Failed! Reward: -46.30458
Failed! Reward: -46.13505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.10683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31565
Failed! Reward: -46.12415
Failed! Reward: -46.32121
Failed! Reward: -44.59726
Failed! Reward: -48.22031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.00755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.02283
Failed! Reward: -45.81767
Failed! Reward: -46.31628
Failed! Reward: -46.31754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30154
Failed! Reward: -46.32121
Failed! Reward: -45.99835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1098
Failed! Reward: -45.65728
Failed! Reward: -46.10876
Failed! Reward: -46.2019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31348
Failed! Reward: -46.32121
Failed! Reward: -46.59603
Failed! Reward: -44.1384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16002
Failed! Reward: -46.31437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19806
Failed! Reward: -46.31849
Failed! Reward: -46.1968
Failed! Reward: -47.13428
Failed! Reward: -46.3176
Failed! Reward: -43.29681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15049
Failed! Reward: -46.32121
Failed! Reward: -45.89257
Failed! Reward: -46.06086
Failed! Reward: -46.30339
Failed! Reward: -46.31637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.47579
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -44.01973
Failed! Reward: -46.32121
Failed! Reward: -45.85002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08819
Failed! Reward: -46.3083
Failed! Reward: -45.9538
Failed! Reward: -44.5121
Failed! Reward: -45.71772
Failed! Reward: -46.31927
Failed! Reward: -46.32121
Failed! Reward: -46.08793
Failed! Reward: -46.31284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80415
Failed! Reward: -46.11192
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77011
Failed! Reward: -46.31052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26053
Failed! Reward: -49.17369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49202
Failed! Reward: -44.28052
Failed! Reward: -46.05
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.86642
Failed! Reward: -45.96848
Failed! Reward: -46.24086
Failed! Reward: -45.82095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94086
Failed! Reward: -46.30479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.17794
Failed! Reward: -46.30543
Failed! Reward: -46.17158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.78708
Failed! Reward: -46.32121
Failed! Reward: -46.02687
Failed! Reward: -45.93656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3128
Failed! Reward: -45.74165
Failed! Reward: -46.26374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3086
Failed! Reward: -46.32121
Failed! Reward: -46.08425
Failed! Reward: -43.24128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.52218
Failed! Reward: -46.30939
Failed! Reward: -46.32121
Failed! Reward: -41.31516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -42.81406
Failed! Reward: -46.18028
Failed! Reward: -46.03621
Failed! Reward: -46.32121
Failed! Reward: -46.26792
Failed! Reward: -43.7513
Failed! Reward: -47.26999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25552
Failed! Reward: -46.19439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.44662
Failed! Reward: -45.98778
Failed! Reward: -46.32121
Failed! Reward: -46.00832
Failed! Reward: -45.49284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97245
Failed! Reward: -46.30471
Failed! Reward: -46.30997
Failed! Reward: -46.32121
Failed! Reward: -46.30666
Failed! Reward: -46.32121
Failed! Reward: -46.02948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3134
Failed! Reward: -46.32121
Failed! Reward: -46.13779
Failed! Reward: -46.32121
Failed! Reward: -46.30737
Failed! Reward: -46.32121
Failed! Reward: -46.18558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.8717
Failed! Reward: -45.92976
Failed! Reward: -46.32121
Failed! Reward: -46.31723
Failed! Reward: -46.30053
Failed! Reward: -46.32121
Failed! Reward: -46.25317
Failed! Reward: -46.01894
Failed! Reward: -46.15905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04839
Failed! Reward: -46.32121
Failed! Reward: -45.91185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.85429
Failed! Reward: -46.14814
Failed! Reward: -46.15672
Failed! Reward: -45.59357
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94551
Failed! Reward: -46.12207
Failed! Reward: -45.37357
Failed! Reward: -46.07537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -46.0294
Failed! Reward: -41.75346
Failed! Reward: -46.00915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96386
Failed! Reward: -46.30555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14566
Failed! Reward: -48.9969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31424
Failed! Reward: -46.20147
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -44.75073
Failed! Reward: -45.86216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70849
Failed! Reward: -46.32121
Failed! Reward: -46.31272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29869
Failed! Reward: -46.32121
Failed! Reward: -45.99231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
