Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -45.66238
Failed! Reward: -46.17237
Failed! Reward: -45.33398
Failed! Reward: -46.30425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06654
Failed! Reward: -46.32121
Failed! Reward: -47.50171
Failed! Reward: -45.93488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.630167
Failed! Reward: -46.31729
Failed! Reward: -46.2396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8821
Failed! Reward: -45.96889
Failed! Reward: -46.31669
Failed! Reward: -46.32121
Failed! Reward: -45.95658
Failed! Reward: -46.30883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.29432
Failed! Reward: -49.78257
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.31608
Failed! Reward: -46.32121
Failed! Reward: -44.60999
Failed! Reward: -45.36256
Failed! Reward: -46.31356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28284
Failed! Reward: -49.51856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08116
Failed! Reward: -48.20977
Failed! Reward: -46.18001
Failed! Reward: -45.52337
Failed! Reward: -46.31524
Failed! Reward: -46.31238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.06393
Failed! Reward: -46.32121
Failed! Reward: -46.10517
Failed! Reward: -46.07298
Made it! Reward: 9.755088
Failed! Reward: -45.96206
Failed! Reward: -46.27184
Failed! Reward: -46.12467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1231
Failed! Reward: -46.00317
Failed! Reward: -49.99983
Failed! Reward: -46.15083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16772
Failed! Reward: -46.25866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.01436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31095
Failed! Reward: -46.32121
Failed! Reward: -46.86417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1111
Failed! Reward: -46.32121
Failed! Reward: -46.30866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12457
Failed! Reward: -44.06708
Failed! Reward: -45.58358
Failed! Reward: -46.26968
Failed! Reward: -46.11829
Failed! Reward: -49.95527
Failed! Reward: -46.32121
Failed! Reward: -46.13806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26263
Failed! Reward: -45.92178
Failed! Reward: -46.21119
Failed! Reward: -46.0229
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -43.14734
Failed! Reward: -46.21135
Failed! Reward: -46.32121
Failed! Reward: -46.11248
Failed! Reward: -46.32121
Failed! Reward: -46.2676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94065
Failed! Reward: -46.32121
Failed! Reward: -46.26149
Failed! Reward: -47.94296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49625
Failed! Reward: -46.166
Failed! Reward: -45.57742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9498
Failed! Reward: -46.082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92353
Failed! Reward: -46.31362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2823
Failed! Reward: -45.96735
Failed! Reward: -45.9305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94231
Failed! Reward: -46.32121
Failed! Reward: -45.85371
Failed! Reward: -46.04706
Failed! Reward: -46.31346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19509
Failed! Reward: -49.94471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10781
Failed! Reward: -46.32121
Failed! Reward: -46.13652
Failed! Reward: -45.85352
Failed! Reward: -45.87222
Failed! Reward: -41.46139
Failed! Reward: -46.27412
Failed! Reward: -45.1799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30368
Failed! Reward: -46.31508
Failed! Reward: -42.605
Failed! Reward: -44.16355
Failed! Reward: -46.00941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20015
Failed! Reward: -46.32121
Failed! Reward: -46.30474
Failed! Reward: -46.12112
Failed! Reward: -46.22421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.74855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31722
Failed! Reward: -46.08041
Failed! Reward: -46.32121
Failed! Reward: -45.71921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.9149
Failed! Reward: -45.4343
Failed! Reward: -48.00696
Failed! Reward: -46.1787
Failed! Reward: -46.32121
Failed! Reward: -44.88567
Failed! Reward: -46.32121
Failed! Reward: -46.14912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29591
Failed! Reward: -46.17602
Failed! Reward: -46.1979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28392
Failed! Reward: -45.85876
Failed! Reward: -46.08327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07911
Failed! Reward: -46.22349
Failed! Reward: -46.3097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31797
Failed! Reward: -46.31018
Failed! Reward: -46.32121
Failed! Reward: -45.64576
Failed! Reward: -46.02637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.55142
Failed! Reward: -43.13832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.96666
Failed! Reward: -46.31524
Failed! Reward: -46.32121
Failed! Reward: -46.14143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.52868
Failed! Reward: -42.35756
Failed! Reward: -46.32121
Failed! Reward: -46.71867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18327
Failed! Reward: -46.30169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26082
Failed! Reward: -46.20379
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.23652
Failed! Reward: -46.06336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.727276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19275
Failed! Reward: -44.52546
Failed! Reward: -45.79183
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31302
Failed! Reward: -45.05688
Failed! Reward: -46.18852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09152
Failed! Reward: -46.27448
Failed! Reward: -46.19157
Failed! Reward: -46.16538
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8547
Failed! Reward: -46.32121
Failed! Reward: -46.1658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31765
Failed! Reward: -46.32121
Failed! Reward: -45.17057
Failed! Reward: -46.32121
Failed! Reward: -46.05616
Failed! Reward: -45.56441
Failed! Reward: -46.32121
Failed! Reward: -45.68817
Failed! Reward: -41.50226
Failed! Reward: -46.32121
Failed! Reward: -43.47205
Failed! Reward: -46.32121
Failed! Reward: -45.82327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19374
Failed! Reward: -44.49359
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.18221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04142
Failed! Reward: -46.18263
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -48.02501
Failed! Reward: -46.31834
Failed! Reward: -46.32121
Failed! Reward: -46.07742
Failed! Reward: -46.21777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19065
Failed! Reward: -46.31727
Failed! Reward: -46.32121
Failed! Reward: -46.25851
Failed! Reward: -46.3155
Failed! Reward: -46.01395
Failed! Reward: -46.28925
Failed! Reward: -46.30515
Failed! Reward: -42.90779
Failed! Reward: -45.90405
Failed! Reward: -46.16426
Failed! Reward: -46.2911
Failed! Reward: -42.89717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95811
Failed! Reward: -46.30744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08828
Failed! Reward: -46.32121
Failed! Reward: -46.28822
Failed! Reward: -46.14487
Failed! Reward: -47.32883
Failed! Reward: -47.00764
Failed! Reward: -46.32121
Failed! Reward: -46.31514
Failed! Reward: -44.32279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22173
Failed! Reward: -46.32121
Failed! Reward: -44.98709
Failed! Reward: -46.3074
Failed! Reward: -46.1642
Failed! Reward: -44.35466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31776
Failed! Reward: -46.30706
Failed! Reward: -46.32121
Failed! Reward: -46.16552
Failed! Reward: -43.9565
Failed! Reward: -46.31068
Failed! Reward: -45.9754
Failed! Reward: -46.32121
Failed! Reward: -49.49104
Failed! Reward: -46.32121
Made it! Reward: 9.209314
Failed! Reward: -45.70726
Failed! Reward: -46.24683
Failed! Reward: -46.29501
Failed! Reward: -46.31349
Failed! Reward: -46.24849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78567
Failed! Reward: -45.59956
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31446
Failed! Reward: -46.21227
Failed! Reward: -46.32121
Failed! Reward: -46.3552
Failed! Reward: -46.32121
Failed! Reward: -40.87376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.78376
Failed! Reward: -45.41859
Failed! Reward: -46.15791
Failed! Reward: -46.06335
Failed! Reward: -46.32121
Failed! Reward: -45.9605
Failed! Reward: -46.04424
Failed! Reward: -46.20591
Failed! Reward: -46.15785
Failed! Reward: -46.30268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30701
Failed! Reward: -46.32121
Failed! Reward: -46.21657
Failed! Reward: -46.08891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.778459
Failed! Reward: -44.03181
Failed! Reward: -44.94229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25646
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.07379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.84032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.26588
Failed! Reward: -45.37836
Failed! Reward: -46.32121
Failed! Reward: -46.18734
Failed! Reward: -45.96908
Failed! Reward: -46.32121
Failed! Reward: -46.16766
Failed! Reward: -46.04987
Failed! Reward: -46.31834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14425
Failed! Reward: -46.31191
Failed! Reward: -46.32121
Failed! Reward: -46.11005
Failed! Reward: -46.03972
Failed! Reward: -46.26083
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06302
Failed! Reward: -43.81516
Failed! Reward: -47.08202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16085
Failed! Reward: -45.29383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04317
Failed! Reward: -46.27846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49405
Failed! Reward: -46.32121
Failed! Reward: -46.31052
Failed! Reward: -42.83375
Failed! Reward: -46.10017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.31442
Failed! Reward: -46.32121
Failed! Reward: -45.88264
Failed! Reward: -44.3465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83296
Failed! Reward: -46.32121
Failed! Reward: -46.26777
Failed! Reward: -46.27993
Failed! Reward: -46.32121
Failed! Reward: -45.57747
Failed! Reward: -46.28281
Failed! Reward: -46.17226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30672
Failed! Reward: -46.31465
Failed! Reward: -46.32121
Failed! Reward: -46.30639
Failed! Reward: -46.32121
Failed! Reward: -46.27841
Failed! Reward: -46.31387
Failed! Reward: -46.1505
Failed! Reward: -46.10662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21171
Failed! Reward: -46.15713
Failed! Reward: -46.18864
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -45.35749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23417
Failed! Reward: -46.2938
Failed! Reward: -46.32121
Failed! Reward: -46.13785
Failed! Reward: -43.56009
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.11168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.11341
Failed! Reward: -45.65184
Failed! Reward: -46.30046
Failed! Reward: -46.32121
Failed! Reward: -45.91356
Failed! Reward: -44.33602
Failed! Reward: -45.96633
Failed! Reward: -46.32121
Failed! Reward: -45.35467
Failed! Reward: -46.23228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1191
Failed! Reward: -46.32121
Failed! Reward: -46.30632
Failed! Reward: -46.32121
Failed! Reward: -46.24837
Failed! Reward: -46.21624
Failed! Reward: -46.07099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.24107
Failed! Reward: -46.26283
Failed! Reward: -46.01827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27151
Failed! Reward: -44.82711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31108
Failed! Reward: -44.08269
Failed! Reward: -46.32121
Failed! Reward: -46.29651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31773
Failed! Reward: -48.40657
Failed! Reward: -46.32121
Failed! Reward: -46.31537
Failed! Reward: -46.21373
Failed! Reward: -46.32121
Failed! Reward: -46.67346
Failed! Reward: -43.69015
Failed! Reward: -46.30446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.14549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -45.75683
Failed! Reward: -46.15802
Failed! Reward: -46.1046
Failed! Reward: -46.27412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99184
Failed! Reward: -46.21127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31478
Failed! Reward: -46.29896
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.31763
Failed! Reward: -46.21438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.56313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.56931
Failed! Reward: -46.30902
Failed! Reward: -46.32121
Failed! Reward: -46.31719
Failed! Reward: -46.32121
Failed! Reward: -46.23961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.27039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28163
Failed! Reward: -46.26406
Failed! Reward: -46.21043
Failed! Reward: -46.32121
Failed! Reward: -46.07373
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.22433
Failed! Reward: -46.00726
Failed! Reward: -46.27567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.43866
Failed! Reward: -45.3062
Failed! Reward: -41.19257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95654
Failed! Reward: -46.10889
Failed! Reward: -46.29485
Failed! Reward: -46.32121
Failed! Reward: -45.98075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24062
Failed! Reward: -46.31811
Failed! Reward: -46.32121
Failed! Reward: -46.11787
Failed! Reward: -47.1325
Failed! Reward: -46.09134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.41958
Failed! Reward: -46.30385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25622
Failed! Reward: -46.17579
Failed! Reward: -46.32121
Failed! Reward: -45.86227
Failed! Reward: -45.86773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -42.82266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20884
Failed! Reward: -46.23263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31409
Failed! Reward: -46.09099
Failed! Reward: -45.74134
Failed! Reward: -46.16372
Failed! Reward: -46.26151
Failed! Reward: -46.25661
Failed! Reward: -46.23711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2865
Failed! Reward: -46.32121
Failed! Reward: -46.20326
Failed! Reward: -46.31578
Failed! Reward: -46.1666
Failed! Reward: -46.16633
Failed! Reward: -46.32121
Failed! Reward: -47.81238
Failed! Reward: -46.32121
Failed! Reward: -46.31758
Failed! Reward: -45.87188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31398
Failed! Reward: -46.29311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28397
Failed! Reward: -46.25478
Failed! Reward: -45.78133
Failed! Reward: -47.39998
Failed! Reward: -46.31843
Failed! Reward: -46.24904
Failed! Reward: -45.93078
Failed! Reward: -41.7522
Failed! Reward: -46.31447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.72484
Failed! Reward: -46.03428
Failed! Reward: -49.76283
Failed! Reward: -46.15939
Failed! Reward: -46.31584
Failed! Reward: -45.84891
Failed! Reward: -46.32121
Failed! Reward: -46.29074
Failed! Reward: -46.13255
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17042
Failed! Reward: -45.81067
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.1228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.78576
Failed! Reward: -46.32121
