Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -35.95549
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: 18.65555
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -3.143456
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: 11.1917
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: 25.95695
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: 1.188461
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -8.071243
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
