Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.2314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.214
Failed! Reward: -150
Failed! Reward: -149.235
Failed! Reward: -150
Failed! Reward: -149.1083
Failed! Reward: -150.7436
Failed! Reward: -148.9823
Failed! Reward: -150.0151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3639
Failed! Reward: -150.3101
Failed! Reward: -158.434
Failed! Reward: -150.784
Failed! Reward: -150
Failed! Reward: -149.8992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150.3284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.8199
Failed! Reward: -136.0928
Failed! Reward: -150
Failed! Reward: -150.1801
Failed! Reward: -151.0592
Failed! Reward: -148.8944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3779
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -149.9456
Failed! Reward: -149.7555
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2091
Failed! Reward: -137.9021
Failed! Reward: -150.0007
Failed! Reward: -152.8069
Failed! Reward: -149.5942
Failed! Reward: -151.0559
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.444
Failed! Reward: -150.394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0528
Failed! Reward: -149.8831
Failed! Reward: -149.9806
Failed! Reward: -148.9382
Failed! Reward: -150.4715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9832
Failed! Reward: -151.3018
Failed! Reward: -151.0936
Failed! Reward: -149.3489
Failed! Reward: -150.3202
Failed! Reward: -152.0894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5902
Failed! Reward: -149.2571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2256
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3999
Failed! Reward: -148.3921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.7932
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.5525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7636
Failed! Reward: -153.3185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -148.1226
Failed! Reward: -149.3949
Failed! Reward: -141.302
Failed! Reward: -144.5479
Failed! Reward: -154.4696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.221
Failed! Reward: -150
Failed! Reward: -150.0091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.5933
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -149.6203
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.9685
Failed! Reward: -150.0381
Failed! Reward: -150
Failed! Reward: -149.3594
Failed! Reward: -151.3685
Failed! Reward: -150.3148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -148.8213
Failed! Reward: -150.0286
Failed! Reward: -149.9884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9098
Failed! Reward: -146.6123
Failed! Reward: -150.0073
Failed! Reward: -149.3116
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.422
Failed! Reward: -150.413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -195.5717
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8394
Failed! Reward: -150
Failed! Reward: -149.9683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2747
Failed! Reward: -150.5695
Failed! Reward: -149.9603
Failed! Reward: -150
Failed! Reward: -146.9955
Failed! Reward: -149.9859
Failed! Reward: -147.8559
Failed! Reward: -150
Failed! Reward: -121.7006
Failed! Reward: -150
Failed! Reward: -150.826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -153.7828
Failed! Reward: -149.9851
Failed! Reward: -149.9816
Failed! Reward: -150
Failed! Reward: -149.513
Failed! Reward: -148.0313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5244
Failed! Reward: -149.7182
Failed! Reward: -150
Failed! Reward: -119.1454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -148.5143
Failed! Reward: -148.5955
Failed! Reward: -145.4094
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5754
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5393
Failed! Reward: -150
Failed! Reward: -148.2321
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150.2003
Failed! Reward: -148.6239
Failed! Reward: -150.8048
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.76
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6136
Failed! Reward: -149.9118
Failed! Reward: -148.9661
Failed! Reward: -150
Failed! Reward: -149.6412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9714
Failed! Reward: -149.8717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0029
Failed! Reward: -122.8493
Failed! Reward: -164.7382
Failed! Reward: -149.9469
Failed! Reward: -149.9822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3951
Failed! Reward: -162.314
Failed! Reward: -150
Failed! Reward: -149.774
Failed! Reward: -150
Failed! Reward: -149.9856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0985
Failed! Reward: -150.0708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6438
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -153.673
Failed! Reward: -150.7239
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.163
Failed! Reward: -150.0014
Failed! Reward: -146.8853
Failed! Reward: -150
Failed! Reward: -152.0353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0991
Failed! Reward: -151.1581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3468
Failed! Reward: -150
Failed! Reward: -150.7385
Failed! Reward: -146.4911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7027
Failed! Reward: -146.4538
Failed! Reward: -150
Failed! Reward: -189.6784
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6039
Failed! Reward: -147.8291
Failed! Reward: -113.1638
Failed! Reward: -150.7458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1384
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9447
Failed! Reward: -150.4213
Failed! Reward: -135.4697
Failed! Reward: -150.0261
Failed! Reward: -150
Failed! Reward: -150.0084
Failed! Reward: -148.2871
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0632
Failed! Reward: -149.9743
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1771
Failed! Reward: -150
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -141.5469
Failed! Reward: -149.887
Failed! Reward: -150
Failed! Reward: -150.0449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7575
Failed! Reward: -150
Failed! Reward: -150.3484
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -148.7183
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9578
Failed! Reward: -148.1348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3766
Failed! Reward: -149.9157
Failed! Reward: -149.2333
Failed! Reward: -150.3413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7369
Failed! Reward: -153.3875
Failed! Reward: -149.987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0246
Failed! Reward: -150
Failed! Reward: -150.9728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2999
Failed! Reward: -148.8153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0347
Failed! Reward: -152.0399
Failed! Reward: -150
Failed! Reward: -149.2835
Failed! Reward: -150
Failed! Reward: -148.3508
Failed! Reward: -150
Failed! Reward: -148.4803
Failed! Reward: -151.9406
Failed! Reward: -149.4634
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.95
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.5616
Failed! Reward: -150
Failed! Reward: -149.2626
Failed! Reward: -145.5151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1234
Failed! Reward: -153.3619
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -149.1625
Failed! Reward: -150.4442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7939
Failed! Reward: -154.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.0166
Failed! Reward: -150.0107
Failed! Reward: -154.7145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0331
Failed! Reward: -149.9494
Failed! Reward: -147.4702
Failed! Reward: -149.9538
Failed! Reward: -151.9197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9785
Failed! Reward: -150
Failed! Reward: -152.12
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7372
Failed! Reward: -150
Failed! Reward: -150.036
Failed! Reward: -150.1314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0267
Failed! Reward: -150
Failed! Reward: -154.2607
Failed! Reward: -151.2043
Failed! Reward: -151.3176
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.8561
Failed! Reward: -150
Failed! Reward: -149.9786
Failed! Reward: -150
Failed! Reward: -153.0314
Failed! Reward: -150.0081
Failed! Reward: -142.286
Failed! Reward: -149.997
Failed! Reward: -152.1306
Failed! Reward: -150
Failed! Reward: -150.83
Failed! Reward: -150
Failed! Reward: -152.5863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.7326
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -108.0653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1341
Failed! Reward: -150
Failed! Reward: -149.9352
Failed! Reward: -150.5805
Failed! Reward: -163.0716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6891
Failed! Reward: -150.2527
Failed! Reward: -150.0892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -148.3934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.6688
Failed! Reward: -148.9878
Failed! Reward: -150.03
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7536
Failed! Reward: -149.5332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0549
Failed! Reward: -149.9615
Failed! Reward: -148.2668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.67
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9856
Failed! Reward: -149.6879
Failed! Reward: -150
Failed! Reward: -151.2689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -151.2581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0915
Failed! Reward: -151.2083
Failed! Reward: -150.4281
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1254
Failed! Reward: -150
Failed! Reward: -149.7262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9895
Failed! Reward: -153.0479
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4187
Failed! Reward: -148.7949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9914
Failed! Reward: -151.1692
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -153.0159
Failed! Reward: -149.9799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4556
Failed! Reward: -150.1592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.9071
Failed! Reward: -149.2856
Failed! Reward: -147.9146
Failed! Reward: -149.6382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7419
Failed! Reward: -188.2068
Failed! Reward: -148.6593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8163
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8749
Failed! Reward: -161.4582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2043
Failed! Reward: -154.4509
Failed! Reward: -151.3619
Failed! Reward: -149.9807
Failed! Reward: -150.66
Failed! Reward: -158.7888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -148.8969
Failed! Reward: -149.9805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.6535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.051
Failed! Reward: -150
Failed! Reward: -150.7246
Failed! Reward: -150.0033
Failed! Reward: -155.0224
Failed! Reward: -152.2551
Failed! Reward: -150
Failed! Reward: -149.5967
Failed! Reward: -149.8352
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5268
Failed! Reward: -148.1802
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9718
Failed! Reward: -141.502
Failed! Reward: -150
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1797
Failed! Reward: -145.2731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2307
Failed! Reward: -149.9885
Failed! Reward: -149.6117
Failed! Reward: -147.6784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -110.6322
Failed! Reward: -150
Failed! Reward: -149.976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2469
Failed! Reward: -150.0778
Failed! Reward: -150
Failed! Reward: -156.3056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.868
Failed! Reward: -151.5436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4845
Failed! Reward: -149.5215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0487
Failed! Reward: -150
Failed! Reward: -150.0174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8821
Failed! Reward: -150.0921
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -167.5552
Failed! Reward: -149.7178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3657
Failed! Reward: -160.6923
Failed! Reward: -150
Failed! Reward: -150.4626
Failed! Reward: -149.3992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -152.3028
Failed! Reward: -150
Failed! Reward: -150.0937
Failed! Reward: -150
Failed! Reward: -149.6484
Failed! Reward: -150
Failed! Reward: -150.3168
Failed! Reward: -150.3828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3719
Failed! Reward: -148.4732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1534
Failed! Reward: -149.9775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.7087
Failed! Reward: -148.5099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9921
Failed! Reward: -150.192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -148.875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8328
Failed! Reward: -149.4666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.2926
Failed! Reward: -148.8414
Failed! Reward: -132.7951
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.897
Failed! Reward: -150
Failed! Reward: -149.0126
Failed! Reward: -149.194
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -116.9691
Failed! Reward: -150
Failed! Reward: -149.2522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.075
Failed! Reward: -150
Failed! Reward: -150.0325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0602
Failed! Reward: -149.7005
Failed! Reward: -143.1567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2818
Failed! Reward: -117.0198
Failed! Reward: -149.5228
Failed! Reward: -150.8642
Failed! Reward: -150
Failed! Reward: -149.7265
Failed! Reward: -138.888
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1623
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8995
Failed! Reward: -149.9989
Failed! Reward: -151.0501
Failed! Reward: -155.3352
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9496
Failed! Reward: -149.2072
Failed! Reward: -150.2785
Failed! Reward: -150.3358
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -150.2129
Failed! Reward: -152.6366
Failed! Reward: -154.4402
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -148.1908
Failed! Reward: -148.7011
Failed! Reward: -149.8777
Failed! Reward: -150.8064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.1463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.3493
Failed! Reward: -152.8629
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -140.9069
Failed! Reward: -149.0896
Failed! Reward: -151.8852
Failed! Reward: -154.6452
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.176
Failed! Reward: -150
Failed! Reward: -150.5629
Failed! Reward: -148.2371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9901
Failed! Reward: -150.0347
Failed! Reward: -142.5805
Failed! Reward: -150.0032
Failed! Reward: -149.6182
Failed! Reward: -148.6608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6549
Failed! Reward: -149.0074
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -146.7144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4997
Failed! Reward: -150
Failed! Reward: -150.0463
Failed! Reward: -150.5177
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -148.5154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1877
Failed! Reward: -141.5975
