Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -151.9644
Failed! Reward: -150
Failed! Reward: -148.6375
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -151.1391
Failed! Reward: -150
Failed! Reward: -155.471
Failed! Reward: -149.9755
Failed! Reward: -144.9138
Failed! Reward: -149.8389
Failed! Reward: -146.8305
Failed! Reward: -143.9933
Failed! Reward: -150
Failed! Reward: -140.8529
Failed! Reward: -149.2707
Failed! Reward: -148.9184
Failed! Reward: -148.3375
Failed! Reward: -155.2085
Failed! Reward: -150.0067
Failed! Reward: -148.0398
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -138.3098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0467
Failed! Reward: -149.6575
Failed! Reward: -150
Failed! Reward: -148.2496
Failed! Reward: -148.8132
Failed! Reward: -150.6959
Failed! Reward: -150
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0075
Failed! Reward: -150.1257
Failed! Reward: -150
Failed! Reward: -147.3571
Failed! Reward: -142.5315
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -149.8818
Failed! Reward: -143.2432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2443
Failed! Reward: -148.7012
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -143.4093
Failed! Reward: -160.195
Failed! Reward: -150
Failed! Reward: -143.1066
Failed! Reward: -150
Failed! Reward: -151.162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2452
Failed! Reward: -150
Failed! Reward: -150.0119
Failed! Reward: -150
Failed! Reward: -150.1176
Failed! Reward: -150.4888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5683
Failed! Reward: -149.9973
Failed! Reward: -148.5236
Failed! Reward: -151.6078
Failed! Reward: -150.0099
Failed! Reward: -146.917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8899
Failed! Reward: -150
Failed! Reward: -149.9479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.0357
Failed! Reward: -150.4756
Failed! Reward: -149.4947
Failed! Reward: -154.6888
Failed! Reward: -150
Failed! Reward: -156.7568
Failed! Reward: -151.317
Failed! Reward: -185.3902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8515
Failed! Reward: -152.4293
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8471
Failed! Reward: -150.0111
Failed! Reward: -150
Failed! Reward: -144.6472
Failed! Reward: -149.9109
Failed! Reward: -150.2748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.7089
Failed! Reward: -149.1779
Failed! Reward: -145.7325
Failed! Reward: -150.0054
Failed! Reward: -171.253
Failed! Reward: -150.2855
Failed! Reward: -150
Failed! Reward: -151.0341
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150.7449
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -147.718
Failed! Reward: -150.1772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7606
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0874
Failed! Reward: -150
Failed! Reward: -157.7425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.96
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9775
Failed! Reward: -144.8782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7047
Failed! Reward: -148.823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3286
Failed! Reward: -150.231
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150.96
Failed! Reward: -120.4031
Failed! Reward: -150.432
Failed! Reward: -147.3842
Failed! Reward: -150
Failed! Reward: -148.4
Failed! Reward: -196.7183
Failed! Reward: -149.8994
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -150.0191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.1675
Failed! Reward: -150
Failed! Reward: -150.2794
Failed! Reward: -153.0112
Failed! Reward: -150.0294
Failed! Reward: -150.7607
Failed! Reward: -150.0083
Failed! Reward: -153.5359
Failed! Reward: -151.9893
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -149.8179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8074
Failed! Reward: -150.9593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7791
Failed! Reward: -149.7196
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.1361
Failed! Reward: -149.5791
Failed! Reward: -151.0496
Failed! Reward: -145.5732
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.1824
Failed! Reward: -150
Failed! Reward: -150.2771
Failed! Reward: -150
Failed! Reward: -133.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0914
Failed! Reward: -150.6214
Failed! Reward: -150.2238
Failed! Reward: -150
Failed! Reward: -143.8394
Failed! Reward: -150
Failed! Reward: -150.2675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5635
Failed! Reward: -146.3862
Failed! Reward: -148.862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3207
Failed! Reward: -149.9783
Failed! Reward: -150.0176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7202
Failed! Reward: -149.9766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4852
Failed! Reward: -150
Failed! Reward: -151.033
Failed! Reward: -150.0899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -147.4451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.2433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.5512
Failed! Reward: -140.8909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -197.2454
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.0491
Failed! Reward: -150.2011
Failed! Reward: -149.9752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3682
Failed! Reward: -150.0057
Failed! Reward: -149.9327
Failed! Reward: -149.9898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0627
Failed! Reward: -150
Failed! Reward: -150.1612
Failed! Reward: -149.5609
Failed! Reward: -149.9931
Failed! Reward: -128.5103
Failed! Reward: -149.721
Failed! Reward: -150.0075
Failed! Reward: -151.1882
Failed! Reward: -151.7425
Failed! Reward: -149.8792
Failed! Reward: -148.6198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9609
Failed! Reward: -149.3872
Failed! Reward: -149.893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.102
Failed! Reward: -150.031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.924
Failed! Reward: -153.3273
Failed! Reward: -151.7565
Failed! Reward: -149.8825
Failed! Reward: -176.2657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.1844
Failed! Reward: -150.0949
Failed! Reward: -150.404
Failed! Reward: -149.3234
Failed! Reward: -150.8746
Failed! Reward: -150
Failed! Reward: -150.057
Failed! Reward: -150.1419
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0653
Failed! Reward: -149.751
Failed! Reward: -152.0959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6642
Failed! Reward: -150
Failed! Reward: -147.5233
Failed! Reward: -150
Failed! Reward: -149.7582
Failed! Reward: -150.4442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.2283
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -148.1025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4375
Failed! Reward: -150
Failed! Reward: -149.5788
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.819
Failed! Reward: -150.202
Failed! Reward: -150
Failed! Reward: -147.8628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5617
Failed! Reward: -150.0152
Failed! Reward: -149.0729
Failed! Reward: -154.1203
Failed! Reward: -150.5321
Failed! Reward: -150.0217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0806
Failed! Reward: -144.4743
Failed! Reward: -149.9342
Failed! Reward: -147.4862
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -149.6703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4924
Failed! Reward: -145.2746
Failed! Reward: -150.3498
Failed! Reward: -137.404
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8049
Failed! Reward: -150.0111
Failed! Reward: -150.4186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7643
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5565
Failed! Reward: -149.6985
Failed! Reward: -146.9182
Failed! Reward: -147.0783
Failed! Reward: -150
Failed! Reward: -150.0394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6439
Failed! Reward: -149.8825
Failed! Reward: -163.5984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -176.3524
Failed! Reward: -149.2937
Failed! Reward: -150
Failed! Reward: -149.2824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150.112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4647
Failed! Reward: -150
Failed! Reward: -149.1726
Failed! Reward: -190.6991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5813
Failed! Reward: -150.0238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.1084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5571
Failed! Reward: -150.1358
Failed! Reward: -150.283
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -151.1333
Failed! Reward: -149.2811
Failed! Reward: -153.963
Failed! Reward: -161.3409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7435
Failed! Reward: -150.178
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5835
Failed! Reward: -150
Failed! Reward: -149.7847
Failed! Reward: -150.0267
Failed! Reward: -152.8491
Failed! Reward: -150.3488
Failed! Reward: -149.3851
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.331
Failed! Reward: -148.1662
Failed! Reward: -151.493
Failed! Reward: -150.737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8371
Failed! Reward: -150.3704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3735
Failed! Reward: -141.999
Failed! Reward: -150
Failed! Reward: -148.9985
Failed! Reward: -144.2967
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.1352
Failed! Reward: -150.2882
Failed! Reward: -156.532
Failed! Reward: -150.6497
Failed! Reward: -150.633
Failed! Reward: -147.7224
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6613
Failed! Reward: -149.9779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2661
Failed! Reward: -144.4136
Failed! Reward: -149.9175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9442
Failed! Reward: -163.4823
Failed! Reward: -150.695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -119.02
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8636
Failed! Reward: -148.7969
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.435
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0995
Failed! Reward: -150
Failed! Reward: -151.4136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9013
Failed! Reward: -158.3183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -151.5961
Failed! Reward: -150.0182
Failed! Reward: -150.1176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8283
Failed! Reward: -150.4879
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9098
Failed! Reward: -148.3075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1835
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.4453
Failed! Reward: -145.7356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6956
Failed! Reward: -150
Failed! Reward: -151.6521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.369
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -149.7563
Failed! Reward: -150.3029
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -136.8875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1739
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.7991
Failed! Reward: -150
Failed! Reward: -150.321
Failed! Reward: -150
Failed! Reward: -149.8016
Failed! Reward: -150.0092
Failed! Reward: -149.9283
Failed! Reward: -150
Failed! Reward: -160.2814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.781
Failed! Reward: -149.9968
Failed! Reward: -148.9647
Failed! Reward: -147.3289
Failed! Reward: -150.0193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5605
Failed! Reward: -149.3875
Failed! Reward: -147.2139
Failed! Reward: -150.3222
Failed! Reward: -136.8667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -149.9789
Failed! Reward: -150
Failed! Reward: -143.8105
Failed! Reward: -151.7323
Failed! Reward: -150
Failed! Reward: -176.7482
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2601
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -168.6331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4418
Failed! Reward: -150
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150.1528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9692
Failed! Reward: -149.6204
Failed! Reward: -148.6906
Failed! Reward: -148.9782
Failed! Reward: -149.9247
Failed! Reward: -149.2552
Failed! Reward: -150
Failed! Reward: -147.8608
Failed! Reward: -157.7382
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1532
Failed! Reward: -149.6091
Failed! Reward: -150
Failed! Reward: -147.3926
Failed! Reward: -170.5877
Failed! Reward: -152.6161
Failed! Reward: -150.1435
Failed! Reward: -150
Failed! Reward: -148.8317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7186
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -200
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7401
Failed! Reward: -150
Failed! Reward: -147.1404
Failed! Reward: -150
Failed! Reward: -150.0548
Failed! Reward: -179.9012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2517
Failed! Reward: -150.5727
Failed! Reward: -148.5858
Failed! Reward: -149.9573
Failed! Reward: -153.5859
Failed! Reward: -147.0835
Failed! Reward: -158.4639
Failed! Reward: -151.2572
Failed! Reward: -145.2825
Failed! Reward: -148.8206
Failed! Reward: -151.7955
Failed! Reward: -150.5333
Failed! Reward: -147.8103
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8803
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -151.6756
Failed! Reward: -149.4608
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9569
Failed! Reward: -149.7887
Failed! Reward: -149.9691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -150.0555
Failed! Reward: -150.5538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.966
Failed! Reward: -152.4388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3775
Failed! Reward: -150
Failed! Reward: -149.6435
Failed! Reward: -150
Failed! Reward: -148.28
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9546
Failed! Reward: -150
Failed! Reward: -153.7116
Failed! Reward: -150
Failed! Reward: -149.4379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -169.5486
Failed! Reward: -151.6752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0782
Failed! Reward: -150.9399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -149.468
Failed! Reward: -143.1953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0235
Failed! Reward: -149.9955
Failed! Reward: -147.8432
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2859
Failed! Reward: -140.8298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -149.9825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.627
Failed! Reward: -149.7533
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6391
Failed! Reward: -150.6516
Failed! Reward: -148.2365
Failed! Reward: -142.5466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5764
Failed! Reward: -149.6788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -150
