Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2054
Failed! Reward: -150.3038
Failed! Reward: -150.4604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9507
Failed! Reward: -150
Failed! Reward: -150.39
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.8644
Failed! Reward: -149.5316
Failed! Reward: -150
Failed! Reward: -149.5143
Failed! Reward: -151.1778
Failed! Reward: -148.7516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7521
Failed! Reward: -148.7968
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3744
Failed! Reward: -150
Failed! Reward: -149.1994
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9075
Failed! Reward: -150
Failed! Reward: -150.3811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9639
Failed! Reward: -150.5757
Failed! Reward: -150.0136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3843
Failed! Reward: -146.9821
Failed! Reward: -150
Failed! Reward: -150.3787
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3416
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.1605
Failed! Reward: -150.0388
Failed! Reward: -150
Failed! Reward: -132.7826
Failed! Reward: -146.9051
Failed! Reward: -147.4088
Failed! Reward: -150
Failed! Reward: -149.9677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0599
Failed! Reward: -146.0587
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2336
Failed! Reward: -150.0067
Failed! Reward: -143.937
Failed! Reward: -147.0536
Failed! Reward: -149.0025
Failed! Reward: -147.6935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8905
Failed! Reward: -148.3133
Failed! Reward: -150
Failed! Reward: -148.3345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.933
Failed! Reward: -149.9608
Failed! Reward: -150
Failed! Reward: -149.6148
Failed! Reward: -128.1251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7189
Failed! Reward: -153.9064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.8655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9631
Failed! Reward: -149.4034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.194
Failed! Reward: -150
Failed! Reward: -148.0576
Failed! Reward: -149.9748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9558
Failed! Reward: -148.7538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150.8885
Failed! Reward: -150.0984
Failed! Reward: -150
Failed! Reward: -150.6492
Failed! Reward: -150.6651
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9728
Failed! Reward: -150
Failed! Reward: -152.9397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9884
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4888
Failed! Reward: -151.127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0224
Failed! Reward: -150
Failed! Reward: -150.1069
Failed! Reward: -150
Failed! Reward: -146.961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9773
Failed! Reward: -150
Failed! Reward: -182.2422
Failed! Reward: -148.6931
Failed! Reward: -149.9896
Failed! Reward: -131.6571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8515
Failed! Reward: -150
Failed! Reward: -154.1432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3347
Failed! Reward: -150
Failed! Reward: -150.2396
Failed! Reward: -152.1971
Failed! Reward: -153.3741
Failed! Reward: -148.58
Failed! Reward: -150
Failed! Reward: -149.6827
Failed! Reward: -150
Failed! Reward: -135.2247
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8204
Failed! Reward: -148.9337
Failed! Reward: -150
Failed! Reward: -149.3211
Failed! Reward: -151.1162
Failed! Reward: -149.2762
Failed! Reward: -150
Failed! Reward: -150.9816
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2967
Failed! Reward: -150.2289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.3844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4261
Failed! Reward: -149.4795
Failed! Reward: -150.9422
Failed! Reward: -110.9786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7424
Failed! Reward: -151.0821
Failed! Reward: -150
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0284
Failed! Reward: -150.0169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -149.8975
Failed! Reward: -150.3161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3468
Failed! Reward: -150
Failed! Reward: -148.6313
Failed! Reward: -147.1384
Failed! Reward: -149.9891
Failed! Reward: -156.0235
Failed! Reward: -147.1856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -147.3969
Failed! Reward: -150.2505
Failed! Reward: -148.556
Failed! Reward: -145.8351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0342
Failed! Reward: -150
Failed! Reward: -150.7024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6231
Failed! Reward: -123.551
Failed! Reward: -150
Failed! Reward: -152.7833
Failed! Reward: -150.3448
Failed! Reward: -149.9824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5904
Failed! Reward: -146.2989
Failed! Reward: -155.106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5294
Failed! Reward: -175.7358
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3347
Failed! Reward: -158.7091
Failed! Reward: -148.2973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3946
Failed! Reward: -150
Failed! Reward: -148.2037
Failed! Reward: -150.0585
Failed! Reward: -150
Failed! Reward: -149.7747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -148.3056
Failed! Reward: -152.5302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -152.132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7407
Failed! Reward: -152.6087
Failed! Reward: -149.9624
Failed! Reward: -149.9705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.467
Failed! Reward: -149.9955
Failed! Reward: -155.4094
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -147.7136
Failed! Reward: -150.0295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1797
Failed! Reward: -149.8848
Failed! Reward: -152.6453
Failed! Reward: -154.3472
Failed! Reward: -150.0018
Failed! Reward: -175.4015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2903
Failed! Reward: -150.2462
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -151.0829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8629
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -151.2698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2601
Failed! Reward: -150.4164
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9727
Failed! Reward: -149.3324
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -152.3039
Failed! Reward: -150.3839
Failed! Reward: -150
Failed! Reward: -151.4753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8631
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -170.2988
Failed! Reward: -145.6534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1438
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0377
Failed! Reward: -165.4768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4774
Failed! Reward: -150.0187
Failed! Reward: -157.2567
Failed! Reward: -149.885
Failed! Reward: -150.0656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.9018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2622
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150.229
Failed! Reward: -152.0351
Failed! Reward: -153.8036
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5232
Failed! Reward: -149.9603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7251
Failed! Reward: -150
Failed! Reward: -150.0446
Failed! Reward: -150
Failed! Reward: -146.7216
Failed! Reward: -151.1211
Failed! Reward: -159.5342
Failed! Reward: -151.4958
Failed! Reward: -140.6524
Failed! Reward: -136.3755
Failed! Reward: -152.2476
Failed! Reward: -150.0263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9799
Failed! Reward: -150
Failed! Reward: -153.2877
Failed! Reward: -150.0194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2312
Failed! Reward: -150
Failed! Reward: -149.6996
Failed! Reward: -149.1277
Failed! Reward: -152.5224
Failed! Reward: -147.3881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7715
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -149.7868
Failed! Reward: -150
Failed! Reward: -151.5049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.6033
Failed! Reward: -150
Failed! Reward: -150.0142
Failed! Reward: -150
Failed! Reward: -150.3641
Failed! Reward: -150.5773
Made it! Reward: 83.41086
Failed! Reward: -149.0769
Failed! Reward: -148.7792
Failed! Reward: -149.9756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9493
Failed! Reward: -170.6023
Failed! Reward: -150
Failed! Reward: -144.1961
Failed! Reward: -150
Failed! Reward: -150.8985
Failed! Reward: -149.9369
Failed! Reward: -148.8893
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -147.9342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4982
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.7093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8287
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0455
Failed! Reward: -150.0561
Failed! Reward: -150
Failed! Reward: -151.8574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.1875
Failed! Reward: -150.0058
Failed! Reward: -150.172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.525
Failed! Reward: -143.7937
Failed! Reward: -146.3723
Failed! Reward: -176.4092
Failed! Reward: -149.8076
Failed! Reward: -147.9414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.5861
Failed! Reward: -146.8599
Failed! Reward: -150.3019
Failed! Reward: -148.5003
Failed! Reward: -150.0316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9367
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0097
Failed! Reward: -150
Failed! Reward: -149.9638
Failed! Reward: -150.0038
Failed! Reward: -146.9721
Failed! Reward: -151.5838
Failed! Reward: -150.3531
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5551
Failed! Reward: -149.8837
Failed! Reward: -155.6373
Failed! Reward: -150
Failed! Reward: -149.9664
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7612
Failed! Reward: -148.8182
Failed! Reward: -150
Failed! Reward: -149.9599
Failed! Reward: -149.014
Failed! Reward: -150
Failed! Reward: -150.1233
Failed! Reward: -151.3022
Failed! Reward: -150.5782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2164
Failed! Reward: -128.0414
Failed! Reward: -147.4449
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150.8445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -164.4833
Failed! Reward: -147.6694
Failed! Reward: -152.4969
Failed! Reward: -147.6636
Failed! Reward: -150.2646
Failed! Reward: -150
Failed! Reward: -152.5985
Failed! Reward: -150.0878
Failed! Reward: -150
Failed! Reward: -150.1566
Failed! Reward: -150
Failed! Reward: -119.9646
Failed! Reward: -149.1263
Failed! Reward: -150.5062
Failed! Reward: -149.9884
Failed! Reward: -150
Failed! Reward: -146.5926
Failed! Reward: -176.571
Failed! Reward: -142.374
Failed! Reward: -151.2503
Failed! Reward: -150
Failed! Reward: -149.2196
Failed! Reward: -150.0089
Failed! Reward: -147.4694
Failed! Reward: -149.972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6066
Failed! Reward: -147.5549
Failed! Reward: -152.5017
Failed! Reward: -150
Failed! Reward: -140.9104
Failed! Reward: -149.957
Failed! Reward: -150.191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7379
Failed! Reward: -151.7563
Failed! Reward: -149.9961
Failed! Reward: -149.8297
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -149.148
Failed! Reward: -148.5005
Failed! Reward: -155.3196
Failed! Reward: -150.0353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.6887
Failed! Reward: -151.4039
Failed! Reward: -150
Failed! Reward: -151.8032
Failed! Reward: -150.5567
Failed! Reward: -149.2823
Failed! Reward: -150
Failed! Reward: -149.7431
Failed! Reward: -154.5143
Failed! Reward: -110.7411
Failed! Reward: -193.3431
Failed! Reward: -138.971
Failed! Reward: -150.0772
Failed! Reward: -150
Failed! Reward: -149.6022
Made it! Reward: 67.95991
Failed! Reward: -149.9804
Failed! Reward: -150
Failed! Reward: -138.6188
Failed! Reward: -151.5085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -148.8155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6664
Failed! Reward: -150
Failed! Reward: -150.0318
Failed! Reward: -151.607
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.3233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.3899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6921
Failed! Reward: -149.6809
Failed! Reward: -160.5023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.4948
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0052
Failed! Reward: -139.7042
Failed! Reward: -147.9062
Failed! Reward: -153.2002
Made it! Reward: 82.64581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7165
Failed! Reward: -150
Failed! Reward: -152.5892
Failed! Reward: -150
Failed! Reward: -150.71
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -156.809
Failed! Reward: -151.3475
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9744
Failed! Reward: -150
Failed! Reward: -170.1
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3576
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4931
Failed! Reward: -147.2281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -177.8579
Failed! Reward: -150.1062
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -148.9656
Failed! Reward: -151.5714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9739
Failed! Reward: -150
Failed! Reward: -147.5965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2779
Failed! Reward: -147.3595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0293
Failed! Reward: -149.2404
Failed! Reward: -147.3627
Failed! Reward: -153.0582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4399
Failed! Reward: -150
Failed! Reward: -152.6469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -151.2803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0562
Failed! Reward: -149.8432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -148.706
Failed! Reward: -154.1191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0411
Failed! Reward: -151.0047
Failed! Reward: -150.0165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6772
Failed! Reward: -150.6644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.24
Failed! Reward: -148.298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7567
Failed! Reward: -152.6674
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7079
Failed! Reward: -149.9933
Failed! Reward: -149.9716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9728
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1768
Failed! Reward: -150.0156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6488
Failed! Reward: -150
Failed! Reward: -149.7565
Failed! Reward: -169.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6176
Failed! Reward: -146.7296
Failed! Reward: -149.8673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1351
Failed! Reward: -150
Failed! Reward: -149.3663
Failed! Reward: -155.3168
Failed! Reward: -148.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0142
Failed! Reward: -168.1231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -147.4782
Failed! Reward: -148.3699
Failed! Reward: -150
Failed! Reward: -148.9925
Failed! Reward: -149.9893
Failed! Reward: -150
Failed! Reward: -145.1849
Failed! Reward: -153.5679
Failed! Reward: -150.3391
Failed! Reward: -148.8961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
