Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -148.761
Failed! Reward: -149.9299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -149.8755
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0995
Failed! Reward: -150
Failed! Reward: -149.6075
Failed! Reward: -153.5827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5643
Failed! Reward: -148.971
Failed! Reward: -149.9666
Failed! Reward: -150
Failed! Reward: -129.3289
Failed! Reward: -150
Failed! Reward: -162.8327
Failed! Reward: -150
Failed! Reward: -150.841
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -148.0789
Failed! Reward: -151.6514
Failed! Reward: -153.3298
Failed! Reward: -150
Failed! Reward: -149.4736
Failed! Reward: -149.3093
Failed! Reward: -151.0005
Failed! Reward: -150.021
Failed! Reward: -150
Failed! Reward: -141.2006
Failed! Reward: -152.0768
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9893
Failed! Reward: -149.8107
Failed! Reward: -150
Failed! Reward: -150.3006
Failed! Reward: -150
Failed! Reward: -150.1714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3926
Failed! Reward: -150
Failed! Reward: -149.7543
Failed! Reward: -150.0294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -149.9497
Failed! Reward: -150.056
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -150.2111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7422
Failed! Reward: -150
Failed! Reward: -129.1431
Failed! Reward: -150
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3568
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.87
Failed! Reward: -149.8105
Failed! Reward: -148.8087
Failed! Reward: -150
Failed! Reward: -148.9705
Failed! Reward: -146.5052
Failed! Reward: -148.4872
Failed! Reward: -150
Failed! Reward: -150.6567
Failed! Reward: -130.1374
Failed! Reward: -148.4369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -149.6444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3182
Failed! Reward: -150
Failed! Reward: -149.9753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1527
Failed! Reward: -142.9287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5097
Failed! Reward: -139.643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3862
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.3838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0183
Failed! Reward: -150
Failed! Reward: -147.8084
Failed! Reward: -147.434
Failed! Reward: -164.9418
Failed! Reward: -150
Failed! Reward: -148.6917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6807
Failed! Reward: -150
Failed! Reward: -149.9763
Failed! Reward: -149.229
Failed! Reward: -146.6183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1619
Failed! Reward: -153.4608
Failed! Reward: -150.2438
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -184.5302
Failed! Reward: -151.8449
Failed! Reward: -150
Failed! Reward: -152.1743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3879
Failed! Reward: -150
Failed! Reward: -149.8348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.5179
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8677
Failed! Reward: -150
Failed! Reward: -150.2494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8784
Failed! Reward: -150
Failed! Reward: -147.0345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7763
Failed! Reward: -149.9605
Failed! Reward: -150
Failed! Reward: -164.3718
Failed! Reward: -150.5988
Failed! Reward: -150.016
Failed! Reward: -149.9366
Failed! Reward: -149.647
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.31
Failed! Reward: -150.0205
Failed! Reward: -149.3401
Failed! Reward: -150
Failed! Reward: -149.7963
Failed! Reward: -150
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6653
Failed! Reward: -146.4092
Failed! Reward: -147.4509
Failed! Reward: -150
Failed! Reward: -150.5804
Failed! Reward: -150.3606
Failed! Reward: -150
Failed! Reward: -150.4816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7826
Failed! Reward: -150.3505
Failed! Reward: -150
Failed! Reward: -150.2275
Failed! Reward: -149.0757
Failed! Reward: -150
Failed! Reward: -149.9544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1746
Failed! Reward: -149.8292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6899
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5423
Failed! Reward: -152.8558
Failed! Reward: -150.0017
Failed! Reward: -149.2808
Failed! Reward: -148.1688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -149.1322
Failed! Reward: -150
Failed! Reward: -151.6008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3965
Failed! Reward: -141.6255
Failed! Reward: -149.9541
Failed! Reward: -150
Failed! Reward: -151.2886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.545
Failed! Reward: -150.7347
Failed! Reward: -108.5078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.603
Failed! Reward: -153.1757
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150.8598
Failed! Reward: -150.2111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9599
Failed! Reward: -196.3727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.065
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9292
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -144.3988
Failed! Reward: -150
Failed! Reward: -143.6007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.4549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.8736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9736
Failed! Reward: -150
Failed! Reward: -153.0336
Failed! Reward: -150
Failed! Reward: -145.3165
Failed! Reward: -149.8667
Failed! Reward: -150.1946
Failed! Reward: -149.8217
Failed! Reward: -150.8163
Failed! Reward: -150.0212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -124.5048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.029
Failed! Reward: -148.2995
Failed! Reward: -153.409
Failed! Reward: -156.4074
Failed! Reward: -151.8592
Failed! Reward: -149.6522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.047
Failed! Reward: -149.755
Failed! Reward: -148.4073
Failed! Reward: -149.2519
Failed! Reward: -137.1482
Failed! Reward: -151.4441
Failed! Reward: -151.2733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6569
Failed! Reward: -143.6058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3481
Failed! Reward: -149.5772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1716
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2527
Failed! Reward: -142.5001
Failed! Reward: -149.9562
Failed! Reward: -150
Failed! Reward: -149.8745
Failed! Reward: -150
Failed! Reward: -151.5011
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -149.2338
Failed! Reward: -149.9886
Failed! Reward: -153.1799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2037
Failed! Reward: -151.221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.1367
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0936
Failed! Reward: -150
Failed! Reward: -149.8129
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2746
Failed! Reward: -150
Failed! Reward: -170.4595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0055
Failed! Reward: -149.5561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.3762
Failed! Reward: -150.9462
Failed! Reward: -149.3856
Failed! Reward: -121.5448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6938
Failed! Reward: -150.1404
Failed! Reward: -150.0101
Failed! Reward: -148.4801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5744
Failed! Reward: -148.0733
Failed! Reward: -150
Failed! Reward: -150.9466
Failed! Reward: -150.0311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9882
Failed! Reward: -150.7819
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6821
Failed! Reward: -155.1533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0059
Failed! Reward: -149.5703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3567
Failed! Reward: -148.7099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.99
Failed! Reward: -150
Failed! Reward: -150.4816
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -149.0931
Failed! Reward: -147.7287
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.0238
Failed! Reward: -150
Failed! Reward: -151.0219
Failed! Reward: -150.5341
Failed! Reward: -158.2636
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4069
Failed! Reward: -149.0674
Failed! Reward: -148.127
Failed! Reward: -149.9892
Failed! Reward: -150.5598
Failed! Reward: -151.1503
Failed! Reward: -149.6071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.9034
Failed! Reward: -149.5391
Failed! Reward: -147.0293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5653
Failed! Reward: -150
Failed! Reward: -150.1995
Failed! Reward: -149.9366
Failed! Reward: -149.4295
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -149.5492
Failed! Reward: -145.9789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.385
Failed! Reward: -149.6356
Failed! Reward: -150
Failed! Reward: -150.539
Failed! Reward: -151.6326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9385
Failed! Reward: -148.6754
Failed! Reward: -150.9839
Failed! Reward: -149.7319
Failed! Reward: -145.6807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.916
Failed! Reward: -148.6328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8812
Failed! Reward: -149.6858
Failed! Reward: -148.389
Failed! Reward: -148.5899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9266
Failed! Reward: -149.9685
Failed! Reward: -149.2964
Failed! Reward: -149.8282
Failed! Reward: -156.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6826
Failed! Reward: -150
Failed! Reward: -154.6747
Failed! Reward: -150.3078
Failed! Reward: -150
Failed! Reward: -159.0546
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150.3261
Failed! Reward: -150
Failed! Reward: -148.9015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8074
Failed! Reward: -148.2525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0274
Failed! Reward: -150
Failed! Reward: -148.5257
Failed! Reward: -150.0216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0666
Failed! Reward: -149.3714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7814
Failed! Reward: -150.6382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4415
Failed! Reward: -158.014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4441
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.4649
Failed! Reward: -150
Failed! Reward: -157.0806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -153.9489
Failed! Reward: -150
Failed! Reward: -148.804
Failed! Reward: -150
Failed! Reward: -149.9778
Failed! Reward: -150
Failed! Reward: -182.2455
Failed! Reward: -147.337
Failed! Reward: -140.3543
Failed! Reward: -135.6596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9825
Failed! Reward: -150.0825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.22
Failed! Reward: -150
Failed! Reward: -148.3227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -152.0327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8361
Failed! Reward: -151.8623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.968
Failed! Reward: -134.7075
Failed! Reward: -150
Failed! Reward: -149.343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4416
Failed! Reward: -150
Failed! Reward: -151.0339
Failed! Reward: -151.6453
Failed! Reward: -151.0906
Failed! Reward: -150
Failed! Reward: -148.9826
Failed! Reward: -149.6636
Failed! Reward: -150.5622
Failed! Reward: -148.3087
Failed! Reward: -150.64
Failed! Reward: -150.0186
Failed! Reward: -151.0899
Failed! Reward: -148.5032
Failed! Reward: -116.5136
Failed! Reward: -150
Failed! Reward: -157.2725
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.47
Failed! Reward: -150
Failed! Reward: -150.0361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.993
Failed! Reward: -150
Failed! Reward: -151.2449
Failed! Reward: -149.7382
Failed! Reward: -150
Failed! Reward: -149.4761
Failed! Reward: -155.5269
Failed! Reward: -150
Failed! Reward: -150.265
Failed! Reward: -182.2643
Failed! Reward: -150
Failed! Reward: -148.3541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3719
Failed! Reward: -171.8143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5659
Failed! Reward: -150.0296
Failed! Reward: -150
Failed! Reward: -177.9343
Failed! Reward: -150
Failed! Reward: -149.2266
Failed! Reward: -149.7218
Failed! Reward: -148.9083
Failed! Reward: -149.2389
Failed! Reward: -149.9762
Failed! Reward: -150.8664
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5381
Failed! Reward: -151.3342
Failed! Reward: -149.8314
Failed! Reward: -145.3601
Failed! Reward: -150.4412
Failed! Reward: -152.9447
Failed! Reward: -146.2251
Failed! Reward: -145.009
Failed! Reward: -149.597
Failed! Reward: -150.2616
Failed! Reward: -150
Failed! Reward: -168.2769
Failed! Reward: -150.0707
Failed! Reward: -151.8165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6779
Failed! Reward: -150
Failed! Reward: -149.6336
Failed! Reward: -148.9156
Failed! Reward: -134.3126
Failed! Reward: -157.4373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6174
Failed! Reward: -150.007
Failed! Reward: -139.0058
Failed! Reward: -150
Failed! Reward: -146.1631
Failed! Reward: -137.7092
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2872
Failed! Reward: -149.2827
Failed! Reward: -149.9616
Failed! Reward: -150
Failed! Reward: -121.7035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5938
Failed! Reward: -150
Failed! Reward: -147.9118
Failed! Reward: -151.5615
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8351
Failed! Reward: -150
Failed! Reward: -149.9871
Failed! Reward: -151.6409
Failed! Reward: -150.3126
Failed! Reward: -149.6775
Failed! Reward: -146.2666
Failed! Reward: -150
Failed! Reward: -149.4954
Failed! Reward: -150.3139
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8726
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.6292
Failed! Reward: -168.6856
Failed! Reward: -154.1556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5774
Failed! Reward: -149.2279
Failed! Reward: -149.18
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.977
Failed! Reward: -149.8706
Failed! Reward: -150
Failed! Reward: -149.5167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.7242
Failed! Reward: -149.1377
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4283
Failed! Reward: -149.1741
Failed! Reward: -140.8729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -138.7694
Failed! Reward: -172.6989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.5127
Failed! Reward: -150.1243
Failed! Reward: -151.0904
Failed! Reward: -151.5096
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -152.9134
Failed! Reward: -150.0368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0144
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6289
Failed! Reward: -149.9709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1959
Failed! Reward: -149.961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9072
Failed! Reward: -150
Failed! Reward: -104.5586
Failed! Reward: -150.0228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4445
Failed! Reward: -150.003
Failed! Reward: -150.913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7961
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -149.9883
Failed! Reward: -150.5323
Failed! Reward: -150.8273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3734
Failed! Reward: -149.3069
Failed! Reward: -150.0154
Failed! Reward: -150
