Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -152.7122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0276
Failed! Reward: -150.4411
Failed! Reward: -149.956
Failed! Reward: -151.2046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0364
Failed! Reward: -150
Failed! Reward: -151.6985
Failed! Reward: -146.797
Failed! Reward: -149.9449
Failed! Reward: -150
Failed! Reward: -142.0679
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2606
Failed! Reward: -155.8083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3131
Failed! Reward: -151.2374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8635
Failed! Reward: -150
Failed! Reward: -156.3577
Failed! Reward: -154.7898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9759
Failed! Reward: -195.7812
Failed! Reward: -149.9914
Failed! Reward: -152.0658
Failed! Reward: -127.7654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3415
Failed! Reward: -148.2677
Failed! Reward: -151.4552
Failed! Reward: -150.1652
Failed! Reward: -152.1357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2449
Failed! Reward: -153.9711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0395
Failed! Reward: -150.4939
Failed! Reward: -157.7206
Failed! Reward: -150
Failed! Reward: -149.7863
Failed! Reward: -191.4084
Failed! Reward: -155.734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5303
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1529
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -151.7966
Failed! Reward: -149.1566
Failed! Reward: -150
Failed! Reward: -151.3431
Failed! Reward: -152.7613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.952
Failed! Reward: -149.0261
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6068
Failed! Reward: -150.6518
Failed! Reward: -150
Failed! Reward: -137.7648
Failed! Reward: -152.1457
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.6906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0511
Failed! Reward: -150.0178
Failed! Reward: -150.9554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5559
Failed! Reward: -149.9709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -151.7167
Failed! Reward: -149.8956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8476
Failed! Reward: -150
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -151.1697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0358
Failed! Reward: -150.147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0137
Failed! Reward: -150
Failed! Reward: -152.3117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -140.5492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.022
Failed! Reward: -155.0407
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.8636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3993
Failed! Reward: -149.4042
Failed! Reward: -199.4767
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5919
Failed! Reward: -150
Failed! Reward: -152.7831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3822
Failed! Reward: -147.9541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3531
Failed! Reward: -151.6801
Failed! Reward: -149.995
Failed! Reward: -153.9238
Failed! Reward: -150
Failed! Reward: -150.1698
Failed! Reward: -150
Failed! Reward: -148.0738
Failed! Reward: -150
Failed! Reward: -145.4004
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -154.5958
Failed! Reward: -150.013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2207
Failed! Reward: -150
Failed! Reward: -150.018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -150.8101
Failed! Reward: -150
Failed! Reward: -150.127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5782
Failed! Reward: -150.7105
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4324
Failed! Reward: -150
Failed! Reward: -166.2606
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7914
Failed! Reward: -150.0101
Failed! Reward: -145.4149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.854
Failed! Reward: -147.9311
Failed! Reward: -158.7714
Failed! Reward: -150.0183
Failed! Reward: -151.9386
Failed! Reward: -151.8658
Failed! Reward: -149.3394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.7037
Failed! Reward: -150.0834
Failed! Reward: -150
Failed! Reward: -145.1568
Failed! Reward: -149.9892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0789
Failed! Reward: -149.2486
Failed! Reward: -150
Failed! Reward: -149.5557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5262
Failed! Reward: -149.9656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0748
Failed! Reward: -148.8062
Failed! Reward: -152.4047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5548
Failed! Reward: -151.5424
Failed! Reward: -131.1768
Failed! Reward: -148.6071
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3361
Failed! Reward: -149.0809
Failed! Reward: -152.0699
Failed! Reward: -146.7524
Failed! Reward: -149.9895
Failed! Reward: -181.0401
Failed! Reward: -150
Failed! Reward: -149.3091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2895
Failed! Reward: -149.9998
Failed! Reward: -149.0011
Failed! Reward: -149.2498
Failed! Reward: -150.0674
Failed! Reward: -150
Failed! Reward: -150.0175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4434
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9569
Failed! Reward: -150
Failed! Reward: -148.1591
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9757
Failed! Reward: -149.5593
Failed! Reward: -152.7112
Failed! Reward: -150
Failed! Reward: -150.1183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8493
Failed! Reward: -119.2397
Failed! Reward: -152.7291
Failed! Reward: -150.1663
Failed! Reward: -149.5872
Failed! Reward: -150
Failed! Reward: -148.1995
Failed! Reward: -148.6278
Failed! Reward: -149.7504
Failed! Reward: -150.8481
Failed! Reward: -159.5286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9457
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9008
Failed! Reward: -150.0128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6228
Failed! Reward: -150
Failed! Reward: -150.3282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4584
Failed! Reward: -150
Failed! Reward: -121.4728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1245
Failed! Reward: -150
Failed! Reward: -140.7049
Failed! Reward: -154.823
Failed! Reward: -150
Failed! Reward: -149.5305
Failed! Reward: -149.1148
Failed! Reward: -154.0156
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -144.7121
Failed! Reward: -150.0114
Failed! Reward: -150.7269
Failed! Reward: -150
Failed! Reward: -149.6571
Failed! Reward: -151.3115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2411
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -150.9205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8658
Failed! Reward: -149.9914
Failed! Reward: -125.3894
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6836
Failed! Reward: -150.2254
Failed! Reward: -149.8645
Failed! Reward: -150.3232
Failed! Reward: -150
Failed! Reward: -146.7469
Failed! Reward: -147.5114
Failed! Reward: -151.6937
Failed! Reward: -151.2972
Failed! Reward: -147.4898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2785
Failed! Reward: -149.8703
Failed! Reward: -150
Failed! Reward: -151.9611
Failed! Reward: -149.9564
Failed! Reward: -150
Failed! Reward: -148.4772
Failed! Reward: -148.4606
Failed! Reward: -148.4132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0301
Failed! Reward: -148.5191
Failed! Reward: -149.7534
Failed! Reward: -152.4853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9537
Failed! Reward: -151.7476
Failed! Reward: -150
Failed! Reward: -149.9616
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -152.9253
Failed! Reward: -150
Failed! Reward: -150.4031
Failed! Reward: -150.8499
Failed! Reward: -150
Failed! Reward: -149.9641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9622
Failed! Reward: -146.8219
Failed! Reward: -150
Failed! Reward: -150.8727
Failed! Reward: -148.0936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7888
Failed! Reward: -151.6579
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6275
Failed! Reward: -150
Failed! Reward: -150.9748
Failed! Reward: -149.103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0849
Failed! Reward: -159.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.371
Failed! Reward: -150.0593
Failed! Reward: -149.2928
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -170.6818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8001
Failed! Reward: -150.7694
Failed! Reward: -151.4977
Failed! Reward: -150.9796
Failed! Reward: -149.7769
Failed! Reward: -150
Failed! Reward: -149.9863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.8345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0975
Failed! Reward: -163.4594
Failed! Reward: -150.2926
Failed! Reward: -146.4446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5254
Failed! Reward: -153.3667
Failed! Reward: -149.9684
Failed! Reward: -149.5754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2792
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -153.6072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.448
Failed! Reward: -150.0332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7677
Failed! Reward: -149.3528
Failed! Reward: -150.1766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.4349
Failed! Reward: -153.9295
Failed! Reward: -149.7597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9702
Failed! Reward: -149.9461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.7426
Failed! Reward: -150.014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.16
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7899
Failed! Reward: -150.7611
Failed! Reward: -150
Failed! Reward: -152.0675
Failed! Reward: -150
Failed! Reward: -144.5121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -118.3723
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -150.0015
Failed! Reward: -148.7959
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150.7325
Failed! Reward: -150.0925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9313
Failed! Reward: -150
Failed! Reward: -149.9861
Failed! Reward: -149.1075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -145.7951
Failed! Reward: -150.0247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9129
Failed! Reward: -150.2732
Failed! Reward: -148.0345
Failed! Reward: -148.5914
Failed! Reward: -151.018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5826
Failed! Reward: -150.0385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9813
Failed! Reward: -148.9763
Failed! Reward: -150.229
Failed! Reward: -150.0544
Failed! Reward: -148.6799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4843
Failed! Reward: -149.9804
Failed! Reward: -150.6035
Failed! Reward: -150.041
Failed! Reward: -153.2593
Failed! Reward: -149.3819
Failed! Reward: -148.479
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5253
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3299
Failed! Reward: -150.5422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6841
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.0094
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -148.4128
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9151
Failed! Reward: -150
Failed! Reward: -139.9606
Failed! Reward: -150
Failed! Reward: -150.0293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0576
Failed! Reward: -150.04
Failed! Reward: -152.4992
Failed! Reward: -148.9684
Failed! Reward: -150
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -151.0166
Failed! Reward: -149.9881
Failed! Reward: -146.6538
Failed! Reward: -150.0204
Failed! Reward: -150
Failed! Reward: -151.7587
Failed! Reward: -150.5478
Failed! Reward: -150
Failed! Reward: -149.9593
Failed! Reward: -150.0372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4703
Failed! Reward: -151.7693
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7071
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8527
Failed! Reward: -166.3974
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -143.3286
Failed! Reward: -158.6447
Failed! Reward: -150.8993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4305
Failed! Reward: -150
Failed! Reward: -147.8694
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -149.8659
Failed! Reward: -149.7687
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0944
Failed! Reward: -148.9447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -148.7671
Failed! Reward: -149.0854
Failed! Reward: -150
Failed! Reward: -163.3093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8055
Failed! Reward: -142.609
Failed! Reward: -149.6069
Failed! Reward: -150
Failed! Reward: -152.7786
Failed! Reward: -151.4999
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -168.7761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7555
Failed! Reward: -150.6208
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.3614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1961
Failed! Reward: -150
Failed! Reward: -148.9557
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -107.0654
Failed! Reward: -150
Failed! Reward: -158.8115
Failed! Reward: -148.7379
Failed! Reward: -151.9046
Failed! Reward: -150
Failed! Reward: -165.8981
Failed! Reward: -150
Failed! Reward: -150.6718
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2194
Failed! Reward: -148.0095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -142.585
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -149.5892
Failed! Reward: -149.8425
Failed! Reward: -146.547
Failed! Reward: -150
Failed! Reward: -150.4494
Failed! Reward: -150
Failed! Reward: -187.8736
Failed! Reward: -150.324
Failed! Reward: -170.9092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7315
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150.015
Failed! Reward: -150
Failed! Reward: -150.4749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -156.2009
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -149.1515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6963
Failed! Reward: -150.0828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4668
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5095
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.8157
Failed! Reward: -150.0243
Failed! Reward: -148.8328
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -142.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3078
Failed! Reward: -155.9868
Failed! Reward: -149.988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.044
Failed! Reward: -150
Failed! Reward: -153.5569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1022
Failed! Reward: -150
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -176.6482
Failed! Reward: -148.9463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2333
Failed! Reward: -150
Failed! Reward: -150.3812
Failed! Reward: -149.222
Failed! Reward: -152.1181
