Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -136.5114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8961
Failed! Reward: -144.2328
Failed! Reward: -150.6052
Failed! Reward: -150.0368
Failed! Reward: -148.6981
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.3179
Failed! Reward: -150
Failed! Reward: -148.0993
Failed! Reward: -144.6071
Failed! Reward: -151.6856
Failed! Reward: -128.9186
Failed! Reward: -147.8954
Failed! Reward: -181.3163
Failed! Reward: -148.8817
Failed! Reward: -150.0254
Failed! Reward: -149.4709
Failed! Reward: -149.4643
Failed! Reward: -150
Failed! Reward: -148.7601
Failed! Reward: -149.9606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9003
Failed! Reward: -150
Failed! Reward: -146.2798
Failed! Reward: -149.0469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6525
Failed! Reward: -148.5472
Failed! Reward: -150.1153
Failed! Reward: -150.9026
Failed! Reward: -150
Failed! Reward: -150.4386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6589
Failed! Reward: -149.4594
Failed! Reward: -150.0333
Failed! Reward: -150
Failed! Reward: -158.4901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2489
Failed! Reward: -151.8178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9715
Failed! Reward: -149.6729
Failed! Reward: -150
Failed! Reward: -149.9364
Failed! Reward: -149.35
Failed! Reward: -150.306
Failed! Reward: -149.8363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8273
Failed! Reward: -146.4602
Failed! Reward: -156.7087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.0047
Failed! Reward: -149.5059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9821
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.981
Failed! Reward: -150
Failed! Reward: -146.6344
Failed! Reward: -149.9888
Failed! Reward: -152.6018
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.025
Failed! Reward: -152.5941
Failed! Reward: -149.7853
Failed! Reward: -115.0752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2679
Failed! Reward: -149.6053
Failed! Reward: -150.0236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9091
Failed! Reward: -150.1065
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 82.65561
Failed! Reward: -107.9866
Failed! Reward: -150
Failed! Reward: -149.9158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.9051
Failed! Reward: -150
Failed! Reward: -149.9825
Failed! Reward: -150
Failed! Reward: -151.4662
Failed! Reward: -152.5691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7786
Failed! Reward: -150
Failed! Reward: -149.4647
Failed! Reward: -150
Failed! Reward: -149.8024
Failed! Reward: -144.3728
Failed! Reward: -150
Failed! Reward: -150.0265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.6483
Failed! Reward: -150
Failed! Reward: -146.4198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150.6387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -131.6188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9658
Failed! Reward: -146.5476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4062
Failed! Reward: -150.5689
Failed! Reward: -151.0052
Failed! Reward: -150.0206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7219
Failed! Reward: -150
Failed! Reward: -147.4412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5961
Failed! Reward: -150.021
Failed! Reward: -150
Failed! Reward: -120.9395
Failed! Reward: -148.7639
Failed! Reward: -149.9871
Failed! Reward: -150
Failed! Reward: -151.3114
Failed! Reward: -136.1472
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -150.2148
Failed! Reward: -150.1783
Failed! Reward: -134.1404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.927
Failed! Reward: -153.1483
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6606
Failed! Reward: -175.2074
Failed! Reward: -150
Failed! Reward: -148.914
Failed! Reward: -150
Failed! Reward: -149.0559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8293
Failed! Reward: -139.0331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8176
Failed! Reward: -149.9841
Failed! Reward: -150.2801
Failed! Reward: -147.1701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6
Failed! Reward: -153.5926
Failed! Reward: -149.9978
Failed! Reward: -148.764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.121
Failed! Reward: -157.1129
Failed! Reward: -150
Failed! Reward: -146.6215
Failed! Reward: -149.9668
Failed! Reward: -150
Failed! Reward: -148.9667
Failed! Reward: -154.2053
Failed! Reward: -149.0998
Failed! Reward: -150
Failed! Reward: -149.4833
Failed! Reward: -150.809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.9586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.8099
Failed! Reward: -143.8837
Failed! Reward: -150
Failed! Reward: -150.0481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2075
Failed! Reward: -149.1786
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3361
Failed! Reward: -150
Failed! Reward: -150.0328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5134
Failed! Reward: -149.5687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -150.0669
Failed! Reward: -150
Failed! Reward: -149.0539
Failed! Reward: -149.6529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -145.9697
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -143.7059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -149.5463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8373
Failed! Reward: -149.2923
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4855
Failed! Reward: -199.2984
Failed! Reward: -150
Failed! Reward: -145.6283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6375
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2937
Failed! Reward: -150
Failed! Reward: -147.7669
Failed! Reward: -150.3942
Failed! Reward: -136.2908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.042
Failed! Reward: -152.1406
Failed! Reward: -150
Failed! Reward: -150.0381
Failed! Reward: -151.8232
Failed! Reward: -150.4339
Failed! Reward: -149.5593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.323
Failed! Reward: -150.0544
Failed! Reward: -150.6876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9808
Failed! Reward: -150
Failed! Reward: -149.7176
Failed! Reward: -150
Failed! Reward: -149.9391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9625
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -187.0323
Failed! Reward: -149.9981
Failed! Reward: -150.0294
Failed! Reward: -151.9635
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0773
Failed! Reward: -150
Failed! Reward: -170.0403
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9801
Failed! Reward: -146.555
Failed! Reward: -119.0604
Failed! Reward: -150
Failed! Reward: -151.2412
Failed! Reward: -150.4409
Failed! Reward: -150
Failed! Reward: -149.949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.467
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -161.2635
Failed! Reward: -149.1225
Failed! Reward: -150.0348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7832
Failed! Reward: -145.4093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0584
Failed! Reward: -150
Failed! Reward: -149.398
Failed! Reward: -152.8809
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7339
Failed! Reward: -151.5755
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8115
Failed! Reward: -149.9895
Failed! Reward: -150.7087
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150.843
Failed! Reward: -149.6757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0613
Failed! Reward: -150
Failed! Reward: -153.3032
Failed! Reward: -150
Failed! Reward: -149.1213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2974
Failed! Reward: -150
Failed! Reward: -148.2342
Failed! Reward: -150.9273
Failed! Reward: -174.5205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3426
Failed! Reward: -149.6015
Failed! Reward: -154.5703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.4858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6765
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.831
Failed! Reward: -149.8086
Failed! Reward: -142.17
Failed! Reward: -149.988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.61
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1394
Failed! Reward: -149.8779
Failed! Reward: -150
Failed! Reward: -149.0447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4281
Failed! Reward: -157.4961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7145
Failed! Reward: -150.0122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.6191
Failed! Reward: -150.0687
Failed! Reward: -149.8771
Failed! Reward: -150
Failed! Reward: -149.9145
Failed! Reward: -149.1772
Failed! Reward: -150
Failed! Reward: -150.8011
Failed! Reward: -150
Failed! Reward: -149.9315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -148.5984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9727
Failed! Reward: -152.3845
Failed! Reward: -150.0003
Failed! Reward: -148.4413
Failed! Reward: -150
Failed! Reward: -151.7453
Failed! Reward: -150.0177
Failed! Reward: -150.9166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3688
Failed! Reward: -169.1231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6915
Failed! Reward: -150.0201
Failed! Reward: -150.4187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6435
Failed! Reward: -155.0492
Failed! Reward: -150.5906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -144.5941
Failed! Reward: -188.1741
Failed! Reward: -149.7281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3353
Failed! Reward: -150
Failed! Reward: -151.4581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.791
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150.9159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9052
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0208
Failed! Reward: -151.7225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -118.6719
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.5592
Failed! Reward: -151.5726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2438
Failed! Reward: -149.6759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -141.6206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9769
Failed! Reward: -150.5507
Failed! Reward: -150.584
Failed! Reward: -151.6562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -150
Failed! Reward: -145.9453
Failed! Reward: -151.0812
Failed! Reward: -148.8387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9484
Failed! Reward: -150
Failed! Reward: -199.9904
Failed! Reward: -150
Failed! Reward: -156.3387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5287
Failed! Reward: -149.9572
Failed! Reward: -141.8167
Failed! Reward: -150
Failed! Reward: -173.0244
Failed! Reward: -141.6965
Failed! Reward: -150
Failed! Reward: -150.4963
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7917
Failed! Reward: -144.8753
Failed! Reward: -153.215
Failed! Reward: -150.617
Failed! Reward: -150
Failed! Reward: -149.9662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1805
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7773
Failed! Reward: -148.9605
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3763
Failed! Reward: -155.6279
Failed! Reward: -150.1616
Failed! Reward: -149.6784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8732
Failed! Reward: -124.6252
Failed! Reward: -154.9777
Failed! Reward: -149.5261
Failed! Reward: -167.1999
Failed! Reward: -149.9109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -149.4036
Failed! Reward: -149.465
Failed! Reward: -149.9482
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6153
Failed! Reward: -149.9886
Failed! Reward: -149.7798
Failed! Reward: -150
Failed! Reward: -150.9351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -155.1759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150.4508
Failed! Reward: -150.7868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8217
Failed! Reward: -150
Failed! Reward: -147.9984
Failed! Reward: -150
Failed! Reward: -115.6345
Failed! Reward: -150.1316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7589
Failed! Reward: -188.9865
Failed! Reward: -150
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -151.6918
Failed! Reward: -148.6311
Failed! Reward: -149.6385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.3952
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4187
Failed! Reward: -145.173
Failed! Reward: -150
Failed! Reward: -152.523
Failed! Reward: -150.2243
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -145.0651
Failed! Reward: -152.5209
Failed! Reward: -150
Failed! Reward: -150.144
Failed! Reward: -150
Failed! Reward: -148.8258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2517
Failed! Reward: -149.4073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -122.7423
Failed! Reward: -149.7661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -150.2071
Failed! Reward: -150.0496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.884
Failed! Reward: -149.9749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2027
Failed! Reward: -149.6695
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.3405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5941
Failed! Reward: -150
Failed! Reward: -151.1991
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -149.5405
Failed! Reward: -149.0459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.6808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1416
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.1238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6067
Failed! Reward: -149.992
Failed! Reward: -147.2059
Failed! Reward: -168.2853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.414
Failed! Reward: -150.9391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8929
Failed! Reward: -146.7304
Failed! Reward: -149.9948
Failed! Reward: -150.914
Failed! Reward: -153.0412
Failed! Reward: -156.992
Failed! Reward: -149.1781
Failed! Reward: -150
Failed! Reward: -139.5766
Failed! Reward: -150
Failed! Reward: -151.0137
Failed! Reward: -150
Failed! Reward: -150.2578
Failed! Reward: -150
Failed! Reward: -151.3428
Failed! Reward: -119.723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5307
Failed! Reward: -151.4703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7422
Failed! Reward: -150
Failed! Reward: -149.7132
Failed! Reward: -136.2656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.6904
Failed! Reward: -151.0576
Failed! Reward: -150.5578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -149.428
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8235
Failed! Reward: -150.0485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.142
Failed! Reward: -150.0572
Failed! Reward: -149.9877
Failed! Reward: -150
Failed! Reward: -152.2252
Failed! Reward: -150
Failed! Reward: -198.5658
Failed! Reward: -150
Failed! Reward: -149.6694
Failed! Reward: -151.0506
Failed! Reward: -149.9653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7273
Failed! Reward: -150
Failed! Reward: -149.2684
Failed! Reward: -150.4594
Failed! Reward: -147.4679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
