Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6258
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -153.6607
Failed! Reward: -150
Failed! Reward: -150.0319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.9073
Failed! Reward: -147.6608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4771
Failed! Reward: -146.801
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2931
Failed! Reward: -150.0336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.77
Failed! Reward: -150
Failed! Reward: -152.6038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8523
Failed! Reward: -149.9994
Failed! Reward: -150.2109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9326
Failed! Reward: -150.0123
Failed! Reward: -150.1133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9779
Made it! Reward: 50
Failed! Reward: -150.7772
Failed! Reward: -150
Failed! Reward: -150.4697
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.44
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0144
Failed! Reward: -150
Failed! Reward: -153.2098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -104.2585
Failed! Reward: -150.2091
Failed! Reward: -150.0015
Failed! Reward: -129.1273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5728
Failed! Reward: -151.1747
Failed! Reward: -147.6591
Failed! Reward: -149.2961
Failed! Reward: -149.7642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2191
Failed! Reward: -150.0117
Failed! Reward: -148.9956
Failed! Reward: -150
Failed! Reward: -149.0572
Failed! Reward: -149.6372
Failed! Reward: -148.8951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.6918
Failed! Reward: -150
Failed! Reward: -149.3031
Failed! Reward: -146.2937
Failed! Reward: -145.2121
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.8375
Failed! Reward: -150
Failed! Reward: -147.3361
Failed! Reward: -150
Failed! Reward: -144.6763
Failed! Reward: -149.2175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0327
Failed! Reward: -150.3908
Failed! Reward: -150.2928
Failed! Reward: -149.6248
Failed! Reward: -151.07
Failed! Reward: -150
Failed! Reward: -153.8142
Failed! Reward: -150.2964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7164
Failed! Reward: -150
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150.0443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0204
Failed! Reward: -153.1425
Failed! Reward: -150.9582
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5978
Failed! Reward: -148.2084
Failed! Reward: -150.013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9699
Failed! Reward: -146.0633
Failed! Reward: -152.2562
Failed! Reward: -150
Failed! Reward: -149.7357
Failed! Reward: -155.6221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9847
Failed! Reward: -150
Failed! Reward: -151.1332
Failed! Reward: -149.9843
Failed! Reward: -149.4253
Failed! Reward: -146.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4814
Failed! Reward: -149.9794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5104
Failed! Reward: -148.9692
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -155.2453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1754
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -134.8675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7681
Failed! Reward: -141.4286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -149.4926
Failed! Reward: -150.0851
Failed! Reward: -148.5561
Failed! Reward: -149.9829
Failed! Reward: -150
Failed! Reward: -174.547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -184.894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -177.5794
Failed! Reward: -143.6055
Failed! Reward: -150.5649
Failed! Reward: -186.0737
Failed! Reward: -151.0931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150.06
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9555
Failed! Reward: -150
Failed! Reward: -153.5392
Failed! Reward: -153.2574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.6298
Failed! Reward: -151.4957
Failed! Reward: -149.9021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.68
Failed! Reward: -145.5974
Failed! Reward: -164.4967
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6087
Failed! Reward: -165.111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1746
Failed! Reward: -148.3826
Failed! Reward: -150.3119
Failed! Reward: -150
Failed! Reward: -149.1442
Failed! Reward: -150.1208
Failed! Reward: -157.1272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150.1072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -149.9483
Failed! Reward: -143.5919
Failed! Reward: -147.9509
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.2166
Failed! Reward: -151.0708
Failed! Reward: -149.0949
Failed! Reward: -149.1507
Failed! Reward: -166.6661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2176
Failed! Reward: -151.4153
Failed! Reward: -149.5649
Failed! Reward: -150.0996
Failed! Reward: -150
Failed! Reward: -150.6809
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4781
Failed! Reward: -151.226
Failed! Reward: -149.9898
Failed! Reward: -150
Failed! Reward: -151.1962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9525
Failed! Reward: -151.2201
Failed! Reward: -150
Failed! Reward: -149.6094
Failed! Reward: -150
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -151.3552
Failed! Reward: -150.0581
Failed! Reward: -151.3571
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -133.1521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8396
Failed! Reward: -118.4779
Failed! Reward: -150
Failed! Reward: -148.5165
Failed! Reward: -152.0197
Failed! Reward: -153.4708
Failed! Reward: -150.1978
Failed! Reward: -147.887
Failed! Reward: -150.0091
Failed! Reward: -148.9984
Failed! Reward: -150.0158
Failed! Reward: -150
Failed! Reward: -144.5562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7529
Failed! Reward: -150.3716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.115
Failed! Reward: -158.0628
Failed! Reward: -149.9982
Failed! Reward: -150.0297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9078
Failed! Reward: -148.6944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -150
Failed! Reward: -150.3988
Failed! Reward: -150.192
Failed! Reward: -149.9248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.804
Failed! Reward: -155.6595
Failed! Reward: -151.9889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2098
Failed! Reward: -151.9032
Failed! Reward: -148.6794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.9205
Failed! Reward: -160.5947
Failed! Reward: -150.0719
Failed! Reward: -151.3101
Failed! Reward: -150.0148
Failed! Reward: -150
Failed! Reward: -150.9064
Failed! Reward: -150.8172
Failed! Reward: -150
Failed! Reward: -198.286
Failed! Reward: -150
Failed! Reward: -150.0194
Failed! Reward: -149.1273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.347
Failed! Reward: -169.279
Failed! Reward: -146.3438
Failed! Reward: -154.1084
Failed! Reward: -152.6038
Failed! Reward: -149.9948
Failed! Reward: -151.4752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.4244
Failed! Reward: -149.916
Failed! Reward: -150
Failed! Reward: -152.6643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9093
Failed! Reward: -150
Failed! Reward: -150.0194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7472
Failed! Reward: -149.9682
Failed! Reward: -149.1242
Failed! Reward: -149.2751
Failed! Reward: -150.7852
Failed! Reward: -150.8072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.786
Failed! Reward: -148.1767
Failed! Reward: -150.4819
Failed! Reward: -187.3993
Failed! Reward: -149.805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -157.32
Failed! Reward: -150
Failed! Reward: -154.3092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0867
Failed! Reward: -146.4433
Failed! Reward: -142.5147
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -148.5461
Failed! Reward: -150
Failed! Reward: -165.2533
Failed! Reward: -138.8573
Failed! Reward: -150.0279
Failed! Reward: -150.8746
Failed! Reward: -153.2901
Failed! Reward: -142.3572
Failed! Reward: -150.0263
Failed! Reward: -150
Failed! Reward: -160.2127
Failed! Reward: -149.4806
Failed! Reward: -149.9678
Failed! Reward: -123.8906
Failed! Reward: -148.8126
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4659
Failed! Reward: -149.3882
Failed! Reward: -148.4703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -107.0989
Failed! Reward: -150.1224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4193
Failed! Reward: -149.9749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5876
Failed! Reward: -187.917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0717
Failed! Reward: -150.412
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5567
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.064
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0647
Failed! Reward: -162.9332
Failed! Reward: -150.0618
Failed! Reward: -148.1823
Failed! Reward: -171.0087
Failed! Reward: -149.969
Failed! Reward: -151.8367
Failed! Reward: -150.0102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4126
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.449
Failed! Reward: -150
Failed! Reward: -150.1323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0725
Failed! Reward: -150.0426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0182
Failed! Reward: -150
Failed! Reward: -149.9745
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5073
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8055
Failed! Reward: -150.1497
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1024
Failed! Reward: -149.2404
Failed! Reward: -163.8762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0847
Failed! Reward: -150
Failed! Reward: -149.9867
Failed! Reward: -151.5171
Failed! Reward: -150.0148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -154.4764
Failed! Reward: -149.4193
Failed! Reward: -149.7829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6909
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -150.7459
Failed! Reward: -150
Failed! Reward: -199.5992
Failed! Reward: -150
Failed! Reward: -142.1616
Failed! Reward: -150.0235
Failed! Reward: -149.9911
Failed! Reward: -150.1563
Failed! Reward: -155.0248
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -130.8777
Failed! Reward: -149.4793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2264
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -150.9312
Failed! Reward: -153.8304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0191
Failed! Reward: -152.984
Failed! Reward: -151.3917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3266
Failed! Reward: -150
Failed! Reward: -149.1979
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.7777
Failed! Reward: -150.0293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4306
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.7746
Failed! Reward: -161.9017
Failed! Reward: -150
Failed! Reward: -150.033
Failed! Reward: -148.958
Failed! Reward: -150.5032
Failed! Reward: -150.1912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9029
Failed! Reward: -195.3867
Failed! Reward: -150.438
Failed! Reward: -149.9864
Failed! Reward: -150
Failed! Reward: -129.6987
Failed! Reward: -150
Failed! Reward: -149.4207
Failed! Reward: -147.3123
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3074
Failed! Reward: -150
Failed! Reward: -149.9083
Failed! Reward: -159.1875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6696
Failed! Reward: -152.444
Failed! Reward: -150.0054
Failed! Reward: -183.2004
Failed! Reward: -150
Failed! Reward: -170.2212
Failed! Reward: -150.9813
Failed! Reward: -145.9806
Failed! Reward: -143.8276
Failed! Reward: -150.5475
Failed! Reward: -147.414
Failed! Reward: -150
Failed! Reward: -150.096
Failed! Reward: -142.2353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8056
Failed! Reward: -143.4688
Failed! Reward: -150
Failed! Reward: -149.2682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1423
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4221
Failed! Reward: -148.8633
Failed! Reward: -149.8582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -149.5574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.774
Failed! Reward: -150.0676
Failed! Reward: -150
Failed! Reward: -149.5523
Failed! Reward: -149.9854
Failed! Reward: -168.7386
Failed! Reward: -149.8967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.671
Failed! Reward: -150
Failed! Reward: -151.7835
Failed! Reward: -153.1799
Failed! Reward: -150
Failed! Reward: -151.4739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0901
Failed! Reward: -150
Failed! Reward: -153.0657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0988
Failed! Reward: -152.6354
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4474
Failed! Reward: -149.8879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7224
Failed! Reward: -150.2673
Failed! Reward: -154.8335
Failed! Reward: -150.0026
Failed! Reward: -149.6264
Failed! Reward: -149.9786
Failed! Reward: -129.1531
Failed! Reward: -150.7857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150.4125
Failed! Reward: -150
Failed! Reward: -151.9939
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7121
Failed! Reward: -150
Failed! Reward: -150.1035
Failed! Reward: -149.7138
Failed! Reward: -153.1935
Failed! Reward: -150
Failed! Reward: -145.2093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1887
Failed! Reward: -150.6943
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0091
Failed! Reward: -149.2016
Failed! Reward: -150
Failed! Reward: -133.2617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -149.8504
Failed! Reward: -148.1474
Failed! Reward: -156.1725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0835
Failed! Reward: -150
Failed! Reward: -151.7682
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.4097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6339
Failed! Reward: -150.0281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0005
Failed! Reward: -149.3771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -150
Failed! Reward: -149.1821
Failed! Reward: -150
Failed! Reward: -148.7985
Failed! Reward: -149.9131
Failed! Reward: -149.9692
Failed! Reward: -150
Failed! Reward: -140.9353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2523
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5802
Failed! Reward: -149.7735
Failed! Reward: -150.2654
Failed! Reward: -164.5123
Failed! Reward: -150
Failed! Reward: -148.8416
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0478
Failed! Reward: -147.0101
Failed! Reward: -149.0783
