Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5679
Failed! Reward: -150.1424
Failed! Reward: -151.2028
Failed! Reward: -149.3732
Failed! Reward: -149.9135
Failed! Reward: -149.8991
Failed! Reward: -150
Failed! Reward: -150.4706
Failed! Reward: -151.1483
Failed! Reward: -150
Failed! Reward: -149.4531
Failed! Reward: -150
Failed! Reward: -148.717
Failed! Reward: -150.9373
Failed! Reward: -150.7763
Failed! Reward: -149.9862
Failed! Reward: -116.2704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.4627
Failed! Reward: -150
Failed! Reward: -144.3047
Failed! Reward: -150
Failed! Reward: -146.7232
Failed! Reward: -149.9678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.796
Failed! Reward: -141.5249
Failed! Reward: -153.322
Failed! Reward: -150
Failed! Reward: -133.1106
Failed! Reward: -178.1655
Failed! Reward: -150
Failed! Reward: -187.1746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0139
Failed! Reward: -153.9531
Failed! Reward: -151.3195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5159
Failed! Reward: -150
Failed! Reward: -149.9151
Failed! Reward: -150
Failed! Reward: -148.7135
Failed! Reward: -149.6469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3878
Failed! Reward: -152.3403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8077
Failed! Reward: -150.2063
Failed! Reward: -135.2395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -146.9427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9732
Failed! Reward: -130.6322
Failed! Reward: -150.1721
Failed! Reward: -150.0224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.1663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0821
Failed! Reward: -148.8111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9331
Failed! Reward: -150.11
Failed! Reward: -151.4445
Failed! Reward: -150
Failed! Reward: -145.5874
Failed! Reward: -150
Failed! Reward: -148.2383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6353
Failed! Reward: -148.5593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.5142
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6873
Failed! Reward: -149.9736
Failed! Reward: -150
Failed! Reward: -123.179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8759
Failed! Reward: -150
Failed! Reward: -150.5808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6333
Failed! Reward: -151.519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4901
Failed! Reward: -149.9359
Failed! Reward: -150
Failed! Reward: -188.3548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -150
Failed! Reward: -148.4144
Failed! Reward: -149.6866
Failed! Reward: -141.6273
Failed! Reward: -150.0377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1189
Failed! Reward: -150.5593
Failed! Reward: -150
Failed! Reward: -149.3398
Failed! Reward: -150.0004
Failed! Reward: -149.7267
Failed! Reward: -150.4736
Failed! Reward: -150.5551
Failed! Reward: -138.6321
Failed! Reward: -150.0091
Failed! Reward: -163.9982
Failed! Reward: -150
Failed! Reward: -150.0087
Failed! Reward: -150.3955
Failed! Reward: -184.1467
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -152.4936
Failed! Reward: -148.426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9025
Failed! Reward: -176.2434
Failed! Reward: -166.1715
Failed! Reward: -150
Failed! Reward: -149.3063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -128.7784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.8522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1826
Failed! Reward: -147.9643
Failed! Reward: -150
Failed! Reward: -149.972
Failed! Reward: -150
Failed! Reward: -150.0444
Failed! Reward: -150
Failed! Reward: -149.988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9117
Failed! Reward: -149.8684
Failed! Reward: -151.4839
Failed! Reward: -153.9544
Failed! Reward: -150.2874
Failed! Reward: -149.4191
Failed! Reward: -150.6511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8078
Failed! Reward: -150
Failed! Reward: -150.0227
Failed! Reward: -149.8996
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.513
Failed! Reward: -152.102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8563
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1378
Failed! Reward: -150
Failed! Reward: -150.0338
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -150.625
Failed! Reward: -133.754
Failed! Reward: -146.0821
Failed! Reward: -150.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150.4102
Failed! Reward: -177.0452
Failed! Reward: -150
Failed! Reward: -154.8778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.4893
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3811
Failed! Reward: -150
Failed! Reward: -150.5572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.931
Failed! Reward: -147.4762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -150.186
Failed! Reward: -150.2919
Failed! Reward: -150
Failed! Reward: -153.1099
Failed! Reward: -150
Failed! Reward: -155.6172
Failed! Reward: -150.0104
Failed! Reward: -151.7326
Failed! Reward: -150.9569
Failed! Reward: -149.926
Failed! Reward: -150.0024
Failed! Reward: -149.1802
Failed! Reward: -149.9724
Failed! Reward: -150
Failed! Reward: -113.1738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9866
Failed! Reward: -151.144
Failed! Reward: -150.9955
Failed! Reward: -150
Failed! Reward: -150.0842
Failed! Reward: -150
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.418
Failed! Reward: -149.5551
Failed! Reward: -149.6721
Failed! Reward: -150.0358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0962
Failed! Reward: -150.0128
Failed! Reward: -150
Failed! Reward: -149.9057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.98
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3837
Failed! Reward: -149.8208
Failed! Reward: -150.3088
Failed! Reward: -149.9774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.9521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2204
Failed! Reward: -149.3242
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -159.4191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7144
Failed! Reward: -146.5021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -151.4215
Failed! Reward: -148.2916
Failed! Reward: -200
Failed! Reward: -150
Failed! Reward: -150.0154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.6507
Failed! Reward: -137.0233
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7043
Failed! Reward: -148.455
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -147.3283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2798
Failed! Reward: -150.9238
Failed! Reward: -151.0425
Failed! Reward: -150.1322
Failed! Reward: -150
Failed! Reward: -150.4175
Failed! Reward: -136.742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0184
Failed! Reward: -149.5849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9903
Failed! Reward: -143.5708
Failed! Reward: -150.0809
Failed! Reward: -151.2704
Failed! Reward: -150
Failed! Reward: -151.5513
Failed! Reward: -150
Failed! Reward: -150.359
Failed! Reward: -150.4424
Failed! Reward: -147.8362
Failed! Reward: -150
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5251
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -151.0079
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5014
Failed! Reward: -172.9458
Failed! Reward: -148.0029
Failed! Reward: -149.7025
Failed! Reward: -149.6204
Failed! Reward: -149.1441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9234
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0256
Failed! Reward: -150.7581
Failed! Reward: -152.0002
Failed! Reward: -151.386
Failed! Reward: -160.4985
Failed! Reward: -150
Failed! Reward: -149.9453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5525
Failed! Reward: -165.0976
Failed! Reward: -150.5748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5745
Failed! Reward: -150
Failed! Reward: -149.8766
Failed! Reward: -150.0005
Failed! Reward: -149.5559
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -118.6605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1629
Failed! Reward: -150
Failed! Reward: -149.7553
Failed! Reward: -151.6595
Failed! Reward: -148.2965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7858
Failed! Reward: -149.8393
Failed! Reward: -150
Failed! Reward: -153.4977
Failed! Reward: -151.0238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.6229
Failed! Reward: -149.4935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7041
Failed! Reward: -150.6416
Failed! Reward: -149.9285
Failed! Reward: -150.0007
Failed! Reward: -152.4531
Failed! Reward: -148.7519
Failed! Reward: -148.8128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0423
Failed! Reward: -153.2259
Failed! Reward: -150.1986
Failed! Reward: -150
Failed! Reward: -140.2944
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9893
Failed! Reward: -148.8012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5376
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -150.1965
Failed! Reward: -150.6302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6527
Failed! Reward: -150
Failed! Reward: -148.8769
Failed! Reward: -140.2984
Failed! Reward: -149.9933
Failed! Reward: -143.1792
Failed! Reward: -150
Failed! Reward: -146.4609
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -149.5112
Failed! Reward: -150.1847
Failed! Reward: -151.8861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.7477
Failed! Reward: -150.0174
Failed! Reward: -150.6793
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.5998
Failed! Reward: -143.1109
Failed! Reward: -150.0221
Failed! Reward: -139.2067
Failed! Reward: -150.0995
Failed! Reward: -150
Failed! Reward: -155.6125
Failed! Reward: -150.5922
Failed! Reward: -150
Failed! Reward: -150.2729
Failed! Reward: -150
Failed! Reward: -151.5449
Failed! Reward: -149.9353
Failed! Reward: -147.6027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.657
Failed! Reward: -150
Failed! Reward: -149.6624
Failed! Reward: -150
Failed! Reward: -148.0074
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -151.2025
Failed! Reward: -150.3731
Failed! Reward: -149.7605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4986
Failed! Reward: -150.0375
Failed! Reward: -150
Failed! Reward: -151.7858
Failed! Reward: -150.2312
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6368
Failed! Reward: -150
Failed! Reward: -146.17
Failed! Reward: -150
Failed! Reward: -149.8484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2424
Failed! Reward: -150.1328
Failed! Reward: -150.2114
Failed! Reward: -149.985
Failed! Reward: -149.1194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9496
Failed! Reward: -150
Failed! Reward: -149.8055
Failed! Reward: -193.3352
Failed! Reward: -150
Failed! Reward: -154.4172
Failed! Reward: -150
Failed! Reward: -151.0503
Failed! Reward: -150
Failed! Reward: -165.7084
Failed! Reward: -149.9819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -146.9321
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8308
Failed! Reward: -150
Failed! Reward: -131.4266
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3575
Failed! Reward: -147.641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -149.6776
Failed! Reward: -150.7166
Failed! Reward: -151.5808
Failed! Reward: -150
Failed! Reward: -149.9771
Failed! Reward: -150
Failed! Reward: -153.7887
Failed! Reward: -149.9646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0094
Failed! Reward: -150.5029
Failed! Reward: -150
Failed! Reward: -150.0797
Failed! Reward: -150
Failed! Reward: -150.025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0182
Failed! Reward: -152.1523
Failed! Reward: -150.8812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.149
Failed! Reward: -153.1644
Failed! Reward: -150
Failed! Reward: -153.6866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0532
Failed! Reward: -150.0204
Failed! Reward: -150.1019
Failed! Reward: -150.3217
Failed! Reward: -150
Failed! Reward: -147.2174
Failed! Reward: -150.3089
Failed! Reward: -152.2152
Failed! Reward: -154.8252
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0309
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9369
Failed! Reward: -154.4546
Failed! Reward: -150.6457
Failed! Reward: -149.9938
Failed! Reward: -154.2824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9831
Failed! Reward: -105.2415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4023
Failed! Reward: -149.7052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9633
Failed! Reward: -150
Failed! Reward: -147.584
Failed! Reward: -149.9413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4949
Failed! Reward: -150
Failed! Reward: -147.9556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0242
Failed! Reward: -145.3998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.8123
Failed! Reward: -150
Failed! Reward: -146.5812
Failed! Reward: -149.7325
Failed! Reward: -150
Failed! Reward: -149.5402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9479
Failed! Reward: -145.43
Failed! Reward: -150
Failed! Reward: -178.2228
Failed! Reward: -150
Failed! Reward: -149.9769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7686
Failed! Reward: -150.0629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0091
Failed! Reward: -148.4535
Failed! Reward: -149.601
Failed! Reward: -150
Failed! Reward: -151.5228
Failed! Reward: -150
Failed! Reward: -150.045
Failed! Reward: -149.6614
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.1591
Failed! Reward: -132.0129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0918
Failed! Reward: -150
Failed! Reward: -148.6782
Failed! Reward: -147.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9844
Failed! Reward: -150
Failed! Reward: -145.35
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.883
Failed! Reward: -148.9902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9577
Failed! Reward: -148.2778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0783
Failed! Reward: -150.4425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3504
Failed! Reward: -149.9875
Failed! Reward: -150
Failed! Reward: -161.9855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1208
Failed! Reward: -151.6429
Failed! Reward: -173.1834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8977
Failed! Reward: -150.3843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7932
Failed! Reward: -148.5414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2752
Failed! Reward: -150.0161
Failed! Reward: -149.9833
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.9265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -137.6806
Failed! Reward: -150
Failed! Reward: -149.4221
Failed! Reward: -178.4266
Failed! Reward: -150
Failed! Reward: -148.4621
Failed! Reward: -148.6321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.8531
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2008
Failed! Reward: -149.8057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7338
Failed! Reward: -140.4731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4628
Failed! Reward: -149.3885
Failed! Reward: -147.1222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6974
Failed! Reward: -146.8388
Failed! Reward: -150.0083
Failed! Reward: -149.6162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -148.5197
Failed! Reward: -153.4474
Failed! Reward: -150.4039
Failed! Reward: -150.2389
Failed! Reward: -150
Failed! Reward: -157.9995
Failed! Reward: -150
Failed! Reward: -148.466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -149.3833
Failed! Reward: -150
Failed! Reward: -151.3264
