Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.9568
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9678
Failed! Reward: -151.3219
Failed! Reward: -150.3183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.421
Failed! Reward: -149.599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8392
Failed! Reward: -150.7343
Failed! Reward: -150
Failed! Reward: -157.589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5945
Failed! Reward: -145.487
Failed! Reward: -146.9946
Failed! Reward: -149.8257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -141.9385
Failed! Reward: -150.5427
Failed! Reward: -150
Failed! Reward: -150.3743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.05
Failed! Reward: -150.0332
Failed! Reward: -150
Failed! Reward: -151.2957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -150.1386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -153.2191
Failed! Reward: -150.5555
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6817
Failed! Reward: -151.1999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8326
Failed! Reward: -150.0101
Failed! Reward: -152.0544
Failed! Reward: -150.1608
Failed! Reward: -150.7041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1084
Failed! Reward: -150.0527
Failed! Reward: -150
Failed! Reward: -150.2655
Failed! Reward: -153.2955
Failed! Reward: -151.165
Failed! Reward: -150
Failed! Reward: -152.7403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0649
Failed! Reward: -148.8663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5211
Failed! Reward: -146.2089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -132.5346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5323
Failed! Reward: -199.9081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6184
Failed! Reward: -150.0012
Failed! Reward: -143.3321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.371
Failed! Reward: -183.8401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -147.0131
Failed! Reward: -150
Failed! Reward: -150.0304
Failed! Reward: -150
Failed! Reward: -151.7012
Failed! Reward: -146.6788
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9154
Failed! Reward: -150.0128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4064
Failed! Reward: -151.218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3625
Failed! Reward: -150.2028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6338
Failed! Reward: -150
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -127.8843
Failed! Reward: -150.8605
Failed! Reward: -150.0523
Failed! Reward: -159.7367
Failed! Reward: -149.9768
Failed! Reward: -184.1192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8406
Failed! Reward: -148.9412
Failed! Reward: -148.4472
Failed! Reward: -150
Failed! Reward: -149.6513
Failed! Reward: -152.2142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -141.3712
Failed! Reward: -149.7201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5999
Failed! Reward: -149.9809
Failed! Reward: -150
Failed! Reward: -149.0987
Failed! Reward: -153.8117
Failed! Reward: -154.9843
Failed! Reward: -149.4608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.2436
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -131.364
Failed! Reward: -150.9731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9322
Failed! Reward: -150.9008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0206
Failed! Reward: -150
Failed! Reward: -183.5515
Failed! Reward: -150.8119
Failed! Reward: -150
Failed! Reward: -150.0108
Failed! Reward: -149.651
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.035
Failed! Reward: -145.6876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -149.7119
Failed! Reward: -150
Failed! Reward: -163.5125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -192.0242
Failed! Reward: -151.5319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150.4089
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3683
Failed! Reward: -150
Failed! Reward: -150.095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1355
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6984
Failed! Reward: -150
Failed! Reward: -149.9176
Failed! Reward: -148.7111
Failed! Reward: -148.8253
Failed! Reward: -151.6281
Failed! Reward: -150
Failed! Reward: -147.6564
Failed! Reward: -150.3129
Failed! Reward: -150
Failed! Reward: -147.8842
Failed! Reward: -149.0255
Failed! Reward: -150
Failed! Reward: -150.1118
Failed! Reward: -148.6489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4107
Failed! Reward: -150
Failed! Reward: -149.9677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6984
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -199.1626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9205
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -150.4529
Failed! Reward: -151.6651
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7181
Failed! Reward: -153.7997
Failed! Reward: -150.035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.0285
Failed! Reward: -150.2479
Failed! Reward: -146.7123
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -166.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.561
Failed! Reward: -149.9995
Failed! Reward: -149.762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7397
Failed! Reward: -147.6263
Failed! Reward: -150
Failed! Reward: -150.0418
Failed! Reward: -147.5242
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -154.067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.1372
Failed! Reward: -156.7867
Failed! Reward: -148.4168
Failed! Reward: -149.9997
Failed! Reward: -150.6114
Failed! Reward: -150.1324
Failed! Reward: -149.9583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7654
Failed! Reward: -149.8169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9303
Failed! Reward: -149.5516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.677
Failed! Reward: -150.2774
Failed! Reward: -150
Failed! Reward: -159.1585
Failed! Reward: -149.7498
Failed! Reward: -155.8765
Failed! Reward: -149.9883
Failed! Reward: -148.7242
Failed! Reward: -150
Failed! Reward: -151.3989
Failed! Reward: -149.4915
Failed! Reward: -150
Failed! Reward: -150.6639
Failed! Reward: -150
Failed! Reward: -148.4406
Failed! Reward: -151.8825
Failed! Reward: -150.703
Failed! Reward: -146.3926
Failed! Reward: -153.2639
Failed! Reward: -150
Failed! Reward: -150.0263
Failed! Reward: -151.9132
Failed! Reward: -124.3005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7052
Failed! Reward: -150.117
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.907
Failed! Reward: -145.9901
Failed! Reward: -152.1663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2437
Failed! Reward: -149.8429
Failed! Reward: -150
Failed! Reward: -154.0911
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150.6701
Failed! Reward: -150.3913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9753
Failed! Reward: -150.0089
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.5323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8853
Failed! Reward: -149.9972
Failed! Reward: -130.7283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0741
Failed! Reward: -163.4843
Failed! Reward: -150.12
Failed! Reward: -150.0222
Failed! Reward: -149.8626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1264
Failed! Reward: -150
Failed! Reward: -150.0383
Failed! Reward: -150
Failed! Reward: -148.4973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0303
Failed! Reward: -150.6475
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8437
Failed! Reward: -148.1906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5687
Failed! Reward: -147.9764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.5835
Failed! Reward: -146.0918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9051
Failed! Reward: -149.3622
Failed! Reward: -150
Failed! Reward: -150.1194
Failed! Reward: -145.0484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9382
Failed! Reward: -151.2707
Failed! Reward: -147.1854
Failed! Reward: -149.8423
Failed! Reward: -150
Failed! Reward: -149.704
Failed! Reward: -147.3128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0279
Failed! Reward: -150
Failed! Reward: -147.9463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9508
Failed! Reward: -148.7994
Failed! Reward: -147.6876
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.9635
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3456
Failed! Reward: -148.1855
Failed! Reward: -147.7308
Failed! Reward: -149.1979
Failed! Reward: -144.3443
Failed! Reward: -148.3895
Failed! Reward: -145.4067
Failed! Reward: -149.5722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5941
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -148.6928
Failed! Reward: -150
Failed! Reward: -150.3372
Failed! Reward: -150.0251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.647
Failed! Reward: -159.5876
Failed! Reward: -150.0162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.224
Failed! Reward: -150
Failed! Reward: -136.0633
Failed! Reward: -170.3371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6468
Failed! Reward: -161.5269
Failed! Reward: -150.4139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7971
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -149.9172
Failed! Reward: -153.7084
Failed! Reward: -141.1559
Failed! Reward: -150.1111
Failed! Reward: -148.9241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1993
Failed! Reward: -159.7477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.7238
Failed! Reward: -150.818
Failed! Reward: -150.018
Failed! Reward: -150
Failed! Reward: -150.0702
Failed! Reward: -149.9951
Failed! Reward: -150.0226
Failed! Reward: -149.445
Failed! Reward: -150.0174
Failed! Reward: -153.6415
Failed! Reward: -152.7008
Failed! Reward: -149.4641
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3378
Failed! Reward: -150.6312
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -148.1266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4707
Failed! Reward: -150
Failed! Reward: -142.7571
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -149.8232
Failed! Reward: -148.2695
Failed! Reward: -150
Failed! Reward: -148.8129
Failed! Reward: -150
Failed! Reward: -153.4333
Failed! Reward: -150
Failed! Reward: -150.3967
Failed! Reward: -150
Failed! Reward: -115.4522
Failed! Reward: -152.0255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0589
Failed! Reward: -150
Failed! Reward: -148.5166
Failed! Reward: -149.427
Failed! Reward: -150
Failed! Reward: -130.7625
Failed! Reward: -150
Failed! Reward: -150.987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1961
Failed! Reward: -149.4388
Failed! Reward: -149.7108
Failed! Reward: -150
Failed! Reward: -149.8409
Failed! Reward: -150.6009
Failed! Reward: -150.012
Failed! Reward: -199.476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9692
Failed! Reward: -153.8093
Failed! Reward: -149.9781
Failed! Reward: -149.9449
Failed! Reward: -149.9994
Failed! Reward: -150.1585
Failed! Reward: -152.0646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6235
Failed! Reward: -150.0275
Failed! Reward: -135.957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1573
Failed! Reward: -151.4143
Failed! Reward: -157.6288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.7088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5241
Failed! Reward: -124.2987
Failed! Reward: -150.0198
Failed! Reward: -150
Failed! Reward: -149.4524
Failed! Reward: -150
Failed! Reward: -150.1085
Failed! Reward: -150.0069
Failed! Reward: -149.4824
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -149.4472
Failed! Reward: -150.731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7353
Failed! Reward: -126.2102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0019
Failed! Reward: -149.2743
Failed! Reward: -160.1638
Failed! Reward: -125.708
Failed! Reward: -148.1136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.717
Failed! Reward: -150.0004
Failed! Reward: -150.6973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3411
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -156.0271
Failed! Reward: -150.9859
Failed! Reward: -154.1861
Failed! Reward: -150
Failed! Reward: -152.363
Failed! Reward: -150.5814
Failed! Reward: -150
Failed! Reward: -150.236
Failed! Reward: -148.8822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3721
Failed! Reward: -186.4988
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.5786
Failed! Reward: -150.0024
Failed! Reward: -149.7294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8667
Failed! Reward: -143.2142
Failed! Reward: -150.7952
Failed! Reward: -150.361
Failed! Reward: -149.4548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0206
Failed! Reward: -150.0933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150.9609
Failed! Reward: -148.9533
Failed! Reward: -150.0091
Failed! Reward: -150
Failed! Reward: -157.3152
Failed! Reward: -150.8805
Failed! Reward: -149.927
Failed! Reward: -152.396
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4899
Failed! Reward: -150.3239
Failed! Reward: -154.0726
Failed! Reward: -150.281
Failed! Reward: -148.8062
Failed! Reward: -149.9956
Failed! Reward: -126.2157
Failed! Reward: -150
Failed! Reward: -149.0877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3917
Failed! Reward: -150.3851
Failed! Reward: -148.5744
Failed! Reward: -149.855
Failed! Reward: -149.9822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8517
Failed! Reward: -149.2503
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0939
Failed! Reward: -150
Failed! Reward: -148.6797
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0112
Failed! Reward: -151.6425
Failed! Reward: -149.9871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -118.3493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.356
Failed! Reward: -151.2947
Failed! Reward: -149.9773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.25
Failed! Reward: -149.1536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3282
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1152
Failed! Reward: -151.9461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -167.1634
Failed! Reward: -143.0527
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9147
Failed! Reward: -149.7906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0653
Failed! Reward: -150
Failed! Reward: -150.5608
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -145.1451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7964
Failed! Reward: -149.543
Failed! Reward: -150
Failed! Reward: -150.0365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5064
Failed! Reward: -149.8513
Failed! Reward: -152.8085
Failed! Reward: -127.4374
Failed! Reward: -150.1044
Failed! Reward: -148.2245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2334
Failed! Reward: -148.8087
Failed! Reward: -149.9389
Failed! Reward: -150
Failed! Reward: -147.9041
Failed! Reward: -132.2832
Failed! Reward: -149.8086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4584
Failed! Reward: -149.9838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9206
Failed! Reward: -151.0286
Failed! Reward: -150
Failed! Reward: -148.6001
Failed! Reward: -151.1746
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -166.3479
Failed! Reward: -149.884
Failed! Reward: -150.0809
Failed! Reward: -148.4484
Failed! Reward: -150
Failed! Reward: -150.8395
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.961
Failed! Reward: -149.4036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150.5342
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -142.0125
Failed! Reward: -149.3098
Failed! Reward: -150.832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0429
Failed! Reward: -150
Failed! Reward: -151.9606
Failed! Reward: -150.5588
Failed! Reward: -151.3851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
