Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -148.6187
Failed! Reward: -149.9009
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9246
Failed! Reward: -149.7646
Failed! Reward: -149.3299
Failed! Reward: -150.0308
Failed! Reward: -178.793
Failed! Reward: -150
Failed! Reward: -148.0213
Failed! Reward: -149.9912
Failed! Reward: -150.0956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9458
Failed! Reward: -150
Failed! Reward: -150.0119
Failed! Reward: -149.6764
Failed! Reward: -148.9736
Failed! Reward: -150
Failed! Reward: -145.3855
Failed! Reward: -150
Failed! Reward: -149.3145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5995
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.5272
Failed! Reward: -151.0832
Failed! Reward: -149.6128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3624
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -148.468
Failed! Reward: -130.5392
Failed! Reward: -150
Failed! Reward: -152.3783
Failed! Reward: -150.0119
Failed! Reward: -150
Failed! Reward: -186.3372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5493
Failed! Reward: -150
Failed! Reward: -150.0181
Failed! Reward: -150
Failed! Reward: -149.2108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -151.471
Failed! Reward: -149.9837
Failed! Reward: -150
Failed! Reward: -132.0885
Failed! Reward: -150
Failed! Reward: -150.0496
Failed! Reward: -150
Failed! Reward: -147.3673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9226
Failed! Reward: -150.2967
Failed! Reward: -149.3465
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6204
Failed! Reward: -149.8458
Failed! Reward: -150.2307
Failed! Reward: -150.295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2663
Failed! Reward: -150
Failed! Reward: -151.645
Failed! Reward: -151.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150.0098
Failed! Reward: -145.5395
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0134
Failed! Reward: -152.3334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -145.5464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7531
Failed! Reward: -150.7096
Failed! Reward: -150
Failed! Reward: -154.6714
Failed! Reward: -150
Failed! Reward: -132.7149
Failed! Reward: -149.1333
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -146.8664
Failed! Reward: -149.7643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0148
Failed! Reward: -153.8048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2574
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6883
Failed! Reward: -144.3635
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4495
Failed! Reward: -150
Failed! Reward: -151.6203
Failed! Reward: -149.9635
Failed! Reward: -134.7006
Failed! Reward: -149.7558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.361
Failed! Reward: -150
Failed! Reward: -138.8087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0786
Failed! Reward: -150
Failed! Reward: -150.0275
Failed! Reward: -150
Failed! Reward: -156.4774
Failed! Reward: -146.6
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0175
Failed! Reward: -149.9899
Failed! Reward: -149.8543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0332
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -110.2627
Failed! Reward: -147.9754
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150.6169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4976
Failed! Reward: -146.971
Failed! Reward: -150.0218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8318
Failed! Reward: -145.4839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -166.3447
Failed! Reward: -150
Failed! Reward: -149.8343
Failed! Reward: -153.5333
Failed! Reward: -143.374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -147.6605
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0377
Failed! Reward: -150
Failed! Reward: -150.1283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9744
Failed! Reward: -153.2816
Failed! Reward: -150.0798
Failed! Reward: -152.0011
Failed! Reward: -150.0233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0943
Failed! Reward: -151.3075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9696
Failed! Reward: -150
Failed! Reward: -124.3085
Failed! Reward: -150.3446
Failed! Reward: -150
Failed! Reward: -131.9741
Failed! Reward: -149.7885
Failed! Reward: -150.0873
Failed! Reward: -146.6076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.3036
Failed! Reward: -150.0086
Failed! Reward: -148.6373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.1442
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.0558
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150.7943
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.8236
Failed! Reward: -150
Failed! Reward: -151.9272
Failed! Reward: -147.6735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.013
Failed! Reward: -150.0019
Failed! Reward: -146.2155
Failed! Reward: -149.6666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9561
Failed! Reward: -148.7204
Failed! Reward: -150.9488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2334
Failed! Reward: -151.1897
Failed! Reward: -147.7955
Failed! Reward: -179.8836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9316
Failed! Reward: -149.3811
Failed! Reward: -149.5975
Failed! Reward: -149.9843
Failed! Reward: -149.122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7665
Failed! Reward: -148.3504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2725
Failed! Reward: -150
Failed! Reward: -141.6882
Failed! Reward: -150
Failed! Reward: -147.9943
Failed! Reward: -150
Failed! Reward: -149.8194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150.0383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4763
Failed! Reward: -151.2302
Failed! Reward: -138.47
Failed! Reward: -150
Failed! Reward: -149.6557
Failed! Reward: -150
Failed! Reward: -150.8522
Failed! Reward: -150
Failed! Reward: -148.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.096
Failed! Reward: -151.5229
Failed! Reward: -150
Failed! Reward: -151.5843
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -149.7746
Failed! Reward: -149.1754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.8947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0233
Failed! Reward: -150
Failed! Reward: -150.0574
Failed! Reward: -150
Failed! Reward: -150.0502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7152
Failed! Reward: -146.6361
Failed! Reward: -148.4262
Failed! Reward: -199.5288
Failed! Reward: -150.0057
Failed! Reward: -148.4338
Failed! Reward: -120.8558
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0568
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2749
Failed! Reward: -150.1971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9687
Failed! Reward: -147.9998
Failed! Reward: -152.7729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6142
Failed! Reward: -150
Failed! Reward: -149.9569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4355
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6168
Failed! Reward: -152.5455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3581
Failed! Reward: -149.7082
Failed! Reward: -150.6844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0103
Failed! Reward: -148.8778
Failed! Reward: -150
Failed! Reward: -147.1962
Failed! Reward: -150.0838
Failed! Reward: -148.5152
Failed! Reward: -150.0366
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9979
Failed! Reward: -148.8444
Failed! Reward: -150
Failed! Reward: -150.7032
Failed! Reward: -150
Failed! Reward: -152.2471
Failed! Reward: -150
Failed! Reward: -153.0415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7817
Failed! Reward: -150.199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -149.4524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -196.1301
Failed! Reward: -149.7339
Failed! Reward: -149.8324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3862
Failed! Reward: -150.0252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5088
Failed! Reward: -149.3787
Failed! Reward: -150
Failed! Reward: -144.0287
Failed! Reward: -150.2249
Failed! Reward: -151.2009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2374
Failed! Reward: -147.1516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8745
Failed! Reward: -188.3406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5468
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -149.9296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7444
Failed! Reward: -150
Failed! Reward: -149.8796
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150.0627
Failed! Reward: -150.8908
Failed! Reward: -150
Failed! Reward: -149.9746
Failed! Reward: -150
Failed! Reward: -151.117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2507
Failed! Reward: -157.9562
Failed! Reward: -142.5497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0807
Failed! Reward: -147.8447
Failed! Reward: -151.9762
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.6386
Failed! Reward: -150
Failed! Reward: -149.9384
Failed! Reward: -149.0745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4206
Failed! Reward: -146.3141
Failed! Reward: -151.7582
Failed! Reward: -150.9439
Failed! Reward: -147.0376
Failed! Reward: -150.3254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9234
Failed! Reward: -150
Failed! Reward: -150.1723
Failed! Reward: -149.9995
Failed! Reward: -195.4598
Failed! Reward: -154.864
Failed! Reward: -149.7725
Failed! Reward: -149.0883
Failed! Reward: -149.421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9845
Failed! Reward: -147.4913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.4306
Failed! Reward: -151.8217
Failed! Reward: -150.6593
Failed! Reward: -151.9228
Failed! Reward: -150.0976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.3175
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3505
Failed! Reward: -149.9845
Failed! Reward: -150
Failed! Reward: -150.9315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -194.8854
Failed! Reward: -150
Failed! Reward: -148.6055
Failed! Reward: -151.4778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6415
Failed! Reward: -153.5894
Failed! Reward: -149.9892
Failed! Reward: -150
Failed! Reward: -137.9483
Failed! Reward: -144.5773
Failed! Reward: -148.591
Failed! Reward: -149.8464
Failed! Reward: -149.7975
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -146.0172
Failed! Reward: -150
Failed! Reward: -150.8723
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -148.5398
Failed! Reward: -150.5179
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -149.9891
Failed! Reward: -150.0491
Failed! Reward: -156.7181
Failed! Reward: -150.5079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9627
Failed! Reward: -150
Failed! Reward: -146.0256
Failed! Reward: -149.9924
Failed! Reward: -153.1728
Failed! Reward: -150.6703
Failed! Reward: -149.9986
Failed! Reward: -149.9804
Failed! Reward: -150.0251
Failed! Reward: -150
Failed! Reward: -145.5724
Failed! Reward: -150.7852
Failed! Reward: -104.0053
Failed! Reward: -142.7399
Failed! Reward: -151.1208
Failed! Reward: -158.6579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -151.9517
Failed! Reward: -150
Failed! Reward: -148.8623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1741
Failed! Reward: -150
Failed! Reward: -149.3397
Failed! Reward: -149.9966
Failed! Reward: -142.3512
Failed! Reward: -148.8978
Failed! Reward: -193.1505
Failed! Reward: -150.1997
Failed! Reward: -150
Failed! Reward: -150.3759
Failed! Reward: -149.9529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.942
Failed! Reward: -140.7111
Failed! Reward: -146.6791
Failed! Reward: -163.1831
Failed! Reward: -151.3621
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6981
Failed! Reward: -163.1314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1691
Failed! Reward: -150.9312
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4103
Failed! Reward: -150.4019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6097
Failed! Reward: -151.9304
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8158
Failed! Reward: -149.7121
Failed! Reward: -150
Failed! Reward: -152.3459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -153.1335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -151.6789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8075
Failed! Reward: -150
Failed! Reward: -153.2759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1511
Failed! Reward: -150.0732
Failed! Reward: -150
Failed! Reward: -111.9504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5872
Failed! Reward: -165.9157
Failed! Reward: -150
Failed! Reward: -151.3253
Failed! Reward: -149.5696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0069
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -149.534
Failed! Reward: -150.7991
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -155.9036
Failed! Reward: -150.6803
Failed! Reward: -143.1375
Failed! Reward: -147.0751
Failed! Reward: -144.5158
Failed! Reward: -153.9275
Failed! Reward: -150
Failed! Reward: -149.0069
Failed! Reward: -177.5549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.871
Failed! Reward: -148.5079
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -150.6997
Failed! Reward: -156.8061
Failed! Reward: -149.5164
Failed! Reward: -148.093
Failed! Reward: -149.9856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4315
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -153.0683
Failed! Reward: -146.8286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -154.3738
Failed! Reward: -150.4984
Failed! Reward: -148.2984
Failed! Reward: -150.8468
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1644
Failed! Reward: -148.5603
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -152.6143
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -148.6372
Failed! Reward: -151.5561
Failed! Reward: -148.6568
Failed! Reward: -150
Failed! Reward: -150.1037
Failed! Reward: -148.6228
Failed! Reward: -148.6557
Failed! Reward: -153.0411
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1599
Failed! Reward: -150.0086
Failed! Reward: -151.0748
Failed! Reward: -149.9633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9641
Failed! Reward: -151.1348
Failed! Reward: -145.865
Failed! Reward: -150.5472
Failed! Reward: -166.0594
Failed! Reward: -150.0545
Failed! Reward: -145.7246
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -149.3046
Failed! Reward: -148.7862
Failed! Reward: -149.8966
Failed! Reward: -150.6547
Failed! Reward: -149.8426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -151.1644
Failed! Reward: -148.0795
Failed! Reward: -150
Failed! Reward: -149.6425
Failed! Reward: -149
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -174.7468
Failed! Reward: -154.0832
Failed! Reward: -150.1504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3916
Failed! Reward: -150
Failed! Reward: -149.7135
Failed! Reward: -150.1795
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -144.8449
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.208
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -149.9571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3172
Failed! Reward: -150
Failed! Reward: -149.6475
Failed! Reward: -149.3754
Failed! Reward: -150
Failed! Reward: -134.7142
Failed! Reward: -150
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -150
