Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.9496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4798
Failed! Reward: -150
Failed! Reward: -150.0343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.7841
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -181.8929
Failed! Reward: -150
Failed! Reward: -138.7487
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -148.1057
Failed! Reward: -149.5232
Failed! Reward: -150
Failed! Reward: -148.8954
Failed! Reward: -150.1011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9505
Failed! Reward: -150
Failed! Reward: -149.2685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3399
Failed! Reward: -147.944
Failed! Reward: -147.1519
Failed! Reward: -150
Failed! Reward: -168.9474
Failed! Reward: -150
Failed! Reward: -152.2583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6849
Failed! Reward: -150.4893
Failed! Reward: -150
Failed! Reward: -149.0601
Failed! Reward: -149.3004
Failed! Reward: -150.6568
Failed! Reward: -150
Failed! Reward: -150.5893
Failed! Reward: -151.9989
Failed! Reward: -141.9851
Failed! Reward: -158.4582
Failed! Reward: -150.0265
Failed! Reward: -148.4016
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8052
Failed! Reward: -150
Failed! Reward: -150.1353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9761
Failed! Reward: -149.9783
Failed! Reward: -152.6911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.0037
Failed! Reward: -150
Failed! Reward: -149.9748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5903
Failed! Reward: -150
Failed! Reward: -163.3764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -151.4878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -149.7114
Failed! Reward: -150.1067
Failed! Reward: -149.715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3378
Failed! Reward: -149.5872
Failed! Reward: -152.6207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8001
Failed! Reward: -150
Failed! Reward: -150.0512
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9862
Failed! Reward: -147.919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -148.7073
Failed! Reward: -149.9696
Failed! Reward: -150
Failed! Reward: -151.3535
Failed! Reward: -150
Failed! Reward: -149.9641
Failed! Reward: -150
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.7204
Failed! Reward: -148.2756
Failed! Reward: -149.4799
Failed! Reward: -149.9397
Failed! Reward: -150.1098
Failed! Reward: -150
Failed! Reward: -147.9188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.0197
Failed! Reward: -148.2871
Failed! Reward: -150.8137
Failed! Reward: -150
Failed! Reward: -182.0648
Failed! Reward: -150
Failed! Reward: -150.1373
Failed! Reward: -153.4412
Failed! Reward: -150.5697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2261
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -168.9829
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 84.60925
Failed! Reward: -150.567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0239
Failed! Reward: -150
Failed! Reward: -118.7454
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -147.5504
Failed! Reward: -165.2084
Failed! Reward: -151.8504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9701
Failed! Reward: -150
Failed! Reward: -149.8632
Failed! Reward: -150
Failed! Reward: -132.9134
Failed! Reward: -147.7194
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -151.2203
Failed! Reward: -148.8189
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -136.8344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2585
Failed! Reward: -144.6429
Failed! Reward: -149.1903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -149.409
Failed! Reward: -135.9242
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2224
Failed! Reward: -149.9313
Failed! Reward: -148.5132
Failed! Reward: -151.1352
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.596
Failed! Reward: -149.9101
Failed! Reward: -148.0611
Failed! Reward: -149.5643
Failed! Reward: -150
Failed! Reward: -151.2033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4105
Failed! Reward: -150
Failed! Reward: -149.9637
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -111.1667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -154.3567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.375
Failed! Reward: -150
Failed! Reward: -150.0249
Failed! Reward: -178.6948
Failed! Reward: -150.3293
Failed! Reward: -150.0219
Failed! Reward: -185.7477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0251
Failed! Reward: -150.2409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3814
Failed! Reward: -150
Failed! Reward: -149.9376
Failed! Reward: -150
Failed! Reward: -146.9808
Failed! Reward: -150.7629
Failed! Reward: -153.9859
Failed! Reward: -150
Failed! Reward: -153.8959
Failed! Reward: -150.3385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150.3919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9752
Failed! Reward: -150.0389
Failed! Reward: -151.7364
Failed! Reward: -150
Failed! Reward: -142.6605
Failed! Reward: -152.7935
Failed! Reward: -149.6166
Failed! Reward: -148.6653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4873
Failed! Reward: -103.3533
Failed! Reward: -169.8731
Failed! Reward: -151.3866
Failed! Reward: -156.9207
Failed! Reward: -150.0178
Failed! Reward: -150
Failed! Reward: -150.1096
Failed! Reward: -150
Failed! Reward: -190.2823
Failed! Reward: -151.0163
Failed! Reward: -150.053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.5218
Failed! Reward: -146.8901
Failed! Reward: -149.9626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6053
Failed! Reward: -149.9868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -101.4421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0575
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150.8382
Failed! Reward: -145.861
Failed! Reward: -145.3465
Failed! Reward: -149.8656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9761
Failed! Reward: -150
Failed! Reward: -150.2559
Failed! Reward: -150
Failed! Reward: -150.0162
Failed! Reward: -150
Failed! Reward: -149.6253
Failed! Reward: -150
Failed! Reward: -154.5838
Failed! Reward: -149.795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6934
Failed! Reward: -150
Failed! Reward: -152.5406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.756
Failed! Reward: -150
Failed! Reward: -139.3716
Failed! Reward: -149.9643
Failed! Reward: -143.4972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -148.7079
Failed! Reward: -150.8918
Failed! Reward: -150.922
Failed! Reward: -148.5578
Failed! Reward: -150
Failed! Reward: -150.6293
Failed! Reward: -150
Failed! Reward: -125.8504
Failed! Reward: -149.0487
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1388
Failed! Reward: -150
Failed! Reward: -145.8528
Failed! Reward: -182.9944
Failed! Reward: -149.8698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9797
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.658
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -187.5129
Failed! Reward: -150.1132
Failed! Reward: -150
Failed! Reward: -149.9811
Failed! Reward: -150
Failed! Reward: -148.8807
Failed! Reward: -141.9723
Failed! Reward: -150
Failed! Reward: -167.5097
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1347
Failed! Reward: -150.2187
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.7661
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -149.4851
Failed! Reward: -152.2432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8012
Failed! Reward: -149.7625
Failed! Reward: -150
Failed! Reward: -144.8779
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9043
Failed! Reward: -156.426
Failed! Reward: -149.9983
Failed! Reward: -152.1154
Failed! Reward: -149.6262
Failed! Reward: -150.5915
Failed! Reward: -149.807
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.6607
Failed! Reward: -152.7653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -199.5607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3433
Failed! Reward: -150
Failed! Reward: -150.4453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7211
Failed! Reward: -150
Failed! Reward: -150.0093
Failed! Reward: -158.0509
Failed! Reward: -150.0013
Failed! Reward: -149.0343
Failed! Reward: -149.6668
Failed! Reward: -150.0829
Failed! Reward: -149.9666
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150.5908
Failed! Reward: -158.2746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7886
Failed! Reward: -149.5678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9932
Failed! Reward: -194.0739
Failed! Reward: -147.9681
Failed! Reward: -150
Failed! Reward: -150.392
Failed! Reward: -149.9825
Failed! Reward: -150
Failed! Reward: -148.7785
Failed! Reward: -150
Failed! Reward: -151.9899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2443
Failed! Reward: -149.9661
Failed! Reward: -150
Failed! Reward: -151.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6762
Failed! Reward: -112.7639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2961
Failed! Reward: -148.6912
Failed! Reward: -163.6086
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0496
Failed! Reward: -146.9151
Failed! Reward: -149.9508
Failed! Reward: -153.5356
Failed! Reward: -150
Failed! Reward: -149.9228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1127
Failed! Reward: -149.973
Failed! Reward: -150.2786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.2835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0397
Failed! Reward: -150
Failed! Reward: -150.6837
Failed! Reward: -150
Failed! Reward: -148.1377
Failed! Reward: -151.3394
Failed! Reward: -149.7739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6205
Failed! Reward: -145.8216
Failed! Reward: -149.9771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7188
Failed! Reward: -148.6845
Failed! Reward: -150.2665
Failed! Reward: -149.8301
Failed! Reward: -150
Failed! Reward: -151.1196
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -148.7767
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150.8039
Failed! Reward: -150
Failed! Reward: -152.3099
Failed! Reward: -151.3625
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -152.563
Failed! Reward: -150.6318
Failed! Reward: -150.0026
Failed! Reward: -150.0356
Failed! Reward: -150
Failed! Reward: -150.4318
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8827
Failed! Reward: -150.5119
Failed! Reward: -149.3941
Failed! Reward: -153.1235
Failed! Reward: -150.6659
Failed! Reward: -154.3263
Failed! Reward: -177.3898
Failed! Reward: -150
Failed! Reward: -150.0137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0255
Failed! Reward: -133.4541
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7866
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -149.4018
Failed! Reward: -150
Failed! Reward: -149.1656
Failed! Reward: -150.0035
Failed! Reward: -139.7746
Failed! Reward: -150
Failed! Reward: -149.8432
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8035
Failed! Reward: -152.3802
Failed! Reward: -150.0197
Failed! Reward: -149.6382
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -145.9661
Failed! Reward: -150.4562
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1061
Failed! Reward: -148.7593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9592
Failed! Reward: -150.3228
Failed! Reward: -151.333
Failed! Reward: -150
Failed! Reward: -148.5352
Failed! Reward: -141.1383
Failed! Reward: -149.0546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -147.8194
Failed! Reward: -177.5886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7985
Failed! Reward: -153.3486
Failed! Reward: -150.526
Failed! Reward: -150.2851
Failed! Reward: -142.5398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.916
Failed! Reward: -151.0152
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7319
Failed! Reward: -151.2161
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7605
Failed! Reward: -148.8707
Failed! Reward: -148.0399
Failed! Reward: -150.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4815
Failed! Reward: -150
Failed! Reward: -148.7539
Failed! Reward: -150
Failed! Reward: -163.4931
Failed! Reward: -149.3745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2394
Failed! Reward: -150
Failed! Reward: -151.7985
Failed! Reward: -144.1321
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1451
Failed! Reward: -145.4823
Failed! Reward: -149.3704
Failed! Reward: -156.3844
Failed! Reward: -144.448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0452
Failed! Reward: -150
Failed! Reward: -154.9639
Failed! Reward: -149.9596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.631
Failed! Reward: -148.7601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6057
Failed! Reward: -149.8804
Failed! Reward: -150.2833
Failed! Reward: -155.8059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3964
Failed! Reward: -150.9771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.201
Failed! Reward: -144.555
Failed! Reward: -149.6697
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -148.5727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9882
Failed! Reward: -149.9294
Failed! Reward: -152.0636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4996
Failed! Reward: -151.419
Failed! Reward: -150.5169
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.417
Failed! Reward: -117.2499
Failed! Reward: -149.168
Failed! Reward: -150
Failed! Reward: -146.1727
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -156.9708
Failed! Reward: -150.7389
Failed! Reward: -151.036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9457
Failed! Reward: -150.6488
Failed! Reward: -151.6456
Failed! Reward: -150.0055
Failed! Reward: -150.0095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.3421
Failed! Reward: -150.0264
Failed! Reward: -162.6573
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -149.9069
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2966
Failed! Reward: -144.9009
Failed! Reward: -146.5041
Failed! Reward: -152.5763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6839
Failed! Reward: -144.485
Failed! Reward: -149.856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1606
Failed! Reward: -150.1347
Failed! Reward: -149.7677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -156.1288
Failed! Reward: -150
Failed! Reward: -150.2593
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1441
Failed! Reward: -149.9899
Failed! Reward: -152.3549
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5357
Failed! Reward: -149.9882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6884
Failed! Reward: -160.876
Failed! Reward: -150
Failed! Reward: -150.9916
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4829
Failed! Reward: -150
Failed! Reward: -147.9351
Failed! Reward: -149.7151
Failed! Reward: -149.3314
Failed! Reward: -150
Failed! Reward: -150.41
Failed! Reward: -150
Failed! Reward: -150.0773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -149.1149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7858
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -151.1057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5377
Failed! Reward: -150
Failed! Reward: -154.9006
Failed! Reward: -150.0284
Failed! Reward: -150.9969
Failed! Reward: -149.7596
Failed! Reward: -156.1372
Failed! Reward: -150
Failed! Reward: -145.1819
Failed! Reward: -149.9541
Failed! Reward: -161.1853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -140.8288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.3216
Failed! Reward: -139.7171
Failed! Reward: -149.9759
Failed! Reward: -151.7486
Failed! Reward: -149.255
Failed! Reward: -150
Failed! Reward: -131.3072
Failed! Reward: -150
Failed! Reward: -149.9774
Failed! Reward: -147.6729
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -149.2366
Failed! Reward: -148.8924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.495
Failed! Reward: -146.7298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9417
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -151.1929
Failed! Reward: -154.6663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150.2387
Failed! Reward: -150
Failed! Reward: -149.4645
Made it! Reward: 80.87608
Failed! Reward: -150
Failed! Reward: -145.487
Failed! Reward: -150
Failed! Reward: -148.109
Failed! Reward: -149.5701
Failed! Reward: -152.7263
Failed! Reward: -150
Failed! Reward: -149.5273
Failed! Reward: -150
Failed! Reward: -156.7755
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
