Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6606
Failed! Reward: -150
Failed! Reward: -149.8325
Failed! Reward: -150
Failed! Reward: -150.5377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8937
Failed! Reward: -148.279
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3331
Failed! Reward: -150
Failed! Reward: -151.9242
Failed! Reward: -150.4369
Failed! Reward: -151.8115
Failed! Reward: -149.9861
Failed! Reward: -149.7399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0239
Failed! Reward: -150
Failed! Reward: -149.8688
Failed! Reward: -150.2656
Failed! Reward: -148.448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6087
Failed! Reward: -150
Failed! Reward: -149.9337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -155.1122
Failed! Reward: -200
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9869
Failed! Reward: -150
Failed! Reward: -149.2632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8342
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -150.5442
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150.7197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1452
Failed! Reward: -145.1863
Failed! Reward: -150
Failed! Reward: -150.2202
Failed! Reward: -149.9938
Failed! Reward: -158.8168
Failed! Reward: -150
Failed! Reward: -150.3568
Failed! Reward: -150
Failed! Reward: -150.4173
Failed! Reward: -150
Failed! Reward: -150.0114
Failed! Reward: -150.0262
Failed! Reward: -150
Failed! Reward: -149.6362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3701
Failed! Reward: -150.0634
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8383
Failed! Reward: -153.7397
Failed! Reward: -150
Failed! Reward: -151.3001
Failed! Reward: -177.6223
Failed! Reward: -150.2196
Failed! Reward: -149.6466
Failed! Reward: -146.2076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3896
Failed! Reward: -150
Failed! Reward: -176.0796
Failed! Reward: -150
Failed! Reward: -149.1408
Failed! Reward: -144.5267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.6641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9959
Failed! Reward: -149.937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9756
Failed! Reward: -150
Failed! Reward: -150.1257
Failed! Reward: -150
Failed! Reward: -136.9633
Failed! Reward: -150
Failed! Reward: -149.0162
Failed! Reward: -150
Failed! Reward: -151.2971
Failed! Reward: -150.2248
Failed! Reward: -149.9762
Failed! Reward: -150
Failed! Reward: -149.8624
Failed! Reward: -148.4691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0295
Failed! Reward: -150.9803
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8017
Failed! Reward: -149.411
Failed! Reward: -156.9174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1735
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.2189
Failed! Reward: -150.9902
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0357
Failed! Reward: -163.9354
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150.8816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5342
Failed! Reward: -149.9781
Failed! Reward: -153.4526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7271
Failed! Reward: -149.9444
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -145.9564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2668
Failed! Reward: -150.7598
Failed! Reward: -150.4332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1472
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -194.0931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0796
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0527
Failed! Reward: -154.0822
Failed! Reward: -150.3601
Failed! Reward: -155.355
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2119
Failed! Reward: -146.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0813
Failed! Reward: -147.6778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9708
Failed! Reward: -150.1832
Failed! Reward: -149.9824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9699
Failed! Reward: -150
Failed! Reward: -162.5298
Failed! Reward: -156.079
Failed! Reward: -152.4875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.26
Failed! Reward: -150.0011
Failed! Reward: -149.8621
Failed! Reward: -151.8631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0157
Failed! Reward: -114.0613
Failed! Reward: -146.3523
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -154.9157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9733
Failed! Reward: -150
Failed! Reward: -104.0759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0607
Failed! Reward: -150
Failed! Reward: -144.8148
Failed! Reward: -146.2003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -148.324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2456
Failed! Reward: -150
Failed! Reward: -147.9643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6733
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -146.4431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8159
Failed! Reward: -150
Failed! Reward: -149.9708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0447
Failed! Reward: -148.8604
Failed! Reward: -146.0738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7307
Failed! Reward: -150
Failed! Reward: -149.5261
Failed! Reward: -149.3007
Failed! Reward: -149.2439
Failed! Reward: -151.287
Failed! Reward: -158.0637
Failed! Reward: -150
Failed! Reward: -149.4124
Failed! Reward: -152.0201
Failed! Reward: -150
Failed! Reward: -150.2226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0814
Failed! Reward: -150
Failed! Reward: -153.6636
Failed! Reward: -139.1305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9646
Failed! Reward: -150.0771
Failed! Reward: -150.6333
Failed! Reward: -114.6011
Failed! Reward: -151.2094
Failed! Reward: -150
Failed! Reward: -147.6637
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0619
Failed! Reward: -141.4332
Failed! Reward: -149.8208
Failed! Reward: -150.4888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9762
Failed! Reward: -150
Failed! Reward: -151.7312
Failed! Reward: -149.3346
Failed! Reward: -150
Failed! Reward: -150.3333
Failed! Reward: -151.6424
Failed! Reward: -150.6328
Failed! Reward: -150
Failed! Reward: -148.2879
Failed! Reward: -150
Failed! Reward: -149.3994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9797
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9807
Failed! Reward: -150
Failed! Reward: -143.7672
Failed! Reward: -150.166
Failed! Reward: -150.703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3538
Failed! Reward: -144.9384
Failed! Reward: -150.7395
Failed! Reward: -148.9243
Failed! Reward: -149.9782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3263
Failed! Reward: -150.3225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8011
Failed! Reward: -150.0034
Failed! Reward: -161.5812
Failed! Reward: -151.0349
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.3235
Failed! Reward: -150
Failed! Reward: -152.214
Failed! Reward: -150.9027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1303
Failed! Reward: -149.9588
Failed! Reward: -149.7414
Failed! Reward: -150.3626
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2715
Failed! Reward: -150
Failed! Reward: -151.426
Failed! Reward: -150.4407
Failed! Reward: -150.151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0851
Failed! Reward: -150
Failed! Reward: -147.8188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -149.8094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3917
Failed! Reward: -150
Failed! Reward: -149.7483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.5364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0505
Failed! Reward: -154.3922
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -105.269
Failed! Reward: -147.3832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -191.369
Failed! Reward: -149.6622
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -149.7871
Failed! Reward: -151.3542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4673
Failed! Reward: -151.5218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8672
Failed! Reward: -149.9246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1268
Failed! Reward: -150
Failed! Reward: -150.0204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6418
Failed! Reward: -150.0192
Failed! Reward: -150.2202
Failed! Reward: -149.4929
Failed! Reward: -149.7393
Failed! Reward: -150.3163
Failed! Reward: -146.4701
Failed! Reward: -150.1204
Failed! Reward: -148.6392
Failed! Reward: -150
Failed! Reward: -149.8646
Failed! Reward: -152.8444
Failed! Reward: -144.4126
Failed! Reward: -150
Failed! Reward: -149.6928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7409
Failed! Reward: -153.4145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.147
Failed! Reward: -191.7562
Failed! Reward: -150
Failed! Reward: -149.6375
Failed! Reward: -149.985
Failed! Reward: -152.9525
Failed! Reward: -150
Failed! Reward: -154.2661
Failed! Reward: -149.6387
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -109.2393
Failed! Reward: -150.7894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3848
Failed! Reward: -150
Failed! Reward: -148.0607
Failed! Reward: -150.0624
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.1248
Failed! Reward: -149.9355
Failed! Reward: -150
Failed! Reward: -148.4895
Failed! Reward: -150.615
Failed! Reward: -151.7251
Failed! Reward: -151.179
Failed! Reward: -142.7872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9747
Failed! Reward: -147.1659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9889
Failed! Reward: -150
Failed! Reward: -182.1529
Failed! Reward: -146.44
Failed! Reward: -150
Failed! Reward: -148.838
Failed! Reward: -149.7619
Failed! Reward: -150
Failed! Reward: -147.9052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -149.9287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2919
Failed! Reward: -152.6581
Failed! Reward: -151.5537
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8748
Failed! Reward: -151.6446
Failed! Reward: -148.5216
Failed! Reward: -150
Failed! Reward: -150.5748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3409
Failed! Reward: -150
Failed! Reward: -150.045
Failed! Reward: -150
Failed! Reward: -152.1478
Failed! Reward: -141.1945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7646
Failed! Reward: -150.1533
Failed! Reward: -150
Failed! Reward: -150.0231
Failed! Reward: -150.3675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3247
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -138.1519
Failed! Reward: -146.2281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -111.1099
Failed! Reward: -149.9838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8041
Failed! Reward: -133.7906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6782
Failed! Reward: -149.1492
Failed! Reward: -151.9038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -148.8763
Failed! Reward: -153.8373
Failed! Reward: -149.8167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0224
Failed! Reward: -152.2025
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5639
Failed! Reward: -150
Failed! Reward: -156.4996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.6293
Failed! Reward: -150
Failed! Reward: -148.4701
Failed! Reward: -150
Failed! Reward: -150.0212
Failed! Reward: -150
Failed! Reward: -152.4296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5778
Failed! Reward: -146.483
Failed! Reward: -145.5799
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -150.4724
Failed! Reward: -152.9565
Failed! Reward: -150
Failed! Reward: -199.9958
Failed! Reward: -150
Failed! Reward: -151.2611
Failed! Reward: -150
Failed! Reward: -154.3239
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3253
Failed! Reward: -149.9981
Failed! Reward: -150.0336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -149.7076
Failed! Reward: -150
Failed! Reward: -149.9558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0887
Failed! Reward: -148.3094
Failed! Reward: -150
Failed! Reward: -158.2817
Failed! Reward: -149.9962
Failed! Reward: -151.471
Failed! Reward: -150
Failed! Reward: -144.5612
Failed! Reward: -149.6054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9842
Failed! Reward: -149.5397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -153.0442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -148.5164
Failed! Reward: -150.9501
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -171.6338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150.3475
Failed! Reward: -152.4931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2964
Failed! Reward: -116.8867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0222
Failed! Reward: -150
Failed! Reward: -146.9585
Failed! Reward: -150
Failed! Reward: -148.7856
Failed! Reward: -148.8005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1953
Failed! Reward: -150.4153
Failed! Reward: -149.9993
Failed! Reward: -149.9545
Failed! Reward: -150
Failed! Reward: -148.7545
Failed! Reward: -149.007
Failed! Reward: -150
Failed! Reward: -150.2677
Failed! Reward: -200
Failed! Reward: -151.7358
Failed! Reward: -149.9911
Failed! Reward: -150.0089
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1141
Failed! Reward: -150.0439
Failed! Reward: -150
Failed! Reward: -150.0288
Failed! Reward: -160.1927
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -149.8899
Failed! Reward: -149.9898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3069
Failed! Reward: -148.7218
Failed! Reward: -145.7508
Failed! Reward: -150.0051
Failed! Reward: -150.8383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4474
Failed! Reward: -150
Failed! Reward: -150.83
Failed! Reward: -150
Failed! Reward: -149.0678
Failed! Reward: -149.984
Failed! Reward: -150
Failed! Reward: -150.0542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0897
Failed! Reward: -150
Failed! Reward: -149.2478
Failed! Reward: -150.0123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.3559
Failed! Reward: -162.0682
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -157.3991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8949
Failed! Reward: -150.0284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -149.6929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0721
Failed! Reward: -149.988
Failed! Reward: -150.2485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.0237
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -150.2227
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -153.3196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1166
Failed! Reward: -150
Failed! Reward: -150.0441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.7351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.8307
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1264
Failed! Reward: -152.5721
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0662
Failed! Reward: -174.7231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3166
Failed! Reward: -150
Failed! Reward: -114.7758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3504
Failed! Reward: -155.8616
Failed! Reward: -150.2948
Failed! Reward: -152.3121
Failed! Reward: -150
Failed! Reward: -150.0768
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6823
Failed! Reward: -151.4361
Failed! Reward: -150
Failed! Reward: -149.4229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.2733
Failed! Reward: -148.6715
Failed! Reward: -149.0573
Failed! Reward: -149.1617
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4378
Failed! Reward: -150.3458
Failed! Reward: -148.061
Failed! Reward: -150
Failed! Reward: -168.3221
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -149.0448
Failed! Reward: -144.1964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9058
Failed! Reward: -150
Failed! Reward: -133.49
Failed! Reward: -172.4585
Failed! Reward: -150
Failed! Reward: -149.3572
Failed! Reward: -148.3984
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8146
Failed! Reward: -150
Failed! Reward: -149.9465
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8513
Failed! Reward: -150.1026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3068
Failed! Reward: -150
Failed! Reward: -149.8042
Failed! Reward: -149.9391
Failed! Reward: -149.2729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0439
Failed! Reward: -150
Failed! Reward: -149.9758
Failed! Reward: -148.7081
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3236
Failed! Reward: -148.8642
Failed! Reward: -148.9308
Failed! Reward: -149.8012
Failed! Reward: -149.322
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
