Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -148.5001
Failed! Reward: -147.3586
Failed! Reward: -148.9877
Failed! Reward: -150.3563
Failed! Reward: -150
Failed! Reward: -151.2009
Failed! Reward: -131.4078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9676
Failed! Reward: -150.015
Failed! Reward: -148.7502
Failed! Reward: -150
Failed! Reward: -150.0196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3366
Failed! Reward: -153.3986
Failed! Reward: -148.5668
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -159.9049
Failed! Reward: -150
Failed! Reward: -149.924
Failed! Reward: -149.871
Failed! Reward: -150
Failed! Reward: -148.3999
Failed! Reward: -151.4215
Failed! Reward: -149.013
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3354
Failed! Reward: -150.5634
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0881
Failed! Reward: -145.4697
Failed! Reward: -114.8894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3848
Failed! Reward: -150
Failed! Reward: -150.226
Failed! Reward: -152.1965
Failed! Reward: -150.1032
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.4851
Failed! Reward: -147.7558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0737
Failed! Reward: -148.6078
Failed! Reward: -149.1906
Failed! Reward: -150.952
Failed! Reward: -147.5532
Failed! Reward: -150
Failed! Reward: -174.1532
Failed! Reward: -150
Failed! Reward: -148.8681
Failed! Reward: -149.7957
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -130.8932
Failed! Reward: -150.0119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.956
Failed! Reward: -150.3059
Failed! Reward: -150
Failed! Reward: -149.9844
Failed! Reward: -150
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6488
Failed! Reward: -153.6009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -104.0892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150.9113
Failed! Reward: -150.9263
Failed! Reward: -107.4213
Failed! Reward: -150
Failed! Reward: -149.8749
Failed! Reward: -150
Failed! Reward: -150.7582
Failed! Reward: -150
Failed! Reward: -150.3491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5735
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.042
Failed! Reward: -150
Failed! Reward: -147.2024
Failed! Reward: -148.0702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.291
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6323
Failed! Reward: -153.1812
Failed! Reward: -158.9
Failed! Reward: -150
Failed! Reward: -150.8846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5086
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0272
Failed! Reward: -150
Failed! Reward: -157.3371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0532
Failed! Reward: -111.4683
Failed! Reward: -142.6755
Failed! Reward: -152.2289
Failed! Reward: -149.5677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -146.3835
Failed! Reward: -150.2501
Failed! Reward: -150.1157
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -147.1484
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1516
Failed! Reward: -150.5108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -149.9335
Failed! Reward: -149.0762
Failed! Reward: -150
Failed! Reward: -153.7312
Failed! Reward: -150.0192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.4967
Failed! Reward: -153.1418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0149
Failed! Reward: -150
Failed! Reward: -150.1914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8329
Failed! Reward: -149.9852
Failed! Reward: -150.4435
Failed! Reward: -150
Failed! Reward: -149.0602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1568
Failed! Reward: -149.7662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.8764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -140.772
Failed! Reward: -150.0229
Failed! Reward: -154.474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -148.7469
Failed! Reward: -151.3147
Failed! Reward: -150
Failed! Reward: -150.8789
Failed! Reward: -149.0051
Failed! Reward: -150
Failed! Reward: -150.0189
Failed! Reward: -149.8853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5738
Failed! Reward: -148.7378
Failed! Reward: -150.0532
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -144.9028
Failed! Reward: -148.6338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7489
Failed! Reward: -150.6582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.744
Failed! Reward: -149.1568
Failed! Reward: -152.326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7172
Failed! Reward: -150.5258
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -146.4512
Failed! Reward: -149.873
Failed! Reward: -148.9014
Failed! Reward: -149.8763
Failed! Reward: -150.0102
Failed! Reward: -150
Failed! Reward: -148.0889
Failed! Reward: -149.3795
Failed! Reward: -149.8762
Failed! Reward: -149.8392
Failed! Reward: -150.2586
Failed! Reward: -148.8679
Failed! Reward: -150.989
Failed! Reward: -150
Failed! Reward: -129.8908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7092
Failed! Reward: -150
Failed! Reward: -150.2658
Failed! Reward: -150
Failed! Reward: -148.6209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0499
Failed! Reward: -150
Failed! Reward: -147.5428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4569
Failed! Reward: -150
Failed! Reward: -150.4125
Failed! Reward: -148.8662
Failed! Reward: -149.9059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7314
Failed! Reward: -150.0446
Failed! Reward: -149.4745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.7384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0714
Failed! Reward: -150.2936
Failed! Reward: -151.6022
Failed! Reward: -148.8924
Failed! Reward: -149.9724
Failed! Reward: -150.0556
Failed! Reward: -150
Failed! Reward: -149.0021
Failed! Reward: -126.6544
Failed! Reward: -148.8033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0292
Failed! Reward: -150
Failed! Reward: -149.2467
Failed! Reward: -150
Failed! Reward: -150.0513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3947
Failed! Reward: -149.9996
Failed! Reward: -187.115
Failed! Reward: -150
Failed! Reward: -150.5355
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.83
Failed! Reward: -119.6857
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -146.8591
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.02
Failed! Reward: -162.7165
Failed! Reward: -146.5804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1192
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.848
Failed! Reward: -147.8584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2306
Failed! Reward: -158.8548
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1742
Failed! Reward: -150.9451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2875
Failed! Reward: -178.226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5424
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.2737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5339
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4784
Failed! Reward: -149.0774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -178.5785
Failed! Reward: -150
Failed! Reward: -149.3932
Failed! Reward: -150
Failed! Reward: -149.9441
Failed! Reward: -150
Failed! Reward: -150.405
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4856
Failed! Reward: -150.7273
Failed! Reward: -149.9964
Failed! Reward: -150.0631
Failed! Reward: -150
Failed! Reward: -149.5438
Failed! Reward: -150.1737
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4714
Failed! Reward: -153.4677
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3924
Failed! Reward: -149.9933
Failed! Reward: -150.2737
Failed! Reward: -150.0236
Failed! Reward: -146.2853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -151.186
Failed! Reward: -149.6067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0874
Failed! Reward: -150
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -128.951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5124
Failed! Reward: -136.9643
Failed! Reward: -149.9817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -150.9906
Failed! Reward: -150
Failed! Reward: -149.77
Failed! Reward: -152.7515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1243
Failed! Reward: -150
Failed! Reward: -150.0102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.691
Failed! Reward: -150
Failed! Reward: -153.3871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0901
Failed! Reward: -149.8841
Failed! Reward: -150.0447
Failed! Reward: -150
Failed! Reward: -151.9052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -151.1569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0144
Failed! Reward: -150.2463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.2832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7113
Failed! Reward: -150
Failed! Reward: -149.7795
Failed! Reward: -149.9949
Failed! Reward: -155.637
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.7842
Failed! Reward: -150
Failed! Reward: -149.2693
Failed! Reward: -149.9775
Failed! Reward: -150
Failed! Reward: -150.2409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.4553
Failed! Reward: -150
Failed! Reward: -150.7792
Failed! Reward: -151.0181
Failed! Reward: -160.4626
Failed! Reward: -150
Failed! Reward: -110.0486
Failed! Reward: -151.0315
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.5016
Failed! Reward: -149.517
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -147.8743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -155.8165
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2997
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -149.4007
Failed! Reward: -152.9223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5298
Failed! Reward: -150.1529
Failed! Reward: -149.9713
Failed! Reward: -148.5489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5124
Failed! Reward: -149.9811
Failed! Reward: -149.3622
Failed! Reward: -150
Failed! Reward: -147.5525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -151.7134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.2278
Failed! Reward: -142.3869
Failed! Reward: -149.7991
Failed! Reward: -150.217
Failed! Reward: -150
Failed! Reward: -150.0291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -148.3206
Failed! Reward: -150
Failed! Reward: -158.6271
Failed! Reward: -150.4412
Failed! Reward: -150
Failed! Reward: -149.9821
Failed! Reward: -150
Failed! Reward: -108.3578
Failed! Reward: -142.8229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -187.6514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2052
Failed! Reward: -149.2617
Failed! Reward: -119.6966
Failed! Reward: -150
Failed! Reward: -150.5501
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.538
Failed! Reward: -149.7855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -149.5603
Failed! Reward: -149.5119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -149.5727
Failed! Reward: -150.391
Failed! Reward: -149.9827
Failed! Reward: -150.1124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0329
Failed! Reward: -167.1175
Failed! Reward: -166.8221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.428
Failed! Reward: -150.545
Failed! Reward: -146.8861
Failed! Reward: -142.6359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150.4986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.115
Failed! Reward: -136.7901
Failed! Reward: -150
Failed! Reward: -140.9082
Failed! Reward: -150
Failed! Reward: -153.8518
Failed! Reward: -150.7278
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150.7083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5433
Failed! Reward: -151.9235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0904
Failed! Reward: -149.8849
Failed! Reward: -148.5674
Failed! Reward: -150
Failed! Reward: -147.0656
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3932
Failed! Reward: -150
Failed! Reward: -150.7479
Made it! Reward: 74.09074
Failed! Reward: -149.9822
Failed! Reward: -150
Failed! Reward: -129.2409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150.4565
Failed! Reward: -150.5638
Failed! Reward: -150.3726
Failed! Reward: -151.781
Failed! Reward: -149.9766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4505
Failed! Reward: -148.8792
Failed! Reward: -149.7116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.358
Failed! Reward: -148.9604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5121
Failed! Reward: -147.7474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2822
Failed! Reward: -153.0096
Failed! Reward: -149.4187
Failed! Reward: -143.0049
Failed! Reward: -150
Failed! Reward: -147.1256
Failed! Reward: -150.0799
Failed! Reward: -150
Failed! Reward: -149.2254
Failed! Reward: -147.6938
Failed! Reward: -148.0469
Failed! Reward: -148.9535
Failed! Reward: -149.9297
Failed! Reward: -148.9753
Failed! Reward: -150
Failed! Reward: -150.4474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.987
Failed! Reward: -150
Failed! Reward: -132.8543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7413
Failed! Reward: -147.7171
Failed! Reward: -149.5287
Failed! Reward: -151.0832
Failed! Reward: -170.8351
Failed! Reward: -150
Failed! Reward: -150.3003
Failed! Reward: -147.9575
Failed! Reward: -150.547
Failed! Reward: -152.459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -128.6518
Failed! Reward: -150
Failed! Reward: -151.5551
Failed! Reward: -150.8204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.8795
Failed! Reward: -150
Failed! Reward: -149.9742
Failed! Reward: -150.5428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.9119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7921
Failed! Reward: -150.7654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1712
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -143.0944
Failed! Reward: -148.0763
Failed! Reward: -137.7671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8904
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8818
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.8117
Failed! Reward: -149.6908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3724
Failed! Reward: -149.9727
Failed! Reward: -149.7121
Failed! Reward: -141.9463
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -155.0242
Failed! Reward: -158.6722
Failed! Reward: -149.6313
Failed! Reward: -148.0399
Failed! Reward: -150
Failed! Reward: -150.0265
Failed! Reward: -144.2905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1991
Failed! Reward: -145.9413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6235
Failed! Reward: -149.9295
Failed! Reward: -147.3617
Failed! Reward: -149.8534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1298
Failed! Reward: -146.3667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4133
Failed! Reward: -148.9066
Failed! Reward: -149.9823
Failed! Reward: -153.6652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9062
Failed! Reward: -150
Failed! Reward: -144.7302
Failed! Reward: -152.2533
Failed! Reward: -148.9941
Failed! Reward: -151.7642
Failed! Reward: -149.9738
Failed! Reward: -150.6683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.4512
Failed! Reward: -161.0091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4279
Failed! Reward: -150.9322
Failed! Reward: -150.046
Failed! Reward: -150.3412
Failed! Reward: -177.8627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4773
Failed! Reward: -153.882
Failed! Reward: -148.1296
Failed! Reward: -149.8012
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.7903
Failed! Reward: -150
Failed! Reward: -153.8732
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0263
Failed! Reward: -148.2421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4657
Failed! Reward: -149.9843
Failed! Reward: -145.474
Failed! Reward: -147.5613
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -131.2951
Failed! Reward: -150
Failed! Reward: -148.1862
Failed! Reward: -150.0857
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150.0463
Failed! Reward: -152.1875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.103
Failed! Reward: -153.4147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
